[array([ -2.67092529e-01,  -1.21697789e+01,  -4.64456264e+00,
          99.46660775,   483.09565346,   994.32714502,   194.787371  ,
         -72.04599502,  -494.30292242,   -53.59614904,  -879.5532568 ,
        -538.08900152,  -365.4130346 ,   275.85903167,  -698.8862227 ,
         796.81045579,   408.83409147,   112.92478185,   685.2556405 ,
        -439.14653194,  -213.64855053,   345.6867768 ,   830.83966006,
          82.89782   ,  -283.24317813,  -532.79689209,    -4.17215997,
         343.62550978,  -410.2002443 ,    26.30634548,   345.85885506,
        -755.02682273,  -409.94616124,   664.54488332,   -80.74349145,
         676.64446371,   137.40930818,   129.38895506,   571.73248943,
        -248.15772761,  -368.53018497,  -143.04041237,   169.23773457,
       -1073.48410076,  -846.1974006 ,   157.29243123,  -310.57041765,
         164.7311085 ,   -78.85167757,   374.48286483,   -56.69068247,
        -443.336849  ,  -348.00726649,  -116.13828559,  -234.79792865,
         186.20256678,  -652.91059173,  -697.42331327,  -107.98894237,
         216.66965765,  -204.98704558,  -363.48756403,   -91.0965062 ,
         576.30610745,   193.25879501,   -50.9139496 ,   544.94449742,
         380.26157441,  -678.91955432,   146.0119012 ,  -481.40472258,
         383.90145395,  -222.23691546,   529.09038138,   696.20815667,
         165.42770652,  -664.11007962,   132.86429525,  -242.16138552,
         204.9154643 ,   -18.42620948,    27.74054915,  -226.8095703 ,
          59.95166095,   160.59535486,  -438.92596862,   976.49915511,
           2.94205502,  -347.96957709,    89.49725425,   285.45504955,
         327.46406954,   445.53887786,     2.01557453,   608.96516248,
         331.68421748,  -310.48892447,  -149.39355369,  -606.55057552,
        -784.53704762,   152.04707709,   -79.87905569,   693.35630277,
         -10.71077493,  -465.64613406,   121.09947839,  -299.23409949,
         254.25950439,    32.13021781,   501.90508254,   124.55511314,
        -155.62116794,   471.26272775,   656.32829303,  -852.00505657,
        -149.93284135,  -351.43151693,  -350.35535945,  -264.97892425,
         436.1948075 ,   -54.07506224,   104.39900452,  -430.02399681,
        -110.39472599,   550.60572632,   472.37998434,  -529.4720199 ,
        -471.27290141,  -333.64532439,   105.3248782 ,   282.94164956,
        -701.9469829 ,  -809.44946458,   847.29162747,  -141.14618178,
        -429.55632191,   -48.87310743,   240.58708907,    27.6076921 ,
         430.19974379,   616.75077687,  -176.18349244,   226.25160653,
         -82.04658349,  -528.66303694,   247.58910511,  -114.93881041,
        -150.34195668,  -299.54039204,   375.42417934,  -246.4955698 ,
          92.35332302,  -566.41221677,  -354.4002294 ,    14.85704874,
        -176.12157972,  -492.06146301,  -715.55530597,    72.00387831,
        -267.89866909,   520.97747441,  -321.5175021 ,  -515.99321564,
        -455.28027911,  -502.13460517,  -617.56524818,  -478.61007291,
          -5.85419666,  -747.03117256,    52.10692555,  -139.26483278,
        -104.73358116,  -815.10544283,    42.10929946,  -107.73243239,
          52.14517211,   132.35834725,  -191.51043297,  -251.67368808,
         764.61430262,   288.14154995,   773.63688558,  -278.51494714,
        -775.68358893,   386.13037546,  -957.84597729,   933.82364437,
        -267.04637967,  -378.28170668, -1131.75093857,   -56.4923529 ,
        -198.76934885,    89.41735611,  -436.23661974,   180.2930524 ]), array([   1.06147202, -488.15195137, -238.58783282,   43.29020995,
        -74.44351455, -292.62913188, -103.16519403, -377.32556578,
         44.70513684,  258.11320514,  466.30772852,   69.58657869,
        -10.12332553, -222.47331521,  -63.27208915, -472.82907113,
       -159.75009376, -161.60845103,  120.78340647, -409.02545651,
        353.63664316,  222.10653483,   81.98244996,  267.75650554,
       -233.10853533,  -87.73485925,  180.65735985,  342.04802347,
         -2.88129888, -112.51402939, -265.09788775,   21.62219489,
        112.30868637, -212.83865891,   48.58017718,   71.20159218,
       -252.01739472, -151.44340058,  272.86464011,  -65.83617409,
        269.15876992,  -18.85367138,    8.95327494,  332.83756367,
        -86.31808712, -176.46465639,  -75.72540247,   29.56763995,
       -569.45830041, -307.08871348,  150.64056337, -179.38229449,
        119.26768448,  -13.88082702,  179.15739785,   95.21889795,
       -189.67517023, -149.44780401,   -8.42405268,  -25.00808048,
        107.64814755, -359.71952606, -308.13015934,   74.16696749,
         51.81091456,  -94.02396748, -289.99546231,  -49.97082662,
        221.61473452,   36.76109228,   39.23614452,  288.83095289,
        196.98136934, -243.34730943,  163.15879084, -321.46505075,
        248.20340128,  -71.76486223,  274.49711878,  419.89347291,
        111.54472773, -288.05822554,   46.73488089,  -89.0799755 ,
          7.23011633,   45.60338124,  -57.75197198,  -11.72440208,
        120.90807356,  108.77181596,  -78.83518927,  496.0298339 ,
        -32.03876142,  -60.0235968 ,   -9.86277487,   62.40250834,
         48.24990378,  186.61222421,  -37.57505791,  264.25522176,
        163.80646051, -142.77990601, -126.76556857, -282.93700431,
       -399.94437427,   35.4400257 , -127.62627414,  301.67187116,
        -15.8433908 , -163.78666921,   63.62456486,  -80.5255585 ,
        171.6201841 ,   62.59042134,  343.34576731,  -62.72454758,
        -70.71282605,   88.1856881 ,  345.90513841, -431.63984756,
        -47.60377255, -157.482721  , -134.46166109, -168.30937399,
        247.49851886,  -47.69477308,   66.83180534, -244.89479967,
        -65.64654379,  242.3188028 ,  186.33830507, -290.88100453,
       -211.4552011 , -124.11059424,   28.55512292,  170.07835506,
       -270.27710129, -352.5788603 ,  394.90226659,  -99.67943205,
       -238.33342643,   42.65301175,  121.40323576,   27.7314269 ,
        195.74964652,  211.89491427,  -50.06957808,  170.3325021 ,
        -65.05194122, -199.05304831,  170.862978  ,  -61.89597413,
       -111.1188638 ,  -80.8605577 ,  193.12904576,  -69.65692714,
         27.10813175, -301.54298856, -156.02188818,   62.70256715,
       -149.65830347, -185.96940445, -231.10410731,   69.66929973,
       -214.79982983,  157.98759118, -143.43453973, -192.85304849,
       -301.56957251, -220.3486809 , -315.25240365, -192.44855504,
         90.84189742, -336.45749911,   29.43404985,   17.56255714,
         33.34373522, -426.47210519,   10.06761749,  -36.61310522,
         52.77629415,    1.21093856,  -72.01605629,  -44.35040148,
        332.0085333 ,  194.47878347,  287.29525006, -181.46382201,
       -262.68416805,  124.93138859, -416.06010698,  523.52155929,
        -71.49203531, -193.79413386, -572.20377472,    7.28828334,
       -108.58238   ,  152.95580463, -257.61683648,   59.36306276]), array([ -294.47806102,  4047.58188214,  1415.62180566,  -659.11063642,
         831.23323737,  1616.50867838,  1474.89818886,  2700.30721506,
        -867.22636515, -1941.24657076, -3904.93860724,  -681.03567863,
         -40.41599945,  2256.25727308,   311.67085966,  3564.11501919,
        2466.49517425,  1333.30085574, -1105.35910064,  2044.30846845,
       -3154.58077735, -1539.29284482,  -238.30700124, -2490.25524499,
        1638.24821531,   243.19446716, -1253.28182353, -2771.18241278,
        -603.59160252,  1406.10749898,  1606.4956736 ,  -106.23313322,
        -709.35059036,  1616.79017862,  -584.45010445, -1830.70153186,
        2830.67769537,  1782.53206894, -2895.88830908,   381.74226269,
       -2284.47200015,  -579.54379172,  -739.46583678, -2002.43834067,
        1079.80430972,   936.70427685,  1009.97023904,  -558.28988428,
        3809.21190308,  2985.17303667,  -464.45110379,   967.33974824,
       -1170.25273696,  -294.70738182, -1218.1763548 ,  -639.58556462,
        1481.40209229,  1133.014862  ,   259.98138209,   875.6243301 ,
       -1161.68050207,  2581.12875952,  2209.18611653,   455.15339549,
       -1057.29912781,   847.14285166,  1822.90386213,    16.80587384,
       -2058.3490493 , -1007.2208746 ,   302.84642902, -2249.99359715,
       -1424.50914325,  2727.30346665,  -436.60362134,  2225.51317776,
       -1363.33261668,   720.5137886 , -2360.33624018, -2600.51017077,
        -456.99104897,  2584.43068766,    39.40505667,   756.1328936 ,
        -900.50840201,   411.73338112,    40.81089668,  1043.92671499,
        -399.72122383,  -562.90252021,  1439.15107186, -3788.71558922,
        -129.43723023,  1321.81105728,  -514.47693732,  -882.64559171,
       -1157.79912615, -1518.14160411,   124.51740501, -2486.67346974,
       -1611.39586031,  1399.00907577,   299.54152306,  2497.46450354,
        2699.67231501,  -777.18210394,   809.30465582, -2667.85570809,
         137.32541923,  1845.42052233,  -298.91427515,   970.92304792,
       -1167.55690718,  -314.83496226, -1901.84604555,  -589.59696801,
         818.21158739, -1991.806213  , -2516.25168659,  3253.15969847,
         938.83049976,  1257.92069106,  1365.19271474,  1110.31464931,
       -1354.92533297,   192.74005732,  -673.86764734,  1841.11585465,
        -249.57482667, -2331.35920652, -2286.11545828,  1958.06241082,
        2205.16767529,   881.4407778 ,  -824.44050543,  -927.6571797 ,
        2389.02949691,  3253.91374289, -3321.79322409,   359.90914549,
        2264.22588851,   553.53055065,  -973.92392208,  -425.84588611,
       -1942.09560199, -2324.26983638,   661.32167845,  -965.52876464,
         466.37004738,  1845.10620198,  -738.79080617,   627.63533473,
         626.02835077,  1562.67263063, -1192.27070584,   983.11623241,
        -243.4600349 ,  2056.9100603 ,   952.12781123,  -404.79393872,
         443.54556923,  2129.64448368,  2407.98316435,  -489.82137297,
         983.99306585, -2005.27069186,  1152.19441202,  1754.85952823,
        2055.78247663,  2111.28253751,  2189.12411934,  1914.4428151 ,
         494.21609367,  2878.42384136,  -419.41140968,   682.23102384,
         215.72783734,  2900.42744046,   377.43264284,   235.00543004,
         -95.50714125,  -763.21915586,   886.88842154,   811.19413383,
       -2999.04494048, -1216.81260584, -2450.38973914,   905.50049976,
        2725.07313981, -1861.58230495,  3630.24480705, -3342.70192614,
         800.00266602,  1335.91674277,  4026.39275285,    85.8514784 ,
         598.64172524,  -415.70071765,  1679.12801406,  -775.3693441 ]), array([  -89.92394234,  1204.35785256,   390.17612079,  -157.73541732,
         260.29473648,   485.53881616,   446.55784566,   826.75450294,
        -305.45147335,  -613.05592552, -1202.89048243,  -205.86565761,
         -47.26262024,   736.18552159,    92.7424908 ,  1116.37372645,
         800.76926848,   403.42186458,  -363.07008507,   557.72033782,
        -978.99583861,  -471.01080304,   -73.65934975,  -732.35273493,
         485.02132985,    28.81848804,  -379.40323555,  -790.5972734 ,
        -197.96589404,   462.80271326,   454.23853854,   -34.68962494,
        -170.50182917,   538.48733004,  -207.4996565 ,  -568.86214469,
         850.04225176,   536.50757946,  -909.05347074,   135.79997682,
        -677.27677154,  -194.63520242,  -250.69995581,  -604.55445882,
         347.08497315,   244.12653617,   330.75736393,  -154.68973899,
        1124.94069011,   872.07113221,  -111.13149289,   302.05675826,
        -402.21313618,  -154.54112767,  -348.69566171,  -256.45253045,
         424.2447113 ,   310.87096493,    56.04724063,   254.52617433,
        -399.53441022,   812.40929823,   616.47840787,   144.00244729,
        -354.37695171,   271.50738789,   610.46480079,   -16.96832662,
        -596.68563547,  -326.89009161,   100.28956328,  -689.53775115,
        -420.36741818,   857.92478656,  -102.93851481,   720.50760159,
        -393.30188409,   233.56309007,  -761.65840024,  -775.92871894,
        -121.28419377,   776.54610257,    64.35178782,   233.33432663,
        -311.95629455,   156.93821802,    34.61454648,   339.48988268,
        -151.32868117,  -142.57462399,   395.06649709, -1156.00892452,
         -35.87641682,   401.02238796,  -155.0236999 ,  -257.24680821,
        -348.50466912,  -455.17402796,    63.96945738,  -787.29416084,
        -486.23349263,   458.04026319,    81.35952109,   751.70109494,
         782.68557248,  -245.75213019,   317.53921542,  -802.67610895,
          75.29747228,   567.18932256,   -50.88981977,   271.34790566,
        -392.62913541,  -102.29959601,  -569.04330415,  -194.61992462,
         264.01923729,  -612.91145258,  -789.28072317,   979.92651402,
         306.92095213,   345.71715397,   404.048071  ,   333.18061458,
        -349.18243214,    58.0782015 ,  -273.89375722,   571.85490441,
        -144.01404937,  -746.38345054,  -757.40753413,   584.53157115,
         719.76213172,   224.56988943,  -301.57787005,  -279.3697693 ,
         678.24247566,  1010.89540472, -1004.18997081,   108.57826911,
         732.69438682,   179.7945932 ,  -302.19935224,  -156.22895395,
        -614.41191518,  -694.12895937,   189.25747039,  -312.33197871,
         180.27946384,   556.9712309 ,  -194.14295754,   201.15032627,
         168.19361614,   534.27654046,  -340.33202908,   302.81416928,
         -68.85038715,   590.29239526,   252.41775579,  -162.2621347 ,
         116.11580276,   670.01400096,   712.07298734,  -160.98490102,
         287.00037392,  -589.37893159,   343.6549933 ,   492.35847126,
         633.97249702,   652.97194614,   638.93006118,   593.01523362,
         187.47560725,   872.35414016,  -154.7292705 ,   247.71304456,
          55.69704875,   843.96446566,   157.69469607,    59.05943316,
         -15.12472216,  -264.89047235,   302.03776033,   218.6736459 ,
        -905.880167  ,  -363.59758091,  -688.21663691,   272.72310214,
         797.07258561,  -603.42575104,  1118.41645536,  -985.52517558,
         214.55050522,   399.23819553,  1214.18951745,    11.93611415,
         180.72666171,  -116.52479198,   496.59615892,  -252.37313977]), array([  320.83470698, -4016.49980935, -1413.86383812,   589.11799712,
        -815.58303426, -1625.93574024, -1435.28928937, -2709.64831168,
         917.9330915 ,  1962.18602638,  3891.82717372,   674.28501736,
          66.9622297 , -2288.22038067,  -320.44580672, -3600.07229564,
       -2465.44121328, -1324.3035271 ,  1114.69520481, -1992.7272245 ,
        3144.35171791,  1509.37151637,   232.73468947,  2451.21965681,
       -1619.27194345,  -200.84312994,  1254.81809948,  2714.30890031,
         615.44198823, -1416.23597146, -1572.35777014,   127.36262879,
         662.21412703, -1642.48320744,   618.02998718,  1822.47372263,
       -2776.87433952, -1749.98874578,  2906.33343887,  -372.39234215,
        2251.52681823,   567.72162849,   708.09567271,  2004.94208318,
       -1095.39880206,  -920.18042589, -1017.21143648,   521.66897198,
       -3755.69060588, -2946.28616714,   449.80936953,  -977.17362859,
        1226.45657336,   358.83318521,  1196.02413222,   731.52930593,
       -1450.41264642, -1108.07665738,  -215.67390343,  -841.79158599,
        1193.00452283, -2588.91970269, -2158.12102934,  -412.92471753,
        1068.80833271,  -835.58979782, -1888.68949659,   -31.38173364,
        2042.55629907,  1013.27034354,  -305.29457906,  2241.00205797,
        1404.38852555, -2729.49453942,   450.14802657, -2271.18776486,
        1354.12452756,  -719.34044019,  2382.72439736,  2609.78050482,
         438.46734272, -2571.59788125,   -96.37875377,  -755.98297362,
         890.65939652,  -432.12940184,   -73.56563782, -1008.58025645,
         441.13593701,   562.07433225, -1343.14886965,  3782.44855612,
         147.88915174, -1268.28426247,   468.89702232,   832.94179307,
        1131.03981257,  1473.39966464,  -148.28939122,  2455.36833409,
        1622.40858272, -1424.45397149,  -291.56593421, -2492.42414255,
       -2654.82807853,   751.40302061,  -879.46139295,  2651.61972849,
        -134.28865065, -1819.93014579,   258.29599505,  -952.73458916,
        1178.96465897,   336.52926613,  1909.62486292,   576.12091561,
        -845.15044837,  1990.94548737,  2531.29507686, -3265.66375156,
        -959.6225723 , -1238.71879459, -1346.62442664, -1121.28887404,
        1327.98486739,  -175.77762911,   710.7075673 , -1865.543283  ,
         303.65118871,  2315.22301097,  2311.57643765, -1955.0697614 ,
       -2241.05925798,  -844.29577884,   865.92625613,   928.41567917,
       -2343.16804907, -3267.88641851,  3305.44744611,  -362.53602608,
       -2308.647559  ,  -549.42734812,   986.28273713,   473.23283343,
        1948.34958793,  2279.54892106,  -659.88789587,  1005.34334315,
        -486.40052451, -1789.62808354,   743.07137757,  -650.49956609,
        -643.8678657 , -1570.55407307,  1162.19763843,  -993.63519131,
         225.35969531, -2027.50073094,  -919.10560524,   424.40470483,
        -438.93301872, -2121.8997344 , -2345.4873872 ,   506.34733468,
        -993.14644318,  1974.5126419 , -1134.95905939, -1713.21673136,
       -2050.0609732 , -2108.44828413, -2163.11745624, -1901.10721904,
        -498.29724729, -2878.77613194,   462.31647231,  -696.29165175,
        -166.8118235 , -2876.44202402,  -433.08441301,  -207.07716025,
         127.1876137 ,   807.63690934,  -889.0812368 ,  -751.08893146,
        2987.28478353,  1230.4235405 ,  2362.66305922,  -872.67130102,
