[array([ -1.23712385e+00,   6.45834565e-01,  -1.30200386e+00,
         3.78443658e-01,   7.87855029e-01,   3.24664623e-01,
         1.15300429e+00,  -1.76810038e+00,   8.84864807e-01,
        -4.36247826e-01,   1.19066167e+00,  -2.83419550e-03,
        -9.02022481e-01,   4.19486128e-02,   8.54202807e-02,
        -1.05356383e+00,  -9.66618836e-01,   1.09161115e+00,
         2.23998263e-01,  -3.69021833e-01,   1.95105061e-01,
        -4.02155280e-01,   3.54705781e-01,   9.09830809e-01,
        -8.39908898e-01,  -3.89395833e-01,  -7.20234513e-01,
         1.63231552e+00,  -7.11982012e-01,   7.47817516e-01,
        -5.74223399e-02,  -2.68022604e-02,  -2.12532938e-01,
        -1.24158703e-01,   1.56787407e+00,   5.44327199e-01,
         3.21648657e-01,   7.46337056e-01,   1.25904128e-01,
         3.20658013e-02,  -3.59185010e-01,   1.65920809e-01,
         1.04374719e+00,  -7.64000356e-01,  -3.15346003e-01,
        -1.45286053e-01,  -7.61869609e-01,   1.35558164e+00,
         1.04828918e+00,  -7.22025216e-01,  -2.67381847e-01,
         6.32741749e-01,  -6.56944931e-01,   2.17822254e-01,
         7.31529832e-01,  -3.64642113e-01], dtype=float32), array([-1.14060056,  1.01387382, -1.07987285,  2.26653695, -1.12960398,
        1.31498885, -0.77521205, -2.41545868,  1.49515331, -0.28242028,
       -0.53397828,  0.35984567, -0.72250366,  0.18590397, -1.2092315 ,
       -2.15088081, -0.8999508 ,  0.90043271,  2.41210651, -1.25090218,
       -1.87718368, -0.49045396,  0.34334028, -0.89054018,  0.11788049,
       -0.47157884,  1.14220321,  0.74949074,  1.87401879,  0.029363  ,
        0.02915961,  0.31213531, -2.06937766, -0.20336159, -0.7460947 ,
        0.97969854, -0.50646704, -0.47190961,  1.52966344,  0.29049966,
       -0.19577836, -1.08545673, -1.04011798, -0.99437934,  0.34557483,
       -0.58600754, -0.24508697, -0.91623098, -0.16645609, -0.15881927,
        0.64453441,  0.10292073,  1.34770381,  0.81145895, -0.73440552,
       -1.30778313,  0.65601146,  1.22534251, -1.37760699, -0.03030711,
        0.51010954, -0.42820567, -0.26892334,  0.09249444, -1.48992455,
       -0.18085489,  0.90122467, -1.75433743,  0.3674939 , -0.40196386,
        0.03983996,  0.91407794, -1.41680765,  1.06064796,  0.03377428,
        0.40967703, -0.45202819, -0.75325078, -1.09365833, -1.1983273 ,
        0.96597075,  0.40435177, -1.4941994 , -0.81598598,  1.36218929,
        0.86885148,  0.08488685, -0.75803453,  1.717695  , -0.86770469,
        1.81645894, -0.20269585,  0.1883698 , -0.10023922, -0.52529228,
       -1.92467499, -0.66751152, -0.4086459 , -1.71749675,  2.26554132,
       -0.76413167, -0.46085161, -1.41233122,  0.08060039,  0.65816069,
        0.67503005, -0.70978928, -1.95800209, -0.35594115,  0.05561204,
        1.0463984 ,  1.09148455,  0.43686116, -1.25563014,  1.81667066,
        1.57247818, -0.37149379, -0.84804696, -0.28517142,  0.62183118,
       -1.42270577,  3.27834249,  1.25333452, -1.49178064,  1.90367401,
        0.3859365 , -0.56273013, -0.94963229,  1.88538647, -1.21170831,
        1.53047776,  1.54445922, -0.31184024, -0.4925456 ,  0.58927768,
        0.31340784, -0.5960992 ,  1.98433793, -0.14250104,  0.54074699,
       -1.00564814,  0.19327915,  1.22634459,  0.63709545, -0.96699727,
       -0.25466236, -0.07556458,  0.37506202,  0.78564775,  0.32460535,
        1.15728152, -1.77138698,  0.88353449, -0.43185243,  1.18966746,
       -0.01142896, -0.9061653 ,  0.04254635,  0.07841152, -1.05329967,
       -0.96390826,  1.08314347,  0.22535592, -0.37262642,  0.198102  ,
       -0.40226877,  0.3559489 ,  0.90447307, -0.83635408, -0.39019382,
       -0.71892631,  1.62885416, -0.71339512,  0.74466026, -0.05252219,
       -0.0261687 , -0.21243395, -0.11549029,  1.5652405 ,  0.54452819,
        0.32525918,  0.75120491,  0.12464046,  0.03438992, -0.36209831,
        0.17056274,  1.04016721, -0.7591787 , -0.30855718, -0.14642777,
       -0.76498002,  1.35828447,  1.04722929, -0.72338498, -0.27172035,
        0.63436103, -0.66234457,  0.21662459,  0.73495412, -0.36976573], dtype=float32), array([-1.14313006,  1.0270021 , -1.08365035,  2.26789284, -1.1344012 ,
        1.30907512, -0.77188057, -2.41487384,  1.50279498, -0.28098103,
       -0.53759444,  0.35907078, -0.72534776,  0.19375555, -1.21658921,
       -2.15094161, -0.90088886,  0.90184247,  2.41309071, -1.25417435,
       -1.88157296, -0.49072409,  0.34032223, -0.89073789,  0.11981216,
       -0.47360682,  1.13688958,  0.7397418 ,  1.8700521 ,  0.02823273,
        0.03028391,  0.30211049, -2.06304932, -0.2061988 , -0.7406739 ,
        0.9792828 , -0.50467628, -0.46742573,  1.53196955,  0.28826335,
       -0.20336886, -1.08616889, -1.04396427, -1.00056112,  0.34796217,
       -0.58801043, -0.23285285, -0.91192734, -0.16599187, -0.15658809,
        0.6401372 ,  0.10887183,  1.34807587,  0.81988579, -0.72794783,
       -1.30519497,  0.65923935,  1.22823501, -1.38687539, -0.02377779,
        0.50555521, -0.4342486 , -0.27232093,  0.09363534, -1.50023639,
       -0.16955604,  0.89530641, -1.74574757,  0.36637431, -0.40954155,
        0.04431611,  0.91167533, -1.41241586,  1.05854547,  0.03291907,
        0.4064782 , -0.45049167, -0.75809193, -1.08610487, -1.20187783,
        0.97289217,  0.40027499, -1.4958899 , -0.80603427,  1.35575819,
        0.8604033 ,  0.0871482 , -0.75263804,  1.71860421, -0.87420344,
        1.81712496, -0.19885811,  0.18034664, -0.10140125, -0.52539331,
       -1.92309809, -0.65992606, -0.41283226, -1.72520673,  2.2645421 ,
       -0.76518416, -0.4611316 , -1.41518247,  0.0836223 ,  0.65584904,
        0.6724335 , -0.70700538, -1.96202672, -0.36485964,  0.06101541,
        1.05141699,  1.09101379,  0.4357211 , -1.25268161,  1.8189832 ,
        1.57190883, -0.36484551, -0.84411389, -0.28053489,  0.62203616,
       -1.42058027,  3.27805471,  1.25812507, -1.49363554,  1.90763414,
        0.39022711, -0.58204192, -0.94089109,  1.88126135, -1.21937096,
        1.52491438,  1.54516554, -0.31006801, -0.50119609,  0.5781123 ,
        0.30920029, -0.5987944 ,  1.98226523, -0.14310536,  0.52907652,
       -1.00166023,  0.19627927,  1.23030794,  0.63285166, -0.96741217,
       -0.25347826, -0.068123  ,  0.37425464,  0.7848953 ,  0.32950249,
        1.15121984, -1.76839375,  0.87932366, -0.43849286,  1.1899991 ,
       -0.01401133, -0.89633387,  0.04244248,  0.08592641, -1.05809999,
       -0.96798301,  1.08131146,  0.22036402, -0.36655289,  0.19822988,
       -0.40474233,  0.35917532,  0.9134391 , -0.83715987, -0.38665453,
       -0.72258115,  1.62960672, -0.71189797,  0.74662817, -0.04866603,
       -0.02439115, -0.20758204, -0.11935737,  1.56198847,  0.54002583,
        0.33507314,  0.75181907,  0.12146254,  0.02304633, -0.36019289,
        0.17579491,  1.03952897, -0.75230181, -0.3028008 , -0.14014527,
       -0.7671988 ,  1.35728991,  1.0517472 , -0.71886963, -0.26671121,
        0.63397396, -0.65362382,  0.21803461,  0.73541272, -0.36965394], dtype=float32), array([-1.14581263,  1.02581692, -1.08316946,  2.27442884, -1.13179255,
        1.30880809, -0.76916218, -2.41396093,  1.49547458, -0.28133607,
       -0.53918374,  0.35736081, -0.72060484,  0.19650094, -1.21196282,
       -2.15151787, -0.90168232,  0.90189636,  2.41347408, -1.25223458,
       -1.88178217, -0.49840483,  0.33926782, -0.88992363,  0.12512246,
       -0.47545263,  1.13232493,  0.74398232,  1.87348092,  0.02812364,
        0.02952925,  0.30720448, -2.06373596, -0.19569319, -0.74214947,
        0.98038936, -0.50391865, -0.46806502,  1.52517724,  0.2857517 ,
       -0.19770522, -1.08451378, -1.04355669, -0.99889421,  0.34283555,
       -0.5944097 , -0.23280081, -0.91298813, -0.1628367 , -0.15577   ,
        0.64286441,  0.10788481,  1.34855223,  0.8168202 , -0.73065835,
       -1.30814719,  0.65567732,  1.23604667, -1.38542676, -0.02216956,
        0.50353551, -0.43759492, -0.27405375,  0.09418248, -1.49673986,
       -0.1714167 ,  0.896101  , -1.74526858,  0.36799678, -0.40506998,
        0.04601048,  0.91236132, -1.41270697,  1.06250751,  0.03469982,
        0.40629455, -0.4497866 , -0.75772375, -1.08618093, -1.19978666,
        0.97669411,  0.39960787, -1.49685764, -0.80811572,  1.35575294,
        0.86426228,  0.08486933, -0.75123048,  1.71260667, -0.87527144,
        1.81552589, -0.19299637,  0.18480381, -0.10587947, -0.52988654,
       -1.92224383, -0.65758759, -0.41194889, -1.72139299,  2.26367188,
       -0.76691937, -0.46163079, -1.41307044,  0.08469788,  0.6574825 ,
        0.67509818, -0.70370865, -1.96462202, -0.36326456,  0.05530509,
        1.05286074,  1.08733845,  0.43923941, -1.25086486,  1.81299603,
        1.56971788, -0.37036481, -0.845469  , -0.28295881,  0.62512034,
       -1.42250323,  3.27799869,  1.2580874 , -1.49290884,  1.90799403,
        0.38565198, -0.57810718, -0.9426229 ,  1.88408649, -1.21313655,
        1.52970529,  1.54181957, -0.31344184, -0.49976009,  0.57427984,
        0.31161487, -0.59610271,  1.98304653, -0.14481422,  0.5311318 ,
       -1.00026298,  0.19680639,  1.23103547,  0.63487035, -0.96389842,
       -0.25180867, -0.06886795,  0.374717  ,  0.78092211,  0.32427469,
        1.15669847, -1.77272594,  0.87341946, -0.43974552,  1.19088912,
       -0.01438043, -0.90188181,  0.04787226,  0.0867143 , -1.0575738 ,
       -0.96980333,  1.08080721,  0.22124137, -0.36926794,  0.1985352 ,
       -0.40588841,  0.35421279,  0.91426766, -0.84039021, -0.39191759,
       -0.72325391,  1.63026547, -0.71090394,  0.75081235, -0.05555044,
       -0.02542201, -0.20766303, -0.11908653,  1.56013775,  0.54189152,
        0.33004591,  0.75039881,  0.12473574,  0.02412943, -0.35972893,
        0.17414927,  1.04209507, -0.75589579, -0.30593729, -0.14331953,
       -0.76663715,  1.35897613,  1.05256534, -0.7179966 , -0.26757219,
        0.63562983, -0.65651554,  0.22199801,  0.73421746, -0.36955622], dtype=float32), array([ -1.15126717e+00,   1.03068614e+00,  -1.09195888e+00,
         2.28022337e+00,  -1.13107598e+00,   1.31288314e+00,
        -7.75272250e-01,  -2.41701174e+00,   1.49344552e+00,
        -2.72120684e-01,  -5.49458921e-01,   3.53808343e-01,
        -7.11104333e-01,   1.96596429e-01,  -1.20783305e+00,
        -2.15533590e+00,  -9.03655648e-01,   8.98100674e-01,
         2.41282034e+00,  -1.25068486e+00,  -1.87931240e+00,
        -5.00816524e-01,   3.36880654e-01,  -9.01883066e-01,
         1.37611181e-01,  -4.75448191e-01,   1.12452471e+00,
         7.59054065e-01,   1.87743521e+00,   2.44836956e-02,
         3.10883261e-02,   3.20075363e-01,  -2.06448603e+00,
        -1.78561896e-01,  -7.45580673e-01,   9.64248896e-01,
        -5.10999560e-01,  -4.74736303e-01,   1.50549674e+00,
         2.72148550e-01,  -1.94897205e-01,  -1.08576143e+00,
        -1.04913116e+00,  -1.00098753e+00,   3.31871837e-01,
        -5.98029912e-01,  -2.26139203e-01,  -9.17678058e-01,
        -1.59792528e-01,  -1.56721443e-01,   6.44036472e-01,
         1.19734570e-01,   1.35172844e+00,   8.21495354e-01,
        -7.30071545e-01,  -1.30843472e+00,   6.62510276e-01,
         1.23985815e+00,  -1.38469195e+00,  -2.89144590e-02,
         5.08267701e-01,  -4.37438726e-01,  -2.76291549e-01,
         1.07503645e-01,  -1.49395847e+00,  -1.67896092e-01,
         8.93775523e-01,  -1.75105584e+00,   3.73393685e-01,
        -4.09443378e-01,   5.15068322e-02,   9.13608789e-01,
        -1.40428853e+00,   1.06729305e+00,   3.81540768e-02,
         4.00230289e-01,  -4.51934397e-01,  -7.55347490e-01,
        -1.08781207e+00,  -1.19717419e+00,   9.72403347e-01,
         3.99384320e-01,  -1.48987532e+00,  -7.98206151e-01,
         1.35443401e+00,   8.70190561e-01,   8.24662447e-02,
        -7.53729284e-01,   1.70676816e+00,  -8.80381405e-01,
         1.81909049e+00,  -1.84287757e-01,   1.87565476e-01,
        -1.13604844e-01,  -5.29004931e-01,  -1.91781771e+00,
        -6.56798601e-01,  -4.08006549e-01,  -1.71689653e+00,
         2.26955724e+00,  -7.64597833e-01,  -4.73540157e-01,
        -1.41878211e+00,   8.25458393e-02,   6.59102321e-01,
         6.87111557e-01,  -7.03426838e-01,  -1.95644331e+00,
        -3.59662980e-01,   4.89869006e-02,   1.04395890e+00,
         1.08944321e+00,   4.42903757e-01,  -1.24623442e+00,
         1.80973780e+00,   1.56739068e+00,  -3.66920978e-01,
        -8.46890569e-01,  -2.85183907e-01,   6.30076289e-01,
        -1.42935240e+00,   3.27568746e+00,   1.25291073e+00,
        -1.48968744e+00,   1.90554237e+00,   3.76434326e-01,
        -5.85022986e-01,  -9.45790172e-01,   1.88208663e+00,
        -1.21002364e+00,   1.53190470e+00,   1.54104578e+00,
        -3.10349196e-01,  -4.92702037e-01,   5.72457731e-01,
         3.12000424e-01,  -5.92307270e-01,   1.99570107e+00,
        -1.51173875e-01,   5.31889200e-01,  -1.00092781e+00,
         1.95586264e-01,   1.23237205e+00,   6.33353412e-01,
        -9.58394229e-01,  -2.54499972e-01,  -7.40265995e-02,
         3.69764388e-01,   7.76592255e-01,   3.31990421e-01,
         1.15979266e+00,  -1.76803720e+00,   8.66179705e-01,
        -4.39811796e-01,   1.19548750e+00,  -2.32837303e-03,
        -8.98248732e-01,   5.70978820e-02,   9.33044776e-02,
        -1.04965329e+00,  -9.72285330e-01,   1.07640624e+00,
         2.13411495e-01,  -3.71039152e-01,   1.96419299e-01,
        -4.06584084e-01,   3.48725557e-01,   9.19564307e-01,
        -8.53287518e-01,  -3.98893923e-01,  -7.11272836e-01,
         1.62494314e+00,  -7.15322614e-01,   7.47775733e-01,
        -6.27052784e-02,  -3.93363498e-02,  -2.04216629e-01,
        -1.13113157e-01,   1.55829012e+00,   5.42482913e-01,
         3.36637944e-01,   7.45757103e-01,   1.27892151e-01,
         1.48909595e-02,  -3.56402427e-01,   1.77270010e-01,
         1.04782164e+00,  -7.57130146e-01,  -3.08482081e-01,
        -1.40575022e-01,  -7.77301252e-01,   1.35891855e+00,
         1.05424845e+00,  -7.23322332e-01,  -2.65908241e-01,
         6.30085170e-01,  -6.56597495e-01,   2.26557106e-01,
         7.28114307e-01,  -3.66192013e-01], dtype=float32), array([-1.1568532 ,  1.0127852 , -1.07643151,  2.26772404, -1.13224077,
        1.30853891, -0.79712784, -2.42079616,  1.54007936, -0.24752395,
       -0.5397175 ,  0.363262  , -0.72262669,  0.18079537, -1.20830154,
       -2.17086792, -0.89373553,  0.90450519,  2.41379952, -1.24641418,
       -1.88447297, -0.51916862,  0.34921747, -0.90554535,  0.1491749 ,
       -0.44387734,  1.1033541 ,  0.77079129,  1.89106619,  0.03270546,
        0.03120642,  0.33527654, -2.05146837, -0.1838457 , -0.74229091,
        0.97797602, -0.51717138, -0.4769004 ,  1.49138737,  0.27099165,
       -0.20655777, -1.07205677, -1.05166292, -0.98606843,  0.33737841,
       -0.60614258, -0.22657838, -0.9335174 , -0.154752  , -0.15195116,
        0.66494119,  0.09912292,  1.36893082,  0.8091653 , -0.76288211,
       -1.31713986,  0.64472765,  1.24145532, -1.39712584, -0.01751625,
        0.50711834, -0.42680544, -0.2730327 ,  0.10147318, -1.48387086,
       -0.1811123 ,  0.89234346, -1.74424255,  0.37519234, -0.41268975,
        0.05702224,  0.94340527, -1.40425348,  1.07309711,  0.06138182,
        0.39317906, -0.46980175, -0.74507904, -1.10623884, -1.17698848,
        0.95852143,  0.40541643, -1.49691069, -0.80841655,  1.37527514,
        0.87195295,  0.07337075, -0.76893246,  1.70815718, -0.87245917,
        1.81666994, -0.21140796,  0.18362239, -0.12247749, -0.52260983,
       -1.92471981, -0.65601939, -0.40739307, -1.70261121,  2.27866077,
       -0.75178862, -0.48085451, -1.41759682,  0.08150636,  0.66814578,
        0.67392576, -0.69481474, -1.95818436, -0.35320246,  0.04886671,
        1.0290724 ,  1.10038483,  0.42627764, -1.23766351,  1.81164479,
        1.55396211, -0.37308016, -0.84423214, -0.27116495,  0.61353803,
       -1.41669154,  3.27697682,  1.26351511, -1.48651385,  1.90449297,
        0.38444644, -0.59094667, -0.97142017,  1.88768864, -1.2076112 ,
        1.50615525,  1.5424993 , -0.30977041, -0.50879776,  0.59940916,
        0.3081899 , -0.61417222,  2.00678682, -0.1613057 ,  0.52387291,
       -1.01949728,  0.17843965,  1.22174656,  0.61369199, -0.97880965,
       -0.24414612, -0.08681438,  0.36761892,  0.75965881,  0.32754424,
        1.15817118, -1.75391078,  0.89973259, -0.44911546,  1.1833806 ,
       -0.00333812, -0.88361228,  0.05528365,  0.09722043, -1.03669429,
       -0.94492602,  1.07177269,  0.21494709, -0.3490853 ,  0.18233758,
       -0.40432999,  0.34144837,  0.89472979, -0.84663767, -0.3875953 ,
       -0.68396527,  1.61757052, -0.69091392,  0.75087196, -0.05851419,
       -0.01815444, -0.22248967, -0.1231598 ,  1.56254411,  0.53946489,
        0.31952646,  0.74810869,  0.11910943,  0.02235269, -0.34789446,
        0.16409318,  1.04504991, -0.7588349 , -0.31392509, -0.14241198,
       -0.77807117,  1.37841022,  1.04286003, -0.70294756, -0.26644355,
        0.6337539 , -0.67194557,  0.22770017,  0.72945178, -0.35877073], dtype=float32), array([-1.15975082,  1.01625478, -1.08262157,  2.27153587, -1.13595891,
        1.30428195, -0.79932022, -2.4237206 ,  1.53674281, -0.25465706,
       -0.53913593,  0.36282492, -0.72808814,  0.18807741, -1.21330762,
       -2.17133737, -0.89599115,  0.90243959,  2.41243315, -1.24647427,
       -1.88654792, -0.52259558,  0.34644815, -0.89955723,  0.15028237,
       -0.44195515,  1.11008489,  0.75708032,  1.88973284,  0.02560573,
        0.03630897,  0.33445576, -2.05573845, -0.19007027, -0.74086273,
        0.9691397 , -0.51557696, -0.48076782,  1.4972949 ,  0.27632347,
       -0.21272403, -1.07105649, -1.04562473, -0.98603553,  0.33277658,
       -0.6123414 , -0.2251122 , -0.93268657, -0.15400532, -0.15277204,
        0.66536748,  0.10013827,  1.37030184,  0.81581622, -0.75163335,
       -1.31118584,  0.64420223,  1.24088323, -1.39931726, -0.01593517,
        0.50810957, -0.42157674, -0.27340966,  0.10152266, -1.48439634,
       -0.18263923,  0.8859238 , -1.74937153,  0.3771652 , -0.41713709,
        0.04971951,  0.93674052, -1.39784908,  1.06831253,  0.0576073 ,
        0.39348859, -0.47372362, -0.74446028, -1.09847045, -1.17853117,
        0.95981812,  0.40585938, -1.49416649, -0.80886722,  1.36662757,
        0.86248755,  0.07423619, -0.76528621,  1.7097472 , -0.87603724,
        1.81937456, -0.20972286,  0.18740815, -0.12066973, -0.51929152,
       -1.92538881, -0.65410429, -0.40391526, -1.70647299,  2.28134823,
       -0.7518605 , -0.4830738 , -1.42039251,  0.07808703,  0.66810668,
        0.67614603, -0.69144791, -1.95347309, -0.36032113,  0.05131032,
