[array([  3.05097759e-01,  -2.11819553e+00,  -5.54120183e-01,
         7.91527852e-02,   1.68478906e-01,  -2.00809693e+00,
        0.74363309,  0.26731125,  0.7951327 , -0.88472056, -0.04496559,
        0.38639826, -0.45131385, -0.84108919, -0.56700033,  0.53262436,
        0.24546777, -0.10178527, -1.12865269, -0.3614223 ,  0.49942937,
        0.05012146, -0.78372353,  0.31778663,  0.86804527, -1.02542484,
        0.27447811,  0.38912773, -0.95009178, -1.39160347, -0.96148014,
       -1.69819427, -0.31354779,  0.48156482, -1.21511626,  0.66438764,
       -0.42643723,  0.47433004, -1.45116496, -0.54897928,  0.16607109,
       -0.07791416,  0.67632961, -0.11825342, -0.60000902,  0.98666596,
       -0.02179668,  1.24020302, -1.51915884, -0.91075516,  1.0264293 ,
       -1.25182569,  1.72687185,  0.17033412, -0.43835524, -2.7132113 ,
        0.59935546,  0.07338832,  0.99149394, -1.39392579,  1.25897419], dtype=float32), array([ 0.40511236, -2.49773669, -0.9638136 ,  0.20553426, -0.07032742,
       -1.36941254, -0.56276649, -0.5769428 ,  0.83274138,  1.67422438,
        2.78079033, -0.06772316, -0.67857671, -1.01845658,  0.10038448,
       -2.60549784, -0.9404332 , -0.63951939,  1.36411703, -1.15776777,
        2.2550199 ,  0.60608363, -0.1071555 ,  0.6692614 , -1.1627984 ,
        0.21167599,  1.43777287,  1.98961687, -0.93352073, -0.97529691,
       -0.3280746 ,  0.3985818 , -0.48135978,  0.18824703,  0.3111456 ,
        0.38302156, -0.61966211, -0.64580405,  1.67967534, -0.22321156,
        0.99366957, -0.15437691,  0.4326275 ,  0.6795485 , -0.50117946,
       -0.24501425, -1.27151823, -0.17919204, -1.40707588, -0.96158934,
        0.52445906, -0.0717004 ,  1.61266768,  0.48871547,  1.0859828 ,
        0.38493514,  0.02354945, -1.21336865,  0.55423844,  0.93932706,
        0.9846096 , -1.82671034, -0.61174905,  0.33180404,  1.19416761,
       -0.23800333, -2.05441189,  0.51357615,  0.43200743,  0.96383256,
        0.46830621,  1.67584455,  1.42541313, -0.90505636,  0.51728934,
       -1.98594236,  0.57260239, -0.37922567,  1.28014624,  1.59407806,
       -0.27482596, -0.89871389, -0.07919936,  0.21862206,  0.17997283,
       -0.06599043, -0.4172869 , -0.25415194,  1.30020809,  0.51833767,
        0.39027348,  1.79872286, -0.83971447, -0.40584636,  0.5537259 ,
       -0.06858955,  0.74708557,  0.09799708,  0.10802   ,  1.71751463,
        1.25817382, -1.0779438 , -0.01085047, -1.46660638, -0.85602152,
       -0.16233836, -0.44901967,  1.87837398,  0.06627808, -1.05690348,
        0.80187267, -0.42983341,  1.16212916,  1.39904308,  1.11068022,
        0.23358341, -0.61708969,  0.79387331,  1.78150415, -2.22268176,
       -1.05434394, -0.74235219,  0.03678145, -0.57201213,  1.07576239,
       -0.1838499 ,  0.14131323, -1.16559935, -0.13869639,  1.09844172,
        0.60356194, -1.52953947, -1.65968227, -0.69476122,  0.87367421,
        0.78781527, -0.43949977, -2.32870245,  1.37359619, -0.33424753,
       -1.00139225,  0.04119751,  1.56067562,  0.47545817,  1.03943884,
        0.73760831,  0.26475343,  0.79823542, -0.88632494, -0.03453633,
        0.38997102, -0.44913378, -0.84577024, -0.56492209,  0.52988911,
        0.24253635, -0.10422512, -1.12912929, -0.35922483,  0.49415416,
        0.04650827, -0.78120494,  0.32254899,  0.86702865, -1.0244447 ,
        0.27101517,  0.3960138 , -0.95161599, -1.39385259, -0.95821655,
       -1.68987894, -0.31459558,  0.47973329, -1.21513152,  0.65522581,
       -0.42391193,  0.47742727, -1.45131814, -0.55629641,  0.16852127,
       -0.07224359,  0.68351811, -0.11424583, -0.60702419,  0.98402554,
       -0.01935757,  1.23778963, -1.51126254, -0.91248429,  1.02584767,
       -1.25053191,  1.72182441,  0.17500062, -0.43322277, -2.71222687,
        0.598993  ,  0.07273384,  0.99593407, -1.39630854,  1.26595497], dtype=float32), array([ 0.40002039, -2.49958563, -0.96002132,  0.20569161, -0.07106721,
       -1.3649354 , -0.55698067, -0.58372307,  0.83819276,  1.66949689,
        2.78642917, -0.06611542, -0.68394285, -1.01779258,  0.09436243,
       -2.60236406, -0.94351059, -0.64505398,  1.37065136, -1.15887952,
        2.25130486,  0.60915393, -0.10074448,  0.67240614, -1.15760183,
        0.20657992,  1.43421721,  1.98492384, -0.93810123, -0.97859538,
       -0.31767148,  0.39562219, -0.4815512 ,  0.18336301,  0.30993968,
        0.38197839, -0.61737806, -0.65713888,  1.67889667, -0.2324665 ,
        0.99116999, -0.14880994,  0.42868692,  0.67992663, -0.50378191,
       -0.24271129, -1.26505816, -0.17393   , -1.41008961, -0.95496547,
        0.52373224, -0.06253699,  1.60794652,  0.4840771 ,  1.08870828,
        0.38612938,  0.02817328, -1.20251453,  0.55810189,  0.93609971,
        0.97813964, -1.83283985, -0.60392869,  0.32310858,  1.19254923,
       -0.24181485, -2.05088115,  0.51186794,  0.4288269 ,  0.96894312,
        0.47404495,  1.68615675,  1.42656124, -0.90315992,  0.5260551 ,
       -1.99173415,  0.57369673, -0.37695584,  1.28506625,  1.60045338,
       -0.26299819, -0.89558101, -0.07734129,  0.21913661,  0.17423017,
       -0.06929433, -0.42099738, -0.26179996,  1.30153012,  0.51615351,
        0.38825357,  1.8012706 , -0.84125566, -0.41458622,  0.55575341,
       -0.05505036,  0.75309008,  0.09442937,  0.0953899 ,  1.72649777,
        1.2588501 , -1.08442724, -0.01173202, -1.46505749, -0.86199909,
       -0.16687031, -0.45398366,  1.8735255 ,  0.05857385, -1.05102253,
        0.7942155 , -0.43415266,  1.16917551,  1.39630079,  1.10763776,
        0.2385089 , -0.61752003,  0.78320545,  1.7878139 , -2.22391891,
       -1.05089498, -0.7372371 ,  0.03763556, -0.57525051,  1.07380736,
       -0.18124747,  0.14228396, -1.17146957, -0.13383587,  1.10482287,
        0.61430174, -1.52520692, -1.66029119, -0.69211054,  0.87397045,
        0.78683478, -0.44116083, -2.32993269,  1.37377143, -0.3404893 ,
       -1.00254989,  0.04343723,  1.56173015,  0.46920457,  1.03143466,
        0.73130572,  0.25890622,  0.79993242, -0.88631147, -0.03652814,
        0.38575426, -0.44098359, -0.84283388, -0.56791657,  0.53441536,
        0.23284882, -0.09970531, -1.13328743, -0.34755135,  0.4958089 ,
        0.04046346, -0.78684789,  0.31463999,  0.86932337, -1.02616179,
        0.26676205,  0.39290932, -0.94981134, -1.39653003, -0.94417542,
       -1.69236648, -0.32120478,  0.48160404, -1.21363938,  0.65330547,
       -0.41767776,  0.4771992 , -1.45657933, -0.55439883,  0.16880083,
       -0.07223475,  0.67961556, -0.10878827, -0.60973513,  0.99557644,
       -0.01658229,  1.240924  , -1.50816905, -0.90170795,  1.02671683,
       -1.25502241,  1.72772896,  0.1756649 , -0.43027419, -2.70500541,
        0.59262782,  0.07155109,  0.99843889, -1.39757323,  1.25074959], dtype=float32), array([ 0.40151802, -2.50372505, -0.96621078,  0.20931679, -0.06614227,
       -1.3598752 , -0.55912673, -0.5849939 ,  0.84409589,  1.66881692,
        2.78245139, -0.06720152, -0.67804992, -1.02048349,  0.09220923,
       -2.60132933, -0.94280851, -0.64253551,  1.37046695, -1.15236712,
        2.25574088,  0.61250591, -0.10220225,  0.66989976, -1.15914285,
        0.2069374 ,  1.43425024,  1.98733711, -0.93988693, -0.98078465,
       -0.3214305 ,  0.39270574, -0.48118076,  0.18411061,  0.31356543,
        0.38529429, -0.61966032, -0.65405351,  1.67709649, -0.22996533,
        0.98778868, -0.1490044 ,  0.42793724,  0.6787799 , -0.50412941,
       -0.24175122, -1.26790142, -0.17955329, -1.4094131 , -0.96086365,
        0.51770782, -0.05887715,  1.611992  ,  0.48660743,  1.08795047,
        0.38613236,  0.02977096, -1.20868039,  0.55770403,  0.93467581,
        0.97892988, -1.83033609, -0.60289752,  0.32294351,  1.19367468,
       -0.24136011, -2.05066919,  0.51320302,  0.43137416,  0.97424388,
        0.47641289,  1.68567467,  1.42574024, -0.90475714,  0.52100402,
       -1.989537  ,  0.56893593, -0.3785888 ,  1.28577912,  1.59834635,
       -0.26698926, -0.90156925, -0.07783802,  0.22129861,  0.1764224 ,
       -0.07228766, -0.41679806, -0.25988832,  1.30383039,  0.51188254,
        0.38425982,  1.79913402, -0.83611363, -0.41762543,  0.55652654,
       -0.05984802,  0.75324535,  0.09456036,  0.09566193,  1.72668791,
        1.26068592, -1.08128345, -0.00971148, -1.4703021 , -0.86328852,
       -0.16408521, -0.4540031 ,  1.87045467,  0.06185662, -1.05202746,
        0.79670042, -0.43418315,  1.16592503,  1.39641488,  1.10852265,
        0.23691018, -0.61892617,  0.78190523,  1.78234088, -2.22028136,
       -1.05069625, -0.73726201,  0.03517625, -0.57479662,  1.07484818,
       -0.18138461,  0.14267202, -1.17327273, -0.12951384,  1.09892309,
        0.61440223, -1.52510393, -1.66126525, -0.69038999,  0.8803317 ,
        0.78210658, -0.44026023, -2.33517456,  1.37681913, -0.33439553,
       -1.0007422 ,  0.03992702,  1.56472635,  0.46948203,  1.03958309,
        0.7304312 ,  0.26475018,  0.79828465, -0.88427496, -0.03521368,
        0.38387844, -0.44181597, -0.84391242, -0.57315916,  0.53410554,
        0.23476847, -0.1004644 , -1.13345599, -0.34489992,  0.49219543,
        0.04193154, -0.78534704,  0.3184309 ,  0.87159532, -1.02380633,
        0.26608637,  0.3913821 , -0.95083874, -1.39792955, -0.94584304,
       -1.6918242 , -0.31629798,  0.48003986, -1.21433771,  0.6536029 ,
       -0.42107081,  0.47592515, -1.45354629, -0.54959303,  0.17047217,
       -0.07462116,  0.67996264, -0.10868689, -0.61231858,  0.99647123,
       -0.02243271,  1.23950708, -1.50948882, -0.90235406,  1.03133118,
       -1.25106704,  1.72049189,  0.17375323, -0.43365076, -2.70315862,
        0.5976668 ,  0.06852045,  0.9940151 , -1.39211535,  1.25485778], dtype=float32), array([ 0.40286961, -2.49682522, -0.97581017,  0.21731567, -0.06376629,
       -1.34835982, -0.56577539, -0.58984417,  0.85145324,  1.67565644,
        2.78012681, -0.05979397, -0.6728583 , -1.01453567,  0.09255092,
       -2.61095834, -0.94823962, -0.6387378 ,  1.37996697, -1.14738226,
        2.249753  ,  0.62223428, -0.10172235,  0.67166173, -1.1644851 ,
        0.19508335,  1.42868412,  1.98558295, -0.94973439, -0.98254478,
       -0.33202699,  0.39042547, -0.49064544,  0.1748978 ,  0.31749094,
        0.39208329, -0.62609202, -0.6588577 ,  1.66819131, -0.22827314,
        0.98674232, -0.14086235,  0.42696711,  0.6707074 , -0.50638944,
       -0.2480803 , -1.2656759 , -0.17817123, -1.40511417, -0.96608424,
        0.51146942, -0.06638514,  1.60794401,  0.48664629,  1.09293926,
        0.38431826,  0.03824639, -1.21373177,  0.56057382,  0.9259367 ,
        0.98429698, -1.83555365, -0.59540761,  0.3152366 ,  1.19335997,
       -0.23561046, -2.0517087 ,  0.51382148,  0.44109181,  0.97241765,
        0.47997829,  1.68981218,  1.42076182, -0.92293245,  0.50369447,
       -1.98744321,  0.55998111, -0.38326138,  1.28749943,  1.59302044,
       -0.26681823, -0.90994686, -0.08069529,  0.21799551,  0.1885016 ,
       -0.07382394, -0.41415349, -0.26679295,  1.30580759,  0.50914973,
        0.37617919,  1.79267144, -0.82581586, -0.41388223,  0.56170064,
       -0.06496016,  0.75573146,  0.10449304,  0.09482521,  1.73146856,
        1.26080251, -1.08050227, -0.00859885, -1.47988498, -0.85695368,
       -0.16564977, -0.44758341,  1.87293196,  0.05855218, -1.06032443,
        0.7954824 , -0.42874697,  1.16280067,  1.39447403,  1.10416424,
        0.24478604, -0.61343449,  0.78829271,  1.77069867, -2.21303868,
       -1.04484916, -0.73325229,  0.03371684, -0.58231872,  1.07113647,
       -0.17761591,  0.15027611, -1.17634928, -0.11555184,  1.09260809,
        0.62800419, -1.51530015, -1.65713918, -0.68094939,  0.88583916,
        0.78022343, -0.44019207, -2.33300352,  1.37787211, -0.33225486,
       -0.99970484,  0.04645593,  1.57055008,  0.46575528,  1.04158413,
        0.72733915,  0.26528022,  0.80014682, -0.88208598, -0.03293428,
        0.38529664, -0.42730555, -0.84142196, -0.58145463,  0.54378778,
        0.23196267, -0.10393552, -1.12748277, -0.34616935,  0.48634937,
        0.04233148, -0.78402615,  0.31811398,  0.88269848, -1.01693869,
        0.2652382 ,  0.38618889, -0.94047469, -1.39945662, -0.9523232 ,
       -1.68828321, -0.31739986,  0.47583178, -1.22125185,  0.66362292,
       -0.41637251,  0.47549537, -1.45391333, -0.54989988,  0.16909944,
       -0.08028008,  0.67072511, -0.10561168, -0.61252618,  0.99746358,
       -0.02224743,  1.25093758, -1.50835907, -0.92054063,  1.0333761 ,
       -1.26168239,  1.7253933 ,  0.1733727 , -0.42825922, -2.70765734,
        0.59815323,  0.06134498,  0.98946202, -1.39045715,  1.25248528], dtype=float32), array([ 0.39566299, -2.50769353, -0.96307677,  0.22815542, -0.059251  ,
       -1.35451543, -0.55579555, -0.57732826,  0.84098977,  1.68279696,
        2.77911139, -0.06025849, -0.68268019, -1.02075696,  0.10313256,
       -2.62869716, -0.91626322, -0.62745005,  1.3843776 , -1.16705787,
        2.24871969,  0.6256209 , -0.08869223,  0.67234528, -1.17904294,
        0.18478462,  1.42935038,  1.98419571, -0.95939356, -0.99086332,
       -0.33465138,  0.39648038, -0.49541557,  0.18422396,  0.32328457,
        0.37889466, -0.63526291, -0.63455129,  1.65739191, -0.23384589,
        0.98967588, -0.15129301,  0.4479441 ,  0.67450291, -0.49731812,
       -0.26516113, -1.27101576, -0.17824945, -1.40254891, -0.9679693 ,
        0.53399032, -0.06677837,  1.63409972,  0.47379935,  1.0948087 ,
        0.38095507,  0.02913475, -1.22427595,  0.58091843,  0.9205932 ,
        1.0026778 , -1.84277689, -0.60711646,  0.31768024,  1.22022355,
       -0.25739676, -2.05951786,  0.50330704,  0.46530181,  0.94416136,
        0.48186773,  1.68742776,  1.42757761, -0.9211356 ,  0.50654256,
       -1.96641362,  0.57115656, -0.38329205,  1.25966477,  1.57149565,
       -0.27071258, -0.92760748, -0.05947164,  0.22066821,  0.19109251,
       -0.07985929, -0.41735202, -0.27269226,  1.30927479,  0.48968795,
        0.36760351,  1.77648008, -0.83894843, -0.39559758,  0.58236545,
       -0.0679255 ,  0.73681015,  0.10665771,  0.10622638,  1.73437822,
        1.24004745, -1.07193327, -0.01079698, -1.46577966, -0.84851229,
       -0.16420954, -0.43073803,  1.88100588,  0.0733309 , -1.05480444,
        0.78217   , -0.43493715,  1.16541827,  1.40644586,  1.11984611,
        0.24333529, -0.60277009,  0.78410649,  1.76203656, -2.19633365,
       -1.04463923, -0.73873091,  0.02274404, -0.56098318,  1.08076274,
       -0.18015172,  0.14222334, -1.15988922, -0.12133565,  1.07647824,
        0.62099636, -1.51873839, -1.65116072, -0.68183231,  0.88580614,
        0.77875799, -0.42529175, -2.32274675,  1.37245381, -0.34895453,
       -0.99042046,  0.06320731,  1.57864618,  0.46301082,  1.0238626 ,
        0.72331166,  0.25534388,  0.80318999, -0.87518317, -0.02772358,
        0.40318424, -0.42522573, -0.85096437, -0.55037069,  0.55760765,
        0.27153382, -0.10683776, -1.14375377, -0.35032856,  0.46765459,
        0.03052336, -0.77298975,  0.31762862,  0.86356139, -1.013098  ,
        0.25327387,  0.38254774, -0.95027661, -1.41391551, -0.96361816,
       -1.69368005, -0.31226853,  0.49563953, -1.2304343 ,  0.64788586,
       -0.42049494,  0.48730978, -1.45147753, -0.55692106,  0.15136872,
       -0.07548398,  0.64924622, -0.10476239, -0.6184333 ,  0.9865579 ,
       -0.00838779,  1.26002514, -1.52334797, -0.91334838,  1.0180943 ,
       -1.25791669,  1.72201014,  0.16663328, -0.40077111, -2.73808646,
        0.60873193,  0.0717256 ,  0.98844939, -1.38117015,  1.23192751], dtype=float32), array([ 0.39052731, -2.50794625, -0.95584553,  0.22834474, -0.06558006,
       -1.35408223, -0.55686682, -0.57853472,  0.83747095,  1.68004572,
        2.78092957, -0.05678913, -0.68802452, -1.02320147,  0.10407847,
       -2.62835026, -0.92327869, -0.63272393,  1.38712716, -1.16470408,
        2.25292563,  0.62158215, -0.08637812,  0.67963243, -1.17768216,
        0.1816117 ,  1.42933404,  1.98989928, -0.95113498, -0.98946995,
       -0.33264366,  0.39531761, -0.4881236 ,  0.18032593,  0.3201676 ,
        0.38397017, -0.64000517, -0.6368084 ,  1.66436267, -0.23666643,
        0.99572074, -0.14230995,  0.4510316 ,  0.67674124, -0.49945977,
       -0.26183423, -1.26738453, -0.17381682, -1.40251875, -0.97196996,
        0.53114581, -0.06409047,  1.62625968,  0.46723631,  1.09796846,
        0.37345356,  0.03017801, -1.21988392,  0.579786  ,  0.9199419 ,
        0.99597216, -1.83829844, -0.60980386,  0.31165674,  1.21989679,
       -0.25559098, -2.05382729,  0.50663596,  0.46528018,  0.95055974,
        0.47488177,  1.69030738,  1.42333508, -0.92229599,  0.50701571,
       -1.96533155,  0.56947291, -0.38315389,  1.25838363,  1.57164538,
       -0.26487896, -0.92729658, -0.05808544,  0.21780857,  0.19809698,
       -0.08082724, -0.41655904, -0.27581385,  1.30283773,  0.48855981,
        0.36306882,  1.78202462, -0.83821458, -0.40293843,  0.58222604,
       -0.05362113,  0.74627036,  0.10987246,  0.10679772,  1.73349679,
        1.2426008 , -1.07193398, -0.01068715, -1.4630723 , -0.85221922,
       -0.16623607, -0.42730933,  1.88124418,  0.06964902, -1.0555898 ,
        0.77968574, -0.44061857,  1.16485453,  1.40330613,  1.11611617,
        0.2488132 , -0.60386801,  0.78552192,  1.76473522, -2.19848561,
       -1.04916131, -0.74188626,  0.02228089, -0.56087559,  1.07670641,
       -0.17774872,  0.14265247, -1.15725696, -0.12283391,  1.08289516,
        0.62107778, -1.5164628 , -1.65391016, -0.68508738,  0.8821255 ,
        0.78036565, -0.43196756, -2.32332015,  1.37144578, -0.34914058,
       -0.98944139,  0.05971518,  1.57727015,  0.46188363,  1.02344704,
        0.72779644,  0.25164121,  0.80238694, -0.87597156, -0.02929516,
        0.39876151, -0.42661837, -0.84509331, -0.55489337,  0.5604831 ,
        0.26348132, -0.10421608, -1.14531541, -0.34898326,  0.47215083,
        0.03362264, -0.77791572,  0.30361012,  0.85931599, -1.01237094,
        0.2566326 ,  0.38387659, -0.95107865, -1.40860927, -0.95751816,
       -1.69361091, -0.31476727,  0.49289906, -1.2303654 ,  0.64384848,
       -0.41934273,  0.48548707, -1.45449388, -0.55768192,  0.14868829,
       -0.07647009,  0.6529302 , -0.10504583, -0.62314224,  0.98951811,
       -0.00568478,  1.2661134 , -1.51458752, -0.91445643,  1.02650166,
       -1.26118362,  1.72852623,  0.16675286, -0.40088019, -2.73645949,
        0.60207903,  0.07441363,  0.98698831, -1.37930977,  1.22900152], dtype=float32)]
