        -9.95796223e-01,  -1.35230750e+01,   9.96322741e+00,
        -6.99670563e-01,   4.84127040e+00,   3.50428463e+01,
        -9.61335959e+00,  -3.45431088e+01,  -3.64703717e-02,
         3.17994942e+01,   2.26260251e+00,   5.73263340e+00,
         7.08078086e+00,  -5.50932846e+00,  -6.40128125e+00,
         2.42607590e+01,   2.56592574e+01,   2.22268349e+01,
         3.81538089e+01,   5.01003453e+01,  -8.51100245e+00,
         2.05644648e+01,  -4.63775183e+01,   3.27086104e+01,
         1.40830288e+01,  -1.87487241e+01,   3.12959476e+01,
        -2.57792049e-01,   1.90524911e+01,   6.16870409e+00,
        -1.38697197e+01,  -2.90958620e+01,  -1.22411403e+01,
         9.64044828e+00,   5.42548608e+01,  -1.10232588e+01,
        -1.63173146e+01,  -1.22378336e+01,  -1.90039276e+01,
         3.85622414e+00,   4.27149793e+00,   8.14838541e+00,
         7.73866354e+00,  -1.01785852e+01,  -2.62645289e+01,
        -1.44725920e+01,   1.96593895e+01,   1.52950845e+01,
         3.52009814e+01,   1.98865794e+01,  -3.03300710e+01,
         1.94802355e+01,   6.83002150e+00,  -6.15870207e+00,
        -1.75851711e+01,  -2.46646395e+01,  -5.16712271e+00,
         1.28431568e+01,   3.26246705e+01,  -4.63134340e+00,
         1.97752918e+01,  -1.82810967e+01,  -2.18629071e-01,
         1.92420845e+01,  -2.69228210e+01,   2.18704188e+01,
         1.19154369e+01,   1.43165812e+01,  -8.68411188e+00,
         2.23219983e+01,   3.46221322e+01,  -7.42375388e+00,
         1.57312032e-02,  -1.23133087e+01,   3.98062418e+00,
        -6.29462702e+00,   2.26091668e+01,  -1.16251639e+01,
        -2.81712996e+01,   1.37900271e+01,   9.66833273e+00,
         2.40495610e+01,  -3.04122299e+01,   1.18830573e+01,
         1.60653575e+01,   6.95444643e+00,  -3.94944278e+01,
         1.03285844e+01,   1.59779304e+00,   5.00768670e+00,
         8.45758750e+00,   5.46566389e-01,  -1.39035174e+01,
         3.47942261e+00,  -1.17944656e+00,   1.81213389e+01,
        -2.42487759e+01,   8.30064254e+00,  -2.64123048e+01,
        -2.76754107e+01,  -5.11393020e+00,   2.69698397e+00,
         6.10770767e+00,   4.20658090e+01,   4.02692164e+00,
         2.74915219e+01,   1.55560052e+01,   1.89905332e+00,
         1.06559334e+01,   2.39985946e+00,  -1.31658937e+01,
        -7.93885913e+00,   3.64891749e+00,  -2.36643400e+01,
         2.91149687e+01,   3.94240689e+00,   1.09537655e+01,
        -2.69827522e+01,   3.39550271e+00,  -1.86812656e+01,
        -1.70481148e+01,   1.55120587e+01,  -2.41725567e+01,
         1.12824137e+01,  -8.76545044e+00,   2.41555091e+01]), array([  1.83635803e+00,   3.93339174e+00,  -1.55700972e+01,
         7.80337853e+00,   5.65154139e+00,  -2.76792526e+01,
         2.18222249e+01,  -2.90803701e+00,   1.88014143e+00,
         9.41420229e-01,  -2.69674506e+00,  -2.60594925e+01,
        -7.90420353e+00,   8.23675082e+00,   1.81027391e-01,
        -1.55146664e+01,   1.32125216e+01,  -1.25108708e+01,
         1.14752169e+01,   2.08011352e+01,   1.22935521e+01,
         2.80885710e+00,   1.03677279e+01,   1.27557014e+00,
        -2.02998407e+00,   4.51563198e+00,   1.29317917e+00,
        -1.34229300e+01,   6.87002412e-01,   1.80156365e+01,
         3.75775703e-01,   1.11725888e+00,  -9.50514414e+00,
        -9.44169847e+00,   7.21000586e+00,   9.19939164e+00,
         5.61168266e+00,  -1.58272978e+01,   2.35128400e+01,
        -5.07007209e+00,  -1.35737000e+01,  -4.12952476e-01,
        -9.41456403e+00,  -1.21861716e+01,  -3.19219880e+01,
        -1.17458514e+01,  -2.01504606e+01,   9.11922434e-01,
        -6.21796165e+00,   2.86648642e+00,  -3.19222945e+01,
        -2.11002507e+01,   2.05035628e+01,  -6.30341041e+00,
        -1.70049755e+01,  -3.14530930e+00,   2.63877905e+01,
         5.48624633e+00,  -6.95312223e+00,  -6.06821716e+00,
         1.01672027e+01,  -1.89578202e+01,   1.09944034e+01,
         5.50605747e+00,  -5.48685148e+00,  -3.89861693e+00,
         1.88406056e+01,   4.07357916e+00,  -2.52251923e+00,
        -9.51496960e+00,   1.50815927e+01,  -2.50674938e+01,
        -2.46410040e+00,  -1.02573118e+01,  -9.18028963e+00,
         1.85951382e+01,   6.75443053e+00,  -2.31454683e+00,
         1.35613141e+01,   1.09162272e+01,  -5.42338195e+00,
         9.19496686e+00,   2.51706691e+00,  -4.98473932e+00,
         1.57212416e+01,   4.02818317e+01,  -6.78108720e+00,
        -1.48269193e+01,   2.01937850e+00,   4.67176295e+00,
        -1.03281372e+01,  -1.12154607e+00,   5.95927159e+00,
        -1.36026465e+01,  -4.09623326e+00,  -3.94783126e+00,
        -3.00153545e+00,  -1.13870422e+00,   9.96163083e+00,
        -4.90585672e+00,  -7.60749032e-02,  -1.88977745e+01,
         1.63968148e+01,  -1.00200320e+01,  -1.73400683e+01,
         1.69728571e+01,  -8.12399686e+00,  -4.17281134e+00,
         1.46012457e+01,   5.28629513e+00,   6.60039522e+00,
        -2.46288767e+01,  -1.77383738e+00,   7.27967032e+00,
        -9.31726583e+00,  -1.40470994e+00,  -1.97475202e+01,
        -1.63158632e+01,   4.08712723e+01,  -1.33506698e+01,
         2.40691983e+00,  -1.79533697e+01,  -4.60982063e+00,
        -1.18470554e+01,  -9.90025698e+00,   3.27159446e+01,
        -6.06572230e+00,  -5.75169197e+00,  -2.79523446e+00,
         2.29807095e+01,   2.10024195e+00,   1.62897675e+01,
         4.93146564e+00,  -8.80264550e+00,  -1.59460624e+01,
         9.31220436e+00,  -1.13673966e+01,  -2.15657132e+01,
         2.28969857e+01,   1.74884162e+01,   2.09763289e+01,
        -1.43719495e+01,   1.18713228e+01,   2.53846407e+00,
        -1.08067196e+00,  -1.04246419e+00,  -1.82583645e+01,
         1.97364298e+01,  -1.49159675e+01,   5.56798229e+00,
        -5.95380243e+00,   1.20546043e+00,  -9.32680657e-01,
        -7.66585800e+00,   2.07719825e+00,   9.54109284e-01,
        -5.45981854e+00,   4.30136251e+00,  -1.15358710e+00,
        -5.42871679e+00,  -4.96332099e+00,   5.56445441e+00,
        -2.13473437e+00,  -1.18434934e+00,  -2.32674989e+00,
        -7.55861491e+00,  -2.98850418e+01,  -1.22346337e+01,
        -1.22074939e+01,   3.37806475e+00,  -6.49496707e+00,
        -7.52200434e+00,   1.74082227e+00,   3.35441438e+00,
         2.58316434e+00,  -9.28066255e+00,   4.74229643e+00,
        -9.04670802e-01,   3.76393032e-01,   1.95486966e+01,
        -8.43932318e+00,  -1.78685147e+01,   2.64310844e+00,
         1.64031589e+01,   3.83842285e+00,   4.42041951e-02,
         5.20553457e+00,  -8.82328369e-01,  -2.44974705e+00,
         1.49089568e+01,   1.54175969e+01,   1.15591232e+01,
         2.50680726e+01,   2.82654679e+01,  -7.57295416e+00,
         1.45950462e+01,  -2.41625472e+01,   1.96841319e+01,
         8.51946102e+00,  -1.00931611e+01,   1.51239248e+01,
         6.79970590e-01,   1.05713804e+01,   1.24152321e+00,
        -8.88141148e+00,  -1.63906254e+01,  -5.05308800e+00,
         5.94264694e+00,   3.14640928e+01,  -1.03667271e+01,
        -5.82010166e+00,  -6.11280636e+00,  -1.05815567e+01,
        -1.38199688e+00,   3.49525709e+00,   4.67853238e+00,
         3.18519427e+00,  -6.66904763e+00,  -1.36352770e+01,
        -6.90734957e+00,   1.14529293e+01,   4.24542161e+00,
         2.11884899e+01,   8.72226180e+00,  -1.71708556e+01,
         1.19978307e+01,   1.68173360e+00,  -2.51915769e+00,
        -8.82942251e+00,  -1.33737214e+01,  -3.18162442e+00,
         7.53865264e+00,   1.53171265e+01,  -2.85658425e+00,
         1.18764550e+01,  -1.11171721e+01,  -7.40339204e-01,
         1.40055788e+01,  -1.70001568e+01,   1.31714711e+01,
         2.52526806e+00,   5.78742876e+00,  -3.21257872e+00,
         1.34714330e+01,   1.91417187e+01,  -3.15671636e+00,
         3.48948168e+00,  -7.58272367e+00,   6.58526764e+00,
        -3.02948265e+00,   1.16276713e+01,  -5.48530555e+00,
        -1.23947645e+01,   6.59377976e+00,   8.25873317e+00,
         1.71259425e+01,  -1.70010520e+01,   9.37313052e+00,
         7.89314498e+00,   2.99837951e+00,  -2.35742746e+01,
         6.72795723e+00,   1.66971039e+00,   6.04021271e-01,
         2.81892453e+00,   2.21106910e+00,  -6.27500179e+00,
         4.58077718e+00,  -3.92921438e+00,   9.79213656e+00,
        -1.49511018e+01,   3.82797969e+00,  -1.64705868e+01,
        -1.48802204e+01,  -2.86136354e+00,   2.24067291e+00,
         5.39989709e+00,   2.33791195e+01,   1.41566070e+00,
         1.57357975e+01,   6.65537915e+00,   3.09784976e+00,
         9.39598898e+00,   2.93347257e+00,  -6.64140940e+00,
        -1.27711633e+00,   3.03623679e+00,  -1.39952823e+01,
         1.54703688e+01,   3.37105000e+00,   4.13738881e+00,
        -1.56114236e+01,   7.73305015e-03,  -1.28690241e+01,
        -1.07208486e+01,   9.63981028e+00,  -1.48189280e+01,
         7.30959586e+00,  -7.50156743e+00,   1.57852818e+01]), array([  2.36387561,   1.7282993 , -14.24059623,   8.73811054,
         5.53334442, -26.0424374 ,  21.56766336,  -6.3946883 ,
         2.9669179 ,   1.55701559,  -2.87999802, -22.25734938,
        -4.30356537,   6.01510409,   0.38579763, -16.34789026,
        13.50290185, -10.81513766,   9.33182217,  22.30310345,
         7.09847334,   5.25581068,  11.23822916,   1.6442573 ,
        -2.24299471,   5.20458514,  -4.22758129,  -9.55731318,
         1.36849626,  17.05633981,   0.22012363,   1.98058918,
        -9.15942518, -10.57751204,   3.9169957 ,  11.37912325,
         8.01633546, -14.16301099,  22.67547093,  -4.94498772,
       -11.51409971,  -1.62724376,  -6.66187577, -13.19319213,
       -27.87624003, -10.60867485, -16.95171257,  -0.25285975,
        -6.29713753,   5.01284533, -29.28279538, -21.38840053,
        21.33564557,  -3.22028796, -11.55441034,  -2.04224376,
        25.13373437,   2.47029493,  -5.40376279,  -7.56081726,
         7.78938915, -21.00785446,  10.74045689,   5.14927777,
        -5.56566398,  -2.14009138,  13.9638554 ,   4.7448464 ,
        -4.53889867,  -8.55884836,  14.49944854, -20.35337715,
        -5.24465296,  -6.33927089,  -5.28842272,  13.94535871,
         4.26733534,  -1.61933474,  17.09299395,  11.35480271,
        -2.48755904,   7.81177637,   0.14252323,  -2.08003089,
        14.50254475,  37.86331971,  -6.27398287, -11.82098422,
         5.75398967,   3.64299247,  -7.09193374,  -3.8941079 ,
         4.03271944, -12.67507836,  -1.58221444,  -5.42191274,
        -2.13023678,  -1.50872403,   7.17583147,  -3.21303966,
         0.30224752, -14.51746366,  11.91544367,  -7.29256741,
       -14.30493733,  17.26664812,  -5.84126942,  -3.92609085,
        15.94376132,   4.70850231,   7.65306717, -23.06347637,
        -3.72584496,   2.32745228,  -8.53324454,  -1.91198332,
       -16.78739306, -14.3269382 ,  38.31840683, -10.93437152,
         3.6400619 , -15.3246616 ,  -2.09494005,  -7.69957848,
        -8.49698562,  28.79988175,  -7.74796477,  -4.94632497,
        -2.21079628,  24.13629319,  -1.58539096,  17.30366241,
         0.36354294,  -9.27987255, -15.7267825 ,  10.80281287,
       -10.07388096, -21.45171368,  20.03341977,  15.2405352 ,
        17.57153811, -11.61085056,  13.05287261,   1.71970422,
        -2.7285806 ,  -0.07671862, -15.7051961 ,  16.10714135,
       -14.25031078,   3.81215523,  -2.75438844,   0.4257763 ,
        -2.17623654,  -5.34887594,   0.79398755,   1.04447379,
        -5.29468813,   5.38502299,  -1.04245323,  -6.90041176,
        -6.45892365,   4.42691092,  -2.44067526,  -3.28096988,
         0.24261878,  -3.81205897, -25.70142454, -13.87497284,
       -10.674685  ,   0.79096831,  -4.70918048,  -4.53878322,
         1.49545131,   2.28765099,  -0.21892153,  -8.20724701,
         5.26921838,  -0.22320128,   2.21302015,  19.60817592,
        -3.63867161, -17.68388333,   0.93144805,  15.15873384,
         4.37672939,   3.63128237,   4.28704875,  -1.19960927,
        -4.87129063,  11.04191979,  15.40642999,  10.24832221,
        20.13175015,  26.59381148,  -5.67239166,  11.77747417,
       -25.13138658,  17.13384885,   4.86661425,  -8.675928  ,
        14.46790879,  -0.94150974,   9.64644808,   5.25146376,
        -6.5860885 , -17.01530866,  -7.71432267,   5.98754308,
        28.63862183,  -4.40094557,  -7.72553314,  -6.43002655,
       -11.37937123,   2.90775147,  -0.18578588,   2.97632817,
         1.99330368,  -5.67089762, -14.57958666,  -4.38297977,
        10.21844488,   7.31386525,  18.17938762,   9.73149357,
       -14.64322132,   9.97468381,   2.374471  ,  -4.28787658,
        -8.90743   , -12.90118665,  -2.88808596,   6.46141386,
        15.72866845,  -3.32377149,  10.20686656,  -9.75801052,
         1.13811074,   9.38438076, -14.33218253,  12.92571581,
         6.51272761,   8.08081112,  -3.92465013,  10.35304375,
        20.35974028,  -3.05222725,   0.13237242,  -5.97352109,
         2.88744628,  -1.37609709,  11.68904319,  -5.73240683,
       -12.66793137,   6.11430796,   4.36943542,  11.86347162,
       -15.17043893,   6.95336723,   9.19068224,   1.24717798,
       -20.94447423,   7.59499546,  -0.68598197,   4.41377119,
         5.36320339,   0.29278677,  -6.38287642,   0.66817401,
         0.17087694,  10.07215758, -13.51522554,   4.35414826,
       -13.60428228, -14.09097327,  -4.06717403,   0.81867202,
         3.93331684,  20.93465156,   1.47119657,  14.20222432,
         6.24184447,   1.30507642,   5.2936988 ,   1.79325194,
        -7.1421872 ,  -4.51483708,   1.18650736, -12.0059242 ,
        15.62538196,   1.78832392,   5.28576039, -13.44776848,
         2.62888395, -11.33112685, -10.16331862,   8.59757552,
       -12.03106395,   4.83893464,  -4.55508558,  14.09711417]), array([ -3.40032817e+00,  -2.75761332e+00,  -6.92675848e+00,
         2.76268489e+00,  -1.94776090e+00,  -9.63533630e+00,
         5.25425903e+00,  -9.46698192e+00,   7.19507959e-01,
         1.42904587e+00,  -1.34125021e+00,  -8.34551129e+00,
         1.34749174e+00,   3.03934833e-01,   4.31945667e-01,
        -1.05449844e+01,   3.07999471e+00,  -2.14613687e+00,
         4.62606013e+00,   1.19064940e+01,  -8.63891561e-01,
         2.24878664e+00,   7.50799373e+00,   1.98385987e+00,
        -3.66927713e+00,   4.70053582e+00,  -2.73296917e+00,
        -7.76164757e-01,   3.38635552e+00,   6.62702702e+00,
        -1.74813452e+00,   5.44916087e+00,  -5.00636432e+00,
        -4.16606688e+00,  -2.54613082e+00,   2.33530611e+00,
         3.96076467e+00,  -3.15206295e+00,   7.35525775e+00,
        -1.27274209e+00,  -2.98960948e+00,  -4.82462629e+00,
        -3.15302397e+00,  -6.79403729e+00,  -7.21644376e+00,
        -8.15918931e-01,  -1.39286080e-01,   1.64807521e+00,
         4.92994256e-01,   3.63165689e+00,  -1.28569285e+01,
        -1.57705417e+01,   1.17069755e+01,   7.04377143e-01,
        -2.73251231e+00,   2.44882348e-01,   1.01630416e+01,
         1.36850407e+00,  -9.35045137e-01,  -4.13889040e+00,
         2.04376000e+00,  -1.49697132e+01,   3.56950015e+00,
         3.13579260e+00,  -3.50077542e+00,  -1.07095177e+00,
         1.76277760e+00,   1.44495352e+00,  -4.32544952e+00,
        -3.17820267e+00,   5.41516841e+00,  -4.81263465e+00,
        -4.81465793e+00,  -3.33851334e+00,   3.18673836e-01,
         4.23954416e+00,   1.01519591e+00,  -3.35999512e+00,
         8.63988298e+00,   5.79351112e+00,   5.88178886e-01,
         2.38918253e+00,  -2.27043082e-01,   1.86128344e+00,
         4.43859600e+00,   1.46667637e+01,  -2.59532240e+00,
        -3.29874643e+00,   4.01286827e+00,   6.12627325e-01,
        -1.07199984e-01,  -7.09143013e+00,  -7.96385572e-01,
        -7.09141640e+00,  -6.70584634e-01,  -2.06857379e+00,
         1.04942401e+00,  -2.05723096e+00,   4.29749465e+00,
         1.10350688e+00,  -2.92416006e+00,   8.37099331e-01,
         2.22872876e+00,  -1.30574314e+00,  -3.47972780e+00,
         9.07572784e+00,  -3.25215444e+00,  -2.09754799e+00,
         7.49720825e+00,   4.27659077e+00,   6.39240163e+00,
        -9.33341438e+00,  -1.80396645e+00,  -1.38031468e+00,
        -1.67642929e+00,  -5.61562019e+00,  -7.30905375e+00,
        -2.87602553e+00,   1.77674545e+01,  -1.88012344e+00,
         4.20626027e+00,  -5.98978031e+00,  -1.95892868e+00,
        -3.13441936e+00,  -1.54110400e+00,   1.02549262e+01,
        -7.61255659e+00,  -3.06111911e+00,  -4.26219626e+00,
         1.09917872e+01,  -5.69097673e+00,   9.21980263e+00,
        -4.45727635e+00,  -5.55154668e+00,  -8.06420211e+00,
         4.28901241e+00,  -6.19745655e+00,  -1.04720977e+01,
         3.08610385e+00,   2.66593792e-01,   9.96808553e+00,
        -2.25335212e+00,   9.11858782e+00,  -1.14190315e+00,
         2.40873126e+00,   1.12584433e+00,  -6.48334244e+00,
         6.55126090e-02,  -5.57671943e+00,   4.12865860e-01,
        -3.96478284e+00,   2.32951680e+00,  -2.05207753e+00,
        -5.35467519e-01,   5.48742954e-01,   3.58321818e+00,
        -1.10333532e+00,   3.33021664e+00,  -9.47055700e-01,
        -5.53075267e+00,  -2.38760734e+00,   1.63563646e+00,
        -2.79405577e+00,  -2.48185921e+00,   2.67895683e+00,
         6.03960240e+00,  -4.93742627e+00,  -7.05771362e+00,
        -2.94246399e+00,   7.51004195e-01,  -2.46938334e-01,
         3.93826727e+00,   2.13070021e+00,  -4.53856756e+00,
        -3.88334110e+00,   8.13000979e-01,   2.95094897e+00,
        -6.74658335e-01,   4.28430520e+00,   8.74607365e+00,
         2.32246121e+00,  -1.07276362e+01,  -5.35893248e+00,
         8.75388792e+00,  -2.68038383e+00,   2.75414040e+00,
        -2.78809228e+00,  -2.36049438e+00,  -3.91347771e+00,
         2.18814639e+00,   2.75304256e+00,   4.44285066e+00,
         2.44864217e+00,   1.39092409e+01,   2.72492800e+00,
         7.70894777e-01,  -1.13312650e+01,   5.35153225e+00,
         8.68825000e-01,  -4.38790419e+00,   1.00089703e+01,
        -5.37814382e+00,   5.27423259e+00,   5.45863240e+00,
        -1.23837074e+00,  -4.46738323e+00,  -3.94895120e+00,
         4.38608334e-01,   9.31235349e+00,   2.04921343e+00,
        -6.59327289e+00,  -2.91750791e+00,  -2.70803262e+00,
         5.29542559e+00,  -1.05715981e+00,   2.47448538e+00,
        -5.66293801e-02,   1.12617284e+00,  -7.30547687e+00,
        -4.34765567e+00,   7.86728737e-01,   8.98854115e+00,
         6.01214610e+00,   5.27205310e+00,  -5.33382310e+00,
         3.21028473e+00,   2.27055734e+00,  -4.10377933e+00,
        -5.99916540e+00,  -2.60645489e+00,   2.74927411e-02,
         1.43118942e+00,   1.04087093e+01,  -1.79466290e+00,
         2.16779435e+00,  -2.94891884e+00,   8.17912615e-01,
         7.69439198e-01,  -4.26520028e+00,   3.78542742e+00,
         4.98655405e+00,   6.45821822e+00,  -2.75414545e+00,
         5.21022625e+00,   5.48491202e+00,  -2.92343965e+00,
        -3.80461348e+00,  -3.07331122e+00,  -5.12825297e+00,
        -3.00892446e+00,   3.31430088e+00,  -2.48595631e+00,
        -1.02447046e+01,   5.42667488e+00,   8.87221638e-01,
        -3.91579158e-01,  -4.29155072e+00,   3.90864889e-01,
         7.11822775e+00,   1.47147273e+00,  -7.10748976e+00,
