       -0.30131721, -1.09859765, -0.17798726,  0.62120503, -0.27318195,
       -1.31734335, -2.87601066, -0.38029289, -0.18846186,  0.60375994,
        0.66410035, -0.07614307, -0.77460784,  0.784998  , -1.3332988 ,
        0.0316546 , -0.72296655,  0.2975454 , -0.73592371, -0.06413213,
        1.41010857, -1.47579324, -0.22726813,  1.60779178, -1.58214724,
       -1.37527966, -0.61182714,  0.62784362, -0.16111957,  1.46591473,
        1.1944133 , -1.52787781, -1.65012741,  0.91853827, -0.19111164,
       -0.22020403,  0.32450518,  1.72231174,  0.59256071, -0.52755213,
        1.42983723,  0.17175131,  0.22202271,  0.36336312,  1.45943916], dtype=float32), array([ -2.64043117e+00,  -4.35424089e-01,   8.65133226e-01,
         1.89849889e+00,   7.42371142e-01,  -3.31941158e-01,
        -1.44763678e-01,  -2.44020581e+00,   1.79536247e+00,
        -2.28069797e-01,   1.96555227e-01,   3.21794534e+00,
        -1.36946046e+00,  -2.26690125e+00,  -1.43744866e-03,
        -3.21528465e-01,  -5.17496347e-01,   4.05360132e-01,
         1.31716669e+00,  -1.21505952e+00,   3.07082415e-01,
        -7.08030984e-02,   8.82080138e-01,   1.59008551e+00,
        -2.66083896e-01,   1.16882467e+00,  -7.26305008e-01,
         6.22388184e-01,  -1.25532791e-01,  -6.54719055e-01,
        -3.58268693e-02,   1.23036289e+00,   9.27345514e-01,
        -1.30396619e-01,   1.14458525e+00,  -2.72343874e-01,
        -9.05178547e-01,  -6.68855965e-01,   1.28289616e+00,
        -3.05024326e-01,   1.16864240e+00,   6.74811542e-01,
         1.05223954e+00,   2.03076273e-01,  -1.68299258e+00,
         1.09777488e-01,   2.87364364e-01,  -1.23854540e-01,
        -1.64883208e+00,  -2.51412421e-01,   1.37912944e-01,
         2.35640541e-01,   1.14844763e+00,   6.91308796e-01,
         7.34772325e-01,  -2.34111980e-01,   1.34351194e+00,
         5.57449281e-01,   8.27891052e-01,  -1.24140406e+00,
         1.03365624e+00,  -8.87467682e-01,  -1.91903293e+00,
        -4.12305057e-01,   4.02038187e-01,  -7.61302769e-01,
        -5.93664050e-01,  -2.94956565e-01,   1.26444399e+00,
        -5.94729185e-01,  -7.57410824e-01,  -7.77540803e-01,
        -3.75857860e-01,   6.13112077e-02,   3.62275273e-01,
        -5.27453899e-01,   1.29351306e+00,  -2.29352504e-01,
         1.61498815e-01,   2.54131675e+00,   8.17692399e-01,
        -1.16997135e+00,   1.32459998e-01,   2.11892694e-01,
        -1.12029636e+00,   3.23707879e-01,  -1.06096005e+00,
        -1.70447782e-01,  -8.60022366e-01,  -2.65490979e-01,
        -2.52161115e-01,   2.03237104e+00,   3.90841514e-02,
         1.92805469e+00,   7.39391625e-01,  -1.54525399e-01,
        -6.64662495e-02,  -2.64304072e-01,   4.91590381e-01,
        -1.89378202e-01,  -2.28008211e-01,  -3.79100055e-01,
        -7.14488328e-01,  -7.70646408e-02,   1.74919069e+00,
         1.50836587e+00,   1.52607724e-01,  -1.17102826e+00,
        -9.41520512e-01,  -1.35028875e+00,  -9.16417181e-01,
         1.18111873e+00,   1.36224997e+00,  -5.55319712e-02,
        -7.22454250e-01,   1.12713206e+00,  -2.93949366e-01,
         1.63002312e+00,   4.80462670e-01,   1.39918581e-01,
         5.96233606e-01,  -1.35038948e+00,  -1.67169726e+00,
        -8.27939689e-01,  -8.51998448e-01,  -5.07896721e-01,
         1.27475142e+00,   9.80004013e-01,   6.93252265e-01,
        -6.18200116e-02,   6.41102016e-01,   3.81705493e-01,
        -2.22491646e+00,  -2.75931358e-01,   4.94621068e-01,
         5.94798505e-01,   7.09063888e-01,   1.77493080e-01,
         1.11284316e+00,  -9.73846138e-01,   5.33915162e-02,
         1.92072168e-02,  -5.61314344e-01,  -1.60059404e+00,
        -1.69072163e+00,   4.19347465e-01,   1.54872024e+00,
        -2.63697594e-01,   9.62381437e-02,  -8.34073246e-01,
        -1.67848721e-01,  -1.19373828e-01,  -4.73889500e-01,
        -1.34755397e+00,  -7.34867871e-01,  -2.97361165e-01,
        -1.09656036e+00,  -1.75649911e-01,   6.19989932e-01,
        -2.79336542e-01,  -1.33063018e+00,  -2.86771846e+00,
        -3.88497800e-01,  -1.94890991e-01,   6.13167763e-01,
         6.54137492e-01,  -6.98754713e-02,  -7.78634131e-01,
         7.82501578e-01,  -1.33096433e+00,   2.91820019e-02,
        -7.23109007e-01,   2.86455393e-01,  -7.45854676e-01,
        -5.62329106e-02,   1.40864635e+00,  -1.47352159e+00,
        -2.36685157e-01,   1.59422815e+00,  -1.59098649e+00,
        -1.36030614e+00,  -6.18135452e-01,   6.34290695e-01,
        -1.55191869e-01,   1.46314323e+00,   1.19743657e+00,
        -1.54332519e+00,  -1.63108265e+00,   9.22288537e-01,
        -1.99703991e-01,  -2.13621318e-01,   3.25187355e-01,
         1.71298540e+00,   6.11349702e-01,  -5.40218830e-01,
         1.42524970e+00,   1.78699151e-01,   2.29052678e-01,
         3.70432287e-01,   1.46435928e+00], dtype=float32), array([-2.6564188 , -0.45593998,  0.87356037,  1.90400314,  0.74938935,
       -0.31356099, -0.14459565, -2.45328927,  1.79714668, -0.2337469 ,
        0.19528429,  3.21880412, -1.38263059, -2.26528454, -0.00816355,
       -0.31231409, -0.52261788,  0.39897159,  1.32319403, -1.20756245,
        0.30502123, -0.05449542,  0.87938893,  1.59288657, -0.25909081,
        1.16423726, -0.7396096 ,  0.6240074 , -0.10731486, -0.65180987,
       -0.00836452,  1.24126601,  0.93049663, -0.12443115,  1.14000392,
       -0.26840717, -0.89853692, -0.67371404,  1.2808845 , -0.31314602,
        1.16701293,  0.65848374,  1.06502891,  0.20283955, -1.68382061,
        0.10813875,  0.28354764, -0.11478303, -1.64560187, -0.25694337,
        0.13461046,  0.23487332,  1.13958097,  0.676328  ,  0.72121567,
       -0.22277366,  1.3373667 ,  0.55395901,  0.81719524, -1.24508882,
        1.0281378 , -0.89000762, -1.91378045, -0.4143298 ,  0.39622155,
       -0.76154208, -0.59025985, -0.32036889,  1.24542701, -0.59870613,
       -0.73899174, -0.77096993, -0.37177569,  0.06661365,  0.35127646,
       -0.54873049,  1.30329478, -0.22225714,  0.16941389,  2.54702139,
        0.83154029, -1.1573751 ,  0.14061604,  0.20057704, -1.11815786,
        0.32676259, -1.05852675, -0.17207192, -0.87174767, -0.27430889,
       -0.23561379,  2.04226255,  0.02470415,  1.9179554 ,  0.735843  ,
       -0.14333843, -0.06124737, -0.2651985 ,  0.48268387, -0.17609739,
       -0.22420657, -0.3877297 , -0.71351749, -0.07045528,  1.74281061,
        1.52320743,  0.13570991, -1.16859114, -0.94366205, -1.35318649,
       -0.92775881,  1.19435179,  1.36209226, -0.05582511, -0.70807469,
        1.14282107, -0.29193807,  1.63141382,  0.4735693 ,  0.12550423,
        0.59410262, -1.34294152, -1.68118668, -0.81910986, -0.84828383,
       -0.51811594,  1.26303053,  0.96405739,  0.67196018, -0.04673877,
        0.65237868,  0.40161824, -2.21676373, -0.28207934,  0.49998498,
        0.60576165,  0.70693719,  0.19208443,  1.10689557, -0.9536804 ,
        0.06071303,  0.01098774, -0.57578772, -1.61902988, -1.67494059,
        0.40223658,  1.53636312, -0.26466843,  0.1030751 , -0.83719343,
       -0.17465654, -0.11010483, -0.46518171, -1.35262883, -0.74577087,
       -0.29401836, -1.09244645, -0.17597435,  0.64652932, -0.26659513,
       -1.34617496, -2.86827445, -0.38065279, -0.19498418,  0.60421962,
        0.66365969, -0.07865055, -0.78818387,  0.79442054, -1.3375715 ,
        0.0359122 , -0.73263901,  0.28618976, -0.7416147 , -0.06450641,
        1.39992702, -1.46461713, -0.24790199,  1.58676362, -1.58575654,
       -1.35395277, -0.61030477,  0.63877296, -0.14946017,  1.4820075 ,
        1.20270777, -1.52943635, -1.64914942,  0.93353349, -0.19104618,
       -0.22947113,  0.33009928,  1.6976788 ,  0.59608686, -0.52038711,
        1.40334857,  0.17802784,  0.23894627,  0.35538274,  1.46007705], dtype=float32), array([ -2.64590597e+00,  -4.51296568e-01,   8.62313867e-01,
         1.90074420e+00,   7.56314635e-01,  -3.12922299e-01,
        -1.53746262e-01,  -2.45539999e+00,   1.79884958e+00,
        -2.28283048e-01,   2.01245770e-01,   3.22256732e+00,
        -1.37073064e+00,  -2.26633143e+00,  -1.62023101e-02,
        -3.16172272e-01,  -5.16353607e-01,   3.94105732e-01,
         1.32160926e+00,  -1.19457912e+00,   3.03818315e-01,
        -5.24638109e-02,   8.74509692e-01,   1.58580613e+00,
        -2.66870171e-01,   1.17277896e+00,  -7.42909849e-01,
         6.22918129e-01,  -1.10117458e-01,  -6.53210878e-01,
        -1.21107176e-02,   1.24336326e+00,   9.29172933e-01,
        -1.19031474e-01,   1.13659036e+00,  -2.61092603e-01,
        -9.03089464e-01,  -6.62851870e-01,   1.27785313e+00,
        -3.10891718e-01,   1.16099906e+00,   6.52047813e-01,
         1.06802177e+00,   2.04967231e-01,  -1.68281925e+00,
         1.13006592e-01,   2.84000695e-01,  -1.19996011e-01,
        -1.65356743e+00,  -2.37852171e-01,   1.31372690e-01,
         2.42931113e-01,   1.15236259e+00,   6.87960088e-01,
         7.24845886e-01,  -2.22842604e-01,   1.34200859e+00,
         5.45964539e-01,   8.15715909e-01,  -1.24679649e+00,
         1.03654480e+00,  -8.94589841e-01,  -1.90782380e+00,
        -4.07688111e-01,   3.96724492e-01,  -7.63400257e-01,
        -5.87641835e-01,  -3.07089865e-01,   1.25727403e+00,
        -5.96287310e-01,  -7.40041494e-01,  -7.69524813e-01,
        -3.77963424e-01,   6.70433789e-02,   3.50667894e-01,
        -5.46628058e-01,   1.29893887e+00,  -2.23224670e-01,
         1.70265377e-01,   2.53878641e+00,   8.30239713e-01,
        -1.15780437e+00,   1.35608152e-01,   2.04261899e-01,
        -1.12021947e+00,   3.23547244e-01,  -1.04508102e+00,
        -1.68003574e-01,  -8.66710365e-01,  -2.71336526e-01,
        -2.48539880e-01,   2.04113698e+00,   3.41605172e-02,
         1.91147506e+00,   7.38113582e-01,  -1.54698715e-01,
        -6.08894154e-02,  -2.75135428e-01,   4.89485711e-01,
        -1.87823936e-01,  -2.16598496e-01,  -3.86632591e-01,
        -7.23165154e-01,  -7.89506659e-02,   1.74086261e+00,
         1.52509952e+00,   1.42702252e-01,  -1.16810262e+00,
        -9.42055106e-01,  -1.36157680e+00,  -9.24361050e-01,
         1.19238412e+00,   1.36286390e+00,  -5.93788289e-02,
        -7.12969482e-01,   1.14722121e+00,  -2.85475105e-01,
         1.63234019e+00,   4.69076574e-01,   1.29701629e-01,
         5.91291845e-01,  -1.34826791e+00,  -1.67884517e+00,
        -8.20303559e-01,  -8.51927459e-01,  -5.16576350e-01,
         1.26224995e+00,   9.71458912e-01,   6.81378067e-01,
        -5.06680794e-02,   6.37479007e-01,   3.95784318e-01,
        -2.22411108e+00,  -2.82921910e-01,   4.98538584e-01,
         6.00340545e-01,   7.00214207e-01,   1.86442688e-01,
         1.11264694e+00,  -9.45690095e-01,   5.58346920e-02,
         4.28913656e-04,  -5.82302988e-01,  -1.60882676e+00,
        -1.67464685e+00,   4.08768088e-01,   1.54207563e+00,
        -2.64633179e-01,   1.05821028e-01,  -8.40130687e-01,
        -1.72183052e-01,  -1.17632702e-01,  -4.74507481e-01,
        -1.35512948e+00,  -7.46884704e-01,  -2.94443101e-01,
        -1.09035873e+00,  -1.66379601e-01,   6.38187647e-01,
        -2.74439722e-01,  -1.34949076e+00,  -2.86679721e+00,
        -3.76695573e-01,  -1.88128933e-01,   6.21219754e-01,
         6.64946735e-01,  -8.51795748e-02,  -7.86616623e-01,
         7.92877197e-01,  -1.33687580e+00,   3.46030556e-02,
        -7.27666855e-01,   2.78556257e-01,  -7.45571017e-01,
        -6.68063909e-02,   1.40021086e+00,  -1.46673632e+00,
        -2.41456941e-01,   1.59607208e+00,  -1.58394539e+00,
        -1.35312998e+00,  -6.10437214e-01,   6.39377296e-01,
        -1.56502351e-01,   1.48511434e+00,   1.20283210e+00,
        -1.52721643e+00,  -1.65139878e+00,   9.36914980e-01,
        -2.03897402e-01,  -2.27020815e-01,   3.22622895e-01,
         1.70064771e+00,   5.92902184e-01,  -5.26583314e-01,
         1.41188633e+00,   1.70815513e-01,   2.31493652e-01,
         3.50939840e-01,   1.46354556e+00], dtype=float32), array([-2.62102938, -0.44583511,  0.86474138,  1.89708853,  0.76179808,
       -0.29053029, -0.16426745, -2.4486804 ,  1.81633222, -0.2181858 ,
        0.20154454,  3.23456788, -1.36823213, -2.27149463,  0.00443635,
       -0.33559164, -0.50733441,  0.3924987 ,  1.32960236, -1.19331372,
        0.31406447, -0.03993087,  0.86647004,  1.57728648, -0.27618393,
        1.16363955, -0.76203471,  0.60986161, -0.11790371, -0.67757082,
       -0.01247772,  1.24537659,  0.90053654, -0.13151492,  1.13704324,
       -0.26212049, -0.9207716 , -0.67004848,  1.26202106, -0.31242236,
        1.16179681,  0.66071272,  1.06534898,  0.2087933 , -1.68211401,
        0.14281423,  0.27389097, -0.12112496, -1.65682638, -0.21528816,
        0.12364345,  0.24732742,  1.1614331 ,  0.69954538,  0.7184903 ,
       -0.22094637,  1.34323967,  0.54223919,  0.81785977, -1.24593198,
        1.04394126, -0.90600687, -1.88735664, -0.41264364,  0.38993794,
       -0.74886453, -0.58124983, -0.30606326,  1.25366402, -0.59073806,
       -0.75103456, -0.76310909, -0.40034819,  0.03893253,  0.344239  ,
       -0.56973273,  1.30418277, -0.24128294,  0.17784958,  2.52482462,
        0.82357275, -1.14070129,  0.12865856,  0.19881414, -1.11440206,
        0.32845891, -1.04458749, -0.17489074, -0.86724663, -0.27651328,
       -0.27292621,  2.04654121,  0.04415146,  1.90503299,  0.76066631,
       -0.17337713, -0.07910693, -0.29226166,  0.49632087, -0.18667747,
       -0.209094  , -0.40758041, -0.71882963, -0.0819007 ,  1.73904693,
        1.53985035,  0.14548358, -1.17333388, -0.94672525, -1.37302065,
       -0.93079758,  1.16992331,  1.36876488, -0.03420808, -0.72651339,
        1.15617418, -0.27819896,  1.64773333,  0.46418113,  0.13671707,
        0.57560647, -1.34987986, -1.68001831, -0.81451172, -0.841968  ,
       -0.50571257,  1.24889445,  0.96968895,  0.67397255, -0.06320114,
        0.64028937,  0.40541625, -2.21465087, -0.27826089,  0.50394249,
        0.58203566,  0.69118363,  0.18214951,  1.11678171, -0.92902535,
        0.06639422,  0.00766276, -0.59406918, -1.61431551, -1.6793431 ,
        0.41010076,  1.53725231, -0.27868411,  0.10940762, -0.83700716,
       -0.17132062, -0.11151552, -0.48020896, -1.37389779, -0.72893226,
       -0.29868791, -1.08088505, -0.16018032,  0.63635749, -0.28474626,
       -1.36188626, -2.86994338, -0.3527154 , -0.16370007,  0.63644034,
        0.67720598, -0.08804961, -0.76255929,  0.7958262 , -1.3395611 ,
        0.06516883, -0.72101706,  0.26251912, -0.744259  , -0.05243803,
        1.41038752, -1.45444894, -0.25502416,  1.61107981, -1.58591056,
       -1.36958873, -0.6171031 ,  0.64147443, -0.14788227,  1.48792541,
        1.20331657, -1.5193795 , -1.64799929,  0.94249034, -0.20886329,
       -0.23368019,  0.32109973,  1.70790768,  0.57944208, -0.50539112,
        1.40028381,  0.16640815,  0.22864306,  0.33625969,  1.46872902], dtype=float32), array([ -2.64215159e+00,  -4.69401360e-01,   8.79123807e-01,
         1.90767813e+00,   7.71820664e-01,  -2.87167996e-01,
        -1.30846411e-01,  -2.42147541e+00,   1.80596602e+00,
        -2.18483552e-01,   1.92867994e-01,   3.25123763e+00,
        -1.32806408e+00,  -2.29155374e+00,   1.81627497e-02,
        -3.34288418e-01,  -4.98951793e-01,   3.79797518e-01,
         1.34191036e+00,  -1.20854390e+00,   3.04522038e-01,
        -5.51926084e-02,   8.67500901e-01,   1.57245183e+00,
        -3.04641783e-01,   1.13520479e+00,  -7.67971158e-01,
         5.77605963e-01,  -1.22735046e-01,  -7.04154551e-01,
        -6.03481121e-02,   1.25323772e+00,   9.32673931e-01,
        -1.16047896e-01,   1.15712535e+00,  -2.83888429e-01,
        -9.30663347e-01,  -6.38097703e-01,   1.23108065e+00,
        -3.12211424e-01,   1.17162168e+00,   6.77227437e-01,
         1.07508481e+00,   2.02088609e-01,  -1.66911840e+00,
         1.53344691e-01,   2.84492314e-01,  -1.31345376e-01,
        -1.67668283e+00,  -2.29994148e-01,   1.57176718e-01,
         2.57646263e-01,   1.19081676e+00,   6.87298477e-01,
         7.55881727e-01,  -2.29033113e-01,   1.33497298e+00,
         5.61934233e-01,   8.52867901e-01,  -1.23406935e+00,
         1.04207814e+00,  -8.88485253e-01,  -1.90210986e+00,
        -4.06204492e-01,   4.25670922e-01,  -7.68091083e-01,
        -5.85855782e-01,  -3.22873235e-01,   1.26760364e+00,
        -6.33121789e-01,  -7.88667023e-01,  -7.21192539e-01,
        -3.60676557e-01,   2.51305178e-02,   3.63398701e-01,
        -5.60353458e-01,   1.32493997e+00,  -2.31431305e-01,
         1.66618526e-01,   2.50733757e+00,   8.21201146e-01,
        -1.17447877e+00,   1.72943681e-01,   2.05988660e-01,
        -1.09106064e+00,   3.13868791e-01,  -1.06890404e+00,
        -1.65696234e-01,  -8.79509389e-01,  -3.15578192e-01,
        -2.61886120e-01,   2.02407908e+00,   7.34223577e-04,
         1.93255341e+00,   7.69100666e-01,  -1.65436581e-01,
        -1.12783663e-01,  -2.72070229e-01,   5.09151101e-01,
        -1.56919107e-01,  -2.24836856e-01,  -3.76451343e-01,
        -6.89575255e-01,  -5.87662458e-02,   1.71727252e+00,
         1.54631293e+00,   1.76268458e-01,  -1.15755415e+00,
        -9.15255547e-01,  -1.35967886e+00,  -9.51093495e-01,
         1.16151524e+00,   1.41080868e+00,  -3.66188735e-02,
        -7.30066299e-01,   1.11173046e+00,  -2.81838894e-01,
         1.61595929e+00,   4.55127001e-01,   1.82558462e-01,
         5.78625500e-01,  -1.36239994e+00,  -1.68180251e+00,
        -8.19242179e-01,  -8.73210728e-01,  -4.96263325e-01,
         1.23826396e+00,   9.37689364e-01,   6.95703387e-01,
        -7.98179731e-02,   6.35528982e-01,   3.76535445e-01,
        -2.19924831e+00,  -2.88277239e-01,   5.02924144e-01,
         5.71117103e-01,   7.18626320e-01,   1.92913145e-01,
         1.09550846e+00,  -9.52861428e-01,   6.42667264e-02,
         3.50185931e-02,  -5.82720637e-01,  -1.64831412e+00,
        -1.67627728e+00,   3.76081467e-01,   1.49999392e+00,
        -2.89987445e-01,   1.04276910e-01,  -8.38785648e-01,
        -1.59230486e-01,  -9.17971432e-02,  -4.73961771e-01,
        -1.32995260e+00,  -7.18648672e-01,  -2.90794671e-01,
        -1.06569898e+00,  -2.09999546e-01,   6.00442469e-01,
        -2.94529915e-01,  -1.39637434e+00,  -2.88366485e+00,
