[array([ 1.2589034 ,  0.28742244, -1.89314173, -0.32198877,  0.51983464,
        0.98010179, -0.06385132,  1.01362067, -1.23150984,  2.32718407,
        0.98610272, -2.77176952,  0.46215799, -1.73592935, -0.32766521,
       -0.98041705, -0.26571338, -0.71516744, -0.73218364, -2.29366172,
       -0.25307876,  1.19778522,  0.57778187, -1.42730965, -0.55696596,
        0.38297586, -1.03937007,  0.32693138, -0.98098255,  0.89385588,
       -2.81453599,  0.15763042,  1.53866668, -0.25966583, -1.00821579,
        2.95743633,  1.42626455,  1.44326503, -1.30017144,  0.12636633,
        1.06583098,  0.03721513,  1.80644094,  0.46619635,  1.79245703,
        1.48575453,  1.7076367 , -2.29738067,  1.72110134, -1.36057018,
        4.60831043,  0.27234227, -0.73194804,  0.33893977, -0.29330931,
       -1.3330318 , -0.89475088, -2.38885481, -1.56639192, -0.7710365 ,
       -0.28145996, -0.77853104,  0.07228247, -0.59846623,  1.71603543,
        0.82100486, -2.04212845, -1.06320528, -1.31357389,  0.25859478,
        1.12155221,  1.62522374,  1.70266873, -0.86243869,  1.0287883 ,
       -0.92048213, -1.39270281,  0.02229099, -1.33704559, -0.82996709,
        0.72239491,  0.05637813, -1.38996822, -0.61815674,  0.15536147,
       -1.95345511, -1.05529097, -1.12853669, -1.40331987,  0.54999653,
       -0.37567598,  1.60410652, -0.99747443,  0.45699715,  1.74903925,
        0.95737242, -0.23264516, -1.51772091,  0.09051424, -0.46234449,
       -0.06898316,  1.52525803,  0.44128687,  0.97204129,  0.83545724,
       -5.00933072,  0.46087059, -2.29627392, -0.01165281, -0.31496503,
       -0.41422772,  2.57655199, -0.22033102,  0.51227007,  0.35843724,
        1.09149346, -2.56683384,  1.2795268 , -3.10817419,  2.85388536,
        0.32625948,  2.01670572, -0.54010743, -1.5179965 ,  0.26082036,
       -1.58493505,  0.55162004,  1.28407836,  0.68884232, -2.56287122,
       -1.41836019, -0.919227  , -0.3746325 , -1.00132552,  2.39162551,
        0.88187353,  0.7145718 ,  0.78100836, -0.58246329, -0.73906324,
       -0.90501602,  1.25364589, -1.59877779, -0.00961851,  0.41012406,
        1.39240031, -0.08628402, -1.20601689,  1.09326959, -0.70937949,
        0.32378612,  0.92983978, -0.15996482, -0.63053843,  0.09954833,
       -2.96849214,  0.91231804,  0.05327898, -1.95464229,  0.73179921,
       -0.22137772,  0.82658584,  0.9701427 ,  0.08538689, -1.55653661,
        0.17366839, -0.26360289,  1.17902796,  1.83191329,  0.94967224,
        0.70601949, -0.32670385,  1.82161149,  1.65428517,  0.03616494,
        1.81926211,  0.12553892,  0.57278892, -1.02701819, -0.90553392,
        1.32259239,  0.19453069,  1.01863542, -1.46520537,  0.72724609,
       -1.63209495, -1.10540351, -1.07033621, -0.21661984, -1.49955158,
       -0.81797909, -1.87951439, -0.49960302, -2.3108185 ,  0.49799675,
       -2.41827482,  1.34990515, -0.49127724, -2.44535312,  1.24728711]), array([-1.80986023, -0.46424503,  2.70067177,  0.4631137 , -0.70422188,
       -1.40260129,  0.12224319, -1.54063014,  1.7951301 , -3.35014186,
       -1.4209599 ,  4.00818471, -0.61329833,  2.53367226,  0.43667828,
        1.43145066,  0.38925028,  1.03923666,  1.06683997,  3.28038898,
        0.38128017, -1.75335218, -0.88829759,  2.06696398,  0.77479514,
       -0.58635543,  1.46940921, -0.47532214,  1.43777665, -1.28667523,
        4.01087962, -0.28382213, -2.22029752,  0.41006878,  1.42144214,
       -4.28662741, -2.12556407, -2.08610837,  1.83400603, -0.17068557,
       -1.52933762, -0.00896362, -2.56293685, -0.6421731 , -2.60918261,
       -2.20692365, -2.4894938 ,  3.31685385, -2.43095642,  1.97001197,
       -6.6715233 , -0.3990998 ,  1.07980072, -0.45018431,  0.37648133,
        1.91323499,  1.29431195,  3.49448968,  2.2715121 ,  1.07600055,
        0.43720983,  1.12074554, -0.11331561,  0.92963171, -2.48200543,
       -1.18901755,  2.96504468,  1.49735988,  1.87890968, -0.38423316,
       -1.60777135, -2.34780306, -2.53725962,  1.23522013, -1.5183968 ,
        1.34911964,  2.01610331, -0.02956974,  1.99106215,  1.17773522,
       -1.14417867, -0.0897866 ,  1.97860659,  0.90590542, -0.18610203,
        2.86355788,  1.55190402,  1.61740742,  2.02144927, -0.73459692,
        0.51753369, -2.33870708,  1.4271906 , -0.67758068, -2.50593609,
       -1.37397673,  0.35640723,  2.17185746, -0.09469363,  0.69540588,
        0.16496934, -2.22471866, -0.61551843, -1.41281645, -1.24568683,
        7.13257097, -0.66050318,  3.33065593,  0.01805633,  0.45959   ,
        0.65345285, -3.73898322,  0.33804821, -0.72769084, -0.5239188 ,
       -1.55722113,  3.72141468, -1.86531304,  4.49409968, -4.03520416,
       -0.43608983, -2.90484595,  0.81260409,  2.21961098, -0.38094562,
        2.25877165, -0.78714412, -1.89415331, -1.0768477 ,  3.74417859,
        2.0537467 ,  1.40039745,  0.54157008,  1.44110998, -3.46046499,
       -1.34637568, -1.07425833, -1.11904282,  0.89200571,  1.10606672,
        1.33929757, -1.80781729,  2.33598295,  0.04586713, -0.5953459 ,
       -1.98628395,  0.1249469 ,  1.76491336, -1.63862363,  1.05653472,
       -0.38985038, -1.35389031,  0.24220177,  0.94188847, -0.15716867,
        4.36263344, -1.31059896, -0.0725278 ,  2.81979188, -1.04330328,
        0.3118547 , -1.20649731, -1.42904887, -0.0726521 ,  2.21669344,
       -0.25901431,  0.36892732, -1.65201235, -2.64260059, -1.4200744 ,
       -1.04745233,  0.51249889, -2.58730764, -2.3900191 , -0.06473494,
       -2.67131059, -0.17845417, -0.8078973 ,  1.53612149,  1.32600051,
       -1.92112152, -0.23004889, -1.51018721,  2.05574125, -1.1136356 ,
        2.3476231 ,  1.58405257,  1.54461497,  0.28881037,  2.15534029,
        1.17562   ,  2.70576245,  0.67338522,  3.37349142, -0.75289893,
        3.49894399, -1.95468546,  0.62446797,  3.48287002, -1.76341399]), array([ -2.30187491e+00,  -5.73087771e-01,   3.22265812e+00,
         6.36224836e-01,  -9.23223378e-01,  -1.92699831e+00,
        -2.87379200e+01,  -2.66341883e+01,   2.89808586e+01,
        -1.21534421e+01,   2.56481527e+01,  -7.11010661e+01,
        -4.21345748e+00,  -2.86867552e+00,   1.64793742e+00,
         7.86340255e-01,   2.35215327e+01,   1.67895286e+01,
         3.89018682e+01,   2.36755290e+01,   3.84478719e+00,
         3.64100895e-01,   1.61028486e+01,   1.72044919e-01,
         6.88660504e+00,  -2.20063294e+01,  -1.94132226e+01,
         3.08966368e+01,   1.32577060e+01,   2.34970949e+01,
        -1.60397212e+00,  -1.43761732e+01,  -1.39438601e+01,
        -2.93638771e+01,   6.10223016e+00,  -1.66619579e+01,
         1.27581142e+01,   3.00010549e+01,  -6.98359183e+00,
         3.57797884e+01,   8.83651577e+00,  -1.74356309e+01,
        -4.25095041e+00,   1.48538627e+01,   1.21301764e+01,
        -4.96320296e+00,   3.21294598e+01,   1.64373142e+01,
         1.65820953e+01,   1.45718186e+01,  -5.40892380e+00,
         1.75155325e+00,  -2.03227177e+01,   1.33962616e+01,
        -1.03649601e+01,  -3.73158902e+01,  -1.41318068e+01,
         3.06766995e+00,   1.02759063e+01,  -1.46397787e+00,
         6.04295002e+00,   6.42347859e+00,  -2.51221156e+01,
        -5.77863197e+00,  -2.06244835e+01,  -1.15065373e+01,
         6.91173385e+01,  -5.36276416e+00,   3.61958949e+01,
         5.93753788e+00,   8.95439842e+00,   1.47449354e+01,
        -4.39353286e+01,   5.12113704e+00,  -4.43497037e+00,
         3.53396556e-02,  -1.52555943e+01,   4.66011698e+01,
        -1.95191243e+01,   4.22582838e+01,  -4.51010228e+01,
         3.71053806e+00,  -2.81266415e+01,   1.32642551e+01,
         2.79660886e+01,  -4.70212784e+00,   2.43194695e+01,
        -7.02478895e+00,  -1.42709522e+01,  -1.33292871e+01,
         4.82371257e+01,   1.78450578e+01,   2.05677173e+01,
         4.55180189e+00,   1.29560749e+01,  -3.59881976e+01,
        -1.36404547e+01,  -1.94672499e+01,  -1.08233723e+01,
         7.08505265e+00,   1.81834748e+01,   1.32449436e+01,
        -8.35785167e+00,   3.40690847e+01,   1.00545691e+01,
        -1.12533849e+01,  -1.75194365e+01,   1.33579729e+00,
         1.64014070e+01,  -1.97955715e+01,   1.22464060e+01,
         2.42609945e+00,  -2.48491269e+01,   2.47459995e+00,
         1.15914280e+01,  -1.17467286e+01,   4.35096657e+01,
        -1.26192021e+01,  -3.56388609e+00,   3.45868029e+01,
        -1.07976414e+01,   5.64151308e-02,  -5.67357412e+00,
        -2.20984999e+01,  -3.62328091e+00,   1.03196436e+01,
        -1.02298461e+01,   6.68377076e+00,  -1.44443038e+01,
        -2.49590631e+01,  -1.02203109e+01,  -8.27896675e+00,
         9.08040970e+00,  -1.77038145e+01,  -1.71883789e+01,
         3.77528078e+00,  -3.21709842e+01,   1.96807313e+00,
        -3.78501791e+00,   2.04484077e+01,   1.42947113e+01,
        -1.35875594e+01,  -2.05318469e+00,  -1.65643102e+01,
         1.26952219e+01,  -2.26099900e+01,   1.95121795e+01,
         8.08644710e+00,   1.83351626e+01,   3.77967772e+00,
         2.87436939e+01,   1.31899972e+01,   2.49980200e+01,
         1.29618807e+01,   3.99957365e+01,  -3.10176296e+00,
         3.98025398e+01,  -2.58184465e+01,  -3.43941381e+00,
         4.28939294e+01,  -1.98646526e+01]), array([  2.90305355,  -0.30821084,  -0.50446122,   4.32524294,
         4.69850723,  -0.85644355,   4.9983027 ,   2.37036905,
        -5.40892461,  11.94187238,   1.43845048,  -9.25430171,
         2.17458073,  -8.94677815,  -0.21452869,  -1.07620303,
        -0.81362697,  -2.25389141,  -5.17950075,  -6.74643544,
         7.38242863,   3.91540361,   5.71231051,  -2.48987529,
         0.37929681,  12.20503564,  -7.66465397,   5.56635126,
        -8.56999018,   2.69702534,  -6.84513502,   4.33220369,
         5.16014466,   1.18109751,  -4.57580686,  13.60621463,
         9.79775633,  -0.92732349, -11.42773516,  -1.60985849,
        -2.08101033,  -1.86502426,   4.48475662,  -2.44148401,
        11.83607013,  14.14562057,   1.62772887,  -4.03518769,
         1.21841502,  -5.01810401,  22.39452377,  -6.15816428,
         7.99694119,   1.90571263,   2.36132809,  -5.40715185,
       -10.95358673,  -6.33798255,  -9.64889282,  -1.39951981,
        -4.18345716,  -1.33080405,  -3.45354956,  -2.95961807,
         6.29637283,   0.59951788, -11.5030617 ,  -0.2765366 ,
       -14.38593122,  -3.36504194,   6.15870999,   2.31778275,
         5.29346979,  -3.88009196,   8.41806356,  -1.04763342,
       -14.6945058 ,   6.43631847,  -8.27447625,  -6.2048973 ,
         2.8079407 ,   4.36008412,   4.23403444,  -1.81655377,
         1.23164402, -10.60759917,  -2.41193282,  -5.09186589,
        -4.53761453,   0.02942921,   3.20811394,   3.11834535,
         2.19286642,  -1.51356331,  11.87190931,   4.62173654,
        -2.85563306,  -3.27066558,  -2.05708012,  -2.61956665,
        -8.98034216,   4.61020897,  -4.99290578,   3.75755817,
         0.55670443, -19.16541159,   8.14266525, -13.52693242,
         3.71513882,  -3.72994691,  -3.6500152 ,  13.96775864,
        -2.11059552,  -0.80549327,  -5.43557719,   1.48925983,
        -6.38483458,   4.36195684, -10.84599959,  14.78925425,
        -2.16660698,   3.51562369,  -3.66258194,  -5.46752279,
        -0.90056993, -13.61101587,   3.34412514,   8.13473261,
         3.9531815 , -17.78462598,  -6.16582427,  -4.93504861,
        -5.33499809,   0.08160987,  12.81024196,   5.14285581,
         9.31622291,   2.30157615,  -5.16380588,  -3.69398857,
        -8.79774148,   3.49188812, -11.88498105,  -6.57636977,
        -3.73200669,   0.71099658,  -2.3932081 ,  -2.53525873,
         2.43389072,   2.28416694,  -4.77675383,   6.06293457,
        -0.8568174 ,  -1.18764997,  -0.64548727,  -9.56181683,
         0.10774102,  12.53055005,  -4.8900419 ,   1.47074299,
         1.17410672,  -3.75508228,   6.81407422,  -0.23749046,
         4.81261624,   0.58766875,  -6.22470256,   8.55699191,
        13.93755146,   0.17180331,  -1.83300437,  -1.44762445,
        -0.23702378,  -0.97796676,  -3.31946127,  11.72998663,
        -1.64761301,  -5.14782356,  -5.30792361,  -4.05453116,
         9.52341226,  -1.95601718,   6.49113314,  -6.17464483,
         3.0087018 ,  -1.77376384,  -4.07999239,  -4.96712635,
        -2.86478073,  -9.93010178,  -3.05108032,  -8.10096966,
        -5.90454224, -11.56688116,  -2.79426136, -11.3013658 ,
         6.30032592,   0.20744017, -10.72843637,  -3.39493796]), array([  5.88289134,  -5.02285503,  -3.65171583,   0.48363129,
         4.16935312,   4.42876541,   1.23163372,  -2.84813334,
         2.7711921 ,  10.57271175,   4.96505619,  -4.89525163,
         2.37585087,  -3.56880344,  -3.2898023 ,   2.77717417,
        -1.35927547,   2.50873478,   1.95663761,  -6.03147717,
         1.51276004,   1.15831244,   3.88942499,  -2.51300074,
        -2.33347927,  -0.1094888 ,  -0.88865959,   1.94412885,
        -0.99401459,   0.41628257,  -4.88742307,   1.69359395,
         4.77615597,  -2.07368987,  -4.24333834,   9.06959925,
        -0.79610693,   5.9628336 ,  -5.46577107,  -3.34350646,
         2.3116642 ,  -0.52878935,   3.71640936,   2.35599295,
         3.76001704,   5.49487663,   6.03426016,  -2.277262  ,
         7.62611316,   0.35896383,   8.21472956,  -2.06827482,
        -3.65390572,   7.14712478,   5.8136181 ,  -5.07146485,
        -2.7831252 ,  -0.09428294,   2.02840588,  -2.55345668,
        -3.16932155,  -1.38764898,  -2.31297599,   0.01542384,
        -0.50182317,  -4.551769  ,  -7.57199606,  -3.46787507,
        -6.38586933,   0.07566671,   2.48295293,   1.34707264,
        -0.86150086,   0.51172999,   8.09566554,  -0.90018705,
        -5.72242968,  -2.95655661,   1.36247881,  -5.5090432 ,
         0.80932154,   3.5233038 ,  -1.44895792,  -0.06146946,
         2.47362   ,   1.99259781,  -1.08174886,  -4.56080558,
        -2.39215738,   5.11738207,   1.1947674 ,   0.8558832 ,
         2.41311406,  -2.1906494 ,   5.4875684 ,   4.27993901,
         2.68520863,   0.36165825,  -0.31871834,   1.89557287,
         4.46486987,   1.58367391,   0.18018331,  -2.0679576 ,
         5.40307323, -13.66679389,   0.31189456,  -6.62360746,
         2.56826998,   0.01428882,   2.23317909,   8.15376572,
        -3.48402441,   3.56541159,   0.79616568,   2.14564152,
         2.37707362,   0.07691396,  -5.14910211,   9.3735614 ,
         3.24319933,   3.33997293,   3.89575   ,   1.43153585,
        -1.21013447,  -7.21196108,   4.36689581,   2.18401668,
        -0.49936129, -11.97372553,  -3.95839345,   1.74324753,
        -4.27284756,  -2.38172746,   6.61423494,   2.25661707,
         1.68079065,   0.02472384,  -1.16133191,  -3.27672683,
        -2.1305359 ,   2.11278705,  -5.11873574,   2.44527439,
        -5.31799146,   3.105597  ,  -0.45521554,   0.93546511,
        -1.83475565,   0.57228075,   4.07143278,   4.2745676 ,
        -2.73592397,  -0.81925832,   0.15714844,  -4.4304684 ,
        -1.64067392,   1.37197162,  -0.81359078,   3.10767049,
         0.05880293,  -1.82612649,   3.45521959,   0.68447868,
        -3.38236841,   4.73401406,  -0.18881307,   7.74773109,
         7.67200138,   0.40883761,  -0.52816481,  -5.02492875,
         7.9292015 ,   4.0414952 ,  -0.33789487,   3.55436791,
        -1.0485827 ,   0.2481579 ,   0.97317702,   0.8348819 ,
         2.34623489,   2.68548351,   2.81273331,  -6.02924324,
        -4.9469355 ,  -1.35593348,  -4.63067531,  -2.42055572,
        -4.92546935,  -5.73449752,  -0.75309222,  -5.01799957,
        -1.75895155,  -2.46852544,  -3.03384592,  -4.31385456,
         5.74518314,  -4.93734792,  -5.00518028,   1.50797595]), array([  2.07010955e+01,   3.97777729e+00,  -3.05060237e+01,
         8.33752798e-01,   2.53153635e+00,   7.80881428e+00,
        -1.72730998e+00,   1.84556893e+01,  -1.68007315e+01,
         4.26962183e+01,   1.75825037e+01,  -4.48362689e+01,
         7.07035647e+00,  -3.54635057e+01,  -1.02635529e+01,
        -2.00064744e+01,  -3.80988652e+00,  -1.66000643e+01,
        -1.98725711e+01,  -4.37987267e+01,   2.52537829e+00,
         2.57186271e+01,   1.62164448e+01,  -1.83556975e+01,
        -5.78195146e-01,   1.99995445e+01,  -3.12926238e+01,
         3.65039848e+00,  -1.92467506e+01,   1.70682917e+01,
        -4.02228609e+01,   7.83375863e+00,   2.79819172e+01,
        -1.56061716e+01,  -1.11231230e+01,   6.08917978e+01,
         4.17118425e+01,   1.04460368e+01,  -2.77150535e+01,
         2.49187713e+00,   1.16753553e+01,  -7.86338654e+00,
         3.29612414e+01,   9.02397759e+00,   4.57663091e+01,
         4.10036561e+01,   3.23513395e+01,  -2.62279777e+01,
         1.94634931e+01,  -2.45540113e+01,   9.06816289e+01,
        -7.56743072e+00,   5.67215564e+00,   6.98222738e+00,
         5.28492340e-01,  -2.80232856e+01,  -3.28812684e+01,
        -4.27233458e+01,  -2.63040289e+01,  -9.37210959e+00,
        -8.73372837e+00,  -1.60719014e+01,  -8.00047559e-01,
        -1.93538646e+01,   3.19064793e+01,   1.06015122e+01,
        -4.43006486e+01,  -2.02790332e+01,  -3.65540882e+01,
         2.90472794e+00,   2.48823343e+01,   1.96624218e+01,
         2.95970101e+01,  -2.59707073e+00,   2.49447387e+01,
        -1.31969863e+01,  -4.47436337e+01,   3.96650911e+00,
        -3.32762137e+01,  -1.77233904e+01,   2.06592052e+01,
         1.32061455e+01,  -1.40065093e+01,  -1.01495020e+01,
         2.71088661e+00,  -3.69954161e+01,  -1.54020435e+01,
        -2.37240897e+01,  -1.14499275e+01,   9.18714550e+00,
         4.81230325e+00,   2.76869122e+01,  -1.16296969e+01,
         4.00973248e+00,   4.68328095e+01,   2.17591984e+01,
        -5.90667340e+00,  -1.33601208e+01,   2.61611716e+00,
        -8.21286644e+00,  -1.66498416e+01,   2.98403280e+01,
        -1.56351151e+00,   2.18739450e+01,   1.58177692e+01,
        -8.48841720e+01,   8.23123177e+00,  -5.01301873e+01,
        -4.75836848e+00,  -1.05118421e+01,  -2.36331630e+01,
         6.18897949e+01,  -8.01420796e+00,  -6.91520147e-01,
         1.81478393e+00,   1.09814215e+01,  -4.23035261e+01,
         2.30314485e+01,  -6.07081216e+01,   5.32596780e+01,
        -7.66075966e+00,   3.02399784e+01,  -1.83970984e+01,
        -3.09729990e+01,   7.58366251e-01,  -3.41878839e+01,
         6.34477187e+00,   2.68636823e+01,   1.29622434e+01,
        -6.33108810e+01,  -2.94187482e+01,  -2.35458164e+01,
        -1.04589828e+01,  -1.14213598e+01,   5.53852763e+01,
         1.88919894e+01,   2.44277103e+01,   1.52062156e+01,
        -1.84506605e+01,  -2.00961179e+01,  -2.34347042e+01,
         1.82792287e+01,  -4.53309423e+01,  -1.75984272e+01,
         2.05819436e+00,   2.00270298e+01,  -1.03249042e+01,
        -1.47647039e+01,   2.44776705e+01,  -1.19140811e+01,
        -5.59045611e+00,   2.94580346e+01,  -6.60943665e+00,
        -2.06451260e+01,   1.60396087e+01,  -5.41761031e+01,
         1.52375091e+01,   1.30165384e+01,  -3.08378531e+01,
         9.90799942e+00,  -1.12898543e+00,   7.08887039e+00,
         2.60389956e+01,  -2.77249919e+00,  -1.69770685e+01,
         1.56280385e+01,  -2.02280321e+00,   3.11441667e+01,
         3.51826259e+01,   5.66061138e+00,   1.26960411e+01,
        -1.17918321e+01,   1.71069925e+01,   1.93237784e+01,
        -4.20685393e-02,   4.54028118e+01,   8.16777035e-01,
        -2.29830386e-01,  -2.00855664e+01,  -1.80292849e+01,
         2.15184794e+01,   3.88602309e-02,   2.46356018e+01,
        -1.77547849e+01,   1.58562455e+01,  -2.51866002e+01,
        -2.05514398e+01,  -2.33117582e+01,  -2.93513363e-01,
        -3.23917381e+01,  -1.33357348e+01,  -3.40434871e+01,
        -1.55908038e+01,  -5.42505641e+01,   3.58707686e+00,
        -5.22900791e+01,   3.20390636e+01,   4.23561240e-02,
        -4.50636385e+01,   1.64647546e+01]), array([ -3.43508311e+00,  -3.20159416e+00,   1.55634326e+01,
        -4.83320455e+00,  -1.10908006e+01,  -4.61773034e+00,
         4.39033901e+00,  -7.07594633e+00,   1.50916454e+00,
        -1.24538366e+01,  -7.12222598e+00,   1.76216914e+01,
        -2.21873021e+00,   1.20995384e+01,   1.27506353e+01,
         1.06874661e+01,   3.90298687e+00,   5.73043269e+00,
         2.00086630e+00,   2.39678446e+01,  -6.15598831e+00,
        -6.94923941e+00,  -1.00882146e+01,   5.30669104e+00,
         1.05412835e+00,  -6.22105534e+00,   1.51927127e+01,
        -9.51128574e+00,   7.09992972e+00,  -3.79017749e+00,
         1.69294452e+01,  -2.84451306e+00,  -5.76846000e+00,
        -1.31364200e+00,   3.83029300e+00,  -2.80131118e+01,
        -1.35152806e+01,  -9.89189364e+00,   1.58384170e+01,
         2.58003461e+00,   1.04885161e+00,   6.23236700e-01,
        -1.15500221e+01,  -1.10301881e+01,  -1.58539026e+01,
        -1.20429406e+01,  -6.76977740e+00,   7.10013101e+00,
        -3.99982075e+00,   1.41310326e+01,  -3.92780802e+01,
         1.13726813e+00,  -9.23287710e+00,   2.62037898e+00,
         1.31335537e+00,   7.13153271e+00,   1.51319159e+01,
         1.08118908e+01,   1.12101568e+01,  -2.94306312e-01,
        -6.33529234e-01,   4.59522807e+00,   8.17522165e-01,
        -9.26864940e+00,  -3.64723017e+00,  -7.71455160e+00,
         1.09091166e+01,   2.61623621e+00,   1.92225973e+01,
        -5.60079733e+00,  -9.78273773e+00,  -8.33623323e+00,
        -9.73599510e+00,  -3.39132159e+00,  -5.42069343e+00,
         5.14968414e+00,   1.48700982e+01,  -1.48829322e+00,
         2.02111356e+01,   6.28250282e+00,  -4.54687492e+00,
        -4.99190696e+00,   1.73893959e+00,   6.41573441e+00,
        -1.55848713e+00,   1.00838532e+01,   5.45500791e+00,
         6.47696966e-01,   9.59671607e+00,  -3.83662602e+00,
        -2.53875889e+00,  -1.20698806e+01,   5.44052948e-01,
        -6.38132886e+00,  -1.75425871e+01,  -1.14835408e+01,
         2.57732279e+00,   5.02031092e+00,   4.48210522e+00,
        -5.38181228e-01,   7.98918110e+00,  -1.26199134e+01,
        -2.33705389e+00,  -1.75880475e+01,  -8.35341866e+00,
         2.83743049e+01,  -2.17831705e+00,   1.57579359e+01,
        -3.98497205e+00,   7.19866906e+00,   5.24400588e+00,
        -2.27372552e+01,   1.32753211e+00,   1.03748428e+00,
        -2.00976182e+00,  -6.16833951e+00,   2.39891063e+01,
        -1.42475870e+01,   1.47164169e+01,  -3.09023522e+01,
         2.45542027e-01,  -1.33998964e+01,   1.33877524e+01,
         9.56858578e+00,   3.15918380e+00,   1.64905289e+01,
         6.56580876e-01,  -7.66625243e+00,  -9.70182516e+00,
         2.60816093e+01,   9.38722339e+00,   3.16256899e+00,
         2.78857793e-01,   2.58541902e+00,  -2.13753332e+01,
        -1.45745496e+00,  -1.06024913e+01,  -6.77203340e+00,
        -3.36620502e+00,   1.04941853e+01,   6.68528437e+00,
        -5.80191327e+00,   1.81335827e+01,   6.90961684e+00,
         2.60475955e-02,  -2.89474644e+00,   5.02939560e+00,
         2.75247180e-01,  -8.07732835e+00,   6.56032551e+00,
         2.96597924e-01,  -1.39159573e+01,   5.12728194e+00,
        -4.85749139e+00,  -1.27020642e+01,   1.96013408e+01,
        -6.19658492e+00,  -9.82404848e+00,   2.37381477e+01,
         1.49847868e+00,  -6.17466961e+00,  -1.55877152e+00,
        -1.74698706e+01,   1.51218029e+00,   1.77513694e+00,
        -3.23438760e+00,   6.92408955e+00,  -9.86106235e+00,
        -1.06334817e+01,   4.33142655e+00,  -5.80822887e+00,
         7.62815726e+00,  -6.64386155e+00,  -4.04559926e+00,
         4.45082806e+00,  -2.26780350e+01,   5.08080145e-01,
         7.12208403e+00,   4.32275953e+00,   6.76282279e+00,
        -8.90940536e+00,   1.70519551e+00,  -1.13313949e+01,
         2.63160859e+00,  -7.11154044e+00,   5.54203693e+00,
         1.03840768e+01,   1.09989075e+01,   2.39689881e+00,
         1.58952736e+01,   9.12945957e+00,   8.57492890e+00,
         9.33264050e+00,   2.55039708e+01,   4.01768198e+00,
         1.79323166e+01,  -1.35235604e+01,   4.59148967e+00,
         2.69858426e+01,  -1.02487452e+01]), array([  5.62450941e-01,   4.70514006e-01,  -1.20698055e+01,
         4.10603945e+00,   4.93179007e+00,   1.70202034e-01,
        -6.02730828e-01,   3.44179281e+00,   1.41027709e+00,
         5.66660739e+00,   4.82936087e+00,  -1.13027816e+01,
         2.96332077e+00,  -8.29872818e+00,  -4.84375634e+00,
        -4.49972915e+00,  -1.21684859e+00,  -2.14053654e+00,
        -2.70951735e+00,  -1.32693409e+01,   3.85184826e+00,
         2.63068380e+00,   6.62307799e+00,  -4.37893756e+00,
         1.15013219e+00,  -4.21337378e-01,  -7.05342555e+00,
         4.55196858e+00,  -4.59268769e+00,  -3.94130402e-01,
        -4.97173853e+00,  -3.40161160e-01,   3.40645098e+00,
         3.16805061e-01,  -3.26866194e+00,   1.60285501e+01,
         1.49411062e+01,   3.67268068e+00,  -5.44040622e+00,
         4.18454084e+00,  -4.54285276e+00,  -3.98166701e+00,
         2.05753476e+00,   7.23294708e+00,   1.24484265e+01,
         7.28362731e+00,   3.44632958e+00,  -1.43481091e+00,
        -9.87105412e-01,  -1.04324194e+01,   2.17923135e+01,
        -6.67690380e+00,   5.67344631e+00,   1.76473930e-01,
        -7.21588768e-01,  -4.64665573e+00,  -1.06562583e+01,
        -3.92851634e+00,  -4.69768869e+00,  -2.40314241e+00,
         2.34732342e+00,  -1.68675197e-01,  -6.77773142e-01,
        -4.85423284e-01,  -7.56034971e-01,   1.64253958e+00,
        -1.02763470e+01,  -3.75320902e+00,  -1.07050879e+01,
         2.72930854e+00,   6.33833589e+00,   2.31474591e+00,
         6.38774846e+00,   4.33377313e+00,   3.58623091e+00,
        -5.02128396e-01,  -7.67757585e+00,  -6.47085151e-01,
        -1.02949624e+01,  -4.76420678e+00,   3.59455488e+00,
         2.27744053e+00,  -2.13301210e+00,  -4.98420659e+00,
        -7.24039198e-01,  -3.80512644e+00,  -2.13326320e+00,
        -1.24694292e+00,  -4.33966254e+00,  -3.50158003e-01,
         3.50694144e-01,   7.43090324e+00,   1.75298152e+00,
         2.91888041e+00,   6.46572368e+00,   8.85395049e+00,
        -2.33332889e+00,   6.40938749e-01,  -2.72304414e+00,
        -1.68703124e+00,  -8.17162040e+00,   9.18731643e+00,
         2.45271349e+00,   6.72573611e+00,   4.65741412e+00,
        -1.76743781e+01,   4.52431096e+00,  -7.67766887e+00,
         5.11293790e-01,  -1.98041694e+00,  -8.22728674e+00,
         1.19517615e+01,   9.06308926e-01,  -1.75882915e+00,
         1.32962198e+00,   2.47050629e+00,  -1.20237074e+01,
         7.83483720e+00,  -6.72475669e+00,   1.30887485e+01,
        -1.43460056e+00,   8.53023524e+00,  -8.12797263e+00,
        -3.92114604e+00,  -1.46801639e+00,  -6.96226864e+00,
         5.50726330e-01,   8.95429740e+00,   5.90227135e+00,
        -1.22115716e+01,  -7.38777557e+00,  -4.99524969e+00,
         1.81165810e-01,  -3.19085610e+00,   1.39425567e+01,
        -1.56017725e+00,   4.02746790e+00,   5.60354537e+00,
         1.55698344e+00,  -5.26684047e+00,  -2.06347192e+00,
         3.45853217e+00,  -8.48923508e+00,  -2.39094523e+00,
        -5.56449187e+00,   1.16733683e+00,  -6.48682312e+00,
         3.02988941e+00,   4.34262369e+00,  -4.35433390e+00,
        -1.30425895e+00,   6.18495573e+00,  -1.42610582e+00,
        -2.06287023e-01,   5.00095065e+00,  -1.39119215e+01,
         2.39085714e+00,   7.06368512e+00,  -1.27595798e+01,
        -2.65699938e-01,   1.89915213e-01,  -2.50522371e+00,
