[array([ 0.01010204, -1.3792702 , -0.45667887, -0.15717027, -0.42907786,
       -1.71729159, -0.19481739, -2.11180472,  0.31846273,  1.00408053,
        2.60483289, -0.07159427, -0.18167143, -1.67644167, -0.21193472,
       -2.36401939, -1.23381221, -0.40292484, -0.15991956, -1.2070123 ,
        1.2373414 ,  1.32997632,  0.43475926,  1.39026582,  0.00858854,
        0.12936865,  0.30126745,  0.90655434, -0.19648524, -1.01129961,
       -0.38039917,  0.03450375, -0.4321377 , -1.15934896,  0.44811648,
       -0.51339632, -0.42830461,  0.05045164,  1.13487506, -0.99828583,
        0.43240246,  0.35276011,  0.31976604,  1.31928241, -0.82410055,
        0.17103672, -0.08961267, -0.40362304, -1.88832045, -0.56822771,
        0.70522076, -0.93838805,  1.30423379,  0.77587628,  0.2755968 ,
        1.87636423, -0.56819963,  0.36571571,  0.14244911,  0.80285949,
        0.63060808, -1.66331279, -1.43696308,  0.69811273,  0.29002261,
       -0.04765882, -1.58177423, -0.03246452,  0.15705574, -0.0764994 ,
       -0.2704215 ,  0.63389373,  0.84517777, -1.18378901,  1.17990458,
       -2.05355096,  1.16374373, -0.24432443,  1.67000329,  2.29558063,
        0.59768319, -0.47937614, -0.36692616, -0.83821219,  0.47431615,
        0.46620008, -0.75824612, -0.17890026,  0.4580698 , -0.03806756,
        0.34634072,  1.70141101, -0.38739872, -0.08375241,  0.18195117,
       -0.22095589, -0.6227802 ,  1.04090071, -0.83840752,  1.71507537,
        0.83951032, -0.86292315,  0.07943574, -1.07498765, -0.92755932,
        0.50314873, -0.9793995 ,  0.27448645, -0.79070437, -0.69131386,
        0.83572143,  0.65756327,  1.19343913, -0.05436121,  1.26307046,
        0.44148487,  0.36140999,  0.26939172,  1.27701902, -1.86475587,
       -0.05626495,  0.25859317, -0.15608718, -0.26959988,  0.05998557,
       -0.4399648 ,  1.53602266, -2.1612668 ,  0.38375923,  1.84321833,
        1.09776568, -0.87347275, -1.42370987, -0.41905949,  1.07283938,
        0.69735938, -1.31247401, -1.2370795 ,  1.00824594, -0.63680184,
       -1.28121459,  0.34960774,  0.85831815, -0.16689539,  0.56403327,
        0.7122829 ,  0.05149881,  1.03019512, -0.98757237, -1.00852525,
        0.66931003, -0.37850004, -0.03253458, -0.66377312,  0.58058387,
       -0.07627821,  0.06281871, -0.70522612, -0.6225068 ,  1.45451939,
       -0.20519695, -1.25893831, -0.33113804,  0.97236919, -1.07013941,
       -0.09040964, -0.17139052, -0.6474514 , -1.92835832, -1.0475477 ,
       -0.70521116, -1.05289924,  0.09799308, -0.77097291,  0.52108759,
       -0.47403923,  0.6902132 , -1.64392197, -0.63583934, -0.17543845,
        0.42109671,  0.37459794, -1.05740571,  0.54192072,  0.82193613,
        0.77019382,  0.28688955, -0.85036886, -0.43845433,  0.55348217,
       -1.70746303,  2.06692243,  0.10925855, -0.48361278, -2.98831534,
        0.17990932,  0.04234397,  0.51399744, -0.93769264, -0.19542512], dtype=float32), array([ 0.11278653, -0.69189858, -0.28330582,  0.05130301, -0.06756775,
       -0.59092009,  0.09822975, -0.348948  , -0.0431651 ,  0.31315848,
        0.53248996, -0.10573883, -0.04791369, -0.17844573, -0.34739375,
       -0.50791484,  0.08059186, -0.33903235, -0.05240957, -0.57691079,
        0.10601719,  0.05338474, -0.3035892 ,  0.15337953, -0.18577662,
       -0.23921284,  0.0934842 ,  0.57873338, -0.08527064,  0.01939119,
       -0.43797153,  0.11197768,  0.08234827, -0.00623467,  0.1613718 ,
       -0.09188972, -0.15381724, -0.15090959,  0.11301885, -0.10322228,
        0.08853801,  0.08095865, -0.02338454,  0.31663653,  0.07189701,
       -0.36601087, -0.12223935, -0.01336547, -0.52910733, -0.46149802,
        0.14667159, -0.17546272,  0.12924461, -0.31585306,  0.08502309,
        0.1945525 , -0.32062197, -0.24804938,  0.17387849, -0.06562874,
       -0.00597715, -0.20368969, -0.3206186 ,  0.54132521, -0.25883824,
       -0.07572055, -0.31256193,  0.11801817,  0.31597069,  0.23780283,
        0.33453676,  0.09953912,  0.14396325, -0.0516833 ,  0.39416683,
       -0.49177825,  0.28142035,  0.01531951,  0.12317996,  0.4804101 ,
        0.08133711, -0.31866297,  0.11792608,  0.03850828, -0.4053162 ,
        0.07903249,  0.02477229,  0.31922457,  0.08898751,  0.32996416,
       -0.12811421,  0.70483458, -0.05320038,  0.0250148 , -0.02481195,
       -0.16447374, -0.12016223,  0.09510589, -0.07112452,  0.00606589,
        0.10400213, -0.02963206, -0.23141345, -0.29241177, -0.29597884,
       -0.19173531, -0.198844  ,  0.36428303,  0.16416502, -0.22604093,
        0.30143842, -0.0218701 ,  0.127555  ,  0.23555294,  0.57021153,
       -0.36835665, -0.29402003, -0.17478822,  0.24630463, -0.50004911,
       -0.03461119, -0.39577854, -0.13639852, -0.41608518,  0.794011  ,
       -0.15803836, -0.08355074, -0.33326739, -0.17157394,  0.06681258,
       -0.18848373, -0.27155775, -0.21781142, -0.31334245, -0.04448539,
        0.27478316, -0.16492416, -0.20404223,  0.19047801, -0.18769312,
       -0.04909896,  0.10811632,  0.23377477,  0.19861074,  0.28292012,
       -0.0438906 , -0.06763294,  0.29849827, -0.14090428, -0.17883396,
        0.33589929, -0.07098639, -0.34425598,  0.16591585,  0.25223786,
       -0.01002001, -0.02938503, -0.33926252, -0.0312125 ,  0.19493252,
       -0.21724215, -0.13690729, -0.20801444,  0.06650092, -0.43181145,
        0.25362062, -0.06750705, -0.04954768, -0.39949074, -0.17682812,
       -0.46851838, -0.11143889,  0.24685049, -0.54310286,  0.07919338,
        0.23634778, -0.02107931, -0.29948184,  0.03229165, -0.08493686,
       -0.0211284 ,  0.04346228,  0.08079831, -0.04080946,  0.36698347,
        0.21318918,  0.16896687, -0.11859715, -0.10963274, -0.08623132,
       -0.27918813,  0.97497541,  0.05062435, -0.35973394, -0.42375544,
       -0.10138783, -0.06929847,  0.22381945, -0.47330487, -0.03506771], dtype=float32), array([  2.62617052e-01,  -1.29134417e+00,   2.21985579e-03,
        -3.89241844e-01,  -2.83863425e-01,   2.15087771e-01,
         4.16213036e-01,  -9.78875533e-03,  -7.43462503e-01,
         5.13793901e-03,   8.76955867e-01,  -1.65620390e-02,
        -5.71186095e-03,   1.50902760e+00,  -3.64021987e-01,
         2.36673858e-02,  -5.73481172e-02,   3.13424945e-01,
        -3.73728216e-01,   4.47520703e-01,  -4.31429803e-01,
         1.48012221e+00,  -1.94699600e-01,  -7.58964598e-01,
        -4.14304674e-01,  -7.74357021e-01,  -1.02045357e+00,
        -3.56399596e-01,  -6.83844090e-01,   2.90229201e-01,
        -6.54243112e-01,   5.81193566e-01,  -2.28767678e-01,
         4.13361996e-01,   7.43565857e-01,   1.89297676e-01,
         7.50773787e-01,  -5.32796271e-02,  -1.51099384e-01,
         5.41149437e-01,   1.10518301e+00,  -6.58863902e-01,
        -2.22741872e-01,   3.68230730e-01,  -1.80793360e-01,
        -2.65035123e-01,  -2.54098833e-01,  -2.68790931e-01,
         7.92570829e-01,  -3.25633138e-01,   4.25762236e-01,
         7.33889222e-01,   7.26751864e-01,  -7.68278599e-01,
        -3.98054510e-01,   2.72533357e-01,   1.76211134e-01,
        -1.14075027e-01,   9.27570984e-02,  -9.40043271e-01,
         2.71788597e-01,  -4.59544063e-01,  -1.08398867e+00,
         3.99570405e-01,   7.10118175e-01,   3.26418340e-01,
         6.50992751e-01,  -1.04684167e-01,   1.30339526e-02,
         8.06838334e-01,  -5.22826672e-01,   3.40033844e-02,
         3.91969830e-01,   2.48923033e-01,  -1.13148443e-01,
        -6.70949042e-01,   2.99092591e-01,  -7.80422449e-01,
         5.93898445e-02,  -1.40049070e-01,   7.65440315e-02,
         1.57343671e-01,  -7.46893108e-01,  -6.53526425e-01,
        -2.24691421e-01,  -5.56168184e-02,  -1.92764640e-01,
         4.22890112e-02,  -2.58880764e-01,  -4.58580136e-01,
        -4.62725580e-01,  -1.09433460e+00,  -5.49318314e-01,
        -8.11127007e-01,   5.51624000e-01,  -2.55889326e-01,
        -1.75033733e-01,  -6.57756269e-01,  -2.45016947e-01,
        -1.07550001e+00,  -3.01779807e-01,  -1.73053183e-02,
        -2.04776004e-02,  -6.90136701e-02,   8.33181515e-02,
        -3.47877681e-01,   6.54807091e-01,   1.00361601e-01,
         8.60000253e-01,  -5.90811372e-01,  -2.45122179e-01,
         4.75124717e-02,  -1.56761408e+00,   1.06418109e+00,
         2.14738578e-01,  -3.67121339e-01,  -1.24970376e+00,
        -1.22449465e-01,  -2.56427705e-01,   6.39825344e-01,
        -6.16868377e-01,   3.65508229e-01], dtype=float32), array([ 0.3548359 , -1.01888835, -0.6769613 ,  0.3249687 ,  0.02469467,
        0.03797992, -0.68318826, -0.33429396,  0.50896424,  0.4477734 ,
        0.71236098,  0.05344835,  0.45471531, -0.63277334,  0.06596539,
       -0.71746868, -0.63956153,  0.05719255, -0.01943774, -0.16541609,
        0.72603267,  0.94071376, -0.11204576,  0.49698979, -0.56880474,
        0.10717554,  0.21166523,  0.59665304,  0.00263553, -0.41799575,
       -0.6682204 , -0.04810064, -0.29344189, -0.12651609,  0.45017394,
        0.61897814, -0.77876556, -0.40751055,  0.31431776,  0.09411157,
        0.35998771, -0.32761958,  0.27527547,  0.43794352, -0.18311799,
        0.04932953, -0.67787594,  0.02156243, -0.89623469, -0.71410215,
        0.06573147, -0.03562341,  0.68277007,  0.48568943,  0.07167765,
        0.42714453, -0.35239109, -0.57694703, -0.30001113, -0.52319473,
        0.58367932, -0.70298958, -0.54297262,  0.03308289,  0.27386135,
       -0.1424537 , -0.36025807,  0.20357002,  0.66845202,  0.43449932,
        0.33456251,  0.57509184,  0.43566823, -0.67384815, -0.36455804,
       -0.3685483 ,  0.2237553 , -0.16400644,  0.75118363,  0.53937697,
       -0.25286549, -0.64171225, -0.03584471,  0.0742571 , -0.00981176,
       -0.01661503,  0.01649274, -0.23547263,  0.45864314,  0.0557063 ,
       -0.35461155,  0.56080246, -0.05029941, -0.14408864,  0.40358049,
       -0.34047785,  0.18432051,  0.11215765,  0.15302959,  0.67761254,
        0.29342997, -0.2294348 ,  0.31688508, -0.75006044, -0.35723546,
        0.54111171, -0.07217605,  0.65435666,  0.07136814, -0.4660753 ,
        0.18761341,  0.12504259,  0.27061188,  0.3498207 ,  0.38645127,
       -0.06508514, -0.31287065,  0.57505101,  0.28113896, -0.32211733,
       -0.09052486, -0.20315602, -0.31130058, -0.44313857,  0.19292159,
       -0.09995285,  0.0754194 , -0.30315578,  0.45299643,  0.23754257,
        0.69375718, -0.20609407, -0.3897453 ,  0.02079168,  0.54922098,
       -0.0028255 , -0.28809094, -0.88015908,  1.18580461,  0.28263095,
       -0.30434224, -0.38707361,  0.32777715,  0.30535054,  0.65070385,
        0.52242398,  0.34690398,  0.13786075,  0.13983412, -0.36206493,
        0.13357989, -0.03312811, -0.27048591, -0.63452327,  0.24588896,
       -0.16874978, -0.07171092, -0.3327617 , -0.23211989, -0.15615374,
        0.08347937, -0.51893342,  0.00290797,  0.52547073,  0.02754567,
        0.18501176, -0.29519543, -0.4981809 , -0.853948  , -0.96693003,
       -0.31835777, -0.10340896, -0.22733232, -0.64189279,  0.17256944,
       -0.41434252, -0.06157087, -0.61009836,  0.31619734,  0.28037244,
       -0.14277458,  0.16057247, -0.32656401, -0.37851489,  0.62391084,
        0.24643168,  0.42462391, -0.34913731, -0.75422335,  0.15572339,
       -0.38904184,  0.42539978, -0.49980819, -0.53954393, -0.8594445 ,
        0.11085679, -0.23711653,  0.09389707, -0.53772306,  0.34233481], dtype=float32), array([ 0.5878222 , -0.97640336, -1.02278852, -0.73749638, -0.88392627,
       -0.15557483, -0.82481676, -0.74183941,  0.99590355,  0.48647526,
        0.74897742,  0.27776036, -0.24843529, -0.60016531,  0.37825188,
       -1.51566172, -0.30395564,  0.02805965,  0.70068806, -0.63625938,
        0.71365494,  0.26434326, -0.34857985,  0.09059894, -0.54771435,
       -0.20721872,  0.64795119,  0.71843684, -0.01017632, -0.67217112,
       -0.50516391,  0.70987499, -0.04074328, -0.64564687, -0.00976726,
        0.39928746, -0.507765  ,  0.04145667,  0.64690626, -0.19443136,
        0.66858983, -0.49964479, -0.32954931,  0.6672008 , -0.42914265,
       -0.16405736, -0.41116866, -0.30520162, -0.74594796, -0.79868567,
        0.37174791, -0.47544366,  0.89373374,  0.37288415,  1.22710729,
        1.13054323,  0.04807596, -0.64574993,  0.75042248,  0.26898137,
        0.84490609, -1.2535429 , -0.80792201,  0.15700829,  0.50578141,
       -0.16289195, -1.36601615, -0.83968407,  0.80525726, -0.05897743,
        0.01281684,  0.63729286, -0.05346376, -0.62205261, -0.0532501 ,
       -0.86245292,  0.40654314,  0.16370778,  0.88290495,  0.74163318,
        0.36326092, -0.81317973, -0.36022276,  0.00799786, -0.09021901,
        0.35032833, -0.45295629,  0.67896259,  0.5512628 ,  0.37197456,
        0.12249696,  1.01306045, -0.04012173,  0.51836431,  0.01171028,
       -0.03098399, -0.01371804, -0.16715625,  0.12564713,  0.63961852,
        1.13646138, -0.43444735, -0.03100123, -0.42553261, -0.45250776,
        0.30443048, -0.5314216 ,  0.77280796,  0.00362923, -0.21728636,
        0.20523724, -0.37503359,  0.82415575,  0.60733342,  0.92377907,
       -0.05755064, -0.16724274,  0.39948204,  0.87686199, -1.41659534,
       -0.63665909, -0.55159491,  0.27253664, -0.60501313,  0.07374331,
        0.04310235,  0.2555612 , -0.65005684,  0.25081733, -0.36846921,
        0.27455115, -0.35458502, -1.2271893 , -0.43486407,  0.35723814,
       -0.04472278, -0.49025196, -1.14889383,  0.59963089,  0.02451194,
       -0.52112716, -0.166136  ,  0.66324025,  0.42204496,  0.44524592,
       -0.29027408, -0.31576186,  0.8586989 , -0.61921626,  0.52448064,
        0.645455  , -0.05063644, -0.75728446, -0.14297408,  0.35481405,
       -0.40794173, -0.02473379, -0.52802527, -0.1931044 , -0.19863144,
       -0.47520852, -0.30335587,  0.16755201,  0.09911425, -0.46651688,
        0.09520315,  0.39317149, -0.43209246, -0.98668325, -0.4852607 ,
       -0.30851218, -0.36758488, -0.1841581 , -0.76784664, -0.26376295,
       -0.10736022,  0.40011227, -1.05395281, -1.1103785 , -0.03936015,
        0.59330535,  0.61430717,  0.0032024 , -0.62297857,  0.3457813 ,
        0.66189718,  0.51673144,  0.31490216, -0.55264044,  0.21063927,
       -0.79629368,  0.67595035,  0.2072939 ,  0.00997334, -1.26970029,
        0.25371024,  0.00198808,  0.73779535, -0.70224947,  1.09599423], dtype=float32), array([  2.11895555e-02,  -1.03428590e+00,  -2.53296852e-01,
         1.49397343e-01,  -3.39606255e-01,   4.58038040e-02,
        -5.74540079e-01,  -1.39825976e+00,   7.02535152e-01,
         2.69749969e-01,   1.52566862e+00,   4.13376629e-01,
        -1.52939036e-01,  -6.90334737e-01,  -3.99161160e-01,
        -1.07285213e+00,  -7.82287002e-01,  -4.95230764e-01,
         6.19527936e-01,  -1.00676787e+00,   4.45864201e-01,
         8.75090659e-01,   4.05552626e-01,   5.37030101e-01,
        -3.60128373e-01,  -5.54502428e-01,   8.51878971e-02,
         7.28332579e-01,  -2.68876493e-01,  -5.76921225e-01,
         1.81266516e-02,  -1.53961390e-01,   3.32974315e-01,
        -1.18357611e+00,  -2.83346064e-02,   4.61453199e-01,
        -5.81370950e-01,  -9.60867167e-01,   6.09565556e-01,
        -9.42118764e-01,   2.18633533e-01,   2.08969787e-01,
         1.81096911e-01,   5.79268694e-01,  -6.65880561e-01,
        -3.23161006e-01,   3.04287612e-01,   5.54076731e-01,
        -1.63492978e+00,  -6.80290222e-01,   4.66454118e-01,
        -2.46963650e-02,   1.45944148e-01,   1.88613310e-03,
         5.19164085e-01,   9.87042427e-01,   2.24548690e-02,
         3.52048039e-01,   1.47198081e-01,  -2.33679563e-01,
        -1.28729995e-02,  -1.28422928e+00,  -4.18164402e-01,
        -2.68424511e-01,  -1.27538815e-01,  -5.13297677e-01,
        -7.77702510e-01,  -3.13125789e-01,   8.50582123e-03,
         2.05319375e-01,   8.95696576e-04,   1.24097896e+00,
         6.66393399e-01,  -8.05810273e-01,   8.01209629e-01,
        -1.33119822e+00,   7.91171789e-01,   2.44330168e-01,
         1.17613149e+00,   1.57613027e+00,   1.16621912e+00,
        -4.43078846e-01,  -3.43426436e-01,  -4.33655620e-01,
        -5.62988818e-02,   1.62823722e-01,  -3.84866208e-01,
        -8.55100513e-01,   3.08569610e-01,   9.19805542e-02,
        -2.74105489e-01,   1.32395267e+00,  -1.48949936e-01,
        -5.55278480e-01,   2.96167076e-01,   6.99930310e-01,
         1.26693487e-01,   2.12587968e-01,  -7.43958533e-01,
         1.27108431e+00,   7.85951078e-01,  -8.75756323e-01,
        -1.96294844e-01,  -7.62572408e-01,  -1.30376887e+00,
         1.59740783e-02,  -4.65159714e-01,   5.68262696e-01,
        -6.22769833e-01,  -3.18468839e-01,   4.77645285e-02,
        -8.70616138e-02,   9.41804588e-01,   3.24345380e-01,
         9.97795880e-01,   2.13427633e-01,  -1.40076697e-01,
        -2.88562447e-01,   1.08980417e+00,  -1.36793482e+00,
         6.61945343e-02,   2.40188301e-01,  -3.63078207e-01,
        -5.76119542e-01,   3.97163361e-01,  -2.26045579e-01,
         4.90224630e-01,  -9.45225239e-01,   3.38326752e-01,
         9.95646119e-01,   1.31877983e+00,  -6.79942310e-01,
        -5.28264403e-01,   6.53082728e-02,  -2.30123252e-02,
         3.74960631e-01,  -6.66340411e-01,  -8.77582669e-01,
         6.94912434e-01,  -2.97376543e-01,  -1.32011414e+00,
        -6.02717474e-02,   4.72875506e-01,  -3.06773365e-01,
         2.41530195e-01,   2.18601078e-01,  -3.86873633e-01,
         4.65644836e-01,  -5.23226440e-01,  -3.79888088e-01,
        -5.66113368e-03,   2.05794245e-01,  -1.06032088e-01,
        -6.62162840e-01,   5.59851170e-01,  -8.56555641e-01,
         2.67496079e-01,  -6.24759972e-01,   3.10622036e-01,
         4.73590732e-01,  -6.74711466e-01,  -9.71439242e-01,
        -9.52897310e-01,   2.25716680e-01,  -7.26269364e-01,
         3.45881760e-01,  -5.49017489e-01,  -3.22586149e-01,
        -1.04386771e+00,  -1.16682157e-01,  -8.33143592e-01,
        -1.30361235e+00,  -5.67440875e-03,  -4.15325850e-01,
         1.56967640e-01,   1.38471901e-01,  -1.44617826e-01,
        -1.69296348e+00,  -4.65212226e-01,  -3.12857360e-01,
         3.61884311e-02,  -4.41463292e-01,   9.43332613e-02,
        -2.63173878e-01,   1.62589431e+00,   9.18673396e-01,
         1.10630786e+00,  -4.40443099e-01,  -1.39142528e-01,
         4.76451188e-01,  -1.76829076e+00,   1.27416563e+00,
        -2.66169012e-01,  -6.33617043e-01,  -9.78525221e-01,
        -4.08319682e-01,   2.91537195e-02,   4.22479779e-01,
        -6.77869081e-01,  -5.42506576e-01], dtype=float32), array([ 0.44875163, -1.25997531, -0.73256987,  0.03278227,  0.2057351 ,
       -0.24533892, -0.67943841, -0.57458353,  0.8238408 ,  0.54936266,
        0.4949398 ,  0.06621939,  0.45439184, -0.63152313, -0.38688257,
       -1.05280387, -0.41067976, -0.09869072,  0.16875382, -0.11806938,
        1.13949633,  0.7951076 , -0.07781907,  0.17994028, -0.64092422,
        0.07913534,  0.33422536,  0.82163686,  0.04698737, -0.38409272,
       -0.73529315,  0.03460698, -0.1502185 , -0.25721344,  0.44550237,
        0.65785164, -0.59219539,  0.0191188 ,  0.40613663,  0.1384653 ,
        0.26621547, -0.16669078,  0.3045857 ,  0.53870541, -0.0776827 ,
        0.07972339, -0.66350746, -0.35344514, -1.17485619, -0.95587456,
       -0.05063747, -0.03036583,  0.76758945,  0.40246323,  0.43070874,
        0.56854159, -0.45589915, -0.61133075,  0.13500024, -0.11383284,
        0.44630861, -0.3885279 , -0.56731683,  0.34108397,  0.39179966,
       -0.06051646, -0.41509467,  0.13135649,  0.62482363,  0.62251884,
        0.40240178,  0.64806771,  0.33531037, -0.53110558, -0.09964213,
       -0.51422542,  0.09249321, -0.29694027,  0.73392648,  0.67097259,
       -0.27779248, -0.94067597, -0.29331976,  0.07918233,  0.21767667,
       -0.10480723,  0.16666919, -0.20054203,  0.3165175 , -0.07160866,
       -0.29744625,  0.69059068, -0.1057343 , -0.27176958,  0.26559746,
       -0.38219643,  0.15430945,  0.16571784, -0.1137519 ,  0.69560665,
        0.85975736, -0.25183859, -0.03044012, -1.08877075, -0.53428131,
        0.55434316, -0.40254697,  0.56508893,  0.02671214, -0.4093858 ,
        0.2717301 , -0.144577  ,  0.35989878,  0.64987326,  0.53881991,
       -0.11241226, -0.3914693 ,  0.29838806,  0.38064939, -0.59606874,
       -0.40835264, -0.30253363, -0.40559861, -0.34234068,  0.28474596,
       -0.12052888,  0.19756994, -0.37547386,  0.34232202,  0.08929262,
        0.43313202, -0.23637488, -0.65794277, -0.18790698,  0.93509823,
       -0.16476583, -0.37953159, -1.12929785,  1.09311616,  0.18971504,
       -0.41947973, -0.37188727,  0.27392343,  0.43140233,  0.97809941,
        0.39312923,  0.36696914,  0.27362153,  0.02538986, -0.05720862,
        0.181536  , -0.50579333, -0.26299408, -0.77858692,  0.16139698,
       -0.03026034, -0.06457912, -0.44643739,  0.10353054,  0.02157577,
        0.00360621, -0.27197659,  0.25199825,  0.63334572, -0.2180112 ,
        0.09894937, -0.39930865, -0.37277251, -0.83390081, -0.75442624,
       -0.35720623, -0.34951222, -0.14065403, -0.63035095, -0.16478504,
       -0.60721159,  0.02361961, -0.6529513 ,  0.21847796,  0.32652023,
       -0.11239722,  0.27330047, -0.12037083, -0.44128856,  0.60742038,
        0.13876092,  0.33622715, -0.57777685, -0.41685468,  0.63470149,
       -0.29084927,  0.40674698, -0.35541844, -0.59783733, -0.95717794,
        0.54128009, -0.28054655,  0.10905591, -0.2351822 ,  0.56706733], dtype=float32), array([ 0.03274144, -1.37026691, -0.98697031,  0.14808512, -0.24025442,
       -0.07059323, -1.12962532, -1.17946315,  0.975896  ,  0.89766645,
        1.47560072,  0.6010893 ,  0.12056398, -0.91446525, -0.07753141,
       -2.16895938, -0.74396539, -0.46223119,  0.74062842, -0.53390783,
        1.19146061,  1.61414826,  0.22855382,  0.92687517, -1.01537323,
       -1.05378306,  0.1779014 ,  1.02063382, -0.69032383, -0.97404635,
       -1.1549114 ,  0.08056435, -0.46913436, -1.48222375,  0.28927782,
        0.70377195, -0.87106091, -0.56822473,  0.75622737, -0.42761526,
        0.78814054,  0.3222712 ,  0.15673643,  0.65713286, -0.57558906,
       -0.56075656, -0.59016931,  0.12462564, -1.5974257 , -0.9117136 ,
        0.26551753, -0.86367428,  0.91061014,  0.5112077 ,  0.88866037,
        0.93782711, -0.227754  , -0.7941075 ,  0.2987631 , -0.42613891,
        0.92085195, -1.39982247, -1.05054319, -0.28608599,  0.28439072,
       -0.01034668, -0.88648123, -0.05760537,  1.01432228,  0.32028076,
        0.26225555,  1.04162514,  0.28906912, -1.56606102, -0.5494287 ,
       -1.35860348,  0.34528065, -0.75975943,  1.25974441,  1.31438041,
        0.49097192, -0.98860431, -0.32013577, -0.25197294,  0.71927047,
        0.24824417, -0.49975002, -0.84340382,  0.59620994,  0.26026329,
       -0.52202469,  1.03815532, -0.03087165, -0.070242  ,  0.68242282,
       -0.52457023,  0.32659197,  0.67608845, -0.39493746,  1.09819031,
        1.02906001, -0.78092766, -0.07247283, -1.50373924, -0.37733349,
        0.48297352, -0.23093657,  1.33554196, -0.45693672, -1.19803882,
        0.12665333,  0.07846878,  0.74763298,  0.51595682,  0.73381954,
        0.25972867, -0.04170596,  0.81494248,  0.78499538, -0.87193352,
       -0.32665306, -0.17561585, -0.55075723, -0.7948215 ,  0.41749609,
       -0.09528117,  0.77839386, -1.05943978,  0.44186687,  0.81569499,
        1.78326833, -0.28499976, -0.76825893,  0.00756714,  0.37212527,
        0.3860639 , -0.54092056, -1.26625657,  1.3188498 , -0.18007031,
       -0.94338489,  0.22222798,  0.63271314,  0.03726522,  0.74796945,
        0.38625365,  0.01671663,  0.88167655, -0.46430382, -0.0141076 ,
        0.27824414,  0.1981283 , -0.29310796, -1.04413176,  0.91033304,
       -0.67544866, -0.14865188, -0.46419102, -0.51857078, -0.08528069,
       -0.06532952, -0.68375796, -0.04468809,  1.09865677, -0.24893832,
        0.70620221, -0.51292354, -0.21771261, -0.94629747, -1.21426308,
       -0.64760417, -0.81883788, -0.32541361, -1.59929478,  0.49574289,
       -0.1012004 ,  0.28079081, -1.74692047, -0.15971829, -0.18073952,
       -0.1867075 , -0.17629541, -0.3569836 , -0.3767134 ,  1.09680319,
        0.88032067,  1.43015373, -0.50345957, -1.66338956,  0.265293  ,
       -1.84354138,  1.5632112 , -0.49919605, -0.29521203, -1.96571743,
       -0.02137494, -0.44234443,  0.74087989, -0.95032227,  0.27333561], dtype=float32), array([-0.22599092, -1.67323971, -0.51500535,  0.17332631, -0.73865956,
       -0.41634473, -1.00250769, -0.66358793, -0.05453836,  1.40964973,
        1.07180691,  0.24759707, -0.40264624, -1.05547523,  0.26472691,
       -2.48722053,  0.59621984,  0.11493754,  0.76132923, -1.26378036,
        0.41829586,  1.01153445,  0.63098639,  0.85804683, -1.19971919,
       -0.68958169,  0.5982275 ,  0.7459119 , -0.26695848, -0.98611605,
       -1.00329423,  0.22050628,  0.28757444, -0.92549241,  0.15601115,
        0.27490395, -1.52879608,  0.42271611,  0.87605023, -0.40854609,
        1.2454015 , -0.31282341,  0.72391015,  1.27916837, -0.61677325,
       -1.6229769 , -0.60626107,  0.09502253, -1.81054628, -1.24874353,
        1.40626585, -0.99797118,  1.6583401 ,  0.19293907,  0.42089954,
        0.48187113, -0.54028231, -0.71948481,  0.6629675 , -0.43901131,
        0.82953924, -2.03013515, -1.53430951,  0.44755018,  1.10701013,
       -1.49895513, -1.71992314, -0.86489576,  1.84603155, -1.51894522,
       -0.49049675,  0.72480059,  0.85127169, -1.29380679,  0.1261977 ,
       -0.41833922,  1.2860024 ,  0.13120402,  0.37412637,  1.00536203,
        0.15040979, -1.50690627,  0.28316692, -0.36217916,  0.74361521,
        0.30797052, -0.53797746, -0.64790583,  0.70517343, -0.85675281,
       -0.55117285,  1.04116857, -0.26959556,  0.85974634,  0.98638904,
       -0.15200168, -0.88005048,  1.00357151,  0.50093007,  1.70772791,
       -0.09484611, -0.27012175, -0.31215274, -0.22061867, -1.08988667,
        0.46063823, -0.00456335,  1.38841236,  0.29173175, -0.75938797,
       -0.36420506, -0.16113533,  0.64490855,  0.14849491,  1.78535044,
       -0.12499723,  0.24678624,  0.39456552,  0.61931694, -0.72352928,
        0.20929337, -0.20614958, -0.87867129,  0.26817703,  1.02396393,
       -0.01154974,  0.49072284, -0.7293123 ,  0.31156805,  0.24020642,
        1.19667411, -1.30956137, -0.61530685, -0.18449971,  0.1511246 ,
       -0.00420568, -0.11382152, -0.69802594,  0.94338542, -0.51982939,
       -1.28604198,  0.80844891,  0.67999411, -0.42516574,  0.02657677,
        0.49647081, -0.37942713,  0.86500937, -0.59520382, -0.30084267,
        1.20642745, -0.14056772, -0.76442862,  0.55951345,  1.34777713,
        0.80404454, -0.12135646, -1.2161057 , -0.69303709, -0.56895363,
       -0.90816724, -1.18286824, -0.41161889, -0.52872187, -0.69435227,
        0.28362593, -0.64076966, -0.86105502, -1.3536185 , -1.17908037,
       -1.34411836, -0.75246435,  0.64222038, -1.67543054, -0.14777118,
       -0.28581527,  0.95326746, -1.73373091, -1.14883113, -0.66233307,
        0.20151047, -1.14489007, -0.21793734, -0.38548312,  0.73561686,
        1.15689659,  1.55055952, -0.90249026, -0.68655884, -0.65513557,
       -1.65767372,  1.00175428, -0.22087643, -0.2101438 , -3.29062843,
