[array([ -2.28660631e+00,   1.19371188e+00,  -2.40652561e+00,
         7.3803978 ,   3.06657219,  10.74827576, -16.54359436,
         8.31193733,  -4.08412981,  11.13069534,  -0.06936114,
        -8.4036541 ,   0.3495968 ,   0.7795704 ,  -9.85460663,
        -9.02701473,  10.22808647,   2.09300995,  -3.42412043,
         1.84273899,  -3.77257538,   3.34911704,   8.48726749,
        -7.8293767 ,  -3.61862206,  -6.72241116,  15.26931381,
        -6.65489197,   6.98598623,  -0.50534177,  -0.25669917,
        -1.99963689,  -1.13440835,  14.66871548,   5.08619308,
         3.03232789,   7.00650406,   1.15493488,   0.27999148,
        -3.35488248,   1.54842782,   9.73277569,  -7.12593412,
        -2.93136287,  -1.32944083,  -7.11497545,  12.65016556,
         9.80191422,  -6.75968313,  -2.50307393,   5.90139627,
        -6.14914227,   2.03030467,   6.83325148,  -3.43468714], dtype=float32), array([ -1.06951361e+01,   9.50473213e+00,  -1.01292114e+01,
         2.12713909e+01,  -1.05700750e+01,   1.23466463e+01,
        -7.24777365e+00,  -2.27429085e+01,   1.39682693e+01,
        -2.70102358e+00,  -5.02138805e+00,   3.35986829e+00,
        -6.83946753e+00,   1.72583985e+00,  -1.14041901e+01,
        -2.02328815e+01,  -8.41891289e+00,   8.43910217e+00,
         2.26105042e+01,  -1.16754580e+01,  -1.76410542e+01,
        -4.62232780e+00,   3.21825814e+00,  -8.34738922e+00,
         1.13573110e+00,  -4.45203733e+00,   1.07023592e+01,
         7.02703571e+00,   1.75911922e+01,   3.13473314e-01,
         2.28484839e-01,   2.91772604e+00,  -1.94106464e+01,
        -1.89838254e+00,  -6.99606323e+00,   9.11838150e+00,
        -4.76290178e+00,  -4.38410902e+00,   1.43571701e+01,
         2.79652619e+00,  -1.84852827e+00,  -1.02251873e+01,
        -9.74001980e+00,  -9.28752136e+00,   3.20947504e+00,
        -5.52309990e+00,  -2.21879244e+00,  -8.66649723e+00,
        -1.58344328e+00,  -1.46537149e+00,   6.04528284e+00,
         9.30990279e-01,   1.26904593e+01,   7.62306070e+00,
        -6.83406401e+00,  -1.22467165e+01,   6.12638569e+00,
         1.15100079e+01,  -1.29825430e+01,  -3.11715394e-01,
         4.79895687e+00,  -4.04060459e+00,  -2.50306559e+00,
         9.43379998e-01,  -1.39749441e+01,  -1.63574123e+00,
         8.51121521e+00,  -1.64604130e+01,   3.53326750e+00,
        -3.77754402e+00,   4.39032227e-01,   8.52618122e+00,
        -1.32988968e+01,   9.98321533e+00,   2.70851940e-01,
         3.87619686e+00,  -4.25862503e+00,  -7.07919836e+00,
        -1.03220224e+01,  -1.12323284e+01,   9.10822105e+00,
         3.84835243e+00,  -1.40237350e+01,  -7.59820986e+00,
         1.27514782e+01,   8.16884136e+00,   8.01048875e-01,
        -7.16484690e+00,   1.61298389e+01,  -8.15766907e+00,
         1.70417042e+01,  -1.92715085e+00,   1.73985970e+00,
        -9.80774820e-01,  -4.93916512e+00,  -1.80814533e+01,
        -6.20529318e+00,  -3.78817677e+00,  -1.61411190e+01,
         2.12977028e+01,  -7.18901491e+00,  -4.29029322e+00,
        -1.32365627e+01,   7.46601701e-01,   6.22402954e+00,
         6.38134813e+00,  -6.66619301e+00,  -1.84165955e+01,
        -3.32242060e+00,   5.09024441e-01,   9.82128429e+00,
         1.02305698e+01,   4.06310987e+00,  -1.18196821e+01,
         1.70407486e+01,   1.47785673e+01,  -3.50707626e+00,
        -7.95713997e+00,  -2.62932372e+00,   5.82158518e+00,
        -1.33462343e+01,   3.07262020e+01,   1.17434788e+01,
        -1.40072327e+01,   1.79528751e+01,   3.67824030e+00,
        -5.30870533e+00,  -8.91202259e+00,   1.76927700e+01,
        -1.14195690e+01,   1.43363352e+01,   1.44639950e+01,
        -2.93369102e+00,  -4.59746599e+00,   5.49980688e+00,
         2.93470454e+00,  -5.66060209e+00,   1.86539593e+01,
        -1.30826962e+00,   5.08735180e+00,  -9.47265339e+00,
         1.74706459e+00,   1.14645281e+01,   5.97921848e+00,
        -9.09091568e+00,  -2.41912413e+00,  -6.73533499e-01,
         3.55309486e+00,   7.39693642e+00,   3.04817963e+00,
         1.08252144e+01,  -1.66001682e+01,   8.30773258e+00,
        -4.09580088e+00,   1.11787682e+01,  -2.66094171e-02,
        -8.46882057e+00,   3.93843025e-01,   8.01985621e-01,
        -9.89159679e+00,  -9.07529640e+00,   1.02488127e+01,
         2.10305309e+00,  -3.46463609e+00,   1.83178341e+00,
        -3.77571630e+00,   3.33022690e+00,   8.54213047e+00,
        -7.88565493e+00,  -3.65592170e+00,  -6.76206732e+00,
         1.53253250e+01,  -6.68458748e+00,   7.02103615e+00,
        -5.39121270e-01,  -2.51638442e-01,  -1.99540854e+00,
        -1.16568911e+00,   1.47203035e+01,   5.11052608e+00,
         3.01986361e+00,   7.00713634e+00,   1.18207645e+00,
         3.01056266e-01,  -3.37228107e+00,   1.55778110e+00,
         9.79943180e+00,  -7.17297173e+00,  -2.96068978e+00,
        -1.36404753e+00,  -7.15296698e+00,   1.27271528e+01,
         9.84207535e+00,  -6.77887964e+00,  -2.51036859e+00,
         5.94062376e+00,  -6.16786051e+00,   2.04506826e+00,
         6.86811590e+00,  -3.42351627e+00], dtype=float32), array([-10.75825024,   9.56295204, -10.18546104,  21.37818718,
       -10.65452957,  12.4030962 ,  -7.31187201, -22.78283119,
        14.10242462,  -2.66381431,  -5.0365324 ,   3.39409781,
        -6.81472158,   1.75346339, -11.40558338, -20.28730774,
        -8.48841953,   8.49296474,  22.75121117, -11.79862499,
       -17.70577049,  -4.62600708,   3.23841739,  -8.39965725,
         1.11185968,  -4.44797516,  10.77336693,   7.06926632,
        17.67591858,   0.27695453,   0.27503616,   2.94408917,
       -19.51856232,  -1.91812539,  -7.03723431,   9.24060726,
        -4.7770443 ,  -4.4510951 ,  14.42792702,   2.74001956,
        -1.84659958, -10.23812866,  -9.81048965,  -9.37907791,
         3.25949383,  -5.52727747,  -2.31168294,  -8.6419754 ,
        -1.57002926,  -1.49799812,   6.07930803,   0.9707579 ,
        12.71166706,   7.65375614,  -6.92698097, -12.33513165,
         6.18756104,  11.55754375, -12.99371624,  -0.2858595 ,
         4.81140041,  -4.03887558,  -2.53650975,   0.87241614,
       -14.05310631,  -1.70583999,   8.50043488, -16.54707336,
         3.46623659,  -3.79136038,   0.3757742 ,   8.62166786,
       -13.36346054,  10.00413036,   0.31856218,   3.86411166,
        -4.26357174,  -7.10473108, -10.31548691, -11.30273438,
         9.11112595,   3.8138833 , -14.0934267 ,  -7.69645548,
        12.84829617,   8.19508743,   0.80066061,  -7.1498518 ,
        16.20145798,  -8.18427086,  17.13300896,  -1.91184604,
         1.77672136,  -0.94546562,  -4.95460558, -18.15371323,
        -6.29603052,  -3.85438609, -16.19958878,  21.36879539,
        -7.20736074,  -4.34679508, -13.32123947,   0.76023036,
         6.20783281,   6.36694574,  -6.69479847, -18.46805763,
        -3.35727   ,   0.52453792,   9.86972713,  10.29498291,
         4.12051487, -11.84321976,  17.13500595,  14.83176041,
        -3.50396371,  -7.9988575 ,  -2.68976331,   5.86516953,
       -13.41909218,  30.92163086,  11.82156754, -14.07061291,
        17.95562935,   3.64018869,  -5.30772305,  -8.95701981,
        17.78314018, -11.42894459,  14.43560791,  14.56748199,
        -2.94130588,  -4.64573574,   5.55812168,   2.95609188,
        -5.62246275,  18.71645927,  -1.34408307,   5.10037565,
        -9.48536587,   1.82302678,  11.56699562,   6.00914335,
        -9.12080765,  -2.401999  ,  -0.71273208,   3.53761959,
         7.41030264,   3.06170774,  10.91558647, -16.70788574,
         8.33357906,  -4.07327223,  11.22105408,  -0.10779904,
        -8.54703522,   0.40130109,   0.73958474,  -9.93482018,
        -9.09167194,  10.21630955,   2.12557793,  -3.51464701,
         1.86851645,  -3.79423642,   3.35734296,   8.53107357,
        -7.88856888,  -3.68034434,  -6.78097963,  15.36350346,
        -6.72880888,   7.02370453,  -0.4953942 ,  -0.24682558,
        -2.00369668,  -1.08931518,  14.76349354,   5.13604021,
         3.06787467,   7.08543444,   1.17562044,   0.32436892,
        -3.41534472,   1.60876358,   9.81095314,  -7.16064405,
        -2.91033983,  -1.3811202 ,  -7.21536255,  12.81146526,
         9.87756348,  -6.82303429,  -2.56289148,   5.98335218,
        -6.24729538,   2.04322314,   6.93215513,  -3.4876647 ], dtype=float32), array([-10.87115574,   9.76678085, -10.3055048 ,  21.5676403 ,
       -10.78814507,  12.44929218,  -7.34057713, -22.9654274 ,
        14.2915659 ,  -2.67212701,  -5.11251783,   3.41475964,
        -6.89805031,   1.84261346, -11.56975174, -20.4554348 ,
        -8.5674448 ,   8.57651329,  22.94847107, -11.92718601,
       -17.89374161,  -4.66678143,   3.23646116,  -8.47090912,
         1.13941252,  -4.50399637,  10.81180954,   7.03493738,
        17.78417778,   0.268493  ,   0.28799975,   2.87306786,
       -19.61957932,  -1.96094871,  -7.04380178,   9.31297016,
        -4.79946661,  -4.44521427,  14.56901646,   2.74138165,
        -1.9340359 , -10.32945633,  -9.9280901 ,  -9.51532745,
         3.30911708,  -5.59197378,  -2.21442842,  -8.6724205 ,
        -1.57858109,  -1.48915124,   6.08769894,   1.03537011,
        12.82018852,   7.79710627,  -6.92277718, -12.41239166,
         6.26936007,  11.68050385, -13.18917179,  -0.22612658,
         4.80782509,  -4.12970018,  -2.58976936,   0.89047122,
       -14.26723385,  -1.61247635,   8.51435566, -16.60204315,
         3.48421645,  -3.89473629,   0.42144579,   8.67002392,
       -13.4320612 ,  10.0667572 ,   0.31306002,   3.86560392,
        -4.28417158,  -7.20944738, -10.32884693, -11.42984676,
         9.25219536,   3.80661154, -14.22589874,  -7.66537857,
        12.8932476 ,   8.18242741,   0.82877862,  -7.15758085,
        16.34391022,  -8.31366634,  17.28084183,  -1.89113879,
         1.7150948 ,  -0.96432495,  -4.99648571, -18.28864479,
        -6.27589083,  -3.92603087, -16.40670013,  21.53577423,
        -7.27689409,  -4.38535738, -13.45837212,   0.79524726,
         6.23711824,   6.39483643,  -6.72361469, -18.65885544,
        -3.46981168,   0.58025599,   9.99896526,  10.3755312 ,
         4.14370346, -11.91299057,  17.29851341,  14.94883823,
        -3.46967745,  -8.02751541,  -2.66788411,   5.91555786,
       -13.50970459,  31.17426872,  11.96475792, -14.20446014,
        18.14158249,   3.71105623,  -5.53521347,  -8.94786549,
        17.89077759, -11.59620667,  14.50192165,  14.69450951,
        -2.94874382,  -4.7663703 ,   5.49784279,   2.94049191,
        -5.69452906,  18.85132408,  -1.36093056,   5.03151274,
        -9.52577972,   1.8666141 ,  11.70021725,   6.01841354,
        -9.20008087,  -2.41057587,  -0.64784908,   3.55915809,
         7.46434689,   3.13356566,  10.9480896 , -16.81740761,
         8.36236   ,  -4.17006302,  11.31688023,  -0.13324758,
        -8.52412701,   0.4036276 ,   0.8171593 , -10.06252098,
        -9.20550919,  10.28326225,   2.09565973,  -3.48591447,
         1.88516426,  -3.84909582,   3.41575408,   8.68679714,
        -7.96138287,  -3.67708087,  -6.87173986,  15.49754429,
        -6.77014303,   7.10042667,  -0.46281353,  -0.23195958,
        -1.97410333,  -1.13508749,  14.854496  ,   5.13564062,
         3.18654251,   7.14979219,   1.15510762,   0.21917042,
        -3.42543101,   1.671808  ,   9.88591099,  -7.15438318,
        -2.87963295,  -1.33278024,  -7.29605341,  12.90781403,
        10.00210667,  -6.83644342,  -2.53642106,   6.02908659,
        -6.21595621,   2.07350707,   6.99376822,  -3.51540542], dtype=float32), array([-10.95432758,   9.80713081, -10.35543919,  21.74425125,
       -10.82029152,  12.5126152 ,  -7.35343122, -23.07822227,
        14.29720497,  -2.68966103,  -5.15476561,   3.41648126,
        -6.88920784,   1.87861049, -11.58674431, -20.56918526,
        -8.62036514,   8.62241173,  23.07356834, -11.97175503,
       -17.99042702,  -4.76490641,   3.24350667,  -8.50794888,
         1.19620991,  -4.54547596,  10.82538128,   7.1127038 ,
        17.91106415,   0.26887083,   0.28230888,   2.93697119,
       -19.7299633 ,  -1.87088823,  -7.09518147,   9.37282944,
        -4.81762028,  -4.47484827,  14.58117199,   2.73187566,
        -1.89012384, -10.36829185,  -9.97672939,  -9.54974174,
         3.27761507,  -5.68274307,  -2.22564864,  -8.72845268,
        -1.55676985,  -1.48921001,   6.14598513,   1.0314126 ,
        12.89258194,   7.80905676,  -6.98532248, -12.50629711,
         6.2684803 ,  11.81699371, -13.24511433,  -0.21194796,
         4.81395721,  -4.18354464,  -2.6200397 ,   0.90041405,
       -14.30930233,  -1.6387974 ,   8.56700611, -16.68531418,
         3.51816463,  -3.87259579,   0.43987462,   8.72245979,
       -13.50592136,  10.15790462,   0.33174118,   3.88430333,
        -4.3001008 ,  -7.24407625, -10.38422966, -11.47033596,
         9.33750153,   3.8203764 , -14.31042767,  -7.72583961,
        12.96142292,   8.26261806,   0.81137741,  -7.18199873,
        16.37305641,  -8.36786938,  17.35699654,  -1.84510577,
         1.76678228,  -1.01224089,  -5.06588125, -18.37725258,
        -6.28674316,  -3.93836045, -16.45705605,  21.64141273,
        -7.33198929,  -4.41333485, -13.5093956 ,   0.80973828,
         6.28573847,   6.4541502 ,  -6.72767496, -18.78240204,
        -3.47292304,   0.52873397,  10.0656786 ,  10.3952961 ,
         4.19926643, -11.95866013,  17.33280945,  15.00699425,
        -3.54080367,  -8.08294868,  -2.70517468,   5.97634602,
       -13.599576  ,  31.33869362,  12.02770996, -14.27267551,
        18.2410202 ,   3.68695378,  -5.52688551,  -9.01177025,
        18.01245689, -11.59796524,  14.62446213,  14.74027824,
        -2.9966023 ,  -4.77786303,   5.49029493,   2.97913575,
        -5.69892883,  18.95854568,  -1.38446939,   5.07778645,
        -9.56282711,   1.88153064,  11.76908493,   6.06955957,
        -9.21517086,  -2.40736985,  -0.65839922,   3.58241177,
         7.46585989,   3.10016751,  11.05840015, -16.94781494,
         8.35016346,  -4.2041049 ,  11.38527298,  -0.13748142,
        -8.62227249,   0.45767382,   0.82901585, -10.11073685,
        -9.27162361,  10.33285522,   2.11513686,  -3.53031731,
         1.89805877,  -3.88042021,   3.3863852 ,   8.74068546,
        -8.03439331,  -3.74685478,  -6.91453362,  15.58584881,
        -6.79646444,   7.1780014 ,  -0.53107965,  -0.24304241,
        -1.98532355,  -1.13850451,  14.91540527,   5.18065262,
         3.15534234,   7.17404747,   1.19251275,   0.23068495,
        -3.43912125,   1.66492164,   9.9627552 ,  -7.22660065,
        -2.92485642,  -1.37017965,  -7.32929134,  12.99223709,
        10.06285381,  -6.86427212,  -2.558074  ,   6.07682037,
        -6.27649403,   2.12237048,   7.0193491 ,  -3.53307319], dtype=float32), array([ -1.11454172e+01,   9.97807217e+00,  -1.05712538e+01,
         2.20748425e+01,  -1.09499464e+01,   1.27100210e+01,
        -7.50541019e+00,  -2.33990898e+01,   1.44580460e+01,
        -2.63440037e+00,  -5.31931162e+00,   3.42521858e+00,
        -6.88420105e+00,   1.90324998e+00,  -1.16930313e+01,
        -2.08658066e+01,  -8.74829006e+00,   8.69451237e+00,
         2.33585129e+01,  -1.21078796e+01,  -1.81936226e+01,
        -4.84840441e+00,   3.26134157e+00,  -8.73112965e+00,
         1.33221376e+00,  -4.60281372e+00,   1.08865232e+01,
         7.34840202e+00,   1.81754494e+01,   2.37026647e-01,
         3.00966084e-01,   3.09864950e+00,  -1.99862881e+01,
        -1.72865760e+00,  -7.21796656e+00,   9.33489323e+00,
        -4.94698668e+00,  -4.59592199e+00,   1.45747137e+01,
         2.63467002e+00,  -1.88679981e+00,  -1.05112562e+01,
        -1.01566381e+01,  -9.69056034e+00,   3.21285105e+00,
        -5.78952742e+00,  -2.18925357e+00,  -8.88404083e+00,
        -1.54695141e+00,  -1.51722026e+00,   6.23491716e+00,
         1.15915036e+00,   1.30860825e+01,   7.95289660e+00,
        -7.06782246e+00,  -1.26669559e+01,   6.41376209e+00,
         1.20030661e+01,  -1.34052029e+01,  -2.79920876e-01,
         4.92053938e+00,  -4.23484421e+00,  -2.67477846e+00,
         1.04074275e+00,  -1.44630117e+01,  -1.62540197e+00,
         8.65264034e+00,  -1.69519711e+01,   3.61482406e+00,
        -3.96382117e+00,   4.98637646e-01,   8.84464645e+00,
        -1.35949163e+01,   1.03324633e+01,   3.69369596e-01,
         3.87462926e+00,  -4.37517691e+00,  -7.31251860e+00,
        -1.05311089e+01,  -1.15898428e+01,   9.41383648e+00,
         3.86643958e+00,  -1.44234829e+01,  -7.72743368e+00,
         1.31122751e+01,   8.42431450e+00,   7.98355699e-01,
        -7.29685307e+00,   1.65232220e+01,  -8.52297211e+00,
         1.76106148e+01,  -1.78408968e+00,   1.81582129e+00,
        -1.09980845e+00,  -5.12129688e+00,  -1.85663929e+01,
        -6.35846710e+00,  -3.94991136e+00,  -1.66212749e+01,
         2.19715824e+01,  -7.40207148e+00,  -4.58434200e+00,
        -1.37352295e+01,   7.99126267e-01,   6.38076925e+00,
         6.65192699e+00,  -6.80987501e+00,  -1.89403267e+01,
        -3.48189735e+00,   4.74242181e-01,   1.01065655e+01,
         1.05468998e+01,   4.28775120e+00,  -1.20647945e+01,
         1.75200710e+01,   1.51739082e+01,  -3.55216193e+00,
        -8.19874763e+00,  -2.76086545e+00,   6.09976864e+00,
        -1.38375597e+01,   3.17119293e+01,   1.21294289e+01,
        -1.44216642e+01,   1.84475555e+01,   3.64426064e+00,
        -5.66360712e+00,  -9.15619469e+00,   1.82204800e+01,
        -1.17142391e+01,   1.48303690e+01,   1.49188633e+01,
        -3.00449038e+00,  -4.76984835e+00,   5.54196310e+00,
         3.02047610e+00,  -5.73412657e+00,   1.93203812e+01,
        -1.46351421e+00,   5.14921904e+00,  -9.68998241e+00,
         1.89347053e+00,   1.19305935e+01,   6.13149405e+00,
        -9.27821445e+00,  -2.46381426e+00,  -7.16651499e-01,
