[array([ 11.79817557, -42.23767428,  -4.50045789,  -8.08027781,
       -15.08584215,  -1.43152221, -23.86044754,  11.43053847,
        15.25533779,   8.99963378,  -2.08007733, -17.25588743,
        -9.18426468,  12.30610408, -31.31551849,  -9.01213484,
        28.41351961, -14.05084698,  30.89844073,  -4.48705726,
       -54.68691866,  43.38625663,  11.79165305, -34.48034003,
        50.49354395, -34.32958204, -17.29139226,  -8.26466769,
        27.4951525 ,  17.23999041,   3.35954458, -22.412137  ,
        -2.82733701, -29.25080479,   0.7640275 , -21.01037487,
        -1.99037492, -25.24755026,   0.55338356,   0.75510916,
        18.75380276,  -6.26516006, -24.09867064,   6.32878789,
        39.00955367, -16.58939848,   9.2833638 ,   0.24450408,
       -27.84801665, -40.59808749,  10.03315187,  50.21287856,
       -28.1291486 ,  10.35636071, -12.74162119,  16.9690319 ,
         5.20383483,  36.82105974, -21.22383532,  -6.93453868,
        14.00599241,   2.16442698,  33.44824846,  42.30632844,
       -16.26186882,  -6.79288424,  20.61337354,  -4.80516236,
       -29.20923781,  12.09823407,  34.14624347, -23.18593111,
        -7.91750184,  27.41745207, -23.28799782,  25.98654454,
       -19.41865772, -20.49946328, -47.8422042 ,   8.79155836,
       -14.17454256,  36.59529126, -56.1506256 ,  20.200373  ,
        -0.94751987,  27.21413822,  -9.66814999, -52.00764738,
       -11.4347251 , -33.89632753,  35.78500036, -51.68857562,
       -25.10691409,  -0.24286922, -15.95943109, -50.79101367,
        12.03029213,   5.59037216,  -4.71082791,  69.96108701,
       -19.39340374, -14.21359405, -23.81801144,  20.20395269,
       -19.3539342 ,  17.9840487 , -48.89555511, -55.15828639,
       -34.12542179,  46.12104827,  21.68538263, -25.7191265 ,
       -19.9793506 , -36.06732141, -17.01394736,  43.38701633,
       -26.21807274,   7.39358856, -22.36763029, -12.09261164,
        11.3210027 ,  46.42673849,  13.03061959, -31.40740145,
        33.95948622,  -3.54846405,   1.21593516, -45.01972862,
        25.77019804,   7.58235655, -23.81827775,  26.93555789,
        -7.44516228, -36.90953641,  49.35606402,  -0.92952605,
       -56.7242479 ,  11.93280635, -20.70465369,  -9.86870475,
        26.73218417,  -2.42188603, -24.43877052,  -8.18803869,
        49.18365652, -69.07222037, -30.15407691,  30.30215735,
        30.7899764 , -22.83852733, -27.20784588, -35.69982676,
         0.74139894,  44.58185395,   9.43453983,  28.4080964 ,
       -15.08711073,   1.17160908,  -0.1359343 ,  -9.78036433,
       -25.13042984, -15.17619124,  -0.68385816,   0.95810916,
        14.26779215,  37.08016026, -62.59928629,  26.21018668,
       -11.86756983, -21.40216562, -28.29778854, -30.49490346,
         2.01196147,  -4.55366714,   7.55036071, -13.08346653,
        -0.375051  , -10.47185953, -40.82127133, -21.10414677,
        -2.4575795 , -10.19380666, -22.51367935,  35.59563163,
        -2.60917177,   5.65415431,  24.16602422,  11.84094301,
       -47.93888898,   8.47458405,  20.85448475, -11.41203925,
        43.87842127, -17.13104198,  -2.99785635,  -9.39508887,
       -26.79639572, -18.41610173, -25.44683644, -57.75612891,
       -10.12658829,   5.94940943, -29.5326696 , -22.13334197,
        -4.47000313,  21.98187795,  18.43471655,  25.07964937,
       -23.30408168,  -9.35732454,   4.5303501 ,  18.41621733,
        12.87751643,   7.38733545,   1.64850532,  15.19187666,
        23.80319926,  21.21959295,  17.18612158,   4.30701091,
        49.65248502, -24.74762755,  12.79176066, -34.07081596,
        25.92489493, -22.55536194, -40.0028549 , -13.24645927,
       -23.36355126, -30.07349249, -32.1470646 , -17.35833709,
         7.93125445,   2.19045151,  -4.39616419, -25.71448156,
        14.19055931,  38.53923879,  31.84843674,  22.21430004,
       -11.25585701,  13.31191876,  47.19063373,  10.51131255,
        59.990234  ,  -5.57572102, -39.05772884, -82.06554941,
        19.25906198, -20.80235622,  47.22161647,  -2.84055778,
        -4.62150483,  17.58571169,  -0.67179424, -20.27709902,
        -2.04664324, -17.00279643,  19.74239506, -31.03850712,
       -24.08722759, -33.19826233, -17.65854423, -31.608847  ,
         1.4502289 ,  25.78554284, -24.97039024,  45.69554769,
        19.3815313 , -24.79511114, -15.65042438,  53.68179246,
        -4.70066376,  -6.49492628, -41.28449701, -22.90280907,
         2.57236971, -33.78331942, -56.84660161,   1.70465919,
        30.69230689, -15.91530836,  35.87732097,   9.67723754,
       -13.24217355,  14.35418376,  29.7402444 , -34.99126607,
        21.79714796, -15.46683498,  -1.4582934 ,  55.39860486,
       -53.18761295, -32.90813573,  22.22458908,  34.62504722,
       -32.65545347,  31.41817563,  39.03063959,  35.13101454]), array([ -1.32344072e+01,   4.93011261e+01,   4.72139412e+00,
         1.06952291e+01,   1.75946049e+01,   9.16010423e-01,
       -13654775.03567789,  14098657.14676343,   8077646.99725513,
       -17657305.18676235, -15453387.73137684, -18987318.4461587 ,
       -11066158.86490059,  15792191.91329895, -18767494.36710165,
         3766279.96365078, -13986806.02088997,  -4459847.31099309,
         3535693.69787083,  25673902.90247705,   5352449.63733557,
       -12138749.52889794,  13586073.12481729, -11210916.0035328 ,
         3431294.64400975, -24969044.35715178,  11515249.42024342,
        -1556117.89503167,  -8208555.19244802,   4269628.623634  ,
         5516779.55640126, -23273567.38568223,  21805054.67860483,
         4608573.78012591, -27187528.01846423,   1164903.75409158,
       -12245048.79032777,   -818276.00057684,  15206997.20999364,
         2035625.28758995, -15117747.50965022,   2072135.74971688,
        15147964.14941523, -30851319.83119984, -13184903.53069969,
        15256207.19256595,   8011760.16189705,  -9199103.17221962,
       -13927810.82880053, -15002230.0583035 ,   3344631.74308131,
        26112003.18292826,   -149826.95056307,   9657529.51355251,
        -7844094.67974201,   3291445.95600307,  -7102993.99048455,
        -7593517.53829647,  -5759799.90435279, -10913033.0570858 ,
        -5326246.75167026,   2547161.56408174,   5430523.8363102 ,
        15358340.69910385, -27177618.82884034,  16829902.64555462,
        -8812798.42170811,  -9313034.33409688, -12102460.09122552,
        -6169043.41803625,  10054039.12336715,   6201641.32946759,
         7216339.16649909,  -4853675.87920582,  -3661313.92468558,
        -9270609.59328955, -25596903.43625105, -14209277.58401744,
        -3964617.86151983,  -2126111.90927436, -18929910.73762817,
        22155480.24744776,    860953.76871216,   1642604.60700084,
        10697342.53446784,   6702393.84124784, -19789701.32690713,
         8518874.35374561,   7736274.19782364,  -4603016.65251939,
        21108873.18217075,  -6731646.44948794,  -6006743.53968794,
        -8543613.99685862, -19989004.81116869, -17966862.43337245,
        -7201592.29599368, -31692419.27066154,  -7646223.58319647,
         6102733.02876806, -10976382.16754904, -13161616.83694185,
          544567.54557006,  12491166.38233989,  12661638.46777938,
         6787271.83279312, -15865258.92950999,   -242947.12781784,
         6164322.07531742,   5191413.80731344,   2426983.98946543,
         3818100.67428951,  -1970014.62905762,   4814497.00884235,
        12982653.180672  ,  11830746.91358544,   8332288.03141761,
         1489578.53190701,  29951943.41819326, -17446259.65906287,
        -3500619.51920073, -21257112.91067511,  11774900.45427513,
        -7605259.31433524, -23008731.54922485,  -4552244.17907883,
        -5134904.40091392, -13204450.36887969, -20424501.49978983,
         -779922.44843486,   3887130.002158  ,   6793130.94838291,
        -2785894.89568935,  -9840100.79662393,   8787756.8575988 ,
        20583190.58253703,  19005932.30964649,  12135043.59800279,
       -10255088.22353338,   7813728.41180165,  23627222.56653374,
         7175126.01436473,  28069224.87755661,    491673.41286153,
       -16180088.29893279, -36665181.9859101 ,  -1447490.06924007,
       -15625254.88796933,  28446952.74898418,  -8951839.64473012,
         2585441.51342876,  10627350.88035869,   -978378.91580099,
        -7695028.9578295 ,   -444778.33564782,   1301785.77935951,
        10165801.01462191, -14193390.38251501,  -7564780.83595148,
       -14945599.02032701,  -4219398.20065761, -22020399.03724188,
         2941643.19753764,  14580569.4273067 , -16602812.93804336,
        18404894.7914695 ,  11117574.7627529 , -19009213.50939981,
       -11972370.98497369,  35557491.33860078, -10014178.11647059,
        -4321302.38045187, -16579345.08806052, -14836149.43224141,
        -1237090.33697995, -14606114.5156573 , -31183004.26064821,
         4608753.20158864,  18052181.82477788,  -7923123.66798986,
         9613141.09528577,   -329615.04305869,  -3428272.78521225,
         4361173.21421053,  22988511.49788415, -16439887.90891051,
        15165071.27793713,  -5010227.99916788,   -476200.68386527,
        27407584.60355926, -25714479.87978191, -17259043.64547383,
        14466740.46593951,  14355175.0247777 , -20603860.15572627,
        19021624.40759525,  24977239.62181231,  17648758.23169344]), array([-12435515.21915452,  24390570.14626633,   5882351.39146273,
        14391444.47620225,  18779720.89203646,  -5218219.31946753,
        24854621.48342698,  -6856774.32507763, -11543784.35739347,
         6223257.1714796 ,   2814399.88844658,  28413590.87309143,
        14732231.48109215, -25363986.17795542,  22855721.39756543,
        14596050.80590665,  -9633761.36086982,   9627997.78532754,
       -36809871.50231533,    -94052.31290442,  54914701.39896736,
       -38317962.04900242,  12397332.01718851,  49008792.59826577,
       -55720986.64278836,  20655694.35657791,  20177944.84830393,
        19897775.10335545, -29284850.82168704, -16658614.10096959,
       -13524290.47597351,  31255111.21740068,   7078827.35101132,
        37422123.7708521 ,   -750028.93556771,  15389790.28890118,
        -2134258.34573952,  22334139.87954845,  -9796332.74874828,
         -773225.91878267, -21268788.04110138,  -2209139.02487748,
        20936730.0840018 ,  -4163051.36391636, -39952568.73287828,
        29523978.10916143,  -6646379.43866062,  -7779252.43952566,
        28558905.45300205,  37717161.60438826, -18203376.49291687,
       -33360839.56607781,  21142289.5299158 , -23678136.59188819,
        23094683.88405744, -14265274.3179489 , -11544089.9606845 ,
       -37977980.53505038,  24263132.72806392,  12503435.29088683,
       -35537727.39776669, -17636237.94865195, -38545408.93370426,
       -47329680.15540974,  19035599.86418616,  32231326.30529388,
       -22958784.55319451,   7643093.27426315,  29435928.59903   ,
       -26467767.27416268, -37933743.50130492,  27198104.55200246,
        -6646913.95252271, -33813305.57824863,  20051509.54616588,
       -32444970.36006731,  19619295.19372556,  20639511.65141896,
        53130962.40855698, -26928913.06633913,  26508969.54002894,
       -39401165.43294314,  57392182.91655622, -30118785.99388659,
        -1386123.45469543, -31819005.3067526 ,  23670348.74163136,
        60727394.52055737,   -743621.4123072 ,  46481974.41855311,
       -53757607.42035021,  49711303.61392816,  10840435.61763987,
       -10991023.91222806,  13734017.12587725,  66719041.23681395,
       -16534569.82725052,  15760973.94087065,   1040330.40849001,
       -64790487.902278  ,  27974138.9595027 ,  19049108.1212044 ,
        13309921.38626838,  -8862664.05557622,  13242076.28788374,
       -36345490.11224017,  51478608.75970811,  50032408.55144132,
        28570223.07200156, -29497899.86127401, -16899604.65987926,
        36944488.57413846,  32332565.20026655,  39725050.59978683,
        23153659.95012672, -33040417.95223444,  39263956.11208972,
        -7878498.56685042,  29264510.24056737,   9331196.73923158,
        -7398054.95561483, -53716725.5002203 , -11197332.91962722,
        25395351.627152  , -28424382.76021413,  23457112.3161602 ,
        -7177977.53619536,  52241499.03675922, -24090716.77416563,
         3255545.36006447,  17173716.78016833,  -8933555.62809063,
       -11544115.73576777,  48693729.74549633, -45619350.94614218,
        -9641738.99168505,  56881958.01996347,  -2435098.23796013,
        25618883.92654651,   1710394.95045884, -31815152.64251764,
        -4259527.30169431,  31629193.24179858,  -4334416.06213348,
       -31691487.37967785,  64547122.17750368,  27585930.11270875,
       -31918894.17409056, -16761959.58840894,  19246382.94487895,
        29139459.42663319,  31387981.9373359 ,  -6997554.51160624,
       -54632166.42049054,    313211.61922317, -20203881.53316978,
        16410252.940297  ,  -6887312.87466947,  14860647.08088138,
        15887541.83873237,  12049062.35066007,  22834478.14576329,
        11145896.55231289,  -5329549.31247896, -11361071.11768536,
       -32131147.16506999,  56860566.56354979, -35211709.70398954,
        18437850.90075536,  19485076.70248377,  25320263.45321622,
        12906919.81092988, -21038104.57048201, -12975176.08332257,
       -15100262.56115975,  10154240.93992599,   7659812.54373902,
        19396732.02525884,  53554036.30774543,  29727472.70147099,
         8295936.79437758,   4447993.34102963,  39606485.86513713,
       -46354603.689494  ,  -1800736.05843776,  -3436459.37739091,
       -22380011.01796105, -14023971.72488065,  41402354.52865835,
       -17822156.41409446, -16185577.38555651,   9631366.71928484,
       -44164600.09157204,  14083554.96159727,  12567379.20273383,
        17875455.78723533,  41822608.21022761,  37590236.05254947,
        15067518.76756419,  66308184.22729777,  15997696.96703644,
       -12767453.84743426,  22963177.59455509,  27536763.29213742,
        -1139398.70068547, -26135908.81303314, -26491593.84581709,
       -14199492.67087041,  33195080.11591542,    508441.66898492,
       -12896936.66791423, -10860516.23283549,  -5077828.70118151,
        -7988822.39763148,   4121491.28488435, -10074282.65459177,
       -27162213.32141888, -24751636.66566125, -17433641.80866008,
        -3114383.8403368 , -62666105.51386524,  36502353.70434978,
         7324652.92901924,  44475462.42562771, -24637171.27129875,
        15911730.21968904,  48137589.79895324,   9524446.91512262,
        10743605.90147669,  27623764.77707715,  42732875.45674165,
         1630759.76400583,  -8132125.83578166, -14214104.18328577,
         5829581.36809121,  20586961.82409409, -18386062.19164403,
       -43065874.7892928 , -39765391.39631553, -25388115.39037414,
        21455958.57262081, -16347871.28394873, -49432731.6404084 ,
       -15012370.89491214, -58726206.81948936,  -1028815.51212725,
        33851499.63370077,  76711432.10951962,   3030353.6407554 ,
        32692950.14915751, -59516718.4894468 ,  18730272.40121187,
        -5410407.94898795, -22233190.50030342,   2045909.78833265,
        16097898.55909809,    929972.91867081,  -2725041.63149823,
       -21269019.06054659,  29695646.63002552,  15826051.41234791,
        31268224.77409338,   8826456.70755881,  46071367.20835548,
        -6155440.7385231 , -30505055.05810994,  34738318.84005095,
       -38505990.6125411 , -23261067.06885311,  39771583.10734269,
        25049844.7781644 , -74394586.91182366,  20952035.4316803 ,
         9040438.85398886,  34687070.08495583,  31040182.62859827,
         2587470.11295955,  30558652.55040132,  65243081.11846027,
        -9643330.314671  , -37767304.13754066,  16575654.06913184,
       -20111806.99253773,    690386.43732726,   7171761.14629031,
        -9123041.72391845, -48095931.92688259,  34395798.16611142,
       -31729139.09507168,  10482577.80718516,    997789.1390601 ,
       -57341098.98953918,  53800989.41375081,  36110752.68617237,
       -30267971.83832444, -30032903.18383511,  43109607.23627135,
       -39797782.01772508, -52258572.57346144, -36924239.96011041]), array([  4660926.3852239 ,  -9140895.72649848,  -2204328.56371536,
        -5393774.13831295,  -7037904.36096288,   1955177.59405132,
        -9314784.73213219,   2569509.83975959,   4326211.93059869,
        -2332067.01830566,  -1054723.55935667, -10648432.69965392,
        -5520602.17229355,   9505798.88653546,  -8565635.74403923,
        -5470354.98796434,   3610615.52680784,  -3608685.64397905,
        13795652.32686777,     35236.92987693, -20579781.20683318,
        14360680.43506752,  -4646376.61141207, -18367300.82747797,
        20882373.50975044,  -7740435.64015459,  -7562253.53137488,
        -7456905.74154031,  10974699.35618635,   6243604.846405  ,
         5068949.68066432, -11713234.99210502,  -2652995.80460607,
       -14024916.08838896,    280964.97851295,  -5766272.52342033,
          800222.72972899,  -8369930.30735821,   3672639.80103801,
          289411.58174104,   7971493.43421299,    827587.26185269,
        -7846440.84598761,   1559653.04725716,  14973295.27960827,
       -11064768.65092817,   2490746.57053408,   2915629.80099433,
       -10703045.20446438, -14134737.15158192,   6822042.97604513,
        12502630.88295994,  -7923445.91975571,   8874428.03169151,
        -8655336.08164208,   5346450.6110799 ,   4326286.66239212,
        14232678.63024958,  -9093345.08471905,  -4686402.37679799,
        13318656.19494599,   6609812.81709314,  14445505.42501953,
        17737622.79326482,  -7133679.58618799, -12079400.69201327,
         8604207.04547638,  -2864243.15824024, -11031658.18608412,
         9919633.65601322,  14216522.75736657, -10192453.30001745,
         2491087.24302216,  12671993.71899728,  -7514699.9784734 ,
        12158992.78222825,  -7352368.40214295,  -7734916.68723563,
       -19911546.65017973,  10093033.2806819 ,  -9934323.56375026,
        14765973.1510422 , -21508513.91288165,  11287406.994961  ,
          519590.06953042,  11925081.81010988,  -8870747.18554029,
       -22758800.23762479,    278878.06227303, -17419924.85608608,
        20146390.55977657, -18630031.67146428,  -4062237.23266049,
         4119184.87342634,  -5147530.89809475, -25004270.44451325,
         6197515.50912986,  -5906721.72215907,   -389953.75743913,
        24281368.76868608, -10483696.36682783,  -7138828.98243592,
        -4987425.08150281,   3321165.30018239,  -4963003.45266906,
        13621116.38510415, -19292247.13653345, -18750162.07783072,
       -10707676.76704086,  11055116.78919739,   6333006.52344584,
       -13846241.75736076, -12117510.71222167, -14887354.08237226,
        -8677567.33727734,  12382429.42313141, -14714469.07813974,
         2952210.3798928 , -10967614.93207079,  -3497052.99220047,
         2772702.86130056,  20131808.30462896,   4195942.46666101,
        -9516831.16829691,  10652255.13428916,  -8791346.62663966,
         2689773.28303101, -19578723.45706666,   9027889.0811855 ,
        -1219978.28616751,  -6435989.82761263,   3348061.01104187,
         4327010.67546774, -18248967.6023412 ,  17096215.58991965,
         3613257.59025044, -21317397.9183412 ,    911844.73009982,
        -9601176.48551659,   -640453.99537374,  11922940.29677661,
         1596459.06177355, -11853468.28652343,   1624139.07196323,
        11876384.17832173, -24189856.83629286, -10338304.86867075,
        11962106.7393092 ,   6281780.82965494,  -7212901.89503527,
       -10920306.65086157, -11763160.40726035,   2622525.75526416,
        20474464.41827883,   -117264.19626638,   7571213.65521133,
        -6149693.66111828,   2581341.22412994,  -5569160.63516189,
        -5954186.4402109 ,  -4515065.79404817,  -8558329.26842932,
        -4177767.8370193 ,   1997378.37451842,   4257375.35501547,
        12041097.46849453, -21309291.70041994,  13196188.38684013,
        -6909620.81931745,  -7302572.41896543,  -9489062.92212472,
        -4837073.66469299,   7885526.25282121,   4862731.8050626 ,
         5659869.11060632,  -3805237.19480931,  -2870520.67929593,
        -7269433.3741859 , -20070300.85114098, -11140393.90747241,
        -3109435.59064128,  -1666891.06682697, -14843501.07274669,
        17372400.39682261,    674630.05682639,   1287815.26762832,
         8386836.664473  ,   5256128.39898287, -15515560.43053174,
         6678818.42596352,   6065704.86379315,  -3609666.78872394,
        16551427.25067252,  -5277903.19540162,  -4709883.56168246,
        -6699246.60943378, -15674130.41138569, -14087411.74380532,
        -5646999.04409694, -24850416.99665583,  -5995472.40977486,
         4784597.2011519 ,  -8605289.71054687, -10319777.71560249,
          427094.69695014,   9795508.97109044,   9928391.09118515,
         5321229.02944469, -12440962.53657544,   -190538.12187256,
         4833190.9553186 ,   4069828.04653824,   1903023.02544802,
         2994147.61409736,  -1544490.18079177,   3775947.32211927,
        10179445.9191359 ,   9275757.38240678,   6533841.81737257,
         1166386.86704337,  23485322.87604153, -13680289.00942888,
        -2745228.60991166, -16668071.37875469,   9233739.42702426,
        -5963147.28136405, -18039802.31149532,  -3569499.72319049,
        -4026403.8430924 , -10351523.11380892, -16014914.40190902,
         -610823.60656636,   3047465.66136417,   5327503.90687964,
        -2185129.19000663,  -7715015.08096633,   6890436.63834102,
        16140249.2030595 ,  14902985.16244793,   9514373.72871612,
        -8041095.3663477 ,   6126544.11091546,  18525675.79686176,
         5626355.31276627,  22008491.26384526,    385545.24408047,
       -12686207.58197912, -28748769.22031129,  -1136356.67082731,
       -12252730.35624013,  22304758.75080471,  -7019784.02427327,
         2028076.08522008,   8331791.73166348,   -766446.69931525,
        -6032405.59901287,   -348410.24943006,   1021858.52856376,
         7970877.54860558, -11129054.12333133,  -5930761.05500413,
       -11717956.52735083,  -3307470.20067508, -17266035.12283945,
         2307131.52372899,  11432023.83280769, -13019405.66522663,
        14430432.98008586,   8717783.60661144, -14905286.80411184,
        -9388310.32805171,  27880991.54356323,  -7852157.94508992,
        -3387764.98022908, -12999479.65736256, -11632768.93526474,
         -969545.24084955, -11452324.25531892, -24451527.99580742,
         3614309.43727712,  14153419.16533423,  -6211565.54036819,
         7536816.16324456,   -258993.80595624,  -2687404.08544103,
         3418485.94980454,  18024492.2234468 , -12890519.51373444,
        11891221.65333185,  -3928574.04436873,   -374309.75822983,
        21489108.43111637, -20163221.63175429, -13533566.44518348,
        11343678.70138759,  11254970.26584184, -16156789.14765695,
        14915140.88972485,  19585148.56171137,  13837754.91896099]), array([  1.76564478e+07,  -3.46270644e+07,  -8.35025752e+06,
        -2.04321216e+07,  -2.66608726e+07,   7.40608990e+06,
        -3.52862566e+07,   9.73273579e+06,   1.63882602e+07,
        -8.83457663e+06,  -3.99508133e+06,  -4.03380810e+07,
        -2.09129846e+07,   3.60095754e+07,  -3.24477711e+07,
        -2.07228525e+07,   1.36770662e+07,  -1.36701648e+07,
         5.22603307e+07,   1.33093828e+05,  -7.79592875e+07,
         5.44000188e+07,  -1.76014582e+07,  -6.95781466e+07,
         7.91046770e+07,  -2.93218319e+07,  -2.86470094e+07,
        -2.82483096e+07,   4.15736607e+07,   2.36516605e+07,
         1.92021452e+07,  -4.43712093e+07,  -1.00497450e+07,
        -5.31283414e+07,   1.06451791e+06,  -2.18427523e+07,
         3.03184176e+06,  -3.17066348e+07,   1.39130032e+07,
         1.09614372e+06,   3.01971982e+07,   3.13483664e+06,
        -2.97235295e+07,   5.90781064e+06,   5.67207581e+07,
        -4.19148922e+07,   9.43543256e+06,   1.10448123e+07,
