         6.25014881,  -1.65085606,   1.03778452,  12.21153164,
        -5.11956112,  -1.37829005,  -6.67534178,   0.32864879,
       -18.39729343,  -4.72017684,   9.04648248,  -4.53834469,
         7.38518753,   4.76939749,   5.02868858,   9.5561755 ,
        -7.18484466,  -3.31467702,   1.00172556,   4.93938024,
         7.83911713, -14.77389626, -10.09837082,   2.79494289,
         4.60339734,  -5.77949612, -15.66190872,  -2.64574996,
         3.27120872,   0.23944646,   2.2834356 ,  10.96592075,
         5.46612797,  -5.49976477,   6.19016456, -10.73205327,
         8.26018666,  -0.12240726,  11.72902269,  15.49572396,
         1.80454401,  -5.65573348,  -2.277609  ,   0.41349373,
         0.02118664,   3.80342077,  -2.92900642,  -3.57253523,
         8.78420302,   3.75061285,   1.01465182,  14.28397803,
        -4.11367678,   2.14113918,   2.69551074,  -0.15742697,
        -0.87814669,   8.11262142,   0.1929485 ,  13.53804915,
         5.22485449,  -8.24153739,  -5.10326336,  -7.85811868,
       -10.46324566,   1.58734366,  -5.18247086,  10.61060987,
        -3.44218456,  -7.10092383,   6.83965766,   0.66838991,
         6.6700067 ,   5.07318821,  16.45521083,  -2.51127883,
        -0.83093576,  -0.63371983,  11.55769213, -11.45941761,
        -1.52140123,  -2.78988855,  -2.49675182,  -5.29877051,
         6.77115053,  -1.66417211,   5.56609497, -10.83409898,
        -1.55053117,   7.56812924,   3.10490084, -12.37047549,
        -7.9898952 ,  -4.25980982,   5.28656276,   3.71765012,
        -2.47508677, -10.18429412,   9.04497214,  -2.74772789,
       -12.8617672 ,   4.85806215,   3.18632067,  -2.14508613,
         5.56051833,   3.45690894,  -2.86614783,   4.83815891,
        -6.47966725,  -7.13666242,   4.3125343 ,  -3.45827647,
        -5.83658462,  -2.76992599,   3.76293077,   2.28574559,
        -0.28793874,  -7.99559282,  -4.01952959,   5.45008524,
        -3.78348248,  -3.64256854,  -2.9789108 ,   5.5607294 ,
       -10.69842291,   1.45922472,  -4.33692942,  -2.25956731,
       -11.40467117,  -0.43423308, -11.46929121,  -3.92149375,
         3.52103544,  -7.012827  ,  -0.52192855,  -2.77701015,
         2.14544428, -11.49577503,  -5.90325841,  -1.41314495,
         2.8623263 ,  -0.55639534,   0.69307583,   0.6995745 ,
         8.70299265,   6.87132371,  10.19295758,  -5.99288063,
        -2.00964066,  -0.17870064, -12.32108815,  11.66360239,
         2.41614525,  -1.78264056, -18.54557472,   4.42902557,
        -3.65745763,   6.58427364,  -5.83690571,   1.54558139]), array([ 1.06311591, -3.9234312 , -2.46848192,  2.76942964, -1.6165579 ,
       -1.08125789, -0.79249692, -1.12103874,  1.17616736,  0.4197099 ,
        1.37251972, -0.27192873, -2.70168082,  0.1690984 ,  0.41607128,
        2.73060329,  0.42153441, -0.77231395, -1.05307594, -1.6232095 ,
        0.57372377,  1.88460062,  2.14655598,  2.68264566,  1.51281453,
        1.57824773,  1.99100962, -0.51837749,  2.80007359, -0.67810196,
       -0.38024247,  0.4458239 ,  0.53850572,  0.5788004 ,  2.99133695,
       -2.05304197,  0.2414924 , -4.29176766, -3.5358954 , -1.32697246,
       -1.22399804, -1.36011223, -1.58346787, -0.98225566, -0.374043  ,
        1.37258546,  3.88192083, -2.11894669,  0.03788831, -2.98123616,
        2.65091919, -0.8730751 , -2.54197974,  1.32539881, -4.79211448,
       -1.41482591, -2.32500821, -0.85352922, -5.97620583, -3.94220481,
        3.64484591, -5.59638356, -2.18568836, -0.91870657,  2.70603103,
        1.16621288,  0.46347463,  1.77677911,  2.62821955, -3.70078852,
        2.20986496,  1.18356084, -0.22322693, -2.43200002,  2.56855241,
        2.48767073, -0.94246109,  2.63216335, -1.44861135,  1.05031149,
       -4.78436655, -0.35290008,  1.81798489, -2.82573087, -1.31524687,
        3.11656461,  3.66201089, -0.62224298,  0.50642849, -1.14065417,
       -1.74205704,  0.26151648, -5.32029272,  1.00145932,  0.23122134,
       -3.09117779,  0.36139404, -1.32857201,  3.19970222,  0.3221039 ,
       -5.73958473, -1.16033314,  0.76322948,  1.06297919, -1.79299164,
        1.23139456, -0.27990446,  3.72458929,  1.98518204, -4.37991242,
        3.57152767,  2.941785  ,  0.65781304, -1.65329079,  1.07771227,
       -1.9182771 ,  1.28652098,  0.42453685, -3.14766895,  1.06318637,
        4.07835269,  2.77931101,  1.28162588, -0.74477337,  1.5503927 ,
       -2.48583174, -1.57837881,  1.97066945, -3.47902431,  0.91633934,
       -1.82688307, -3.20150456, -1.22925403,  1.87606548, -1.67314404,
       -2.52466575, -4.61264417,  0.92481544,  3.05507023,  1.26654163,
        0.9042601 , -2.50675988,  0.5440721 , -2.05481381, -1.23846525,
        0.84597008,  0.66515117, -1.18777179,  1.2227006 , -3.99587987,
        0.35716876,  4.03079455,  0.69558143, -2.24973529,  1.83092951,
        0.92183918, -0.99124065, -2.85843106, -1.733607  ,  3.25718686,
        2.04441696, -2.30846493,  0.63438212, -0.40940339,  0.01960287,
        0.93431419, -0.9616183 ,  0.15734575,  0.09715881, -5.15158064,
       -1.93615619, -4.00495997,  2.13865928,  1.22967149,  1.67411843,
        1.73641978,  0.23758088,  1.59824832, -0.03436465, -0.71414087,
       -1.53095343, -0.83698151,  0.60789682, -1.5593314 , -2.5919306 ,
        1.42547086,  1.61983118,  0.16461169, -1.55522829, -2.87156286,
       -3.28023601, -0.37392848,  0.43321257, -0.62425554,  2.12546641,
       -0.67430423, -0.94228716, -1.75211151, -1.70784028,  0.22749516]), array([  3.36259403, -14.11704486,  -5.95066173,  -0.29473571,
        -5.84104996,  -4.10124224,  -8.28713354,  -6.18238773,
         4.98252448,   1.55067624,  12.7297747 ,   2.82841349,
        -3.12490913,  -5.36550439,   2.26653528, -17.78961822,
        -7.74756633,   1.00324545,   6.64515118,  -8.02783321,
         9.07634869,   7.57541131,   1.2222944 ,   5.30858267,
        -7.33818991,  -1.19533686,   6.60696996,   6.41355589,
        -0.45959268,  -3.57529381,  -0.84688455,   3.68228533,
         0.03727469, -11.2805737 ,   2.36686472,   6.60728814,
        -7.00901658,  -8.7825792 ,  11.41744931,  -5.95099207,
         8.73510922,  -3.85923403,  -1.6692391 ,   4.30228313,
        -1.28587639,  -1.2977605 ,  -3.56037486,   2.94357543,
       -14.47718295,  -7.09012202,   2.48471368,  -0.13074288,
         8.74484342,  -0.8182018 ,   8.82789871,   0.50967522,
         0.90931864,  -4.85443086,   0.95861304,   3.00422574,
         6.22977924, -14.11605003,  -9.84031597,  -2.34892031,
         1.94949626,  -2.99444382,  -9.55802868,  -1.95977734,
         1.21303058,   2.70738437,  -0.73504153,  12.96858926,
         4.7025163 ,  -6.49788973,  -0.94464175, -12.49942467,
         8.54816542,  -0.14776222,  11.12056805,   8.97608025,
         7.79031345,  -8.31815662,  -2.16635942,   1.13778066,
         4.57802488,   3.03878737,  -5.69392045,  -1.99334864,
         7.45937254,   1.33344172,  -4.04841963,  11.23094048,
        -1.69051898,  -4.15205875,   0.33838913,   3.37556523,
         0.61988942,   3.85280337,   2.49172546,  11.73645876,
         8.1253028 ,  -6.00003549,  -2.19937983,  -9.48331016,
       -13.77041768,   1.14780994,  -4.58696957,  10.07940893,
        -2.33321939,  -2.08858442,   2.418278  ,  -2.59838568,
         8.97829971,   3.32450686,   9.59916139,   1.4802861 ,
        -3.92095066,   4.50401136,  11.42240989, -10.9516204 ,
        -3.80621717,  -4.41561817,  -4.26889764,  -2.71071627,
         3.16301943,  -2.96821488,  -0.27274798,  -3.6386502 ,
         1.79789505,   9.90240513,  10.09081337,  -6.61899454,
        -9.00801285,  -1.74338873,  -0.53304682,   2.68595934,
        -5.32191482, -13.58130479,   8.51720577,   0.81324377,
        -8.66657005,  -1.88905388,   7.77496406,  -0.3261469 ,
         4.61179621,   6.39168735,   0.38392534,   9.65854068,
        -4.91871471,   1.75776719,   2.036954  ,  -2.83768579,
        -2.46307187,  -9.6819585 ,   3.6301913 ,  -4.00768775,
         2.35430763,  -6.04314332,   0.38653617,  -3.67002906,
        -3.65722347,  -5.87839748,  -3.76844397,   1.07248695,
        -7.33890428,   1.04756853,  -0.88979101,  -8.44545084,
       -11.1086351 ,  -5.12864277,  -7.62686929,  -8.12392746,
         1.69775572,  -8.3291176 ,  -0.11740645,  -0.98932631,
        -2.27888451, -14.10549986,  -7.70351266,  -1.18845884,
         2.38240925,  -0.24586238,  -4.92241797,  -5.6472469 ,
         9.42098179,  10.45168017,   8.84593776,  -7.14473688,
        -8.16732935,   7.37510394, -11.62158693,  12.36888173,
        -3.74327939,  -4.33295391, -18.09771164,   1.74253523,
         0.70732958,   5.69500381,  -2.77437149,   3.69244267]), array([ 0.31130348,  6.30687925,  5.92634024, -1.0189417 ,  7.46938196,
        3.72036665,  5.35253393,  6.13873955, -2.40889814, -0.79383239,
       -5.5735948 , -2.68573528,  3.38693044,  3.55085155, -0.83719614,
        2.94968882, -0.30605163,  2.14818978, -4.6795215 ,  4.9069296 ,
       -2.26813126, -1.9503723 ,  2.45233405, -3.80632772,  1.70718167,
        0.75563969, -1.93943671, -7.90586286, -0.54222655,  3.4703668 ,
        1.03493631, -3.02627251, -3.42513599,  2.94204193,  0.28727363,
       -3.61386455,  3.87363629,  2.56577554, -4.14352556,  1.08259278,
       -5.45050106, -0.41620253, -1.88433904, -2.89713108,  0.50472488,
        0.8694704 , -0.13845756,  0.0192093 ,  5.28069885,  6.5172701 ,
       -1.36833285,  2.79735343, -0.39170341,  0.5890958 , -4.04347245,
       -1.77661604,  0.3472365 ,  2.67707918,  0.35364468, -2.29318249,
        0.82247642,  5.69193401,  6.38977454,  1.1618128 , -4.18317823,
       -0.04889688,  2.40706862,  2.1512355 , -0.74500943, -0.34571243,
        0.03232044, -2.60811356, -1.78179093,  2.80298199, -2.63681381,
        2.90960634, -3.75269181, -0.54387728, -1.7713151 , -4.31967724,
       -3.27934454,  4.4361738 ,  0.28518277, -1.15796096, -2.14120222,
       -1.78506342, -0.25239453,  1.33816223, -0.44421258,  1.2701458 ,
        2.02697687, -5.52334771,  1.14006878,  1.04595176, -0.31485477,
       -3.64230974, -3.04988895, -4.50261015,  0.94833058, -1.57175265,
       -2.5135765 ,  2.83043394, -0.19379059,  4.15833005,  4.7465696 ,
       -2.72864892,  0.93580416, -4.5142764 , -0.84761306,  3.33872906,
       -2.1936556 ,  3.83386256, -2.692407  , -0.70110814, -4.71415251,
       -0.25562751, -0.1831373 , -1.66686371, -4.19931391,  7.97454935,
        1.8423609 ,  3.06114309,  2.34759307,  2.03527549, -2.03417524,
        0.72102941, -2.17072496,  4.04272867,  0.01670644, -4.04267704,
       -2.290635  ,  1.84804507,  4.71069832,  2.96649204,  0.08070655,
       -0.16921057,  5.83509232,  6.90550189, -3.12478581,  1.25274965,
        2.11798047,  2.7499282 , -1.06310629,  0.38406859, -3.00870587,
       -1.62969094,  4.73436089, -3.00615974,  2.37114996,  1.67249896,
       -2.13891692,  2.08745748,  0.69160026,  2.93712461, -4.1341282 ,
        3.12981505, -0.52328895,  5.13515334,  0.78439179, -0.68463871,
        2.29360072,  3.52992983,  5.05565216,  0.93697881,  3.12581307,
       -3.41001355, -1.17488151,  4.536726  ,  2.36074925,  1.11042135,
        5.31260888,  4.40840435,  1.85881757,  5.18392632,  3.42765883,
        0.57961466, -2.48512423,  6.88954601,  2.75254278,  1.09315844,
       -2.23172443, -3.70786061,  0.27266637,  2.48021558, -4.54523723,
       -2.30415898, -2.87400993,  1.01275016,  4.1659788 , -1.71730845,
        7.479064  , -4.91960771,  0.9643214 ,  3.37442537,  6.74931931,
        2.21448964, -0.48093955, -4.85423572,  0.22553953,  0.12478023]), array([  3.05330672, -29.03196183, -15.90587814,   3.32668078,
        -5.14502774, -13.03066362, -12.86634613, -23.6802933 ,
        11.70402568,  19.47977056,  30.18008793,   6.64125716,
        -1.1930873 , -19.27669672,   0.80596982, -29.21235961,
       -15.10391383,  -1.73193886,  11.02146234, -13.9554511 ,
        24.14946084,  20.16599597,   8.12358017,  14.82095401,
       -12.11526195,  -0.8688925 ,  10.5744244 ,  19.04562793,
        -0.1968506 , -15.96952631, -11.69384642,   2.12668564,
         0.42835767, -14.78854102,   5.51784663,   7.62891558,
       -14.79692609,  -7.53381898,  20.4081707 ,  -6.24860334,
        15.49413005,  -2.17780869,   3.36216658,  16.05525362,
        -9.25762121,  -5.91694758,  -8.59615715,  -2.74903304,
       -25.97163228, -17.83410332,   6.67525341, -10.67697184,
        18.4961076 ,   7.26009273,   7.62211111,  13.41656711,
        -9.40142941, -10.38053498,  -1.51236787,  -0.61554995,
        14.47378693, -31.4770169 , -20.96680839,   0.91982621,
        14.66366205,  -7.19036348, -19.52182876,  -3.72897602,
        11.98748506,   0.11700023,   1.01860441,  17.85440483,
        12.17187683, -21.26760162,   2.77321203, -19.80894866,
        15.51905265,  -7.85169001,  19.68231744,  24.03564846,
         3.07895019, -18.54776663,  -3.02184348,  -6.71940373,
         8.38869064,   5.07827431,  -3.63014183, -11.61290202,
        11.00165244,   0.86558047,  -3.45185768,  24.88458589,
        -6.86881848,  -0.90468763,   2.99610637,  -2.32970838,
         2.92267575,   8.57427076,  -1.28661766,  24.79236448,
         4.76562961, -11.46928683,   0.52765907, -20.93313248,
       -16.54927513,   6.39448076,  -8.85803513,  22.83791322,
         0.28983453, -15.05689377,   2.90350431,  -3.45441606,
        10.17039978,   3.05420028,  24.15812457,   1.09299722,
        -3.08745559,  13.30178225,  20.40876873, -22.53241064,
        -7.01281805,  -6.53094188,  -9.40705637,  -2.35222607,
         9.35110645,  -2.28720115,  12.33636262, -16.59978795,
         1.40911494,  17.72131286,  20.99682188, -15.9745885 ,
       -17.76934651,  -2.8201183 ,  10.25851677,   6.58274862,
       -15.75199719, -26.57255178,  23.28498988,  -3.05879812,
       -16.41983259,  -1.66495678,  11.40425948,   1.60724769,
        11.87054911,  17.07178564,  -0.15292978,  13.32401571,
        -7.82887144, -11.67257284,   8.46942661,  -4.00687073,
        -5.90571159, -15.4073843 ,  10.57442066,  -3.04715596,
         1.47433276, -13.63746313,  -8.48365865,   3.90289621,
        -3.23187425, -16.59018791,  -9.58071246,   6.32078608,
        -8.84077887,   8.66631091,  -4.67388983, -13.96295381,
       -19.48713753, -17.81731924, -17.20786698, -15.32477235,
         2.20891782, -19.64750686,   0.92998451,  -8.71993729,
         4.26605169, -24.37566277,  -4.19187787,  -2.4148434 ,
        -0.47655805,   2.51152813,  -8.78578816,  -5.41642198,
        15.98714888,  10.00684044,  15.9347353 , -13.87996661,
       -17.19697646,  12.3028185 , -27.25354696,  20.35164398,
        -7.89036957,  -9.37107427, -37.39126812,   4.51324078,
        -7.40030601,   3.61243785, -12.4346501 ,   6.35891318]), array([-0.7267607 , -4.31855984, -3.1079945 ,  4.17481237,  0.63226824,
        1.8379502 , -2.76673393, -1.00413322,  2.97098243,  0.62454563,
        3.34536116,  1.50753921, -0.3514742 , -1.53135371, -0.71051979,
       -1.08778459,  4.63342905,  5.5792311 ,  0.11270094, -4.98205865,
       -1.03945626,  5.64651905,  3.4075677 ,  5.61531336, -2.94835646,
       -4.88500143,  0.21236353,  2.1066639 , -0.95678911, -4.43298926,
       -2.43940575, -0.88881327,  6.55509689,  0.68354524, -3.89637203,
       -1.70390485, -8.46837887,  1.48210813, -0.75282964, -1.6916786 ,
        4.16229201, -2.71247021,  2.90793324,  3.11706327, -1.73740708,
       -7.87663035,  2.28543877,  3.39188747, -1.70877478, -3.50641922,
        4.02419762, -3.02162436,  3.46634774, -2.36893045, -2.95896465,
        0.53205078, -2.79340655, -5.44125244,  0.76288327, -5.84362505,
        4.26414883, -5.79788069, -7.17631694, -1.24168908,  4.23745281,
       -7.35798173, -2.4321676 , -4.86733598,  7.53776211, -6.50780073,
        4.04961673,  2.6895156 ,  6.55096514, -5.08381555,  1.94055513,
        3.759275  ,  5.24724414,  2.13785543, -2.19095856,  3.0065847 ,
        0.01585144, -6.27413653,  7.48269221, -1.68908913, -2.4246189 ,
        3.77616311,  2.07720534, -5.98276144, -0.95954096, -6.403845  ,
       -4.22156219, -2.40271245, -2.33797242,  1.45316729,  3.41651192,
       -3.21699523, -0.87411743,  4.71374228,  3.57309221,  4.77555432,
       -6.29136416,  1.7248278 ,  0.03998047,  1.99055589, -0.16461787,
        2.62245177,  5.51541535,  2.12372322,  4.15376263, -6.66842637,
        1.16226901,  0.34415303, -1.14042466, -2.95648442,  5.86873148,
       -0.65409022,  1.46714376,  1.44018722, -3.12204023,  1.43625811,
        5.52781576,  1.21946371, -4.80269112,  4.33253517,  6.77674693,
       -0.98932192, -2.31303682, -2.83700987, -0.83887214, -0.97771593,
        5.41968371, -4.29886797,  2.0365867 ,  0.45099871, -1.69255353,
       -1.54168967, -3.45452543, -0.27046824,  1.15594343, -3.15689829,
        0.13509718,  1.14031809,  2.01869812, -3.077262  , -3.40274287,
        1.52780647,  1.1884055 , -1.68915808, -0.25360121, -3.97284064,
        5.9157827 ,  5.02529236, -0.97076789,  5.1203178 ,  5.02381374,
        7.32619843, -0.07294982, -5.15234835, -2.56037013, -3.74830325,
       -1.90359632, -4.90863372, -1.36515648, -3.15433666, -0.99067475,
        0.63641835, -3.36678295, -2.06354344, -3.46230938,  1.07529414,
       -4.84946372, -0.6208824 ,  3.34177064, -7.7895821 , -1.01854996,
        2.62206626, -0.34430175, -2.31298501,  0.30484569, -3.50103934,
        0.74980737, -9.32155227,  0.17251055,  1.01792913,  2.71530482,
        1.35350656,  6.87739753, -5.92555053, -3.33046497, -4.65082234,
       -2.85583013,  1.19667736, -3.94908305, -3.69170642, -8.44664962,
        0.60211008,  0.02353074, -5.04740046, -0.86659958, -7.2412643 ]), array([  0.64218246,  -6.30321617,  -4.61130103,   2.26707833,
        -0.64264184,   0.74271752,  -8.01277786,  -5.99824763,
         4.441708  ,   1.73091095,  10.41172456,   1.64147277,
         3.06297803,  -7.826051  ,  -4.82223182,  -3.28500277,
        -9.4532092 ,  -3.50764828,   2.20211565,  -5.26649667,
         8.27865833,   7.35822701,   3.16535388,   2.76972636,
        -3.79006813,  -1.98926172,  -2.07996669,   3.57625589,
        -1.82995906,  -1.321111  ,  -1.00491702,   0.82828496,
         3.46285349,  -7.29822096,  -0.51385573,   2.24572716,
        -6.17612746,  -9.52723314,   3.4442298 ,  -4.57757537,
         4.85215576,  -1.01765125,   1.82781108,   7.70695077,
        -2.39254626,   3.02286471,  -0.85988527,   3.43534863,
        -9.51094239,  -6.29993823,   1.54262314,  -1.71981282,
