        -6.75178707e-01,  -8.71424139e-01], dtype=float32), array([ -1.36523634e-01,   4.73511934e-01,  -4.83121753e-01,
         9.68946457e-01,  -1.78685772e+00,   6.35132432e-01,
        -1.08714819e+00,  -2.06039637e-01,   4.63757277e-01,
         1.45672902e-01,  -1.32070750e-01,   8.12984288e-01,
        -8.57181311e-01,   6.35056645e-02,  -1.17606068e+00,
        -5.59158266e-01,   3.32938075e-01,   7.68179595e-01,
         9.87198055e-01,   5.94921529e-01,  -4.26660299e-01,
        -7.75091588e-01,   5.27867734e-01,  -2.70841181e-01,
         1.14605054e-01,  -1.30467117e-03,   2.80414581e-01,
         5.27922869e-01,   3.15402865e-01,   5.09658575e-01,
         3.99595708e-01,  -1.80280447e-01,   1.26663908e-01,
        -5.89356899e-01,  -3.88882041e-01,  -2.81063795e-01,
         2.77090311e-01,  -1.03890896e+00,  -3.96255553e-01,
        -1.88194811e-01,  -1.23140678e-01,  -5.69678485e-01,
        -9.11577821e-01,   3.13355386e-01,   1.06986153e+00,
        -9.26279187e-01,   1.47678509e-01,   4.98436093e-01,
        -6.99267030e-01,  -1.18836284e+00,  -1.23365648e-01,
         1.62292309e-02,  -3.49927723e-01,   6.78059101e-01,
         5.62266827e-01,  -2.34810323e-01,   6.50974214e-01,
        -6.41066074e-01,  -7.54226148e-02,  -1.37030864e+00,
         2.64374256e-01,  -1.34065181e-01,  -8.54904532e-01,
         6.16754115e-01,  -5.60827136e-01,   3.13129365e-01,
         1.33739436e+00,  -4.94095087e-01,   2.54187584e-02,
        -4.92523342e-01,  -7.17022538e-01,   2.35260621e-01,
         7.86271513e-01,  -3.09106648e-01,   2.38394812e-02,
         2.44874701e-01,   7.20379353e-02,  -3.97108376e-01,
         3.25144619e-01,  -1.80787757e-01,   6.84932530e-01,
         1.21980882e+00,  -1.45978379e+00,   1.60621583e+00,
        -1.23833323e+00,   3.51727158e-01,  -4.60761428e-01,
        -3.93884242e-01,  -4.50461864e-01,  -1.49081886e+00,
         5.43008566e-01,   2.45175198e-01,   7.22242236e-01,
        -5.30713797e-02,  -2.22733721e-01,  -1.92715001e+00,
         7.02347457e-01,  -7.08480477e-01,  -9.52039719e-01,
         1.38810945e+00,  -3.72392386e-01,   1.46005005e-01,
        -3.80144030e-01,  -5.79153262e-02,   6.13905251e-01,
         5.39376020e-01,  -1.25650227e+00,  -9.96684909e-01,
         4.18134853e-02,   7.47575402e-01,   1.36419922e-01,
         8.33444297e-02,   5.62141798e-02,  -6.27177596e-01,
        -8.80120322e-03,   8.38868082e-01,   1.03624487e+00,
        -9.89150226e-01,  -9.63397801e-01,   1.53589584e-02,
         5.12043953e-01,  -5.48460960e-01,   9.07738805e-02,
         3.00577104e-01,   2.38462877e+00,  -8.52858946e-02,
         3.35528672e-01,  -6.84240639e-01,   3.85749161e-01,
        -8.09076577e-02,   4.64515060e-01,   1.40704587e-01,
        -4.34303403e-01,  -2.46363744e-01,   3.69772792e-01,
         9.37684059e-01,  -9.42130387e-01,   1.49812877e+00,
         5.76268733e-01,   7.19257832e-01,   1.22051501e+00,
         6.29677951e-01,  -5.44988990e-01,   6.78018808e-01,
         2.00983465e-01,  -1.34317863e+00,  -5.63424587e-01,
        -4.35380697e-01,  -1.49785757e-01,  -5.01189291e-01,
         2.12902442e-01,  -1.85381043e+00,  -1.59869909e-01,
        -4.43033725e-01,  -6.77619755e-01,  -4.83120441e-01,
         1.34395733e-01,   9.98833835e-01,  -5.68790615e-01,
        -8.05206716e-01,  -3.67623508e-01,  -2.06555068e-01,
         1.28647760e-01,   6.46608055e-01,   3.75046253e-01,
         9.05990005e-01,  -6.42673850e-01,   1.36863142e-01,
        -8.81721795e-01,  -4.07707363e-01,  -1.23066843e-01,
         6.36847675e-01,  -6.43837035e-01,   7.37539411e-01,
         1.40725255e-01,  -7.06341267e-02,  -8.33852053e-01,
         3.83354723e-01,  -5.17112501e-02,  -4.79298115e-01,
         6.61647558e-01,  -1.71517760e-01,  -2.97383100e-01,
         1.12590037e-01,   6.78913057e-01,   1.26619649e+00,
         5.34383535e-01,  -4.14252371e-01,  -1.21083140e-01,
         5.43031335e-01,  -5.27859569e-01,   6.27500892e-01,
         1.68055010e+00,  -1.85800284e-01,   6.30349666e-03,
        -4.98759329e-01,   4.29459661e-01,   6.93971038e-01,
        -1.21264458e+00,  -1.00791013e+00], dtype=float32), array([-0.30002862,  0.54403514,  0.37784889,  0.59327143, -1.08227479,
        0.09637745,  0.36323133, -0.03976297, -0.2422251 ,  0.05344252,
       -0.03651386,  0.01610635,  0.21765624, -0.02461269, -0.63543755,
       -0.36557922, -0.56417108,  0.2311382 ,  0.40191817,  0.71599728,
       -0.33463812, -0.50495303,  0.41800058, -0.6077866 , -0.44350189,
       -0.15649489,  0.0067489 ,  0.52958107,  0.38793513,  0.26829541,
        0.58382612,  0.31723937,  0.18657576,  0.48345876,  0.19229837,
       -0.22084939, -0.07088947, -0.42827341, -0.64528447,  0.31352428,
       -0.13718399, -0.69469041, -0.3033351 ,  0.06113558,  0.50890899,
       -0.60020578,  0.501863  ,  0.29208228, -0.24642435, -0.60944808,
        0.59944254,  0.15355051,  0.21740013, -0.19111386,  0.30946785,
        0.21831624,  0.08524242,  0.36888835,  0.2354643 , -0.37370762,
        0.78699124,  0.29552382, -0.46878091,  0.34271577, -0.16550224,
       -0.41971403,  1.03782928,  0.00299066,  0.15683898,  0.01763548,
       -0.16276273, -0.06034171,  0.02144921,  0.52364701,  0.32355863,
        0.5881657 ,  0.06548499, -0.42586768,  0.34567589, -0.11866779,
       -0.12818936,  0.80896974, -0.51642787,  0.77121603, -0.57120532,
        0.73820764, -0.14159113, -0.1609454 , -0.3547062 , -1.00338137,
        0.23838736,  0.77591026,  0.67692238, -0.1549329 ,  0.22870243,
       -0.70115608,  0.53444004, -0.30374673, -0.11529472,  0.88689697,
       -0.78658062, -0.30874646, -0.44460002, -0.0201557 ,  0.28805286,
        0.17993595, -1.05377769, -0.805269  ,  0.37649995,  0.14810449,
        0.15853383,  0.03741164,  0.11067815, -0.11015073,  0.18532488,
        0.57321751, -0.63891125, -0.5409022 , -0.24103075, -0.29107547,
       -0.14017951, -0.32058352, -0.46603075,  0.17644295,  0.83667922,
       -0.15792775,  1.23868942, -0.2217167 ,  1.14238441,  0.34243387,
        0.26537314, -0.11949005, -0.04857766, -0.31794456,  0.47935238,
        0.6433537 , -0.53895295,  0.7572481 ,  0.1186311 ,  0.35172838,
        0.40189895, -0.14012618, -0.67412108,  0.55219525,  0.00506549,
       -0.55417246, -0.57545823, -0.05538155,  0.08872178, -0.32441354,
       -0.01022233, -0.8773458 , -0.20175239, -0.12635219, -0.48754719,
        0.0306384 , -0.47551429,  0.93136793, -0.21422651, -0.32822055,
        0.06797183,  0.33462262,  0.70710778,  0.50478679,  0.00856866,
        0.64711875, -0.38294354,  0.36845765, -0.81850153, -0.41493639,
       -0.43527123,  0.73455787, -0.46192166, -0.02421493, -0.39000291,
        0.46171829, -0.73867136, -0.13019033, -0.22884038, -0.56822234,
        0.26297101, -0.56125772,  0.40259427,  0.12930189,  0.34945291,
        0.45258132,  0.10563441,  0.11101845, -0.68130982, -0.33886784,
       -0.65628088,  0.13191275,  1.02215421, -0.02687747, -0.11365303,
       -0.11419183,  0.40713736, -0.74423105, -0.34608606, -0.33690268], dtype=float32), array([-0.05178443,  0.46290728,  0.01606643,  0.63972545, -2.02376938,
        0.96025318, -0.23989668,  0.5523802 ,  0.51858133,  0.21066317,
        0.36873251,  0.57367998,  0.22286423,  0.00719887, -0.92259049,
       -0.42286119, -0.53515643,  0.48884282,  0.58406955, -0.15626512,
       -0.05151038, -0.60381556,  0.79757673, -0.92600203, -0.21890013,
        0.01660538,  0.63456744,  0.27125758,  0.34324867,  0.11508709,
        1.00044096, -0.51479638, -0.3455559 , -0.45708013,  0.25434107,
        0.31737471, -0.56654191, -0.58298439, -0.21070632,  0.08642881,
        0.44423905, -1.04050314, -0.41894287, -0.13424243,  1.37448668,
       -1.16602361, -0.18157239,  0.46702224, -0.20131917, -0.98479795,
        0.42503724,  0.01056716, -0.28008252, -0.04167103, -0.59283793,
       -0.4038769 ,  0.60077208, -0.03732513, -0.04696914, -0.92880046,
        0.29944849,  0.03044599, -0.54929638,  0.6115123 , -0.42204356,
       -0.5711422 ,  0.1598092 ,  0.03594859, -0.1535539 , -0.66613191,
       -0.84418613,  0.61508697, -0.08259314, -0.02628873,  0.44291916,
       -0.45244959,  0.37347084, -0.13336903,  0.90429163, -0.32011762,
       -0.58975857,  0.55047274, -0.87852377,  0.65749663, -0.70435524,
        0.70611227,  0.01543973, -0.15795934, -0.09982482, -1.10918736,
        1.18997681,  0.08824057,  0.63478112,  0.38127491,  0.21326768,
       -1.70263112,  0.47334972, -0.74871963, -0.10522537,  1.14721453,
       -0.52647644, -0.49522841, -0.66965294, -0.06380238, -0.08024343,
        0.51979685, -1.16399384, -0.67901927,  0.22201796,  0.21664974,
       -0.10090886,  0.57983124,  0.58547229,  0.0910168 ,  0.2949582 ,
        0.74297661,  0.08591306, -0.38979977, -0.44879606, -0.10848266,
        0.16287421,  0.54276443, -0.55645853,  0.21603706,  1.23051345,
       -0.31808203,  1.1835506 , -0.06718551,  0.77263862, -0.20729157,
        0.4566884 ,  0.32322517, -0.16656119, -0.25654766,  0.8860274 ,
        0.62611055, -0.67642123,  1.03179312,  0.11452139,  0.32911143,
        1.26440179,  0.74534035, -0.70993996,  0.47673002, -0.13422097,
       -0.67926955, -0.54458535, -0.38152787, -0.51721698, -0.41336975,
        0.27089146, -1.20092106, -0.38133535,  0.61872333, -0.28538164,
       -0.76531357, -0.95203441,  0.3898505 , -0.88265246, -0.60417169,
        0.03263798,  0.42457268,  0.46486524,  0.19241679,  0.36868197,
        0.77263939, -0.20430954,  0.17948565, -0.30548993, -0.84686226,
       -0.14333178,  0.18689309, -0.08981483,  0.58367211,  0.05740146,
        0.18261565, -0.41746527,  0.94719964, -0.56312823, -1.05812299,
        0.72665876,  0.12953885,  0.53265965,  0.47268862,  0.17285392,
        1.10652447, -0.12567598,  0.64559251,  0.18855986, -0.26176041,
       -0.54046047,  0.17556876,  1.62774336, -0.15488903, -0.61203337,
       -0.29133597,  0.08204859,  0.14623961, -0.19244403,  0.03068386], dtype=float32), array([ -5.91524243e-01,   1.08060658e+00,  -9.55949947e-02,
         1.28143179e+00,  -1.97655129e+00,   5.34485519e-01,
        -7.02855527e-01,  -2.95272171e-01,   1.71891406e-01,
        -2.34096482e-01,   1.13352962e-01,   8.24039042e-01,
        -8.78249526e-01,   6.45914555e-01,  -8.19669008e-01,
        -1.37419844e+00,  -6.30853474e-01,   3.06940734e-01,
         7.56437302e-01,  -2.89225161e-01,  -1.45930052e+00,
        -9.98339802e-02,   1.73103884e-02,  -7.91471183e-01,
        -1.71600044e-01,  -2.38837481e-01,   7.40963399e-01,
        -3.66307288e-01,   3.16314012e-01,   5.55969477e-01,
         4.05455947e-01,  -3.55444133e-01,   2.75133461e-01,
         4.27884702e-03,  -1.07041344e-01,  -4.03718144e-01,
         2.56664991e-01,  -2.21949980e-01,  -3.40319633e-01,
        -6.84752584e-01,   5.65607250e-01,  -1.36717582e+00,
        -5.50690114e-01,  -2.22508460e-01,   1.40129793e+00,
        -1.20544016e+00,   1.04541683e+00,   3.56181443e-01,
        -1.25368929e+00,  -8.35594356e-01,  -3.57307285e-01,
         1.46752536e-01,   4.99717206e-01,   7.69135118e-01,
         8.63495529e-01,  -3.77030134e-01,   8.53827298e-01,
        -4.70881671e-01,  -6.09946430e-01,  -1.18649673e+00,
         4.34743762e-01,   3.44691902e-01,  -7.27360785e-01,
         8.72610867e-01,  -7.32775390e-01,  -2.24426836e-01,
         1.44503558e+00,   3.84840101e-01,  -8.83526430e-02,
        -1.09830749e+00,   1.13198489e-01,   8.23615342e-02,
         5.27814627e-01,  -2.79515028e-01,   4.31190580e-01,
        -9.75710452e-02,  -4.46881831e-01,  -7.61505187e-01,
         7.29144275e-01,  -6.30587697e-01,   3.55899453e-01,
         9.22287464e-01,  -1.06533563e+00,   1.83537149e+00,
        -1.35426438e+00,   2.70892531e-02,   2.03986138e-01,
        -4.14375722e-01,  -3.56394276e-02,  -1.31299913e+00,
         9.28074062e-01,   6.96457505e-01,   6.48818374e-01,
        -6.24375567e-02,   3.42820704e-01,  -2.19725347e+00,
         9.58451331e-01,  -2.94410765e-01,  -1.05077279e+00,
         6.88768506e-01,  -5.47838688e-01,  -4.52782601e-01,
        -5.65975159e-03,   1.69849262e-01,   6.56452417e-01,
         3.05196047e-01,  -1.89871657e+00,  -7.44248033e-01,
         2.02165321e-01,   9.29492354e-01,  -6.48697674e-01,
         1.30274326e-01,  -5.84325910e-01,  -4.90466386e-01,
         6.26837090e-02,   8.69421065e-01,   8.16032350e-01,
        -3.27254772e-01,  -5.19271612e-01,  -8.20533633e-02,
         6.48523569e-01,  -2.61553079e-02,   1.73879713e-01,
        -8.31398964e-02,   1.33228087e+00,  -2.88614988e-01,
         8.08398604e-01,  -8.80590007e-02,   6.36905432e-01,
        -7.97782302e-01,   2.42237687e-01,   2.31445059e-01,
        -4.13107783e-01,  -4.11728889e-01,   3.37488577e-02,
         5.07579267e-01,  -1.36658776e+00,   1.45781648e+00,
         6.07120693e-01,   4.09891337e-01,   1.49670243e+00,
         2.97100209e-02,  -6.91784620e-01,  -3.77232850e-01,
         2.77235478e-01,  -1.08080745e+00,  -4.54482615e-01,
         8.68262872e-02,  -1.39717758e-02,  -5.00788093e-01,
        -3.27933580e-01,  -1.36368358e+00,  -7.37841189e-01,
        -9.74274814e-01,  -2.46808201e-01,  -1.68673322e-02,
         3.14649224e-01,   1.11419487e+00,  -5.83733082e-01,
        -9.37271893e-01,   1.58014707e-03,   9.82434511e-01,
         4.79259878e-01,   6.37998939e-01,   9.33713689e-02,
         6.65709317e-01,  -4.05256271e-01,   8.60844016e-01,
        -1.03020000e+00,  -1.92689210e-01,  -4.18200493e-01,
         8.29313278e-01,  -7.62005568e-01,   5.44138610e-01,
        -1.56744227e-01,   4.30570126e-01,  -6.79882050e-01,
         2.22924232e-01,   5.69582731e-03,  -9.47972178e-01,
         1.27976191e+00,   3.12469065e-01,  -5.82397878e-01,
        -5.63775182e-01,   6.21776223e-01,   1.19312572e+00,
        -2.27176324e-02,  -1.13497935e-01,  -4.12040174e-01,
         8.34203839e-01,  -8.30357850e-01,   2.47129090e-02,
         2.04870605e+00,   1.97441965e-01,   4.12774712e-01,
        -2.28662148e-01,   7.10554361e-01,   2.54581094e-01,
        -8.37879121e-01,  -6.41795278e-01], dtype=float32), array([-0.59079105,  0.3296181 ,  0.60391545,  0.69295222, -1.42557859,
        0.34217972,  0.24618547,  0.28098655, -0.51341438, -0.15067886,
       -0.26806942,  0.08752707,  0.01102231,  0.02290701, -0.93255788,
       -0.32677358, -0.41549951,  0.28498191,  0.57673436,  0.63451594,
       -0.40256748, -0.50044042,  0.53658819, -0.90906894, -0.2732144 ,
        0.22280909, -0.0453894 ,  0.67174077,  0.86053556,  0.47231913,
        0.96849465,  0.31228662,  0.21501182,  0.32454985,  0.09302333,
       -0.16052064,  0.05274844, -0.31714115, -0.4569115 ,  0.32666114,
        0.04019263, -0.73268086, -0.49468288, -0.10806958,  0.81421256,
       -1.24830413,  0.55057991,  0.61608976, -0.25470176, -0.65487128,
        0.85091382,  0.15060326,  0.34158134, -0.02677959,  0.27024823,
        0.01190402, -0.14663151,  0.35784596, -0.01244973, -0.65923929,
        0.49155253,  0.43328658, -0.57341129,  0.37371436,  0.02752839,
       -0.63567024,  0.85380489,  0.02399195,  0.19475041, -0.12353554,
       -0.51950485,  0.52776212,  0.34368885,  0.75444573,  0.25255078,
        0.56374359, -0.07631513, -0.53322291,  0.84210205, -0.30716667,
       -0.22400185,  0.8278082 , -0.63979459,  0.93623042, -0.84731197,
        1.19714642, -0.06042349, -0.21744566, -0.64731288, -1.06277966,
       -0.23158339,  0.85709846,  0.64495474,  0.12407601,  0.42769229,
       -0.73850024,  0.64823741, -0.50219554, -0.1890177 ,  1.42628396,
       -1.00328588, -0.32549319, -0.55438817,  0.17361176,  0.23459375,
        0.04921123, -1.30218077, -0.61357981,  0.34551999, -0.06159305,
        0.21739852,  0.15186647,  0.24866101,  0.07686996, -0.07327256,
        0.72362232, -0.4081403 , -0.4657723 , -0.60232604, -0.12501876,
        0.24683303, -0.23316291, -0.3594662 , -0.1494209 ,  1.16686475,
       -0.40702218,  1.53130138, -0.30213779,  1.24115777,  0.43806484,
        0.31825677, -0.06117158, -0.38705331, -0.63484907,  0.26444775,
        0.63205534, -0.57437301,  1.14830399, -0.00873294,  0.13245313,
        0.92132199,  0.06219341, -0.84938025,  0.65303952,  0.15553412,
       -0.62634885, -0.70375687, -0.20176274,  0.25531116, -0.39430949,
        0.02375683, -1.02359784, -0.34641072,  0.11367562, -0.3616713 ,
       -0.37512228, -0.78502852,  0.8928774 , -0.4436799 , -0.42190757,
        0.04598252,  0.44403732,  0.74368572,  0.55474204, -0.01829968,
        0.93558663, -0.26710722,  0.39343983, -0.84247214, -0.63332468,
       -0.39340997,  0.59168172, -0.35939953,  0.17414883, -0.49079764,
        0.2824004 , -0.85856658,  0.02057217, -0.5281325 , -0.74693912,
        0.43040338, -0.75519532,  0.51113009,  0.33416632,  0.66610408,
        0.7090748 ,  0.00207352,  0.08106289, -0.74043208, -0.4529264 ,
       -0.59019721,  0.59426236,  1.49851966, -0.05007293, -0.1020689 ,
       -0.37998772,  0.48206577, -0.39171153, -0.69029814, -0.39070624], dtype=float32), array([-0.06260973,  1.25335824, -0.13106522,  1.07760286, -2.31131172,
        0.2079248 , -0.17066747, -0.09058315, -0.0040806 ,  0.67837948,
       -0.30387902,  0.58257514,  0.12401924,  0.25002146, -1.08214283,
       -1.11535633, -0.55759788,  0.43454692,  1.15269601,  0.98469281,
       -0.76711518, -0.96935397,  0.21805593, -0.9660902 , -0.08066349,
       -0.20009392,  0.8139568 ,  0.03771898,  0.2092928 ,  0.529634  ,
        0.99084544,  0.17346719,  0.18633841,  0.33767432,  0.25176635,
       -0.53243357, -0.34990942, -0.89546937, -0.83558112, -0.09392776,
        0.30873543, -1.48442984, -0.82803118, -0.08898355,  1.13696516,
       -1.27276385,  0.78620058,  0.12752333, -0.18766525, -1.51468921,
        0.28079459,  0.39846128,  0.28519946,  0.72024238,  0.31121033,
       -0.2939513 ,  0.51685083, -0.36431411, -0.46695367, -0.98234147,
        0.99735296,  0.42148054, -0.43990821,  1.0624212 , -0.82367843,
       -0.58034849,  2.03173137, -0.12931047, -0.16289589, -0.82336581,
       -0.07519457,  0.45194542,  0.25271785,  0.40008312,  0.87714946,
        0.30129629, -0.46827844, -1.00654125,  0.58302337, -0.0624366 ,
       -0.0568521 ,  1.014714  , -1.03347552,  1.59258795, -1.05495405,
        1.61264694, -0.5287267 , -0.14747189, -0.31720784, -1.98550069,
        0.98585248,  0.95514166,  1.12268639, -0.07539688,  0.55614829,
       -2.13893485,  0.82233721, -0.36947489, -0.59475291,  1.81754887,
       -0.96147966, -0.73953223, -0.70111352,  0.03697388,  0.65271437,
        0.91920638, -2.28192949, -1.27874875,  0.30271387,  0.73723   ,
       -0.35526833,  0.33159369,  0.43141145, -0.33734384,  0.16012602,
