       -0.56854969, -2.44051027, -0.1628876 , -0.25208342,  1.27163684,
        0.73690933,  0.31914142, -1.034132  ,  0.65340781, -1.13141942,
       -0.09679898, -0.80321461,  0.33482543, -0.98502833,  0.52310026,
        1.27610707, -1.73461962,  0.54518056,  1.4130007 , -1.93905878,
       -1.36388147, -0.4280118 ,  1.2001251 , -0.54933149,  1.20569146,
        0.49869925, -1.76426566, -1.5867362 ,  0.0957208 , -0.52379513,
        0.14791696,  0.33073294,  1.85341966,  0.96081686, -1.00748968,
        1.39804733, -0.09922786,  0.16264525,  0.21727531,  1.1010102 ], dtype=float32), array([-2.81613708, -0.14345297,  0.4430252 ,  1.75526893,  0.52307862,
       -0.38810694, -0.13944665, -1.96066678,  2.2824595 , -0.03782169,
        0.33428326,  2.60990644, -1.14145565, -2.20014334,  0.51844388,
       -0.05603578, -0.62448627,  0.44085675,  1.17786467, -0.61872286,
        0.33519518, -0.20091243,  0.92945391,  1.07046235, -0.44067684,
        1.37366736, -0.01977609,  0.88430268, -0.91255397, -0.62777579,
        0.3799434 ,  1.03664851,  0.19246338,  0.63802576,  0.35139796,
       -0.36627543, -1.02986991, -0.31324446,  1.54694915,  0.36575249,
        0.42368531,  0.85881478,  0.77692139, -0.20130876, -0.56108975,
        0.11667423, -0.14621001, -0.50794297, -1.92295337,  0.80396253,
        0.34020683,  0.36428288,  2.38987947,  1.1720475 ,  1.22638166,
       -0.57634866,  1.12724638,  0.04703516,  0.37024155, -1.45548356,
        1.13696969, -0.55615866, -1.95711339, -0.28149533,  1.14439642,
       -0.78048122, -0.47668618, -0.21915483,  0.92021632, -0.26108164,
       -0.44218624, -1.404634  , -0.63084066,  0.64230317,  0.74115473,
       -0.35500285,  1.13746583, -0.48794901, -0.48508754,  1.30149496,
        1.36127841, -1.05178297, -0.55580765,  0.42030364, -2.24668503,
        0.22571158, -1.25827754, -0.38847432, -0.39048621,  0.20755063,
       -0.79409689,  1.5877223 ,  0.1460456 ,  1.42983317,  1.3512398 ,
       -0.28417623,  0.16550842, -0.33132741,  0.08303621, -0.99992114,
       -0.08107353, -1.01460862, -0.71855634, -0.16590981,  2.03196383,
        0.67827684,  0.93240446, -1.25132155, -1.01346338, -1.39350915,
       -0.9211306 ,  1.05021751,  1.65010536,  0.22065789, -1.00679278,
        0.71969676, -0.29568201,  1.41544545,  0.35593843, -0.27931726,
        1.06310427, -1.21956551, -0.97481364, -0.08087717, -1.30796468,
       -0.53350896,  1.00129616,  1.06502724,  0.70459169, -0.07144321,
       -0.47931698, -0.12401796, -2.7783258 ,  0.25516593,  0.31895712,
        0.83624637,  0.83803499,  0.12801431,  0.7391929 , -1.08275497,
       -0.21298558, -0.36250892, -0.2601943 , -0.77527702, -1.97100806,
        0.40115204,  2.11283278,  0.02223456,  0.05006959, -0.69366449,
        0.54233587, -0.68014234, -0.44281369, -0.62252504, -0.75811034,
        0.01416871, -1.44138038,  0.12185579,  0.53234231,  0.26348364,
       -0.57188392, -2.4354713 , -0.16539782, -0.25408581,  1.27480876,
        0.73131287,  0.32345888, -1.03599393,  0.65435553, -1.12778866,
       -0.09589081, -0.80297959,  0.33059359, -0.98848391,  0.52332723,
        1.27433395, -1.73333848,  0.54303521,  1.40806365, -1.94050431,
       -1.35585797, -0.43004265,  1.20415914, -0.54966456,  1.20322025,
        0.50026965, -1.77103353, -1.5787499 ,  0.09816583, -0.52567321,
        0.15453701,  0.33106688,  1.85125232,  0.9706012 , -1.010795  ,
        1.39432168, -0.09626945,  0.16675545,  0.21767707,  1.1030848 ], dtype=float32), array([-2.82382083, -0.15786754,  0.44952118,  1.75549841,  0.5290485 ,
       -0.38428006, -0.14000615, -1.97125316,  2.28550291, -0.04155299,
        0.33209249,  2.61303329, -1.15370679, -2.20159864,  0.51700491,
       -0.05018003, -0.62528169,  0.43812257,  1.18583906, -0.61508471,
        0.33551696, -0.19764212,  0.93307602,  1.0778966 , -0.43476447,
        1.37502611, -0.02440949,  0.88616252, -0.90424949, -0.62682527,
        0.39618707,  1.04006028,  0.1925257 ,  0.6417228 ,  0.35078555,
       -0.36624527, -1.02424812, -0.31491813,  1.55102336,  0.36573109,
        0.42146033,  0.85355777,  0.78046131, -0.2013122 , -0.55582786,
        0.11636333, -0.14844704, -0.50228214, -1.9214294 ,  0.80148989,
        0.33729434,  0.36608228,  2.39036751,  1.16866422,  1.22223592,
       -0.57384765,  1.12714815,  0.04591187,  0.36569637, -1.45649457,
        1.13344109, -0.56103361, -1.95500624, -0.28220752,  1.14497495,
       -0.77624702, -0.47777957, -0.22944173,  0.90963161, -0.26325822,
       -0.42761886, -1.40093482, -0.62972265,  0.6457594 ,  0.73436564,
       -0.36957332,  1.14014411, -0.48664528, -0.48308915,  1.30514979,
        1.36398911, -1.04505312, -0.55190432,  0.41683209, -2.25100613,
        0.22228931, -1.25881064, -0.39154625, -0.39144197,  0.20712893,
       -0.78551692,  1.593382  ,  0.14162926,  1.42164373,  1.34950793,
       -0.27995431,  0.16806021, -0.33282256,  0.0744322 , -0.99147034,
       -0.07625064, -1.0264672 , -0.71881843, -0.16426986,  2.02794075,
        0.68314338,  0.92652661, -1.25360358, -1.01684415, -1.39324427,
       -0.92571896,  1.05052888,  1.65121603,  0.21825249, -1.00277686,
        0.72688383, -0.29742029,  1.41536224,  0.35586643, -0.28685614,
        1.06626368, -1.21881437, -0.97677845, -0.08048336, -1.30899167,
       -0.53834933,  0.99625564,  1.05745518,  0.6957128 , -0.06612398,
       -0.47298834, -0.11304643, -2.77499104,  0.24791281,  0.32438102,
        0.83794278,  0.8366273 ,  0.13524249,  0.7393868 , -1.07684624,
       -0.20709422, -0.36451089, -0.26516432, -0.78254175, -1.96799827,
        0.39366245,  2.10240436,  0.02879653,  0.05386938, -0.69245523,
        0.5380587 , -0.67757303, -0.43940985, -0.6255911 , -0.76068789,
        0.01013096, -1.44078302,  0.1219916 ,  0.54687816,  0.26879445,
       -0.5789668 , -2.43800068, -0.16426758, -0.25301927,  1.27104509,
        0.73644167,  0.32219747, -1.03869724,  0.66280419, -1.12765002,
       -0.09391058, -0.81050628,  0.33440298, -0.99001139,  0.51369417,
        1.27217638, -1.72906077,  0.53648305,  1.40656495, -1.93902242,
       -1.35555971, -0.42471051,  1.20838523, -0.54992026,  1.21135199,
        0.50252891, -1.76919115, -1.58563161,  0.1065309 , -0.52404493,
        0.15280738,  0.33406067,  1.84774089,  0.96871078, -1.00241578,
        1.38511872, -0.09999233,  0.17126065,  0.20855965,  1.09690738], dtype=float32), array([-2.81771708, -0.15499356,  0.44424024,  1.75371468,  0.53183943,
       -0.38205132, -0.14402588, -1.97058403,  2.28667855, -0.03690751,
        0.33452567,  2.61348844, -1.14674079, -2.20138454,  0.51519585,
       -0.05262249, -0.62263322,  0.4379783 ,  1.18451941, -0.60972941,
        0.3340545 , -0.19467765,  0.93152887,  1.07117343, -0.43770677,
        1.37616086, -0.02671935,  0.8863613 , -0.90780956, -0.629444  ,
        0.39441359,  1.03891134,  0.19332938,  0.64309067,  0.3492063 ,
       -0.35798156, -1.02715302, -0.3093569 ,  1.55049539,  0.3666063 ,
        0.41880959,  0.85253584,  0.78180283, -0.19827461, -0.55840236,
        0.12006791, -0.14606571, -0.50401551, -1.92328155,  0.80692303,
        0.33459607,  0.37100461,  2.39774084,  1.1725688 ,  1.22506821,
       -0.57525897,  1.12989211,  0.04196107,  0.36256525, -1.45841181,
        1.13736939, -0.56541872, -1.95193386, -0.2784594 ,  1.14310598,
       -0.77723902, -0.47472015, -0.22356373,  0.9115169 , -0.2621915 ,
       -0.43006369, -1.40100753, -0.63196564,  0.64373648,  0.73269331,
       -0.36974826,  1.13730145, -0.48759511, -0.4836776 ,  1.3003428 ,
        1.3625282 , -1.04375684, -0.5529902 ,  0.41970858, -2.25175667,
        0.22124515, -1.25085032, -0.39042446, -0.38470551,  0.2072466 ,
       -0.79052758,  1.59149873,  0.14819163,  1.4168452 ,  1.35187399,
       -0.28566951,  0.16742469, -0.33435646,  0.07917961, -0.99801803,
       -0.0734516 , -1.02636373, -0.72350317, -0.1656348 ,  2.02343106,
        0.6823954 ,  0.931508  , -1.25516129, -1.01464701, -1.3948319 ,
       -0.92267603,  1.05038881,  1.6485554 ,  0.21405324, -1.00279748,
        0.72970116, -0.29343814,  1.41476107,  0.35129339, -0.28391862,
        1.06631231, -1.22084677, -0.97669226, -0.07872931, -1.30919838,
       -0.53752226,  0.99506408,  1.06089842,  0.70221561, -0.07042301,
       -0.47784948, -0.11546004, -2.77738857,  0.24739204,  0.32395858,
        0.83539337,  0.83524466,  0.13189876,  0.7410906 , -1.06829178,
       -0.21022265, -0.36939257, -0.26654312, -0.77982974, -1.96510458,
        0.39741695,  2.10373521,  0.02959204,  0.05320461, -0.69258022,
        0.53624678, -0.68133515, -0.44363931, -0.62637705, -0.75799263,
        0.01000823, -1.43861723,  0.12560211,  0.54498839,  0.26313874,
       -0.58188421, -2.43927908, -0.16301553, -0.24925907,  1.27997804,
        0.73596871,  0.32215276, -1.03602004,  0.66219515, -1.1301924 ,
       -0.09489707, -0.80826163,  0.33168247, -0.99213564,  0.51499903,
        1.26970577, -1.72891641,  0.53837019,  1.40926158, -1.93812668,
       -1.35871375, -0.42735639,  1.20817435, -0.55199558,  1.21448386,
        0.50031638, -1.76686835, -1.58356237,  0.10852213, -0.53091359,
        0.15000519,  0.32974684,  1.84985971,  0.96668035, -1.00495374,
        1.38577735, -0.10178358,  0.16546001,  0.20640963,  1.09908855], dtype=float32), array([-2.80561948, -0.14682336,  0.44627678,  1.75601602,  0.53691816,
       -0.37612763, -0.1507128 , -1.97159445,  2.29358172, -0.02554133,
        0.33139926,  2.62487054, -1.14825892, -2.19849944,  0.52545154,
       -0.06164813, -0.62438905,  0.44367084,  1.18874967, -0.61548227,
        0.34107557, -0.19126041,  0.92864126,  1.06667721, -0.4436847 ,
        1.37247205, -0.03639423,  0.87857419, -0.9129405 , -0.6393891 ,
        0.39425793,  1.03960574,  0.18389389,  0.6391288 ,  0.35477653,
       -0.35123199, -1.03619027, -0.31873125,  1.54250944,  0.36391944,
        0.41848633,  0.85967714,  0.78123337, -0.19388521, -0.56317455,
        0.13623606, -0.14871578, -0.49786064, -1.9275552 ,  0.80616909,
        0.33536711,  0.37314594,  2.39588213,  1.17370832,  1.22576785,
       -0.57612699,  1.13471651,  0.04358329,  0.36083308, -1.45974398,
        1.13698173, -0.57842934, -1.93750548, -0.28203186,  1.13619483,
       -0.77231139, -0.47453314, -0.22254309,  0.90599865, -0.26640525,
       -0.43902373, -1.39788616, -0.6439274 ,  0.62551969,  0.72697616,
       -0.37240061,  1.13921177, -0.49033269, -0.48142976,  1.30006588,
        1.35522711, -1.0409255 , -0.55707461,  0.4156383 , -2.24838638,
        0.2207967 , -1.24500918, -0.39474726, -0.38407058,  0.19932988,
       -0.80405676,  1.59524143,  0.15303287,  1.41064215,  1.36621475,
       -0.29121837,  0.15566516, -0.33280858,  0.08800788, -0.99432755,
       -0.06730265, -1.03567553, -0.71832818, -0.1602398 ,  2.02348566,
        0.68807441,  0.93232524, -1.26052654, -1.01804638, -1.39739823,
       -0.92607707,  1.0394901 ,  1.65369713,  0.22405916, -1.0025717 ,
        0.73345739, -0.28848803,  1.42450655,  0.34512454, -0.27833366,
        1.06390798, -1.22140324, -0.97582853, -0.07649916, -1.30411768,
       -0.53056079,  0.99124146,  1.06143332,  0.70570409, -0.07932346,
       -0.47513467, -0.11156697, -2.77461171,  0.24661696,  0.32556883,
        0.83027375,  0.82798249,  0.12788711,  0.73976606, -1.05857527,
       -0.20746949, -0.3686462 , -0.27684852, -0.78619564, -1.9624995 ,
        0.40184948,  2.09887671,  0.02663498,  0.05793674, -0.69364071,
        0.5316174 , -0.6752587 , -0.44178334, -0.63671207, -0.75208926,
        0.01067603, -1.43652582,  0.12621205,  0.54583204,  0.25718021,
       -0.59496641, -2.44763017, -0.15412012, -0.23505391,  1.28288484,
        0.74091774,  0.32216939, -1.02213979,  0.66242629, -1.13351274,
       -0.08307191, -0.80628735,  0.32924256, -0.99194074,  0.52653712,
        1.27204812, -1.72302139,  0.53392875,  1.41545832, -1.93631923,
       -1.37462687, -0.43261012,  1.21422207, -0.5484103 ,  1.21591151,
        0.49726811, -1.75959516, -1.57496607,  0.11000819, -0.53683603,
        0.14161281,  0.32998121,  1.85489571,  0.96246475, -1.00150704,
        1.38248432, -0.10379928,  0.16280517,  0.20077842,  1.10417843], dtype=float32), array([-2.80902839, -0.17663281,  0.45301902,  1.76340401,  0.54808146,
       -0.37851301, -0.11864953, -1.96496749,  2.2943027 , -0.02907809,
        0.32737345,  2.64437699, -1.13024974, -2.20822859,  0.52795899,
       -0.06666424, -0.62195361,  0.43191338,  1.20604873, -0.61316019,
        0.33845407, -0.20742077,  0.92866373,  1.06594861, -0.4747636 ,
        1.35847437, -0.03533556,  0.8645401 , -0.91714817, -0.65500015,
        0.37532896,  1.04112983,  0.19773157,  0.65394938,  0.36789972,
       -0.37617168, -1.0283128 , -0.30469489,  1.52342606,  0.36587098,
        0.41135401,  0.86127502,  0.78704178, -0.20986767, -0.54285151,
        0.14625476, -0.1371582 , -0.50902033, -1.94163156,  0.80369717,
        0.36031878,  0.3827422 ,  2.42375898,  1.17254603,  1.24495304,
       -0.57867223,  1.12071788,  0.0525592 ,  0.37470928, -1.44865012,
        1.1338079 , -0.56213373, -1.94794142, -0.28017661,  1.16603708,
       -0.78382772, -0.47754887, -0.2261949 ,  0.91441178, -0.28399578,
       -0.4575853 , -1.37814546, -0.6277985 ,  0.62572694,  0.74470133,
       -0.36788058,  1.15750122, -0.48266828, -0.49549109,  1.28114808,
        1.35395753, -1.06316471, -0.53059602,  0.42444789, -2.24074316,
        0.19742173, -1.25878501, -0.38704664, -0.38952678,  0.18284005,
       -0.80121398,  1.57322383,  0.13190584,  1.42209721,  1.36787784,
       -0.28177443,  0.13858633, -0.33410719,  0.09184949, -0.98735243,
       -0.08586591, -1.01949966, -0.69819748, -0.15702955,  2.0143013 ,
        0.68834174,  0.95240664, -1.25166798, -0.99507713, -1.39680028,
       -0.93255317,  1.02550936,  1.68540454,  0.21881826, -1.00669754,
        0.70681268, -0.28554615,  1.40980685,  0.34077403, -0.25781411,
        1.06424391, -1.22883737, -0.97256374, -0.07899185, -1.32849216,
       -0.52580875,  0.97402418,  1.04988098,  0.71711028, -0.08392269,
       -0.48973641, -0.13507293, -2.77035618,  0.24240959,  0.32406253,
        0.83167702,  0.84151369,  0.13179415,  0.72744   , -1.07636344,
       -0.20384777, -0.35154578, -0.25874302, -0.79272008, -1.96462083,
        0.38982165,  2.0761528 ,  0.03018138,  0.05714679, -0.70013905,
        0.54192615, -0.6654529 , -0.44944656, -0.61211061, -0.74590784,
        0.02880164, -1.42872512,  0.09744906,  0.52458256,  0.25308278,
       -0.60997045, -2.4427588 , -0.15641999, -0.23217081,  1.27571559,
        0.73717445,  0.30751619, -1.02618372,  0.65340251, -1.10195541,
       -0.07894215, -0.797418  ,  0.33965585, -0.99828261,  0.53575391,
        1.28519928, -1.71698666,  0.52349246,  1.42926407, -1.93913662,
       -1.38660288, -0.44850746,  1.2272464 , -0.5359748 ,  1.19998372,
        0.51126361, -1.73877931, -1.56981492,  0.09751712, -0.55291247,
        0.14919966,  0.31274277,  1.84588087,  0.96195024, -1.00354636,
        1.39006424, -0.10543566,  0.15276258,  0.22020565,  1.09264016], dtype=float32), array([-2.8105104 , -0.18117911,  0.46200389,  1.76518607,  0.54743451,
       -0.3799805 , -0.11944184, -1.96848083,  2.29247832, -0.03274868,
        0.32131514,  2.65196967, -1.14314377, -2.20301414,  0.52398837,
       -0.0668515 , -0.62360334,  0.433303  ,  1.20529711, -0.61202538,
        0.34149173, -0.2110938 ,  0.92981154,  1.06824148, -0.46805423,
        1.35662961, -0.03578281,  0.87599665, -0.9042359 , -0.65062118,
        0.37933934,  1.0411154 ,  0.20599645,  0.65368056,  0.36730546,
       -0.37468648, -1.02541625, -0.30965999,  1.52176166,  0.36032301,
        0.41855901,  0.8640672 ,  0.7896744 , -0.21383268, -0.5467034 ,
        0.143824  , -0.13993096, -0.50334656, -1.93834674,  0.79419267,
        0.35357696,  0.38171569,  2.41825271,  1.16782343,  1.24154401,
       -0.58655298,  1.12340736,  0.05492069,  0.37712452, -1.4493289 ,
        1.12623215, -0.56517577, -1.95329416, -0.28492773,  1.16139328,
       -0.78678101, -0.47076789, -0.22359779,  0.90989333, -0.28309208,
       -0.45539173, -1.37725925, -0.63025242,  0.6288501 ,  0.73416787,
       -0.36845055,  1.15629351, -0.48247117, -0.49633104,  1.2817713 ,
        1.35253882, -1.06214356, -0.52283174,  0.42253077, -2.23155975,
        0.19062588, -1.25875032, -0.3928923 , -0.39430532,  0.18227361,
       -0.80572647,  1.57887185,  0.13639757,  1.42062056,  1.3626349 ,
       -0.2717171 ,  0.14325409, -0.33334991,  0.08771564, -0.98530215,
       -0.08274178, -1.02014995, -0.69317317, -0.15767531,  2.01431084,
        0.69101673,  0.95027345, -1.25285649, -0.99944866, -1.39947128,
       -0.93570358,  1.01958168,  1.67929399,  0.22182181, -1.01059723,
        0.71025431, -0.28618979,  1.41406024,  0.33995786, -0.26095733,
        1.05739462, -1.22879672, -0.97289062, -0.08059347, -1.32862353,
       -0.52069563,  0.97687668,  1.05275738,  0.71495748, -0.07993702,
       -0.4892185 , -0.12418888, -2.76610756,  0.24307871,  0.32168266,
        0.82981545,  0.8400144 ,  0.13675159,  0.72989643, -1.07569218,
       -0.19832584, -0.35890743, -0.25931478, -0.80424976, -1.96604025,
        0.39045581,  2.0748682 ,  0.02593422,  0.05727209, -0.69743007,
        0.53833073, -0.66421169, -0.44737056, -0.6150279 , -0.74644035,
        0.02980719, -1.43187404,  0.09775215,  0.53491825,  0.25650901,
       -0.6039356 , -2.44987893, -0.15827224, -0.23641372,  1.27566719,
        0.73829657,  0.30931979, -1.02506995,  0.65807706, -1.09923875,
       -0.07662947, -0.79928058,  0.34074458, -0.99832559,  0.52900809,
        1.2880764 , -1.72129691,  0.52829462,  1.42616308, -1.94108832,
       -1.38835239, -0.44361541,  1.22571695, -0.54240555,  1.20273757,
        0.51538819, -1.74193442, -1.56674695,  0.09445293, -0.54612237,
        0.14905772,  0.31432292,  1.84772909,  0.96692652, -0.99586964,
        1.38990724, -0.10359991,  0.15848798,  0.21762571,  1.09286058], dtype=float32)]
