[array([  5.60274243e-01,  -3.88980365e+00,  -1.01757312e+00,
         1.45354286e-01,   3.09390664e-01,  -3.68762136e+00,
        12.13494015,   4.79209423,   3.6203804 ,  16.76709747,
        -7.8279624 ,  -3.84887815,   5.18969297,  -0.6457864 ,
         6.97721815,   0.97239172,   0.99637634,  16.05172539,
        11.67449474, -10.06482124,  -0.08440795, -13.70974636,
        -8.0376606 ,  -1.55961764,  -4.14627647,  17.52647972,
         0.64225715,  -9.88356495,   7.50698137,  -3.95319152,
        10.79392147,  13.02651024,  10.35576344,   2.20145297,
        -5.77976131,   7.4098835 ,  16.60363579, -20.68535042,
        -9.76675606,  -6.90475559,   0.28280526,  -5.3013339 ,
        10.07940769,  -1.73077476,   1.29963899, -10.89032841,
        -1.29721415,  10.33166504,   5.6781311 , -14.31916809,
       -15.42651463,  -6.46000767,   8.15272522,   7.38340139,
        -4.09064579, -21.69874382,  12.83568668,  -3.13117266,
        -9.37906075,   0.40152287,  14.5624876 ,   4.40345764,
         9.70638657,   6.93862772,   2.49420476,   7.41915607,
        -8.2550745 ,  -0.41956109,   3.60537171,  -4.21108055,
        -7.84796286,  -5.29051828,   4.96976566,   2.29038954,
        -0.94972926, -10.53113556,  -3.37232828,   4.66003275,
         0.46766904,  -7.31270027,   2.96517634,   8.09948254,
        -9.56794643,   2.56107688,   3.63083959,  -8.86503506,
       -12.98465443,  -8.97129631, -15.84536552,  -2.92562485,
         4.49334383, -11.33790302,   6.19921112,  -3.97896385,
         4.42583799, -13.54040527,  -5.12236881,   1.54956186,
        -0.72699481,   6.31063843,  -1.10338891,  -5.59851265,
         9.20629787,  -0.20337856,  11.57197952, -14.17483711,
        -8.49799633,   9.57731819, -11.68042755,  16.11294746,
         1.5893389 ,  -4.09016752, -25.31620026,   5.59241438,
         0.68476546,   9.25134659, -13.00632286,  11.74712849], dtype=float32), array([  3.79835987, -23.4189415 ,  -9.0367794 ,   1.92710268,
        -0.6593945 , -12.83970165,  -5.27653551,  -5.40945339,
         7.80783749,  15.6976366 ,  26.07287216,  -0.63497674,
        -6.36237955,  -9.54911518,   0.94121146, -24.42931747,
        -8.81756306,  -5.99617577,  12.79005051, -10.85530567,
        21.14321327,   5.68267965,  -1.00469697,   6.27503872,
       -10.90247345,   1.98468781,  13.48065281,  18.65477753,
        -8.75275135,  -9.14444733,  -3.07604885,   3.73712897,
        -4.51326084,   1.76501644,   2.91732144,   3.59123516,
        -5.80999231,  -6.05510092,  15.74874592,  -2.09284616,
         9.31671047,  -1.44744802,   4.05634356,   6.37149096,
        -4.69909143,  -2.29726958, -11.92183781,  -1.6801163 ,
       -13.19283485,  -9.01592445,   4.91736221,  -0.67226762,
        15.12047768,   4.58222818,  10.18224525,   3.60917687,
         0.22080116, -11.37662411,   5.19657564,   8.80719185,
         9.23176384, -17.12735558,  -5.73579884,   3.11101627,
        11.19659328,  -2.23153472, -19.26230049,   4.81532335,
         4.05052996,   9.03695679,   4.39086962,  15.71282768,
        13.36476612,  -8.4858675 ,   4.85013866, -18.62032509,
         5.36875725,  -3.55564475,  12.00273418,  14.94618034,
        -2.57678604,  -8.42640018,  -0.74257833,   2.0498147 ,
         1.68743694,  -0.61873055,  -3.9125092 ,  -2.3829453 ,
        12.19083595,   4.85996771,   3.65922976,  16.86494255,
        -7.87321758,  -3.80524182,   5.19177008,  -0.64310002,
         7.00472307,   0.91882706,   1.0128026 ,  16.10352898,
        11.79671955, -10.1068716 ,  -0.10173476, -13.75099659,
        -8.02611351,  -1.52209508,  -4.21003771,  17.61175728,
         0.6214276 ,  -9.90959549,   7.51841068,  -4.03014612,
        10.89619923,  13.11751938,  10.41381073,   2.19009328,
        -5.78587341,   7.44340801,  16.70349884, -20.84000969,
        -9.88559723,  -6.96034241,   0.34486526,  -5.36322308,
        10.08641815,  -1.72378862,   1.32496202, -10.92873573,
        -1.30042636,  10.29906082,   5.65903616, -14.34106159,
       -15.56128883,  -6.51412678,   8.19162655,   7.38660765,
        -4.12077856, -21.83406639,  12.87892723,  -3.13392663,
        -9.38911915,   0.38627055,  14.63299656,   4.45792675,
         9.74584675,   6.91586351,   2.48234534,   7.48430729,
        -8.31024075,  -0.3238149 ,   3.65639377,  -4.21110773,
        -7.92999697,  -5.29674625,   4.96827459,   2.27403665,
        -0.97722155, -10.58679008,  -3.36811543,   4.63322163,
         0.43606457,  -7.32462835,   3.02424026,   8.12931728,
        -9.6052599 ,   2.54105592,   3.71305108,  -8.92241383,
       -13.06885338,  -8.98430061, -15.84441566,  -2.94966865,
         4.49801064, -11.39315224,   6.14344025,  -3.97462583,
         4.47638941, -13.60765362,  -5.21587133,   1.58006644,
        -0.67736059,   6.40871048,  -1.07117641,  -5.69149828,
         9.22628784,  -0.18149783,  11.60559654, -14.16969585,
        -8.55551243,   9.61841488, -11.72506905,  16.14393806,
         1.64081728,  -4.06192493, -25.43001556,   5.61619759,
         0.68195724,   9.33794308, -13.09187984,  11.86967659], dtype=float32), array([  3.78135967, -23.62837601,  -9.07500172,   1.94438565,
        -0.67179239, -12.90262127,  -5.2650919 ,  -5.51788568,
         7.92336655,  15.78161526,  26.3398838 ,  -0.62498355,
        -6.46525526,  -9.62110901,   0.89200026, -24.59993172,
        -8.91892719,  -6.09764194,  12.95665359, -10.95479202,
        21.28139877,   5.75828171,  -0.95232922,   6.35619926,
       -10.94271469,   1.95278287,  13.55753613,  18.76332092,
        -8.86779308,  -9.25058079,  -3.00292206,   3.73978376,
        -4.55206347,   1.73331523,   2.92983413,   3.61081004,
        -5.83602381,  -6.21187925,  15.870471  ,  -2.19748664,
         9.36944771,  -1.40668797,   4.05234194,   6.42728996,
        -4.76220846,  -2.29432964, -11.95849037,  -1.64414585,
       -13.32946014,  -9.02720928,   4.95079756,  -0.59115702,
        15.19978523,   4.57594061,  10.29146862,   3.65004897,
         0.26631963, -11.36727047,   5.27569103,   8.84887314,
         9.24627304, -17.32568359,  -5.70888805,   3.05431867,
        11.27306938,  -2.28585577, -19.3868084 ,   4.83864498,
         4.05366516,   9.15933895,   4.48110771,  15.93910027,
        13.48516464,  -8.53749561,   4.97275496, -18.82769775,
         5.42310762,  -3.56333232,  12.14762497,  15.12895298,
        -2.4861002 ,  -8.46585274,  -0.7311008 ,   2.07148027,
         1.64698339,  -0.65503359,  -3.97965336,  -2.47477341,
        12.30325603,   4.87915611,   3.67012882,  17.02726173,
        -7.9523201 ,  -3.91904926,   5.25349092,  -0.52038652,
         7.11889839,   0.89263302,   0.90171278,  16.32044029,
        11.89980507, -10.2510004 ,  -0.11090185, -13.84906673,
        -8.14840603,  -1.57741117,  -4.29147005,  17.71028137,
         0.55369371,  -9.9352293 ,   7.50765324,  -4.10400915,
        11.05211926,  13.19911575,  10.47040749,   2.25460482,
        -5.83736563,   7.40357637,  16.90005684, -21.02252197,
        -9.9340229 ,  -6.96904135,   0.35576579,  -5.43779516,
        10.15061188,  -1.71331728,   1.34499848, -11.07380486,
        -1.26513934,  10.44379902,   5.80694342, -14.41765499,
       -15.69459534,  -6.5424633 ,   8.26156998,   7.43788385,
        -4.17025661, -22.02466011,  12.98614693,  -3.2186172 ,
        -9.47702122,   0.4106085 ,  14.76290512,   4.43535185,
         9.75006676,   6.91297245,   2.44741893,   7.56169462,
        -8.37822914,  -0.34529746,   3.64650297,  -4.16858149,
        -7.9672389 ,  -5.36846828,   5.05178404,   2.20110059,
        -0.94250602, -10.71287251,  -3.28537393,   4.68684053,
         0.38249776,  -7.43800783,   2.97426581,   8.21764183,
        -9.70022202,   2.52167964,   3.71413922,  -8.97848797,
       -13.2012825 ,  -8.92521191, -15.99779987,  -3.03632212,
         4.55256319, -11.47243214,   6.17564249,  -3.94827318,
         4.51092434, -13.76892376,  -5.24068642,   1.59566033,
        -0.68282908,   6.42434978,  -1.02836645,  -5.76377583,
         9.41110134,  -0.15675101,  11.73035145, -14.25659752,
        -8.52377033,   9.70546913, -11.86362267,  16.33207893,
         1.66054571,  -4.0673461 , -25.57019234,   5.60206175,
         0.67636657,   9.43815994, -13.21114445,  11.82323265], dtype=float32), array([  3.81561589, -23.79283714,  -9.18187714,   1.98913229,
        -0.62854838, -12.9228611 ,  -5.31336737,  -5.55918264,
         8.02142239,  15.8587265 ,  26.44156647,  -0.63861442,
        -6.44349194,  -9.69762993,   0.87626207, -24.72036934,
        -8.95948601,  -6.10599899,  13.02351379, -10.95091629,
        21.43625069,   5.82062864,  -0.9712255 ,   6.36604118,
       -11.01530647,   1.96652102,  13.62964439,  18.8856163 ,
        -8.93172264,  -9.32037258,  -3.05454612,   3.73187304,
        -4.572649  ,   1.74959862,   2.97980475,   3.66144228,
        -5.88861656,  -6.21545458,  15.93740654,  -2.18535495,
         9.38693142,  -1.41598511,   4.06667709,   6.45042849,
        -4.79072952,  -2.29735589, -12.04883575,  -1.70629048,
       -13.39361858,  -9.13106346,   4.919765  ,  -0.55950809,
        15.31872082,   4.62421846,  10.3387661 ,   3.66940641,
         0.28291267, -11.48606014,   5.2998476 ,   8.88220119,
         9.30274677, -17.39363861,  -5.72932053,   3.06892419,
        11.34346104,  -2.29363918, -19.48745918,   4.87695599,
         4.09933805,   9.2582159 ,   4.52733994,  16.01892471,
        13.54877472,  -8.59788513,   4.95108843, -18.90652084,
         5.40658426,  -3.59771991,  12.21872711,  15.18904591,
        -2.53719234,  -8.56759071,  -0.73969281,   2.10299516,
         1.67653775,  -0.68694782,  -3.96082163,  -2.46971226,
        12.39026833,   4.86440706,   3.65161157,  17.09712601,
        -7.94556713,  -3.9686842 ,   5.28865814,  -0.56873429,
         7.15807199,   0.89860481,   0.909073  ,  16.40867233,
        11.98026752, -10.2754097 ,  -0.09228799, -13.97224426,
        -8.20380974,  -1.55929768,  -4.31438017,  17.77488518,
         0.58782196,  -9.99739075,   7.57102442,  -4.12603188,
        11.07975674,  13.27009583,  10.53426361,   2.25135159,
        -5.88163996,   7.43042612,  16.93754196, -21.0992794 ,
        -9.98474121,  -7.00618267,   0.33427906,  -5.46227837,
        10.21425629,  -1.72369349,   1.35580873, -11.14958191,
        -1.23076689,  10.44303894,   5.83864927, -14.49302483,
       -15.78696251,  -6.56075907,   8.36577034,   7.43233967,
        -4.1837821 , -22.1911068 ,  13.08387852,  -3.17775249,
        -9.51002884,   0.37942547,  14.86955643,   4.46147633,
         9.87913227,   6.94126987,   2.51591444,   7.5860796 ,
        -8.40324306,  -0.33463475,   3.64798737,  -4.19856644,
        -8.01967907,  -5.44671726,   5.07559156,   2.23099899,
        -0.95471066, -10.77120399,  -3.27757549,   4.67732096,
         0.39847437,  -7.46313381,   3.02604103,   8.28274918,
        -9.72920609,   2.52861214,   3.71929455,  -9.03579712,
       -13.28449059,  -8.98832321, -16.07736397,  -3.00577188,
         4.56180716, -11.53982162,   6.21117258,  -4.00142574,
         4.52270508, -13.81301498,  -5.22276926,   1.61999285,
        -0.70912308,   6.46166849,  -1.03284883,  -5.81884813,
         9.46944141,  -0.21317747,  11.77900505, -14.34463501,
        -8.57504845,   9.80071449, -11.88885975,  16.34979248,
         1.65117276,  -4.12097263, -25.68804932,   5.67961311,
         0.65114814,   9.44610119, -13.22923756,  11.92488289], dtype=float32), array([  3.87627029, -24.02357864,  -9.38890362,   2.09093523,
        -0.61353683, -12.97344589,  -5.44369268,  -5.6752739 ,
         8.19238472,  16.12257957,  26.74940681,  -0.57531667,
        -6.47400713,  -9.76150703,   0.8904925 , -25.12172699,
        -9.12362957,  -6.14571142,  13.27755833, -11.03971004,
        21.6463356 ,   5.98692036,  -0.97873682,   6.4624939 ,
       -11.2042675 ,   1.8770237 ,  13.74629784,  19.10458374,
        -9.13801193,  -9.45370197,  -3.19464731,   3.7565372 ,
        -4.72081852,   1.68280542,   3.05478644,   3.77248812,
        -6.02403831,  -6.33929825,  16.05075264,  -2.19636416,
         9.49408913,  -1.3553282 ,   4.10812807,   6.45331192,
        -4.87230158,  -2.38694167, -12.17788982,  -1.71430123,
       -13.51951694,  -9.29532433,   4.92117977,  -0.63873452,
        15.4710741 ,   4.68234015,  10.51587868,   3.6977756 ,
         0.36799338, -11.67810249,   5.39364481,   8.90903854,
         9.47056103, -17.66105461,  -5.72880316,   3.03309608,
        11.4820919 ,  -2.26696134, -19.74082184,   4.94381046,
         4.24403095,   9.35626221,   4.61818314,  16.25878143,
        13.67007256,  -8.88013268,   4.84637165, -19.1224823 ,
         5.38794231,  -3.68760681,  12.38786888,  15.32748508,
        -2.56723142,  -8.7551899 ,  -0.77642184,   2.09747648,
         1.81369638,  -0.71030813,  -3.98483968,  -2.56698847,
        12.56402302,   4.89886045,   3.6194644 ,  17.24845695,
        -7.94571066,  -3.98222995,   5.40448666,  -0.6250239 ,
         7.27138329,   1.00539541,   0.91237491,  16.65958405,
        12.13100052, -10.39621449,  -0.08273517, -14.23893547,
        -8.24530792,  -1.59382415,  -4.3064909 ,  18.02069473,
         0.56336856, -10.20207024,   7.65385294,  -4.1252532 ,
        11.18806076,  13.41714096,  10.62388134,   2.35524559,
        -5.90225172,   7.58467627,  17.03704262, -21.29308319,
       -10.05317307,  -7.05509663,   0.32441157,  -5.60286665,
        10.30609989,  -1.70895803,   1.44590414, -11.31842041,
        -1.11179936,  10.51269245,   6.0424366 , -14.57968712,
       -15.94441319,  -6.55185652,   8.52323437,   7.50703669,
        -4.23537397, -22.44734192,  13.25740242,  -3.19683981,
        -9.6188097 ,   0.44698274,  15.11128235,   4.48133421,
        10.02175808,   6.9982028 ,   2.55243325,   7.69873238,
        -8.48712254,  -0.31688213,   3.70718932,  -4.11138439,
        -8.09586716,  -5.59455299,   5.2321353 ,   2.2318635 ,
        -1.00003123, -10.84824467,  -3.33072019,   4.67948341,
         0.40729871,  -7.54362488,   3.06078124,   8.49301529,
        -9.78462791,   2.55202913,   3.7157743 ,  -9.04891777,
       -13.46508121,  -9.16292   , -16.24407005,  -3.05391026,
         4.57828665, -11.75045776,   6.38514709,  -4.0061903 ,
         4.57504988, -13.98904514,  -5.2909441 ,   1.62701547,
        -0.77242684,   6.45348215,  -1.01615858,  -5.89351225,
         9.59724522,  -0.21405701,  12.03608322, -14.51290321,
        -8.85711956,   9.94278336, -12.13946629,  16.60112953,
         1.66813135,  -4.12056017, -26.05212975,   5.75522089,
         0.59023988,   9.520257  , -13.3784914 ,  12.05097485], dtype=float32), array([  3.88604212, -24.62955284,  -9.458951  ,   2.24085045,
        -0.58193934, -13.30350399,  -5.45879936,  -5.67028522,
         8.25986195,  16.52775192,  27.29530907,  -0.59183455,
        -6.70500898, -10.02546215,   1.01292634, -25.81800079,
        -8.99916744,  -6.16256094,  13.59679794, -11.46237087,
        22.08601761,   6.1445961 ,  -0.87109923,   6.6035037 ,
       -11.58008385,   1.81487989,  14.03850269,  19.48796844,
        -9.42277622,  -9.73185921,  -3.28681064,   3.89407015,
        -4.86577177,   1.80937338,   3.17517042,   3.72135019,
        -6.23929596,  -6.23230648,  16.27823448,  -2.29673982,
         9.72019672,  -1.48593891,   4.39952612,   6.6246953 ,
        -4.88445759,  -2.60430551, -12.48340321,  -1.75069416,
       -13.77526951,  -9.50700378,   5.24463701,  -0.6558702 ,
        16.04946709,   4.65346575,  10.75276947,   3.74158692,
         0.28614977, -12.02434349,   5.70554638,   9.04169464,
         9.84789658, -18.09901047,  -5.96285248,   3.12012696,
        11.98454285,  -2.52804708, -20.22775269,   4.94327879,
         4.57000637,   9.27317142,   4.73271036,  16.57323456,
        14.02109051,  -9.04702187,   4.97505665, -19.31332016,
         5.60966921,  -3.76453972,  12.37191868,  15.43459511,
        -2.65882969,  -9.11058617,  -0.58410645,   2.16731405,
         1.87683344,  -0.78434563,  -4.09906292,  -2.6782732 ,
        12.85916805,   4.80951738,   3.61045337,  17.44787025,
        -8.23981285,  -3.88539958,   5.71975803,  -0.66713679,
         7.23665142,   1.04754901,   1.04331255,  17.03436279,
        12.179245  , -10.5280962 ,  -0.10604353, -14.39629555,
        -8.333745  ,  -1.61279988,  -4.23053503,  18.47447968,
         0.72022653, -10.35986328,   7.68215799,  -4.27177715,
        11.44626713,  13.81354332,  10.9986763 ,   2.38994098,
        -5.92016411,   7.7011776 ,  17.3060112 , -21.57150269,
       -10.26002407,  -7.25551653,   0.22338274,  -5.50975037,
        10.61481476,  -1.76937747,   1.39686024, -11.39196301,
        -1.19170976,  10.57273483,   6.09917545, -14.91643524,
       -16.21703339,  -6.6966815 ,   8.70003033,   7.64864635,
        -4.17704391, -22.81307983,  13.47968674,  -3.42729044,
        -9.7275095 ,   0.62079668,  15.50482559,   4.54750538,
        10.05596542,   7.10407495,   2.5078845 ,   7.88860798,
        -8.5956955 ,  -0.27228975,   3.95991278,  -4.17639542,
        -8.35782814,  -5.40551853,   5.47659731,   2.66689539,
        -1.04931736, -11.23348808,  -3.44078565,   4.59311438,
