[array([ -1.31317582e+00,   6.98273204e-01,  -4.73289294e+00,
        -253.10374311, -1005.55260778,   185.16969545, -1123.48234531,
        -345.17797958,   463.56346614,   254.42956121,   993.91470666,
        1138.78121589,  1522.72289498,    38.73498292,  -640.86059253,
         769.30832942,   416.41502292, -1697.7914757 ,     7.71915617,
        1175.30333819,    10.63311317,   -68.63371243,   863.4608255 ,
        -899.12022371,  -348.09267148,   537.63666804, -1541.53013242,
         447.51599666, -1853.50945145,   187.55694485,    17.61133432,
         -75.94620386,  1045.38523362,  -150.15034882,   513.27843544,
       -1040.0268992 ,   -55.49100636,   121.68408075, -1190.03775526,
        1271.88851719,   263.02616583, -1226.03035927,   165.9330457 ,
         407.69253475,   527.0834548 ,   488.63889699,  -894.16654774,
        1556.27857258,  -985.47890791,  1971.56163856,   143.41205261,
         444.20885202,   105.85178009,  -701.15748406, -1931.46279164,
         560.47655336,  -530.05470192, -2273.85356485,  2217.84356538,
        -715.28275775, -1241.73788993, -1897.0511327 , -1570.56806673,
         415.25382922,   573.70654142, -1140.82685764, -1549.83198303,
        -574.74405708,  -151.31393625,   920.81636522,  1051.28019085,
        1332.32270017, -1286.29145218,  2467.365772  ,  1796.43950739,
        -814.28312406,    10.86319078,   420.23539168,   114.98321083,
       -1441.29148784,  2809.65566563,    54.34873793, -1695.98981395,
        1589.49714845,   532.72616234,  -150.50727788,  -533.67536653,
        1863.85744491, -1311.68721487,  1324.83271919,  1154.74199196,
        -120.42535339,   383.87136509,   702.93877138,   184.08670455,
        -774.38662548,  2425.43693385,  -382.26622767,   503.48625603,
        -653.3749675 ,  -899.27408063,   822.02602439,   148.92137994,
        -563.14287239,  -495.65123785,    72.19148333,    75.52831678,
         413.54854504,  -273.20801756,   455.51610242, -1165.98834129,
         530.87323675,  -934.11880643,  1243.36922557,  1549.47697927,
        -674.71594093,   758.06645514,   484.62995817,  -809.77570739,
       -1597.16911767,   824.79069541,  -297.36797348,  -863.07224834,
        -311.58298905,  -274.73237838,   519.52005832,   946.07585772,
       -1158.03809712,  -177.19672868,  -599.72065282,  2085.88627568,
       -1463.32533765,  1051.70112234,  -572.38694154,  -316.06693724,
        -157.78784992,  -290.18840594,  1694.42477275,   975.98552496,
        1763.6515654 ,   919.83192007,   629.10657917,  -283.74984596,
           4.27890732,   389.59870958,   -52.93551656,  -467.227666  ,
       -1242.2272987 ,   521.5948584 , -1321.44890533,  2105.38384637,
        1666.44569727, -1035.84332157,   -58.50457676,  -198.99158307,
        -217.99584368,   -22.87892902,  -325.92915165,  -128.8524595 ]), array([ -1.46585684e+03,   8.02067133e+02,  -1.70803703e+03,
         2.14448950e+03,  -1.47334115e+03,   4.63637465e+02,
        -1.32802091e+03,  -2.72649572e+03,   8.15773709e+02,
        -1.31720970e+03,  -1.09398235e+03,   5.30310549e+02,
        -4.62777961e+02,   1.23863167e+03,  -1.58291104e+03,
        -2.05709019e+03,  -1.33228626e+03,   4.46170765e+02,
         1.89213480e+03,  -8.60638488e+02,  -1.90966615e+03,
        -5.35161931e+02,   5.46988866e+02,  -3.11466575e+02,
         2.69353510e+02,  -4.98048744e+02,   1.62532852e+03,
         6.07800522e+01,   1.80756990e+03,   1.55444394e+02,
         2.79666470e+02,   9.26192472e+02,  -1.42779500e+03,
        -2.62497750e+01,  -9.26741278e+02,   9.91189796e+01,
        -3.72578163e+02,  -5.70822112e+02,   1.55255578e+03,
         7.51293940e+02,  -1.48036233e+03,  -7.71793079e+02,
        -7.07798714e+02,  -1.00170906e+03,  -4.43137322e+02,
        -1.14094680e+03,   2.06453905e+02,  -1.18776576e+03,
        -3.89386814e+02,   4.49476986e+02,   2.58725949e+02,
         8.53555052e+02,   1.22957710e+03,   1.58960751e+03,
         2.23360928e+02,  -6.16397081e+02,   6.72873472e+02,
         4.19899162e+02,  -1.63844021e+03,   4.54684620e+01,
         1.23965945e+03,   1.86821341e+02,  -1.79016674e+01,
         8.79136140e+02,  -8.07685386e+02,  -4.22163777e+02,
         3.95291229e+02,  -1.62523889e+03,   5.03953951e+02,
        -1.84191983e+03,   1.44738867e+02,   6.87364151e+01,
        -1.59708975e+01,   8.88888992e+02,  -3.18667182e+02,
         4.40973669e+02,  -1.07997261e+03,  -1.47021935e+02,
         2.37846492e+02,  -1.14221212e+03,   1.22512241e+03,
         3.03156088e+02,  -1.18402360e+03,   2.51894659e+02,
         2.77442734e+02,   3.01244668e+02,   3.84442009e+02,
        -9.30283385e+02,   1.43295797e+03,  -1.03635417e+03,
         1.81353853e+03,   8.68922691e+01,   4.96715716e+02,
         1.72867195e+02,  -6.12945466e+02,  -1.94466520e+03,
         6.13682513e+02,  -4.29125659e+02,  -2.26945805e+03,
         2.13551598e+03,  -6.92681622e+02,  -1.15246559e+03,
        -1.84121806e+03,  -1.54734013e+03,   5.18360982e+02,
         5.09761283e+02,  -1.08994185e+03,  -1.37651553e+03,
        -6.79088629e+02,  -4.07223487e+01,   8.59656443e+02,
         1.03371383e+03,   1.22763184e+03,  -1.15829628e+03,
         2.50122093e+03,   1.72825471e+03,  -6.39459392e+02,
         1.77128038e+01,   4.98483566e+02,  -3.90969557e+01,
        -1.40267159e+03,   2.65669666e+03,   1.37357171e+02,
        -1.63189472e+03,   1.43647023e+03,   4.85660987e+02,
        -1.83678134e+02,  -3.31003010e+02,   1.76850962e+03,
        -1.51122156e+03,   1.29796581e+03,   1.06942293e+03,
         4.62468457e+01,   3.62606041e+02,   6.66192212e+02,
         1.10709899e+02,  -8.55820950e+02,   2.32407082e+03,
        -4.26467720e+02,   5.20985204e+02,  -5.39435426e+02,
        -1.07296109e+03,   7.23044311e+02,   1.29979499e+02,
        -5.26627723e+02,  -4.78072629e+02,   7.58279885e+01,
         1.59551381e+02,   2.65833968e+02,  -2.54197232e+02,
         3.54864389e+02,  -9.23956934e+02,   5.52589778e+02,
        -7.83711897e+02,   1.27448276e+03,   1.55174779e+03,
        -5.34636468e+02,   6.27249529e+02,   4.50481151e+02,
        -8.90187177e+02,  -1.46140931e+03,   8.84430224e+02,
        -3.54899376e+02,  -7.91749273e+02,  -2.97421870e+02,
        -2.92508414e+02,   3.04783027e+02,   9.88589416e+02,
        -1.17057362e+03,  -5.44737981e-02,  -4.11881847e+02,
         2.07323457e+03,  -1.35539444e+03,   9.58641442e+02,
        -6.61181327e+02,  -3.10913564e+02,  -1.34736989e+02,
        -3.68660485e+02,   1.63325284e+03,   8.24489952e+02,
         1.79328160e+03,   8.34700061e+02,   6.78096458e+02,
        -3.91265289e+02,   4.18685788e+01,   3.18999065e+02,
        -2.48068470e+02,  -4.40850343e+02,  -1.27414223e+03,
         5.18333315e+02,  -1.26812421e+03,   2.02300204e+03,
         1.56561753e+03,  -1.05494971e+03,   5.85078649e+01,
        -2.58379182e+02,  -7.09127723e+01,  -3.98333212e+00,
        -3.28860152e+02,  -1.80832096e+02]), array([ -1.44333895e+03,   7.38209463e+02,  -1.60929787e+03,
         2.03160508e+03,  -1.35864594e+03,   4.49982571e+02,
        -1.12745638e+03,  -2.52611671e+03,   8.74163563e+02,
        -1.13295067e+03,  -1.04773306e+03,   3.66739662e+02,
        -3.39022809e+02,   1.19140441e+03,  -1.53091304e+03,
        -1.90591594e+03,  -1.25846961e+03,   3.81697112e+02,
         1.82732297e+03,  -8.81559497e+02,  -1.88397714e+03,
        -3.80781218e+02,   4.55682464e+02,  -2.78284596e+02,
         2.20660768e+02,  -5.00400731e+02,   1.62589477e+03,
         1.43154302e+02,   1.78592122e+03,   1.28733755e+02,
         1.93403031e+02,   8.73131123e+02,  -1.44460895e+03,
         9.60303451e+01,  -9.55945657e+02,   2.30982892e+02,
        -4.22058420e+02,  -4.94993456e+02,   1.46310296e+03,
         5.66581766e+02,  -1.18619443e+03,  -7.60925519e+02,
        -6.64737424e+02,  -1.09105002e+03,  -2.14294216e+02,
        -9.25498022e+02,   1.54145656e+02,  -1.02568596e+03,
        -3.19792295e+02,   4.29127105e+02,   2.34676032e+02,
         9.50779043e+02,   1.03346597e+03,   1.42501765e+03,
         5.63507314e+01,  -6.22819385e+02,   7.05585267e+02,
         3.69947105e+02,  -1.55997712e+03,   2.55429629e+00,
         1.05513672e+03,   8.19956389e+00,  -4.02547819e+01,
         7.86354754e+02,  -8.52955480e+02,  -3.18109830e+02,
         4.99862078e+02,  -1.41505316e+03,   3.98924468e+02,
        -1.70509876e+03,   1.51358737e+02,   2.57216997e+01,
        -5.93436828e+01,   9.24272548e+02,  -1.40518746e+02,
         4.67673445e+02,  -9.68022029e+02,  -9.48170004e+01,
         1.02735514e+02,  -1.08609769e+03,   1.16479742e+03,
         2.28863885e+02,  -1.13502290e+03,   1.68347175e+02,
         3.70476051e+02,   4.84503250e+02,   4.19958873e+02,
        -8.67393345e+02,   1.40969965e+03,  -9.14273207e+02,
         1.79944758e+03,   1.31515612e+02,   3.97412377e+02,
         1.18094792e+02,  -6.26030000e+02,  -1.77313148e+03,
         5.18644229e+02,  -4.65569427e+02,  -2.11518894e+03,
         2.04678786e+03,  -6.57510703e+02,  -1.10403854e+03,
        -1.74992802e+03,  -1.42318250e+03,   3.84272710e+02,
         4.82615633e+02,  -1.06276678e+03,  -1.44048952e+03,
        -5.51010229e+02,  -1.19888378e+02,   8.45346430e+02,
         1.01269775e+03,   1.19557114e+03,  -1.18840745e+03,
         2.28474330e+03,   1.63713321e+03,  -7.05189286e+02,
         3.55442135e+00,   3.88662089e+02,   1.01490560e+02,
        -1.30471726e+03,   2.60821046e+03,   6.74477635e+01,
        -1.55392443e+03,   1.47939869e+03,   4.82658571e+02,
        -1.24405654e+02,  -4.93328667e+02,   1.73675808e+03,
        -1.22208223e+03,   1.19573229e+03,   1.07853136e+03,
        -9.75484221e+01,   3.22643312e+02,   6.72714889e+02,
         1.65723277e+02,  -7.37275716e+02,   2.22728451e+03,
        -3.70116448e+02,   4.73034127e+02,  -6.05191508e+02,
        -8.36006530e+02,   7.86774820e+02,   1.38491731e+02,
        -5.07454794e+02,  -4.49552767e+02,   8.36631392e+01,
         6.60930520e+01,   3.95261197e+02,  -2.27859401e+02,
         3.90652087e+02,  -1.08251028e+03,   5.08018461e+02,
        -8.63349896e+02,   1.13619250e+03,   1.38948459e+03,
        -5.80875555e+02,   7.06073211e+02,   4.46925981e+02,
        -7.60421854e+02,  -1.45825467e+03,   7.71290108e+02,
        -2.81514144e+02,  -8.14900357e+02,  -2.99114121e+02,
        -2.80703621e+02,   4.49294669e+02,   8.47860430e+02,
        -1.06468087e+03,  -1.48313022e+02,  -5.40295094e+02,
         1.90438497e+03,  -1.37684127e+03,   9.30378107e+02,
        -5.28685953e+02,  -2.77027402e+02,  -1.55659772e+02,
        -2.91597873e+02,   1.54224519e+03,   8.49850153e+02,
         1.63985208e+03,   8.66245008e+02,   5.82121834e+02,
        -2.78834770e+02,   5.97714229e+00,   3.69119408e+02,
        -8.65167052e+01,  -4.23824019e+02,  -1.14736742e+03,
         4.90306212e+02,  -1.19546811e+03,   1.89421065e+03,
         1.52250975e+03,  -9.54746317e+02,  -3.79402718e+01,
        -1.65927605e+02,  -1.80985126e+02,  -4.01618419e+01,
        -3.08395504e+02,  -1.16904739e+02]), array([-1318.91376064,   704.13208323, -1471.52779045,  1924.72694102,
       -1186.41646347,   344.51188218, -1062.39617897, -2307.42796548,
         594.44195244, -1163.8776862 ,  -961.19380705,   272.46584289,
        -348.52280518,  1112.86369942, -1423.91663598, -1669.024714  ,
       -1160.43086034,   311.55097995,  1603.71993159,  -761.89527014,
       -1678.81571317,  -439.29082134,   430.7175212 ,  -206.98485624,
         329.29058093,  -464.919266  ,  1461.8616819 ,    56.47466899,
        1624.60278062,    53.92138519,   197.45794233,   811.10778897,
       -1297.2237913 ,   100.71890457,  -852.25472453,    74.42466789,
        -325.19051919,  -501.0007741 ,  1271.83112007,   621.80208539,
       -1086.40871148,  -660.17144368,  -510.27860458,  -893.92314859,
        -375.56532616,  -956.78283951,   196.0945981 ,  -977.39706204,
        -307.37282055,   412.16185862,   218.89434578,   826.86214309,
        1001.28860023,  1318.98988721,   162.82310314,  -474.26580837,
         630.71390144,   374.29946415, -1387.07716556,    77.37510642,
        1024.05771546,    53.16283364,   -48.98500069,   757.73356896,
        -707.31234941,  -299.57700572,   400.59607268, -1343.45079461,
         416.86363827, -1546.50215523,   107.74221586,   -79.75796289,
          49.28390196,   779.50067659,  -209.82505309,   380.12926675,
        -871.56331965,   -31.7330516 ,   165.31055797,  -993.61344507,
        1063.45397833,   231.81095618,  -975.68232734,   139.22406722,
         240.24376955,   335.25643363,   424.21390772,  -692.11909623,
        1237.69563174,  -859.50169363,  1583.4233397 ,   165.96054915,
         437.45370537,    71.73260707,  -556.05649849, -1614.94297622,
         535.08652244,  -391.07073594, -1869.89124339,  1821.27616575,
        -559.20365411, -1012.15985739, -1595.37650705, -1378.31619147,
         375.76760731,   505.31516233,  -889.88655681, -1196.17960934,
        -570.55183231,  -106.63321973,   811.2066784 ,   848.34193566,
        1205.03000527, -1001.82409822,  2111.41430133,  1488.64360378,
        -673.79576967,    27.48971389,   381.76871388,    64.75640606,
       -1260.96686783,  2189.73884266,    73.8564308 , -1400.41661894,
        1213.78424192,   432.99769493,  -140.64152323,  -354.22086555,
        1472.60198303, -1139.79410641,  1156.94346313,   934.24685607,
         -29.41032076,   372.2455398 ,   560.34884556,   132.26805549,
        -697.80728421,  1992.68222113,  -322.21230481,   413.46540602,
        -494.19267799,  -839.92347227,   615.45890908,   122.36509923,
        -470.30550638,  -415.07296707,    37.2437122 ,    85.09805485,
         277.14195477,  -255.04375253,   359.13589141,  -912.52244184,
         363.38458401,  -717.15600918,  1099.72848719,  1424.47934807,
        -550.83413703,   591.96849258,   450.98326702,  -685.80673603,
       -1354.16297734,   758.33520812,  -258.4465821 ,  -694.67262583,
        -194.93672392,  -217.04513431,   400.55439411,   825.56705145,
        -985.18473261,   -58.975902  ,  -493.22863221,  1755.09588797,
       -1225.64537849,   843.02416404,  -534.61023704,  -301.5211074 ,
        -109.32275579,  -337.7423542 ,  1411.7701308 ,   779.85604385,
        1487.31246758,   666.69367893,   568.35793763,  -330.76959714,
          27.64851019,   284.62356631,  -132.78211082,  -403.57111367,
       -1101.22712984,   374.86307699, -1149.80390805,  1812.10644058,
        1408.17232793,  -891.56663473,    -2.36354947,  -193.25913745,
        -145.46893608,    12.0897792 ,  -273.47912459,  -118.58540338]), array([ 3561.24233786, -1909.37999253,  4059.46816503, -5142.44575018,
        3386.61042136, -1094.37163574,  2979.09762175,  6402.96499417,
       -1896.75670837,  3060.47763495,  2574.60447018, -1044.93032712,
        1037.69980707, -3019.18057497,  3821.90486105,  4779.17213604,
        3130.8529518 ,  -985.87046733, -4505.06574914,  2118.13140368,
        4639.01685786,  1159.3719084 , -1249.3511831 ,   682.64028216,
        -670.38477222,  1247.61671817, -3993.18823613,  -204.6510299 ,
       -4387.24075959,  -297.00125447,  -585.36957108, -2204.9313274 ,
        3527.44940106,   -92.43077226,  2334.08884922,  -286.25701708,
         914.09244592,  1327.41631592, -3680.29387699, -1662.23685496,
        3233.48239192,  1867.62612792,  1587.2449635 ,  2517.85888196,
         915.8478231 ,  2582.34145259,  -484.46729544,  2720.62637217,
         866.12662266, -1066.65668159,  -617.01982453, -2209.97575056,
       -2799.03178608, -3663.68076697,  -409.67021414,  1476.87289878,
       -1689.15080038,  -991.88307761,  3868.08843087,   -95.0753651 ,
       -2807.28115997,  -292.16138795,   101.21771988, -2045.71879711,
        1997.57238287,   919.8619034 , -1049.58915979,  3773.95276218,
       -1147.20485972,  4339.35161831,  -318.07524172,   -19.92592916,
          21.69023182, -2191.007334  ,   608.28703774, -1079.13901782,
        2501.22684972,   274.31289926,  -429.54027131,  2714.42863677,
       -2947.03615749,  -632.37508127,  2793.96407734,  -488.34982339,
