[array([ -2.28341372e-01,  -1.04041248e+01,  -3.97070561e+00,
        -9.95666650e+02,  -2.94945896e+03,   1.56191238e+03,
         1.43094390e+03,   1.41588592e+03,  -8.14233123e+02,
         5.58536033e+03,   4.33113997e+03,  -7.24332734e+02,
         1.44584888e+03,  -1.73842100e+03,  -3.74760598e+02,
        -1.82147142e+03,  -9.09089413e+02,   2.17116132e+03,
         1.66199012e+03,   2.98511362e+02,   1.20960626e+03,
        -1.67362887e+03,   3.77003363e+03,   3.26035011e+03,
         5.99193915e+02,  -1.49797799e+03,   1.27784215e+03,
         2.69653083e+03,   8.32399496e+01,  -2.99414714e+03,
        -1.44149442e+03,   4.20157399e+02,  -3.29772098e+03,
        -2.08002935e+03,   3.95582847e+03,  -6.83735139e+02,
         3.27630972e+03,  -2.04560881e+03,   1.07890325e+03,
        -3.41482493e+03,  -3.86290517e+03,  -6.99000088e+02,
         3.75158549e+03,   1.32590541e+01,   1.11678286e+03,
        -1.25950662e+03,   5.49963589e+02,   1.23700131e+02,
         1.48208748e+03,  -6.05462523e+02,  -8.27130139e+02,
         2.03217458e+03,  -5.53185264e+03,  -1.79219380e+02,
         1.88104088e+03,  -7.04896358e+02,  -1.26230265e+03,
        -1.62986407e+03,  -2.22347652e+03,   2.10636991e+02,
        -3.62127222e+03,  -2.30208517e+03,   2.07082263e+03,
         4.77960973e+02,   3.63005795e+03,   3.92114164e+03,
        -1.06349641e+03,   1.15728971e+03,  -3.87388647e+03,
         1.98012015e+02,   2.65556121e+03,  -4.46120803e+02,
         1.39280970e+03,  -1.69050190e+03,  -4.71556885e+02,
        -2.81945334e+03,  -8.37366575e+02,   1.19353232e+03,
        -2.83745151e+03,  -3.66657427e+03,   4.74031778e+03,
         1.33865912e+03,   1.82799600e+03,   1.97359225e+03,
         1.62023778e+03,  -2.02766509e+03,   2.90176088e+02,
        -9.49576111e+02,   2.70602770e+03,  -3.21541200e+02,
        -3.36347553e+03,  -3.35285434e+03,   2.87694737e+03,
         3.17716393e+03,   1.30740860e+03,  -1.17149278e+03,
        -1.36427455e+03,   3.48187840e+03,   4.70350735e+03,
        -4.79550463e+03,   6.15432786e+02,   3.31340965e+03,
         6.88895146e+02,  -1.45825027e+03,  -6.08550533e+02,
        -2.80246694e+03,  -3.30726458e+03,   9.32115164e+02,
        -1.49221688e+03,   6.99707422e+02,   2.65117331e+03,
        -1.13930801e+03,   8.85654600e+02,   9.27733398e+02,
         2.20831707e+03,  -1.74769972e+03,   1.42762450e+03,
        -3.44785874e+02,   2.96694463e+03,   1.39540732e+03,
        -5.81763748e+02,   7.22796941e+02,   3.06820303e+03,
         3.47531023e+03,  -7.58566169e+02,   1.46024033e+03,
        -2.85841432e+03,   1.71563607e+03,   2.53273164e+03,
         2.98183125e+03,   3.04914076e+03,   3.20569185e+03,
         2.76742796e+03,   6.32589226e+02,   4.23805783e+03,
        -5.86072636e+02,   9.84533071e+02,   2.95080998e+02,
         4.31755369e+03,   5.87002931e+02,   3.72118264e+02,
        -1.51928600e+02,  -1.06839695e+03,   1.29428876e+03,
         1.16037583e+03,  -4.32221942e+03,  -1.81018677e+03,
        -3.56883571e+03,   1.33515416e+03,   3.90445938e+03,
        -2.65078924e+03,   5.29240863e+03,  -4.96822679e+03,
         1.13627790e+03,   1.93942386e+03,   5.92427889e+03,
         1.44107902e+02,   8.63703556e+02,  -6.17782701e+02,
         2.51105438e+03,  -1.10236434e+03]), array([  1.78166288e+02,  -2.36159316e+03,  -8.11302535e+02,
         3.77353281e+02,  -4.81920300e+02,  -9.31437491e+02,
        -8.64076030e+02,  -1.56220661e+03,   5.24181223e+02,
         1.14564953e+03,   2.24783806e+03,   4.01096839e+02,
         2.43790013e+01,  -1.33281153e+03,  -1.70661831e+02,
        -2.06910326e+03,  -1.45271167e+03,  -7.70904466e+02,
         6.64495406e+02,  -1.14806421e+03,   1.83968452e+03,
         9.15147315e+02,   1.40732160e+02,   1.44488989e+03,
        -9.58324732e+02,  -1.01415468e+02,   7.38233176e+02,
         1.60411808e+03,   3.65368713e+02,  -8.47449293e+02,
        -9.23370935e+02,   6.07498255e+01,   3.95679409e+02,
        -9.41561415e+02,   3.59737007e+02,   1.07774423e+03,
        -1.64476506e+03,  -1.03543365e+03,   1.69875225e+03,
        -2.10932379e+02,   1.32181514e+03,   3.42219035e+02,
         4.70222486e+02,   1.16169582e+03,  -6.23540646e+02,
        -5.22742345e+02,  -6.16287420e+02,   3.12396359e+02,
        -2.19336835e+03,  -1.73311342e+03,   2.58411859e+02,
        -5.56307906e+02,   7.11178089e+02,   1.90505853e+02,
         6.96488003e+02,   3.84913466e+02,  -8.42865469e+02,
        -6.69964253e+02,  -1.50647456e+02,  -5.01077470e+02,
         7.01062423e+02,  -1.51757129e+03,  -1.26542482e+03,
        -2.83592425e+02,   6.44995394e+02,  -5.14712997e+02,
        -1.07285693e+03,   5.64453738e-01,   1.18904906e+03,
         5.89589036e+02,  -1.81030091e+02,   1.32208147e+03,
         8.21275187e+02,  -1.61527125e+03,   2.25047705e+02,
        -1.30294881e+03,   7.75419561e+02,  -4.21462772e+02,
         1.37815246e+03,   1.49943664e+03,   2.50566888e+02,
        -1.52195296e+03,  -2.66444301e+01,  -4.21710129e+02,
         5.49172856e+02,  -2.49782080e+02,  -3.08605230e+01,
        -6.38061865e+02,   2.56665391e+02,   3.07449730e+02,
        -8.24856941e+02,   2.19642099e+03,   5.66893595e+01,
        -7.64629031e+02,   3.13593462e+02,   5.08699039e+02,
         6.70841329e+02,   8.89004192e+02,  -8.99340653e+01,
         1.48067497e+03,   9.19551883e+02,  -8.22957784e+02,
        -1.67469899e+02,  -1.46483497e+03,  -1.53835138e+03,
         4.60999706e+02,  -4.82601473e+02,   1.56207366e+03,
        -7.97459247e+01,  -1.07678016e+03,   1.61876678e+02,
        -5.74941289e+02,   6.77358181e+02,   1.89941189e+02,
         1.12201099e+03,   3.46757423e+02,  -4.78529730e+02,
         1.16535612e+03,   1.47745917e+03,  -1.87263806e+03,
        -5.65364303e+02,  -7.26184925e+02,  -7.85788726e+02,
        -6.23706784e+02,   7.64937874e+02,  -1.20540671e+02,
         4.17069964e+02,  -1.06256248e+03,   1.70916404e+02,
         1.37383562e+03,   1.35888100e+03,  -1.13489768e+03,
        -1.30669674e+03,  -4.78253205e+02,   5.00680757e+02,
         5.23942595e+02,  -1.38078435e+03,  -1.90756817e+03,
         1.94496855e+03,  -2.12730897e+02,  -1.34888283e+03,
        -3.34454180e+02,   5.53514107e+02,   2.55999919e+02,
         1.15598482e+03,   1.35868665e+03,  -3.70634343e+02,
         5.74005811e+02,  -2.86490741e+02,  -1.06939725e+03,
         4.25427360e+02,  -3.86183904e+02,  -3.53049813e+02,
        -9.30006055e+02,   6.97270190e+02,  -5.75887462e+02,
         1.35458027e+02,  -1.17910667e+03,  -5.45674769e+02,
         2.45777022e+02,  -2.50184001e+02,  -1.25620823e+03,
        -1.39737432e+03,   2.98839650e+02,  -5.61479609e+02,
         1.15541777e+03,  -6.65643033e+02,  -1.00778653e+03,
        -1.20908453e+03,  -1.23078676e+03,  -1.27683919e+03,
        -1.11466954e+03,  -2.93724121e+02,  -1.68573298e+03,
         2.37198485e+02,  -4.22466881e+02,  -1.01895541e+02,
        -1.69326689e+03,  -2.32937343e+02,  -1.25788381e+02,
         3.96525682e+01,   4.45035242e+02,  -5.41967885e+02,
        -4.70759136e+02,   1.72398323e+03,   7.01813356e+02,
         1.39901870e+03,  -5.20967780e+02,  -1.57738215e+03,
         1.10235599e+03,  -2.11849881e+03,   1.93109416e+03,
        -4.74917389e+02,  -7.68089500e+02,  -2.34774321e+03,
        -4.63750239e+01,  -3.53532706e+02,   2.25253132e+02,
        -9.60032541e+02,   4.44301731e+02]), array([  84.20349184, -838.08659113, -291.10979854,  129.82985285,
       -171.00318147, -349.66001271, -279.47476029, -541.8394627 ,
        175.24486275,  395.33636453,  778.88212187,  130.09009309,
         31.43763134, -464.34284845,  -82.39286074, -722.67223667,
       -488.83826302, -260.18451962,  218.58132784, -410.37241957,
        629.22683302,  294.25295382,   23.05820317,  486.5546854 ,
       -316.45479364,  -14.82674164,  249.56119611,  552.15901736,
        142.73079504, -287.86611976, -326.30089315,   39.62625336,
        129.51815629, -300.54632695,  146.71382298,  394.72721933,
       -554.45206019, -367.71436588,  576.47933762,  -65.23846385,
        445.3218744 ,  105.10190972,  162.64236145,  402.80603472,
       -214.13057557, -175.01247318, -241.88228019,   97.39981482,
       -751.97626268, -608.30356763,   87.46059555, -192.8207107 ,
        243.81644636,   74.82186593,  229.61079734,  177.38338634,
       -294.70546528, -232.29256639,  -50.39936516, -178.0617832 ,
        229.28677802, -511.71977733, -423.8509355 ,  -53.33279652,
        208.65747627, -155.16259618, -392.76935229,    4.52289435,
        422.19926361,  209.62639218,  -62.67879388,  446.42339036,
        278.78673482, -533.44225327,  102.55859336, -467.77454138,
        264.51321157, -125.49607168,  470.0460337 ,  522.43857209,
         81.77160473, -532.33446926,  -33.6876947 , -131.48870011,
        166.1475822 ,  -92.26794227,   -1.72956789, -174.47241416,
        106.36838488,  135.08176654, -284.13063355,  777.10138842,
         43.3483543 , -257.57384887,   94.29817597,  164.23460592,
        223.40475627,  308.44133194,  -30.68339015,  476.71343849,
        353.63633914, -273.0945123 ,  -56.15478468, -511.9094765 ,
       -556.14079228,  162.25563256, -177.42426692,  538.83515522,
         -3.78133541, -370.61488749,   59.33274886, -203.63035382,
        235.72141101,   78.28494726,  383.91380428,   94.91805613,
       -180.65157001,  398.00920849,  509.85269111, -685.35783869,
       -195.12438138, -261.30055032, -286.62886652, -246.73647607,
        290.99732841,  -34.06434611,  133.03795074, -387.11384648,
         78.37145297,  465.3975932 ,  447.26755408, -405.56504169,
       -461.16758651, -176.72624178,  182.67293716,  194.56219194,
       -463.70778432, -675.70855266,  686.72846871,  -67.20652293,
       -482.57027823, -134.58061811,  180.72100719,  111.01756125,
        409.16384291,  466.53067104, -140.18840187,  184.81125576,
        -83.99613757, -361.16834745,  162.92371733, -157.32152585,
       -144.37347574, -293.11024867,  233.1143579 , -186.2581887 ,
         45.33957435, -435.8049527 , -186.17386879,   92.47016746,
        -94.62250145, -434.75927281, -467.59104554,   98.18931288,
       -214.67960212,  413.04747869, -216.59860926, -346.32689407,
       -437.59138635, -429.68384766, -454.30074333, -365.4747383 ,
       -100.95101973, -600.31152483,   93.48489172, -107.20088625,
        -25.60443644, -567.72732833,  -84.21186885,  -25.77191715,
         32.32549033,  170.85442944, -172.99205813, -151.5795787 ,
        609.70623596,  251.17775199,  456.8617303 , -176.31398039,
       -538.29342191,  383.35801414, -717.98087371,  687.88936343,
       -152.94325075, -275.51367257, -793.49824066,  -12.27705514,
       -112.5739296 ,  111.18230572, -341.75993766,  154.52903694]), array([  -3.04520888,  491.75737627,  138.97652568, -124.96514728,
         88.28664887,  181.36951223,  177.08542312,  303.01196457,
        -47.35953577, -176.44201955, -463.98014016,  -81.14812836,
         28.11450718,  222.1904679 ,   24.11865913,  354.52806132,
        314.27255764,  184.62562239, -121.80140114,  281.94895711,
       -409.71139702, -172.71729829,  -36.56204936, -327.19120378,
        173.89447618,   79.5000252 , -136.54228605, -381.93384634,
        -81.41241295,  130.45683936,  221.74540167,   46.65461734,
       -157.76817506,  153.08326071,  -22.01740899, -220.66528804,
        380.25930823,  246.64822583, -306.36994695,   30.97858945,
       -283.1793716 , -111.97969683, -102.48363466, -205.78615946,
        104.55009736,  112.64206608,   67.93091297, -109.99548935,
        480.23283557,  391.85176892,  -18.98217114,  105.05846078,
        -31.33867245,   39.89455821, -160.90532111,   50.87733793,
        213.24798675,  143.17345034,   79.121441  ,  141.49778134,
        -66.34192049,  240.53282429,  279.22599872,  118.19635327,
        -81.28286012,   88.32498573,   94.28752048,  -26.47455231,
       -239.43960206, -144.84607478,   46.9089813 , -257.55951335,
       -175.15863946,  310.22356572,  -27.24997852,  215.03462481,
       -138.67871627,   77.12012583, -239.29777322, -284.21837587,
        -62.65245461,  299.98329056,  -61.11141559,  106.43141476,
       -108.43832465,   54.28447247,  -51.15203172,  136.65946143,
         21.61017355,  -77.62347091,  267.64194499, -454.47278375,
        -16.79927522,  250.60019301,  -67.85251488, -177.92283842,
       -197.66099474, -203.36493507,    5.08911406, -265.43330517,
       -180.84942566,  129.78001674,   47.775997  ,  279.87915379,
        352.32940563,  -99.62285689,   27.1608762 , -320.28946954,
         23.01104483,  235.05300337,  -71.52356   ,  138.3056013 ,
       -105.97088329,   -5.43479075, -157.50262499,  -96.80160951,
         79.68876798, -235.04791208, -263.47386   ,  353.04007413,
         85.49325096,  164.18351809,  175.3540233 ,  136.91115061,
       -170.01854719,   35.74907437,  -21.02301526,  162.96005028,
         58.04526375, -283.19130362, -212.95606485,  219.57467213,
        203.99415191,  144.46535347,  -30.15644826, -111.2622594 ,
        352.85708808,  357.52394574, -393.38176662,   46.30919794,
        203.0786375 ,   79.00008029,  -87.56037365,  -13.53390555,
       -220.45145107, -303.13416453,   77.59417169,  -55.85646628,
         24.25316772,  268.85390913,  -64.63749549,   18.57266251,
         42.48360846,  168.97747825, -132.09329368,  118.52257702,
        -40.99318082,  246.32642925,  136.84668113,  -30.39797889,
         45.45001941,  237.58494356,  357.22257389,  -30.58999104,
         89.65094506, -266.44487691,  153.20706616,  238.02351734,
        210.60202472,  224.57194548,  249.41001063,  239.71305521,
         60.54391634,  315.19738109,  -20.14157316,   57.30360877,
        101.7466553 ,  347.38412506,  -53.2888158 ,   34.54093207,
         26.23017507,  -74.90534582,  106.18247857,  147.4038108 ,
       -356.87393041,  -96.62406962, -362.17045745,  100.07081133,
        383.76744683, -224.03913483,  435.06618996, -433.2467508 ,
        130.61927824,  188.55831053,  462.19864425,   46.08034884,
         90.87721632,   -5.50789506,  173.61864514,  -51.08063739]), array([   99.7417257 , -1841.3770341 ,  -743.28081672,   268.48323077,
        -373.29558657,  -832.42970642,  -570.2494265 , -1274.34516565,
         335.75505886,   872.1488488 ,  1725.7692532 ,   313.30169061,
         -40.8845176 ,  -947.31005102,  -170.8728714 , -1653.11860674,
        -919.46402912,  -593.01608729,   502.90001983, -1083.2809945 ,
        1324.12684832,   694.54830136,   155.8952514 ,  1085.35111286,
        -752.78308823,  -192.26760765,   584.43875845,  1270.58267097,
         187.06971991,  -578.62702897,  -773.65915279,    79.52968767,
         361.20827025,  -738.78452026,   229.89415347,   695.92106293,
       -1162.64321085,  -726.72168207,  1221.72391643,  -179.96371093,
        1020.23682572,   175.28695307,   229.64428336,   985.6498463 ,
        -445.9840818 ,  -522.21691662,  -397.73195859,   214.33647926,
       -1778.7722293 , -1324.71930071,   314.05169354,  -504.6554796 ,
         498.73919476,    63.58635998,   586.31824066,   311.17462964,
        -660.42633397,  -538.19559105,   -70.74210645,  -309.0191468 ,
         436.5834082 , -1200.90692093, -1056.54871905,   -45.03507309,
         403.24097609,  -369.74602681,  -893.88877983,  -113.41969336,
