[array([ -8.53644460e-02,  -1.10494187e-02,   2.70332173e-02,
       -0.01265492,  0.0382147 , -0.01878629, -0.01546516,  0.03344139,
        0.04344209, -0.02945781, -0.00380029,  0.02624808, -0.06427085,
       -0.00764933, -0.0365511 , -0.02605258, -0.01482142,  0.00547269,
       -0.04818175,  0.06408499,  0.02062782,  0.04262157,  0.03577998,
        0.0064959 ,  0.00906605, -0.01252146, -0.00116343, -0.04009819,
        0.00577825, -0.02872529, -0.01398249, -0.00514473,  0.07130204,
        0.03539454,  0.03171254, -0.04217835, -0.03657183, -0.06139773,
       -0.03356388,  0.02481295,  0.03697091,  0.01210055, -0.03505301,
        0.02180341, -0.00118127,  0.05594748,  0.00606116, -0.00827123,
        0.02432011, -0.04139777, -0.03711466, -0.00472385, -0.04109672,
       -0.00192616,  0.03098422,  0.04671503,  0.03239383,  0.00054351,
       -0.00930529,  0.02030167, -0.08142919,  0.0120093 ,  0.00562287,
        0.026263  ,  0.01754889,  0.0064106 ,  0.03490441, -0.01995896,
       -0.0028657 , -0.03112983, -0.014473  , -0.04920413, -0.06393302,
        0.02090996,  0.06611162, -0.01196607,  0.00727131, -0.02385413,
        0.01569824, -0.02832859, -0.01780653, -0.0312462 , -0.01624699,
       -0.00441415, -0.0466258 ,  0.00376482,  0.03262242,  0.01746036,
       -0.00616475, -0.09439877, -0.00674436, -0.00797865,  0.05875338,
        0.02736109,  0.01444621, -0.02301516,  0.02272018, -0.03901342,
        0.00730791, -0.02186995,  0.00657194, -0.03114175,  0.0150432 ,
        0.05038385, -0.07215001,  0.03182826,  0.04757706, -0.06050008,
       -0.05707204, -0.0083633 ,  0.04408329, -0.03188699,  0.05476484,
        0.0251255 , -0.05709837, -0.04522298, -0.00760312, -0.01962745,
       -0.00129395,  0.00659201,  0.06214199,  0.03811929, -0.01667085,
        0.04675896, -0.00848121,  0.01134928,  0.00334677,  0.04494301], dtype=float32), array([-0.09375793, -0.00385745,  0.02962748,  0.06719543,  0.02091751,
        0.00380302, -0.00118796, -0.04898681,  0.08604242,  0.01810261,
        0.00240704,  0.07368702, -0.0208514 , -0.06514463,  0.02752615,
       -0.00323559, -0.02120719,  0.00321083,  0.04901686, -0.02541205,
        0.00618843,  0.00948859,  0.05058971,  0.03156476, -0.0065475 ,
        0.03163616, -0.01228573,  0.0107834 , -0.03212959, -0.03242065,
        0.02271044,  0.03398572,  0.01385075,  0.0144323 ,  0.01837345,
        0.00051328, -0.03197572,  0.01034338,  0.04761389,  0.0014321 ,
        0.00882652,  0.04742311,  0.00648458,  0.00300347, -0.00740411,
        0.008203  ,  0.01915496, -0.01484892, -0.04704138,  0.03307329,
        0.02027827,  0.01420057,  0.07939259,  0.02592809,  0.05262404,
       -0.02566404,  0.02831724, -0.00522075, -0.00351684, -0.04221749,
        0.021035  , -0.01840932, -0.05408466, -0.01095386,  0.02653961,
       -0.01927999, -0.00892654, -0.02117716,  0.00136995, -0.03490023,
       -0.00537829, -0.0499611 , -0.0384319 ,  0.02610677,  0.03771843,
       -0.01411925,  0.04001173, -0.01161007, -0.00498826,  0.06765711,
        0.0389735 , -0.02515194, -0.00820863, -0.00270157, -0.06645968,
        0.02558273, -0.06542139,  0.0045087 , -0.01833422, -0.00020054,
       -0.00655871,  0.05709888, -0.00153706,  0.04199424,  0.07066451,
       -0.00603682, -0.00774045,  0.01209742,  0.0062244 , -0.01163599,
        0.01724442, -0.05404761, -0.02544056, -0.01299613,  0.05539923,
        0.01109185,  0.03068667, -0.05783649, -0.03852782, -0.02885932,
       -0.02374511,  0.04516393,  0.05166761,  0.01335755, -0.02385538,
        0.01854081, -0.02178313,  0.03374485,  0.0163961 , -0.01530059,
        0.04107717, -0.03400116, -0.0288213 ,  0.00709184, -0.0468271 ,
       -0.01508322,  0.03182647,  0.03428467,  0.03014473, -0.00394895,
       -0.0014777 , -0.00527829, -0.0823762 ,  0.02649409, -0.00147505,
        0.03321171,  0.03209661,  0.01275576,  0.01944323, -0.03375447,
       -0.01982063,  0.00933727, -0.00795653, -0.04281372, -0.05514634,
       -0.00504471,  0.06832749, -0.00119968,  0.01923607, -0.02486852,
        0.0211962 , -0.02865045, -0.01205821, -0.0357678 , -0.02636548,
       -0.00844978, -0.03369116,  0.00024512,  0.04540287,  0.00077991,
       -0.03605883, -0.08187938, -0.00742371, -0.00147923,  0.03060445,
        0.03463526,  0.02261164, -0.024132  ,  0.01767918, -0.04379527,
       -0.00733739, -0.03333944,  0.01571351, -0.01764746,  0.03616273,
        0.02888503, -0.04938829,  0.02005615,  0.03951943, -0.04969359,
       -0.04662252, -0.0231718 ,  0.05262703, -0.00402342,  0.04163508,
        0.00901881, -0.04838295, -0.05084691, -0.00571137, -0.02201285,
       -0.00899121,  0.01194739,  0.04988417,  0.02587543, -0.03388681,
        0.03764658, -0.00067344,  0.00144948,  0.00336877,  0.05037986], dtype=float32), array([ -7.02800974e-02,   8.96554999e-03,  -7.19952397e-03,
         6.54046908e-02,   1.79031938e-02,  -3.27048637e-03,
        -1.77978668e-02,  -5.71240336e-02,   7.25074485e-02,
         8.69982410e-03,   1.80502478e-02,   8.07431340e-02,
        -2.00603250e-02,  -7.31348693e-02,   1.96486656e-02,
        -6.44475361e-03,  -1.80090982e-02,   1.29646696e-02,
         3.24311070e-02,  -8.31292011e-04,   1.18697733e-02,
         1.64384174e-03,   2.67325789e-02,   2.87894439e-02,
        -1.65531840e-02,   4.50180136e-02,   8.69205408e-03,
         3.15510109e-02,  -3.34427543e-02,  -3.93315069e-02,
         3.10195703e-03,   3.12392619e-02,   2.82003195e-03,
         3.53631862e-02,   1.76336449e-02,  -1.48632203e-03,
        -4.93133664e-02,  -6.69213571e-03,   5.98693378e-02,
         2.80385558e-02,   8.90033785e-03,   2.94570979e-02,
         3.21494639e-02,  -4.14406555e-03,  -1.56760383e-02,
         1.96562260e-02,  -2.09758971e-02,  -3.18498239e-02,
        -7.34537840e-02,   4.66275364e-02,   1.43306376e-03,
         2.82204803e-02,   9.98724923e-02,   5.43854237e-02,
         4.51710373e-02,  -2.49995440e-02,   4.46359105e-02,
        -1.28539959e-02,   1.22408541e-02,  -5.40416129e-02,
         4.90816198e-02,  -3.69378068e-02,  -4.77859713e-02,
        -7.95016717e-03,   4.37376387e-02,  -2.58058161e-02,
        -6.72218204e-03,   1.32919615e-02,   3.72354649e-02,
         2.42512161e-03,  -1.75627656e-02,  -3.98091786e-02,
        -2.42476817e-02,   1.16352215e-02,   1.29818516e-02,
        -2.56532128e-03,   3.76222990e-02,  -1.76631380e-02,
        -1.96546949e-02,   2.79642250e-02,   4.18101437e-02,
        -2.51969397e-02,  -1.15826419e-02,   3.53397466e-02,
        -7.95907304e-02,   8.96934699e-03,  -2.34991666e-02,
        -1.32608898e-02,   8.12919345e-03,   7.68081332e-03,
        -5.32492250e-02,   4.50180769e-02,   2.41779089e-02,
         3.28955464e-02,   4.79124188e-02,  -1.89607609e-02,
         2.33159913e-03,  -1.18794786e-02,   1.10848146e-02,
        -4.55341749e-02,   1.05502084e-03,  -3.04563344e-02,
        -2.70252321e-02,  -3.54843982e-03,   6.34078309e-02,
         2.57481840e-02,   4.49183583e-02,  -4.26645316e-02,
        -3.09245344e-02,  -6.20597713e-02,  -2.40464937e-02,
         2.85629649e-02,   5.67094199e-02,   2.82942853e-03,
        -2.60293726e-02,   1.20570622e-02,   2.31696293e-04,
         5.45267314e-02,   3.87747161e-04,   4.13483242e-03,
         4.13888060e-02,  -5.09266406e-02,  -3.89814787e-02,
         1.76854990e-03,  -3.80088240e-02,  -1.00975139e-02,
         3.22217606e-02,   4.98180129e-02,   4.24602479e-02,
        -9.58714727e-03,  -1.88173000e-02,  -1.16367871e-03,
        -8.79019499e-02,   8.58845469e-03,   8.75965599e-03,
         2.37591434e-02,   1.63223501e-02,  -1.15681170e-02,
         3.62854488e-02,  -5.74856205e-03,  -1.11169666e-02,
        -2.22449806e-02,  -1.91918891e-02,  -1.94247533e-02,
        -6.28790557e-02,   3.82661894e-02,   6.71494231e-02,
        -2.11490807e-03,   6.23024255e-03,  -2.49766801e-02,
         2.43431181e-02,  -3.19906846e-02,  -2.04561781e-02,
        -3.17586698e-02,  -2.13457155e-03,  -4.24203882e-03,
        -3.65723930e-02,   8.39231629e-03,   9.25576780e-03,
         9.98013467e-03,  -1.30037544e-02,  -8.52405950e-02,
        -7.13672489e-06,   1.03244437e-02,   7.10342377e-02,
         2.92317048e-02,   1.08562186e-02,  -1.92054417e-02,
         1.72933657e-02,  -4.63640504e-02,   4.18458460e-03,
        -1.27686523e-02,  -3.87443672e-03,  -2.23955158e-02,
         2.60394011e-02,   4.12505306e-02,  -5.90570718e-02,
         2.35329047e-02,   5.43002896e-02,  -5.39146326e-02,
        -5.02667911e-02,  -8.49805493e-03,   3.74906175e-02,
        -2.18806919e-02,   5.33291064e-02,   1.14690550e-02,
        -4.11276333e-02,  -4.66088504e-02,  -5.09213191e-04,
        -4.45747524e-02,  -3.72579112e-03,  -3.43878026e-04,
         5.81547320e-02,   2.07453705e-02,  -2.93556731e-02,
         4.75591011e-02,  -2.39590909e-02,  -8.50444753e-03,
         4.07149876e-03,   5.13080321e-02], dtype=float32), array([-0.07331534,  0.00092439,  0.0082727 ,  0.01802979, -0.00755121,
        0.00154142, -0.00159428, -0.06072494,  0.05874123,  0.00553145,
        0.01862032,  0.07411192, -0.03063211, -0.07291084,  0.02159568,
       -0.0026766 , -0.00950379,  0.02570053,  0.03683046, -0.01951866,
        0.00133114, -0.01169963,  0.01469831,  0.01440664, -0.01287792,
        0.05208405,  0.00117614,  0.01819093, -0.01900676, -0.00882918,
        0.00057129,  0.02630411, -0.017538  , -0.00568574, -0.00098884,
       -0.00458219, -0.03098883, -0.0180206 ,  0.04019175,  0.0218585 ,
        0.01046338,  0.01226128,  0.00569923,  0.00508378, -0.00988863,
        0.00805757, -0.0035077 , -0.00992684, -0.04353943,  0.02923431,
        0.01448135,  0.00394087,  0.06622761,  0.05260615,  0.0411774 ,
        0.0026642 ,  0.02637845,  0.01513296,  0.03303575, -0.03642604,
        0.02756123,  0.00462889, -0.06890275, -0.01224316,  0.03438273,
       -0.00540861, -0.02474777, -0.00805531,  0.02586403, -0.01442411,
       -0.00987514, -0.04971567, -0.02764719,  0.00590959,  0.03141956,
       -0.00402494,  0.02059884, -0.02475689, -0.01070399,  0.00964771,
        0.05223349, -0.02966623, -0.0302032 ,  0.02239933, -0.06896347,
        0.00317229, -0.02899487,  0.00743272, -0.00983248,  0.01758685,
       -0.01720557,  0.04558715, -0.00528498,  0.04973746,  0.04074977,
        0.00220296, -0.01226133, -0.01660459, -0.0042702 , -0.02371483,
        0.01297264, -0.02740001, -0.03433855, -0.00287215,  0.06035468,
        0.01962766,  0.02040128, -0.03532156, -0.0139275 , -0.00884079,
       -0.01554   ,  0.01493045,  0.04404319,  0.02064803, -0.0299129 ,
        0.02130344, -0.00525073,  0.01915627,  0.02295636, -0.00831494,
        0.01618378, -0.03882158,  0.00543544, -0.01066048, -0.02361916,
       -0.01822786,  0.03439651,  0.02936731,  0.01852507, -0.02347218,
       -0.01850547,  0.00290004, -0.07271916, -0.00664091,  0.00623611,
        0.00504586,  0.01743761, -0.00761779,  0.01979461, -0.05231559,
        0.00251537, -0.01046877,  0.01496736, -0.01053378, -0.05951415,
        0.00461352,  0.05527628,  0.00306041, -0.00407759,  0.01220915,
        0.01002439, -0.01610749, -0.02422249, -0.01961374, -0.02776613,
        0.00342315, -0.03368278,  0.01258469,  0.01767602, -0.00234227,
       -0.0239548 , -0.04800756, -0.01127637, -0.01199703,  0.0420861 ,
        0.00304672,  0.02083075, -0.03152223,  0.01975836, -0.01835068,
        0.00035661, -0.01970429, -0.00336357, -0.03492281,  0.01430179,
        0.0278955 , -0.04058747,  0.00806268,  0.02231838, -0.0536776 ,
       -0.01172975, -0.01663463,  0.04263323, -0.01482577,  0.02407943,
        0.01752908, -0.06438289, -0.01747716,  0.00977048, -0.01868182,
        0.02306349,  0.00960044,  0.0415338 ,  0.05302818, -0.03497421,
        0.02543427,  0.00613142,  0.01611375,  0.00698942,  0.03449617], dtype=float32), array([-0.09496845, -0.02835443,  0.02549264,  0.05301884,  0.02701941,
       -0.003479  , -0.0038938 , -0.07499087,  0.07347392, -0.00648606,
        0.00718589,  0.08318479, -0.05374996, -0.06597626,  0.0138693 ,
        0.00982832, -0.01852663,  0.00929662,  0.04973838, -0.01053177,
        0.01154928,  0.00107297,  0.0348178 ,  0.04564388, -0.00140629,
        0.04386   , -0.00755397,  0.0302903 , -0.01108662, -0.01561273,
        0.04087967,  0.03756625,  0.00683413,  0.02639795,  0.01037305,
       -0.00949683, -0.01916565, -0.01093202,  0.05374779,  0.01191961,
        0.0095919 ,  0.01707924,  0.03015959, -0.00473396, -0.00599463,
        0.00405338, -0.00702802, -0.00381919, -0.05259002,  0.02053406,
        0.00605741,  0.01503182,  0.07222033,  0.02965144,  0.02989464,
       -0.01125323,  0.03402027,  0.00052903,  0.00400694, -0.04337507,
        0.02834836, -0.02369967, -0.05248541, -0.00827138,  0.03579686,
       -0.01427906, -0.01478728, -0.02337771,  0.00955388, -0.01030753,
        0.01383401, -0.03352561, -0.01537018,  0.02607387,  0.01103537,
       -0.03488088,  0.03921903, -0.01082616, -0.00953959,  0.04575672,
        0.045911  , -0.01786516, -0.00833198,  0.00745786, -0.07250214,
        0.00182531, -0.03668651, -0.01557521, -0.01190673,  0.00656399,
       -0.00700591,  0.05764975, -0.00236497,  0.02868825,  0.03781474,
        0.0002111 ,  0.01047565, -0.0112173 , -0.0115153 , -0.01334115,
        0.00728215, -0.04951075, -0.02043051, -0.00083193,  0.05372969,
        0.02960297,  0.01824337, -0.03952769, -0.03446887, -0.03925006,
       -0.03389706,  0.03254855,  0.05158833,  0.00338832, -0.02124544,
        0.03492302, -0.01052212,  0.04252374,  0.0114725 , -0.02025538,
        0.0379725 , -0.03331   , -0.03086493, -0.0005033 , -0.03901207,
       -0.02301971,  0.02163277,  0.01903811,  0.00629338,  0.008391  ,
       -0.0018253 ,  0.01672594, -0.07454746, -0.00413638,  0.02012142,
        0.02868817,  0.02324655,  0.01761522,  0.02318002, -0.02017104,
        0.00524985, -0.01298962, -0.0152204 , -0.03423947, -0.05134279,
       -0.00023878,  0.0448051 ,  0.01343407,  0.00935659, -0.01704784,
        0.00960314, -0.0142846 , -0.0058781 , -0.0224572 , -0.02556295,
       -0.00548937, -0.04003032,  0.00501986,  0.04230124,  0.0182083 ,
       -0.02809708, -0.07466322, -0.0016196 , -0.00438014,  0.03199254,
        0.03166092,  0.00841489, -0.03398602,  0.03520961, -0.03168526,
        0.00185119, -0.03559273,  0.01752879, -0.03057544, -0.00039347,
        0.03472562, -0.04212063,  0.00552819,  0.03984411, -0.05314554,
       -0.0380422 , -0.00209132,  0.04399178, -0.01539111,  0.05081831,
        0.01980552, -0.04754835, -0.05721564,  0.01878834, -0.01146981,
        0.00264297,  0.01613911,  0.04926599,  0.02629784, -0.01381511,
        0.02582538, -0.00823737,  0.01400064, -0.00852518,  0.02267401], dtype=float32), array([-0.06961244,  0.0041511 , -0.00049501,  0.05038381,  0.02543427,
       -0.00473039, -0.01526343, -0.05889535,  0.07562812,  0.01306846,
        0.01827717,  0.08377033, -0.01494967, -0.06735636,  0.01163846,
       -0.00790991, -0.0109924 ,  0.01406099,  0.03405295, -0.00282836,
        0.00695517,  0.00325478,  0.02539348,  0.01480433, -0.02134742,
        0.0470952 , -0.00678168,  0.02912488, -0.03778555, -0.0263518 ,
        0.00806727,  0.02996028,  0.00917631,  0.02476052,  0.00715229,
        0.01347996, -0.03962089,  0.00720494,  0.04764604,  0.01473426,
        0.00625977,  0.02444927,  0.02907474,  0.00342815, -0.02407486,
        0.01520257,  0.00317084, -0.01991338, -0.06457038,  0.04157278,
        0.00350082,  0.02658674,  0.09689454,  0.04864309,  0.0471963 ,
       -0.02120426,  0.04401454, -0.00920356,  0.00302292, -0.05025345,
        0.04767551, -0.02948624, -0.05134287,  0.0029176 ,  0.03106904,
       -0.02629353, -0.00521583,  0.01075161,  0.03468983, -0.0042886 ,
       -0.01970465, -0.04320162, -0.0253972 ,  0.01506753,  0.01879397,
       -0.01130404,  0.02808302, -0.01717001, -0.01597754,  0.02755203,
        0.03916544, -0.02803218, -0.01958239,  0.02208752, -0.07160117,
        0.00468552, -0.01523798, -0.00812951,  0.00819725,  0.00761254,
       -0.0382511 ,  0.04507856,  0.02439507,  0.03116412,  0.04981569,
       -0.02461971,  0.00428346, -0.01405541,  0.0169676 , -0.0492226 ,
        0.00659618, -0.03095254, -0.03535896, -0.00828666,  0.05085406,
        0.01996845,  0.04423475, -0.04294324, -0.02459146, -0.04728549,
       -0.01926194,  0.03324385,  0.04457648, -0.00465561, -0.03065567,
        0.03180918,  0.0031062 ,  0.04322841, -0.00147477,  0.00032419,
        0.03420942, -0.04315577, -0.02939671,  0.00342593, -0.04068821,
       -0.0136636 ,  0.02842913,  0.04384704,  0.04140251, -0.01382482,
       -0.02816525, -0.0097154 , -0.09282262,  0.00696536,  0.00969408,
        0.01949583,  0.02293156, -0.00467622,  0.02883588, -0.00791847,
       -0.01471643, -0.02481166, -0.01144263, -0.01575585, -0.05218692,
        0.0239852 ,  0.07035434,  0.00402804,  0.00044338, -0.02114802,
        0.0122147 , -0.03122258, -0.02523819, -0.02099628, -0.01515227,
        0.00077944, -0.03793229,  0.01518651,  0.01241865, -0.00734085,
       -0.02584024, -0.07909287, -0.00069681,  0.00386323,  0.0664856 ,
        0.02236046,  0.01075836, -0.02388947,  0.01977144, -0.0417898 ,
       -0.00504717, -0.01803836,  0.00336449, -0.03633353,  0.02055383,
        0.03331847, -0.05276171,  0.02304301,  0.05260017, -0.05712618,
       -0.05075723, -0.02015913,  0.03786569, -0.0224307 ,  0.04774837,
        0.01006308, -0.04771088, -0.04273351,  0.00999756, -0.03553093,
       -0.00258077, -0.00130715,  0.06475762,  0.02514745, -0.0379141 ,
        0.04595594, -0.00747149, -0.01076037,  0.00104122,  0.04132851], dtype=float32), array([ -7.03467950e-02,   6.16910821e-03,   1.69894397e-02,
         5.72763309e-02,   2.33501941e-02,  -3.53699690e-03,
        -1.16142081e-02,  -6.05549663e-02,   7.92500451e-02,
         1.37349898e-02,   7.34849786e-03,   9.46989134e-02,
        -3.59716527e-02,  -6.28276765e-02,   2.92661842e-02,
        -1.17713576e-02,  -2.02494320e-02,   2.12958828e-02,
         4.23290394e-02,  -2.48028729e-02,   1.97055265e-02,
        -8.83063592e-04,   2.58030966e-02,   2.81431936e-02,
        -1.97778922e-02,   3.84752080e-02,  -1.17669590e-02,
         1.84423458e-02,  -3.31472829e-02,  -3.04490905e-02,
         1.27890147e-02,   3.35400105e-02,  -4.81701223e-03,
         1.56748667e-02,   1.84147023e-02,  -1.79222040e-03,
        -4.15182114e-02,  -2.00440660e-02,   3.84792350e-02,
         8.83614365e-03,   1.33140674e-02,   3.57164033e-02,
         2.40622424e-02,   2.59566354e-04,  -2.19404064e-02,
         2.43735816e-02,  -6.77711982e-03,  -6.94032945e-03,
        -6.30812123e-02,   2.46303231e-02,   1.21373292e-02,
         1.48464888e-02,   7.18430951e-02,   3.81356664e-02,
         3.91672403e-02,  -1.76596902e-02,   4.13182452e-02,
         4.24896833e-03,   9.86489188e-03,  -4.52556908e-02,
