[array([  4.09765542e-02,  -1.43647516e+00,  -5.02388358e-01,
         2.79559921e-02,  -2.11252451e-01,  -1.79730988e+00,
         7.84272373e-01,   1.03956604e+00,   4.95709144e-02,
         1.61531293e+00,   1.05015600e+00,  -7.24672198e-01,
        -7.94436485e-02,  -1.36133206e+00,  -1.47812521e+00,
         5.51421702e-01,  -3.39933813e-01,   1.71428025e+00,
         5.02703376e-02,  -9.58772302e-01,   3.10931385e-01,
        -4.52171028e-01,   8.10216248e-01,   3.15338820e-01,
         1.29075885e+00,   4.60061520e-01,  -3.61008525e-01,
         1.29674983e+00,   1.63509500e+00,  -1.82265854e+00,
        -4.21181679e-01,  -6.26397431e-01,  -6.74498916e-01,
        -5.28654933e-01,   9.66618180e-01,   8.08285258e-04,
         5.17040431e-01,  -9.83644307e-01,   2.52454430e-01,
         1.48451686e+00,   1.49339378e+00,  -1.06055450e+00,
        -1.17444229e+00,  -4.17210937e-01,   6.04376495e-01,
         6.85658038e-01,  -1.29930604e+00,  -1.80996823e+00,
         2.07864690e+00,  -1.41252175e-01,  -1.21429694e+00,
        -1.40471026e-01,   7.34312892e-01,   3.81655127e-01,
         1.27030194e+00,   1.46843684e+00,  -2.47464240e-01,
         7.56875217e-01,  -1.64643303e-01,  -9.48032618e-01,
         6.15065098e-01,  -2.45741993e-01,  -2.61860073e-01,
        -7.70250440e-01,   8.48890603e-01,  -4.52737629e-01,
         2.70440042e-01,  -1.08517361e+00,  -4.56656277e-01,
         3.38724703e-01,  -1.81727514e-01,  -1.11787343e+00,
        -1.28043699e+00,   4.39210236e-01,  -4.79385883e-01,
         1.28302896e+00,  -5.72660506e-01,  -9.16533291e-01,
        -1.09121716e+00,  -1.13219750e+00,  -1.19682944e+00,
        -9.91939843e-01,  -1.15408815e-01,  -1.62703478e+00,
         3.58154535e-01,  -2.87061989e-01,   1.58661138e-02,
        -1.65609097e+00,  -1.14789255e-01,  -3.20866294e-02,
         1.84746265e-01,   5.61512649e-01,  -4.13234502e-01,
        -3.52611959e-01,   1.86908031e+00,   8.61244500e-01,
         1.58467627e+00,  -4.33677912e-01,  -1.47747982e+00,
         1.19184673e+00,  -2.04063439e+00,   2.16542315e+00,
        -3.45341712e-01,  -6.68065786e-01,  -2.32890320e+00,
         7.14081824e-02,  -2.37273723e-01,   3.81294340e-01,
        -9.11259949e-01,   5.95462203e-01], dtype=float32), array([  2.90881038e-01,  -2.29783249e+00,  -7.60410011e-01,
         4.85417098e-01,  -3.58978093e-01,  -8.86451423e-01,
        -7.25924969e-01,  -1.49793100e+00,   6.42987430e-01,
         1.30428016e+00,   2.45100379e+00,   5.46905100e-01,
         1.17834747e-01,  -1.21374536e+00,  -6.39667958e-02,
        -2.05570269e+00,  -1.29813302e+00,  -6.78568840e-01,
         7.77582049e-01,  -1.11687207e+00,   1.97544539e+00,
         1.05306578e+00,   2.87941456e-01,   1.62027395e+00,
        -8.80117416e-01,  -4.56830971e-02,   8.74392033e-01,
         1.78650761e+00,   4.40124452e-01,  -7.04753816e-01,
        -8.43892217e-01,   2.09710672e-01,   5.39936841e-01,
        -8.60073745e-01,   4.63935107e-01,   1.14598930e+00,
        -1.52929485e+00,  -8.86320531e-01,   1.84475160e+00,
        -8.51375237e-02,   1.48434436e+00,   4.45731968e-01,
         5.08626640e-01,   1.35329819e+00,  -5.07404387e-01,
        -4.76586133e-01,  -4.58438784e-01,   4.39686775e-01,
        -2.16063714e+00,  -1.65110886e+00,   4.33147162e-01,
        -4.81788605e-01,   8.56072426e-01,   2.70464659e-01,
         8.76078665e-01,   4.94246036e-01,  -7.59469569e-01,
        -5.74020922e-01,   1.70196723e-02,  -3.45165610e-01,
         8.17193866e-01,  -1.43134928e+00,  -1.22007334e+00,
        -9.17173177e-02,   7.38065481e-01,  -4.03669149e-01,
        -1.00101268e+00,   6.63281009e-02,   1.35731423e+00,
         6.97675705e-01,  -4.41601314e-02,   1.46664631e+00,
         9.75700617e-01,  -1.49579537e+00,   4.09204423e-01,
        -1.22373748e+00,   9.69426274e-01,  -3.31034422e-01,
         1.51904213e+00,   1.70846844e+00,   4.05213267e-01,
        -1.41862321e+00,   1.22069269e-01,  -3.31398547e-01,
         6.31099105e-01,  -8.65949690e-02,   6.42475635e-02,
        -4.57642585e-01,   3.94220471e-01,   4.67769235e-01,
        -6.86857641e-01,   2.38819814e+00,   1.95802793e-01,
        -6.17886066e-01,   3.97512347e-01,   6.21002257e-01,
         7.78462470e-01,   1.03596544e+00,   4.59886640e-02,
         1.61172795e+00,   1.05318832e+00,  -7.26949751e-01,
        -8.11177194e-02,  -1.36245596e+00,  -1.47798240e+00,
         5.48408389e-01,  -3.49569082e-01,   1.71213782e+00,
         5.15196733e-02,  -9.55853641e-01,   3.08345467e-01,
        -4.50977385e-01,   8.13394904e-01,   3.18696469e-01,
         1.29785490e+00,   4.54654485e-01,  -3.63086820e-01,
         1.29342842e+00,   1.63809121e+00,  -1.82751739e+00,
        -4.24294084e-01,  -6.27891421e-01,  -6.72895014e-01,
        -5.31605065e-01,   9.67536211e-01,   1.14001764e-03,
         5.21241367e-01,  -9.90036726e-01,   2.56195575e-01,
         1.48212945e+00,   1.49268389e+00,  -1.06216145e+00,
        -1.17953479e+00,  -4.13923293e-01,   6.06167793e-01,
         6.86075389e-01,  -1.29558814e+00,  -1.81135833e+00,
         2.07760596e+00,  -1.42130226e-01,  -1.22110260e+00,
        -1.39665201e-01,   7.34937429e-01,   3.84268284e-01,
         1.26983380e+00,   1.46338522e+00,  -2.50402570e-01,
         7.62667358e-01,  -1.67641684e-01,  -9.41336274e-01,
         6.17089391e-01,  -2.49128193e-01,  -2.65416652e-01,
        -7.70509124e-01,   8.48896801e-01,  -4.53873754e-01,
         2.67031878e-01,  -1.08724904e+00,  -4.56095606e-01,
         3.42449963e-01,  -1.83769792e-01,  -1.11789048e+00,
        -1.27417088e+00,   4.40459311e-01,  -4.84918356e-01,
         1.27976847e+00,  -5.70446551e-01,  -9.13607538e-01,
        -1.09534395e+00,  -1.13168848e+00,  -1.19747150e+00,
        -9.92121935e-01,  -1.14385992e-01,  -1.62776005e+00,
         3.60571891e-01,  -2.84752727e-01,   2.46244036e-02,
        -1.65640092e+00,  -1.22873753e-01,  -3.00893169e-02,
         1.90313682e-01,   5.63784361e-01,  -4.11743462e-01,
        -3.46692801e-01,   1.87034571e+00,   8.66281390e-01,
         1.57551777e+00,  -4.31366265e-01,  -1.47093308e+00,
         1.19118118e+00,  -2.03959346e+00,   2.16430140e+00,
        -3.39643091e-01,  -6.65560544e-01,  -2.32864451e+00,
         7.35060498e-02,  -2.36413315e-01,   3.88150334e-01,
        -9.15888667e-01,   5.97573578e-01], dtype=float32), array([ 0.28292659, -2.29139161, -0.74288875,  0.49695942, -0.36770645,
       -0.8650775 , -0.73045433, -1.50499272,  0.63956463,  1.29124594,
        2.45491171,  0.53568333,  0.12189709, -1.21359026, -0.06432866,
       -2.03179336, -1.30899465, -0.68165344,  0.79108542, -1.12206805,
        1.98259592,  1.04240024,  0.2881144 ,  1.60891175, -0.86346388,
       -0.0448409 ,  0.87602532,  1.78440416,  0.45529926, -0.70553434,
       -0.83967024,  0.19631377,  0.55257654, -0.86273861,  0.46128598,
        1.16767406, -1.53874731, -0.91155338,  1.8412801 , -0.10665765,
        1.48289943,  0.46339437,  0.53044081,  1.33903539, -0.51685375,
       -0.4651404 , -0.45212397,  0.44799885, -2.16081119, -1.65004015,
        0.42297894, -0.4764294 ,  0.83066249,  0.27798706,  0.86691546,
        0.50508839, -0.75560492, -0.55478483, -0.00308625, -0.36381322,
        0.80224502, -1.42886949, -1.21035886, -0.112474  ,  0.74337018,
       -0.38561234, -0.98643965,  0.08364538,  1.34900677,  0.7027812 ,
       -0.05175192,  1.46700263,  0.97237611, -1.49518144,  0.41301328,
       -1.22421825,  0.96038347, -0.31082356,  1.52305686,  1.70691657,
        0.41938993, -1.41125333,  0.11345287, -0.33708826,  0.64448512,
       -0.10125393,  0.07827032, -0.4775438 ,  0.38189456,  0.46303761,
       -0.69734484,  2.3936348 ,  0.19011699, -0.63429552,  0.40473473,
        0.64436042,  0.79303265,  1.03327632,  0.03417784,  1.60076916,
        1.06685615, -0.72138572, -0.07872246, -1.35886919, -1.49366355,
        0.5558877 , -0.35933217,  1.71094477,  0.0443388 , -0.95941252,
        0.29979348, -0.45227289,  0.82413548,  0.31745192,  1.28948939,
        0.45633507, -0.35822916,  1.28311801,  1.63583148, -1.82714164,
       -0.42256987, -0.62474364, -0.6821546 , -0.54217786,  0.95394021,
        0.00579605,  0.53120893, -0.98667705,  0.25883424,  1.50370979,
        1.48687565, -1.05563879, -1.18603313, -0.40971032,  0.60108989,
        0.68907762, -1.30139554, -1.80877137,  2.08535695, -0.12505621,
       -1.22885156, -0.16104463,  0.71769202,  0.37177584,  1.26524568,
        1.47999752, -0.26904345,  0.73631471, -0.1670741 , -0.95813459,
        0.59091139, -0.24304536, -0.25900018, -0.78171647,  0.84922498,
       -0.46531889,  0.26384631, -1.09635675, -0.4514659 ,  0.36223778,
       -0.17507267, -1.13107872, -1.30536056,  0.42351997, -0.48316675,
        1.29587841, -0.56580848, -0.91402   , -1.1004988 , -1.11719227,
       -1.19171441, -1.01515913, -0.12880187, -1.60373437,  0.36929324,
       -0.27133465,  0.01759687, -1.6388818 , -0.11598254, -0.02804525,
        0.19864418,  0.56625694, -0.40112272, -0.34672311,  1.90347958,
        0.8682971 ,  1.58010101, -0.42295828, -1.47534084,  1.21013606,
       -2.04906511,  2.15043354, -0.33770052, -0.66030085, -2.30527759,
        0.06509471, -0.23037493,  0.39073899, -0.90001887,  0.57739842], dtype=float32), array([ 0.28999466, -2.29127312, -0.72819394,  0.4980208 , -0.36829349,
       -0.85756826, -0.73664486, -1.49900579,  0.64624262,  1.29090703,
        2.45376563,  0.53199315,  0.1342269 , -1.22369707, -0.06466747,
       -2.02621818, -1.32896602, -0.6804052 ,  0.79084563, -1.10255909,
        1.99497545,  1.03982949,  0.27897674,  1.60361624, -0.86045063,
       -0.03037885,  0.87414312,  1.77448416,  0.47054183, -0.71394402,
       -0.83386612,  0.19149475,  0.54272813, -0.85893136,  0.46932819,
        1.18637908, -1.54870021, -0.92179525,  1.84830201, -0.10762198,
        1.47976422,  0.46967217,  0.54687524,  1.32887626, -0.52015853,
       -0.44798133, -0.46685404,  0.44719759, -2.15243244, -1.64909852,
        0.4100166 , -0.4681842 ,  0.83407366,  0.29164734,  0.85663158,
        0.51349491, -0.75438774, -0.5515421 , -0.00964056, -0.37337145,
        0.81363285, -1.42442107, -1.1986537 , -0.12711832,  0.75198185,
       -0.38543862, -0.98523432,  0.10028046,  1.34643185,  0.71481884,
       -0.05747966,  1.46657896,  0.96940237, -1.50229263,  0.39872807,
       -1.2246747 ,  0.94702822, -0.31069386,  1.52944982,  1.6930567 ,
        0.40768155, -1.41602755,  0.10224141, -0.33342776,  0.65514386,
       -0.11617588,  0.08379447, -0.49036652,  0.3744683 ,  0.45735258,
       -0.70574045,  2.39086986,  0.19214649, -0.64645225,  0.41319957,
        0.64381093,  0.80067432,  1.02970254,  0.03327576,  1.60522342,
        1.0749706 , -0.72091442, -0.07076923, -1.36274421, -1.4846822 ,
        0.56682456, -0.36941278,  1.70925212,  0.04003207, -0.96790087,
        0.29523823, -0.45149449,  0.82394886,  0.31764045,  1.27811885,
        0.4647232 , -0.36343428,  1.29381728,  1.63153005, -1.82053757,
       -0.43507105, -0.62542784, -0.68478161, -0.53943324,  0.93854988,
        0.00635899,  0.53693217, -0.98459893,  0.2703011 ,  1.51039922,
        1.49152613, -1.04870665, -1.19663417, -0.40254152,  0.61295938,
        0.68055153, -1.29921317, -1.81328726,  2.09107661, -0.11362658,
       -1.23654449, -0.18057449,  0.71243322,  0.37697843,  1.27641892,
        1.48884225, -0.26912275,  0.72569257, -0.1669289 , -0.96349651,
        0.57652754, -0.24806626, -0.25413159, -0.80017108,  0.83957553,
       -0.46489722,  0.26103616, -1.09341466, -0.44415712,  0.37015164,
       -0.15963617, -1.13844228, -1.30495596,  0.42325538, -0.47593185,
        1.30283976, -0.56632614, -0.91182399, -1.10456514, -1.1237632 ,
       -1.18388057, -1.01907158, -0.15053459, -1.6000191 ,  0.37272838,
       -0.28167236,  0.01246222, -1.62157369, -0.11867438, -0.02162009,
        0.18977104,  0.57607728, -0.40723914, -0.34897229,  1.90530157,
        0.86004394,  1.57169056, -0.41843733, -1.48067725,  1.22547817,
       -2.04704189,  2.13325095, -0.33826557, -0.66077942, -2.29436183,
        0.06986247, -0.23094554,  0.38095862, -0.89033413,  0.58111119], dtype=float32), array([ 0.29181832, -2.29011202, -0.72295982,  0.49781734, -0.36938328,
       -0.85418415, -0.73892379, -1.49708736,  0.64854127,  1.29077435,
        2.45360374,  0.53042614,  0.13797566, -1.2273165 , -0.06419443,
       -2.02517891, -1.33569968, -0.68011159,  0.79192775, -1.0955534 ,
        1.99886703,  1.0386107 ,  0.27582532,  1.60151029, -0.85886437,
       -0.026057  ,  0.87319207,  1.77058804,  0.47536844, -0.71732521,
       -0.83199745,  0.18990844,  0.53826672, -0.85876614,  0.47251883,
        1.19312072, -1.55160606, -0.92585695,  1.85082829, -0.10894135,
        1.47852051,  0.47291699,  0.55253786,  1.32446682, -0.52208126,
       -0.44233698, -0.47194302,  0.44675156, -2.14835048, -1.64778876,
        0.40569016, -0.46650511,  0.83538485,  0.29741299,  0.85302997,
        0.51803821, -0.75305295, -0.55010229, -0.01170646, -0.37644282,
        0.81755042, -1.42354536, -1.19413686, -0.13245797,  0.75521088,
       -0.38396302, -0.98546535,  0.10622901,  1.34534371,  0.71833789,
       -0.06031317,  1.46600938,  0.96773189, -1.50509942,  0.39312258,
       -1.22575176,  0.94214886, -0.31036928,  1.53181839,  1.68848741,
        0.40416461, -1.41668618,  0.09727733, -0.3326374 ,  0.65991783,
       -0.12158273,  0.08490252, -0.49513239,  0.3724407 ,  0.45582169,
       -0.70786148,  2.38969994,  0.19267866, -0.64957434,  0.41627124,
        0.64315569,  0.80330873,  1.02834165,  0.03252601,  1.60542333,
        1.07814336, -0.72103775, -0.06780078, -1.36403883, -1.48066568,
        0.57024688, -0.37341577,  1.7094239 ,  0.03790665, -0.97130799,
        0.29290074, -0.45058593,  0.82435751,  0.31783897,  1.27399421,
        0.46761096, -0.36495671,  1.29774392,  1.62983763, -1.81823802,
       -0.43963176, -0.62524325, -0.68582135, -0.53974122,  0.93253112,
        0.00705938,  0.54015076, -0.98452437,  0.27481669,  1.5137068 ,
        1.49370909, -1.04602373, -1.20099485, -0.39968318,  0.61628544,
        0.67830998, -1.29767478, -1.81449914,  2.09244967, -0.10927511,
       -1.24010956, -0.18718   ,  0.71045297,  0.37855369,  1.27963054,
        1.49178207, -0.270109  ,  0.72222835, -0.16779611, -0.96484166,
        0.57070512, -0.24933255, -0.25306475, -0.80669951,  0.83683121,
       -0.46579853,  0.25919577, -1.09222853, -0.44220826,  0.3731761 ,
       -0.15391287, -1.14174533, -1.30483091,  0.42305762, -0.47350091,
        1.30572331, -0.56532621, -0.91049546, -1.10598791, -1.12623644,
       -1.18072212, -1.02101588, -0.15871362, -1.59887755,  0.37526017,
       -0.28416178,  0.01156355, -1.6156224 , -0.1206531 , -0.01969404,
        0.18731298,  0.5797686 , -0.4091261 , -0.34904546,  1.90645432,
        0.85818905,  1.56853771, -0.41578323, -1.483145  ,  1.23039067,
       -2.04733372,  2.12740612, -0.33759356, -0.6593945 , -2.29036093,
        0.07083721, -0.23080368,  0.37900925, -0.88779956,  0.58213133], dtype=float32), array([ 0.29172918, -2.29012012, -0.72304946,  0.49789575, -0.36962023,
       -0.85414654, -0.73900634, -1.49707568,  0.64842975,  1.29085195,
        2.45351911,  0.53041053,  0.13794014, -1.22732079, -0.06410749,
       -2.02515984, -1.335374  , -0.67999363,  0.79209411, -1.09565365,
        1.99862325,  1.03861773,  0.27578571,  1.60138345, -0.85891593,
       -0.02604573,  0.87329072,  1.77062166,  0.47541982, -0.71738303,
       -0.83204323,  0.19000612,  0.53828919, -0.8588652 ,  0.47253853,
        1.19312608, -1.5515877 , -0.9257443 ,  1.85078013, -0.10907561,
        1.47862995,  0.47286168,  0.55270541,  1.32451785, -0.52211428,
       -0.44245988, -0.47203034,  0.44661707, -2.1482904 , -1.64779484,
        0.40592706, -0.46658924,  0.83548945,  0.29744333,  0.85290343,
        0.5181663 , -0.75294197, -0.55008608, -0.01176188, -0.37637797,
        0.81756306, -1.42375553, -1.19417322, -0.13229524,  0.75546068,
       -0.38395467, -0.98564464,  0.10615516,  1.34536207,  0.71804863,
       -0.06038572,  1.46592629,  0.96777141, -1.50504804,  0.39320153,
       -1.22572196,  0.94219935, -0.31026241,  1.53172648,  1.68846881,
        0.40424156, -1.41670716,  0.09719226, -0.33260259,  0.66003913,
       -0.12149831,  0.08487761, -0.49521026,  0.37259194,  0.45567197,
       -0.70777774,  2.38964319,  0.19250207, -0.64929616,  0.41637093,
        0.64311236,  0.80316877,  1.02840662,  0.03255684,  1.60544765,
        1.07800889, -0.72096854, -0.06780095, -1.36395252, -1.48073268,
        0.57028836, -0.37346354,  1.70942724,  0.03797548, -0.97130096,
        0.29279482, -0.45061833,  0.8244527 ,  0.31786117,  1.27427709,
        0.46746337, -0.36483869,  1.29766536,  1.62986648, -1.81826675,
       -0.43961376, -0.62523174, -0.68586081, -0.53968394,  0.93258071,
        0.00706535,  0.54038024, -0.98457068,  0.27494264,  1.51375639,
        1.49366629, -1.04606473, -1.2011199 , -0.39967263,  0.61629838,
        0.67829442, -1.29753327, -1.81447172,  2.09242296, -0.10919694,
       -1.2401551 , -0.1871925 ,  0.7103982 ,  0.37848485,  1.27953362,
        1.49184883, -0.27030125,  0.72223991, -0.16790082, -0.96481347,
        0.57072026, -0.24950807, -0.25312597, -0.80665427,  0.83707613,
       -0.46575406,  0.25914624, -1.09235263, -0.44225711,  0.37317312,
       -0.15393503, -1.14188457, -1.30488467,  0.42286453, -0.47365811,
        1.30572474, -0.56521028, -0.91053921, -1.10606539, -1.12623477,
       -1.18085396, -1.02109671, -0.15862814, -1.59886837,  0.37528142,
       -0.28409931,  0.01180826, -1.61555052, -0.12082381, -0.01976236,
        0.18748707,  0.57970744, -0.40902802, -0.34900057,  1.90653145,
        0.85832644,  1.56843007, -0.41586781, -1.48308599,  1.23022282,
       -2.04741836,  2.1272254 , -0.3375648 , -0.65924644, -2.29051638,
        0.07086315, -0.23065829,  0.37918687, -0.88762623,  0.58204132], dtype=float32), array([ 0.29115993, -2.2900393 , -0.72248083,  0.49763516, -0.37005842,
       -0.85457337, -0.73868954, -1.4971199 ,  0.64825761,  1.29059982,
        2.45327663,  0.53073722,  0.13687491, -1.22723377, -0.06404142,
       -2.02549028, -1.33588052, -0.68034214,  0.7922492 , -1.095734  ,
        1.99803078,  1.03780115,  0.27644196,  1.60142481, -0.85872602,
       -0.02624905,  0.87327397,  1.77075267,  0.47599924, -0.71715087,
       -0.83151555,  0.19038168,  0.53817576, -0.85936385,  0.47218457,
        1.19324493, -1.55155635, -0.92579341,  1.85163605, -0.10916653,
