         1.29916264e+00,  -6.30300264e-01,   5.45569922e-01,
         3.29019367e+00,  -3.28180536e+00,   1.92361128e+00,
         5.22983484e+00,  -2.04584317e+00,   1.18663678e+00,
        -7.89173264e-01,  -2.96565552e-01,   2.70976226e+00,
         6.59070731e-01,   2.68202471e+00,  -3.02770284e+00,
         2.60802134e+00,  -4.76958559e+00,  -5.25293675e+00,
        -6.87879665e-01,   4.62590983e+00,  -4.69190305e+00,
         3.65951897e+00,   1.96839406e+00,  -4.07016366e+00,
         3.63827443e-01,   2.53651198e+00,   4.60614937e-02,
         3.48531905e+00,  -4.39156164e+00,  -3.34050042e+00,
         3.77908264e-01,  -1.75298562e+00,   8.32646183e-01,
        -7.16530676e+00,   5.39885970e+00,  -4.85940306e+00,
        -3.04296909e-01,   4.11820066e+00,  -1.43455238e+00,
        -1.07900249e+00,  -5.44091281e+00,  -2.15765729e+00,
        -8.08825071e+00,  -2.39121037e+00,  -2.76955046e+00,
         4.80952690e+00,   7.12215084e-01,   8.87583942e-01,
         6.20104803e+00,   9.24427122e-01,   3.54444321e-02,
        -1.76983613e+00,   9.12859973e+00,  -5.01966355e+00,
        -9.57229149e+00,   6.64372916e+00,  -1.13285105e+00,
         4.57397165e+00,   8.84817749e-02,   3.27070712e-01,
        -1.35087560e+00,   1.14709088e+00]), array([ -4.11494893e+00,   4.80013315e-01,  -4.94932931e+00,
         9.59017673e+00,  -5.26928573e+00,   4.24292767e+00,
        -1.45481188e+00,  -9.78642281e+00,   7.45426161e+00,
        -1.33740613e+00,  -4.93680916e+00,   4.39539483e+00,
         3.24087337e+00,   2.82009805e+00,  -2.96911550e+00,
        -1.26934099e+01,  -1.03216192e+00,   6.16297333e+00,
         5.88605626e+00,  -7.10653220e+00,  -7.48148083e+00,
         4.60406427e+00,   3.24476818e+00,  -2.70133689e+00,
        -6.36813793e+00,  -6.01522337e+00,   4.47846173e+00,
         4.65518114e+00,   7.42031430e+00,   4.60353256e+00,
         2.58773651e+00,   2.40901517e+00,  -6.49683942e+00,
         1.21083911e+00,  -6.70195127e+00,   3.41328123e+00,
        -3.28425657e+00,   2.04398874e+00,   8.82695883e+00,
         1.89681863e+00,  -2.45562004e+00,  -4.46344175e+00,
        -3.88639952e+00,  -5.15915155e+00,   3.59100560e+00,
        -1.45639529e+00,  -1.39641653e+00,  -1.47343413e+00,
        -4.75976878e-01,   2.41844455e+00,  -1.99080702e-01,
         6.36180900e+00,   2.98131688e-01,   4.41482788e+00,
         4.73277583e-02,  -4.41058670e+00,   1.05655271e+00,
         1.31132987e-02,  -3.77727522e+00,  -2.07525291e+00,
         9.57934901e-01,  -5.46494503e+00,   6.22960036e+00,
         3.79403529e+00,  -4.81897781e+00,   5.09550071e+00,
         5.50025613e+00,  -7.31887366e+00,  -2.57156829e+00,
        -3.99777020e+00,   3.30325980e+00,   7.06562444e-01,
        -6.45001501e+00,   4.53247850e+00,  -3.09961790e+00,
        -5.48535186e-01,  -4.69089328e+00,  -4.97261557e+00,
         4.05616854e-02,  -2.19931433e+00,   6.35424126e+00,
         2.93489408e-01,  -4.95491704e+00,  -1.44000441e-02,
         4.08279310e+00,   5.98186713e+00,  -2.38613000e+00,
        -2.36320580e+00,   6.07722122e+00,  -2.70107491e+00,
         1.05465297e+01,   3.36973097e-01,  -1.23657885e+00,
         5.80123849e-02,  -3.40237222e+00,  -7.41668391e+00,
         4.55212192e+00,  -2.94476842e+00,  -1.41891578e+01,
         1.10727225e+01,  -5.33075820e+00,   2.21454693e+00,
        -6.52012657e+00,  -2.48583005e+00,  -1.13422903e+00,
        -1.77556412e-01,  -1.04571316e+01,  -1.31867075e+01,
        -1.83851496e+00,   4.92651340e-01,  -9.90644675e-02,
         7.96606371e+00,   4.95018761e+00,  -1.05578144e+01,
         7.39914223e+00,   5.90036238e+00,   2.25384592e+00,
         1.74392081e-01,  -3.26739624e+00,   4.15403100e-01,
        -1.83987548e+00,   1.68400418e+01,  -5.03191960e-01,
        -7.04316009e-01,   1.01877889e+01,   2.16076339e+00,
         5.58196055e+00,  -7.24756760e+00,   1.14629351e+01,
        -5.67426559e+00,   3.77713789e+00,   1.23379192e+01,
        -1.43765774e+00,  -2.18603525e-01,   4.57536824e+00,
        -3.27698294e-01,  -4.45443590e+00,   9.05723588e+00,
        -3.66296645e+00,   7.32948481e+00,  -7.99753409e+00,
        -4.41152678e+00,   6.70907937e+00,   3.30229466e+00,
        -9.88418976e-01,  -2.94902603e-01,   5.21048949e+00,
        -4.40055416e-01,   4.32426464e+00,  -5.66556471e+00,
         1.56715537e+00,  -4.27572966e+00,   3.22567760e+00,
        -3.11807523e+00,   1.71056460e+00,   7.53102191e-01,
        -7.64148689e-01,   1.09527989e+01,  -2.78132562e+00,
        -7.30703266e+00,  -4.01526857e+00,   3.18586737e+00,
        -1.78075558e+00,  -1.13041743e+00,  -4.45960937e+00,
        -4.44172721e-01,   7.77021270e-01,   2.97495254e+00,
        -3.50821674e+00,  -4.57660071e+00,  -8.85948642e-01,
         7.46191444e+00,  -7.90059678e+00,   2.98963941e+00,
        -3.15855117e+00,  -7.84819587e-02,   1.23709760e+00,
        -1.27497445e+00,   8.60801461e+00,   2.26095538e+00,
         6.62553134e+00,   8.32167837e+00,   3.38259476e+00,
        -2.62610609e+00,  -2.03395862e+00,   3.55860810e-01,
         2.42790991e+00,  -1.95960745e+00,  -3.26531662e+00,
        -1.84069479e-02,  -3.21961638e+00,   6.22909019e+00,
         4.82261323e+00,  -3.18318410e+00,   6.89767073e-02,
         5.27541362e-01,   2.88431476e+00,  -4.11006112e+00,
        -4.33454366e-01,  -2.40136771e+00]), array([ -3.04677074,   6.88157209,  -9.45420159,   8.95634607,
        -9.95840821,   2.92153092,  -5.03701247, -11.23602728,
         6.27345482,  -4.72738329,  -4.71598071,   6.99284989,
        -0.08570965,   2.5143438 ,  -6.75310084, -10.02017548,
       -11.05653809,   7.44455827,  14.67265277,  -3.25943684,
        -4.42229009,  -0.92158501,   8.12672931,  -1.95461459,
        -1.52204643,  -2.17328565,   4.7103399 ,   6.23915198,
         6.25268448,   3.72828147,   3.91071659,   1.54687857,
        -9.27361708,   2.96972693,  -0.67236045,   6.28356283,
        -6.3762666 ,  -2.93966657,   6.49722761,  -0.15167131,
        -7.55784867,  -7.71536519, -10.23802836,  -4.16493924,
         3.20012571,  -2.70300651,   1.56602661,  -4.95125896,
        -3.69512375,   4.21380382,  -4.06915614,   4.52603691,
         6.35860487,   1.40918458,   0.95441568,  -4.56650065,
         1.44898959,   1.64230096,  -5.97211389,  -4.10784964,
         2.95004811,  -0.81328471,  -0.7273351 ,   4.16811241,
        -1.88330949,   0.34343664,   4.86287446,  -7.43647815,
         1.25428898,  -7.5952361 ,   4.47375949,   6.0135039 ,
        -8.7542659 ,   5.20032248,  -4.28419599,   5.74200365,
        -2.16739548,  -4.26951967,   3.7989129 ,  -4.79363453,
         4.43236087,   2.00696041,  -5.82341663,   1.82088752,
         3.63346575,   6.81643966,  -1.90591932,  -6.63511403,
         7.84034635,  -4.69223717,   9.46297831,  -0.74902058,
         1.11177522,   2.16156135,  -2.88118579, -11.94614271,
        -0.65005904,  -4.74647646,  -9.17866664,   6.85008633,
        -6.55529625,  -6.5975747 ,  -6.75231088,  -2.98811426,
         6.34869864,   3.96000052,  -7.40272667, -10.411373  ,
        -0.775431  ,  -0.93423433,   1.93111328,   1.97222241,
         2.92803143,  -8.29753454,   9.03957482,  10.37966701,
        -1.48757217,   1.9917717 ,  -0.99550607,  -1.40665429,
        -6.58260484,  19.76867689,  -0.96451811,  -4.47686091,
         9.16452858,   1.22814636,  -0.73771112,  -2.37342966,
        13.46940019,  -5.12436317,   5.0253921 ,   7.98459594,
         0.98173598,   2.00425052,   2.46982946,   1.17606993,
         0.07695274,  12.13599288,  -2.99396323,   7.09674051,
        -1.09419562,  -2.53154047,   5.76083543,   4.83755561,
        -1.92337598,  -0.1940559 ,   4.71418006,  -2.06994442,
         3.16012607,   0.34422085,   5.00767152,  -6.3680798 ,
         1.69011885,  -2.68673185,   8.62640652,  -0.65203482,
        -3.66466207,   6.18746764,  -1.3233564 ,  -9.17255567,
        -7.61098922,   1.55603453,  -2.73520466,  -9.61535238,
        -2.34513816,  -4.6433574 ,  -2.84492911,   4.56164068,
        -5.02454699,  -6.96580057,   0.53254644,   9.93596436,
        -4.98263828,   3.38275483,  -2.75609549,  -0.20843509,
        -0.93965138,   5.16721412,   7.92118796,   5.5190889 ,
         9.80755742,   4.39682937,   7.4952347 ,   0.22754857,
        -0.95904066,   1.27528025,   2.17460619,  -5.86623944,
        -1.35311507,   5.4399074 ,  -1.1468881 ,   6.70012143,
         7.71213354,  -7.55926709,  -0.9465151 ,  -0.40355066,
        -2.24053075,   0.40432144,   1.07768288,  -4.04843443]), array([  4.46644396,   2.70848427,   4.3648199 ,  -1.38868023,
         4.89499983,  -4.79230723,   3.05887719,   8.11292518,
        -3.43776239,  -2.09089763,   2.11469698,  -4.2899188 ,
         4.83873506,  -2.4656954 ,   3.31313264,  12.45484904,
         2.04254556,   0.52533427,  -7.90157121,   2.30653637,
         6.28409101,  -0.5125993 ,   0.38359165,   2.08969084,
         1.52766544,  -4.34663902,  -7.74100604,  -1.91497584,
        -9.52881112,  -3.6440152 ,  -0.4474123 ,   0.17885753,
         3.33152615,  -0.35495898,   4.78996424,   0.38441066,
        -0.12081512,   0.64063036,  -6.7181969 ,  -2.36184832,
         4.27633191,   2.83314928,   2.65148219,   4.81211209,
        -0.74593352,  -0.19407121,   2.3290853 ,   5.91861204,
         0.35173557,  -1.46833459,  -5.95781206,   2.10638754,
        -9.48863084,  -6.4384371 ,   4.86892621,   7.44576077,
        -4.23418968,  -1.14559618,   7.52327606,   2.64637839,
        -2.79321954,  -2.6825287 ,  -0.23609991,  -0.65322579,
         7.18403687,   3.31358247,  -4.16100995,   3.39636908,
        -0.35562315,   3.89508725,   4.45752473,  -3.11298145,
         3.68115049,  -6.21068425,  -1.25801229,  -3.53697894,
         3.93379137,   0.49834183,   3.79811494,  -0.55430455,
        -1.34541877,  -0.79381709,   7.88064046,  -2.09778398,
        -2.33537848,  -2.91454254,   2.29932825,   7.43223457,
        -9.50626497,   6.53561201,  -3.32118435,   5.16790967,
         3.32522013,  -1.41350237,   4.79229153,   5.96087406,
         1.50694149,  -0.90478762,   7.11790997, -11.1699306 ,
         3.01582658,   2.75759667,   8.22855891,   3.56282226,
        -1.58664249,  -1.11625511,   7.53442125,   7.93832115,
         0.45080342,   3.78414654,  -1.38243558,  -6.25488118,
         2.07089763,   5.74958813,  -8.53403659,  -7.38572847,
         2.6856039 ,  -1.98909248,  -2.3156179 ,   0.18771333,
         2.15534161, -10.16484913,  -3.92786022,  10.30372559,
       -11.67443858,   0.61249069,  -0.25671752,   7.32770969,
        -6.30811367,   6.91123208,  -2.46931346,  -1.21580664,
         6.29516408,   4.42097719,  -6.62768546,   0.48551495,
         5.85409196, -10.35292465,  -0.48679189,  -1.434083  ,
         7.3960985 ,   2.15644943,  -6.42339906,  -3.3382207 ,
         2.50015432,   3.09359145,   1.62109524,  -0.40581306,
        -2.40294417,  -1.98130845,   0.48898164,   4.93698653,
        -8.72656399,   5.13157998,  -0.28781872,  -2.1466241 ,
         1.75966576,  -0.16906445,  -1.07471931,   3.1299954 ,
         8.73561728,  -2.28278306,   3.21135937,  -0.52108047,
         7.52754998,  -0.54117773,  -1.23551769,   0.66372634,
         2.48664771,  -1.75144696,  -0.29992809,  -7.74759866,
         0.11850548,  -0.4666224 ,   0.62222361,  -1.96505234,
         4.62475782,  -0.52977006,  -6.95100298,  -2.27063013,
        -4.81403521,  -7.01156433,   2.79555668,   1.91516716,
         2.9936964 ,  -2.5821797 ,  -2.80890491,   3.16871235,
         1.9312038 ,  -3.50819624,   2.38050993,  -1.5078711 ,
        -2.32862676,   3.29004819,   4.41667715,   1.66684921,
        -1.61119389,   0.97366031,   1.76677569,  -3.44669907]), array([ -5.76691984,   6.36421265,  -5.95387425,   6.51323669,
        -9.88946334,   1.67355271,  -5.69357179, -13.64329356,
         9.98483052,   0.15298974,  -5.89709537,   7.27990723,
        -5.68002264,   4.02973504,  -8.17532808, -12.8676392 ,
        -3.78587548,   2.10375775,  12.77382398,  -2.81243827,
        -5.83943178,   6.48790926,  -2.87591927,  -3.97848876,
        -4.88037307,   1.96985903,   7.19502397,   0.48453546,
         9.32843099,   4.67714191,   0.17932075,  -3.61795145,
        -6.41847963,  -0.67129026,  -5.21464832,   2.74009089,
        -3.22463892,  -5.1504078 ,  12.14946915,  -1.14809972,
       -10.7133936 ,  -3.18172397,  -7.15357626,  -9.58701889,
         7.21581788,  -0.03358399,  -3.5349996 ,  -3.59962439,
        -7.78130115,  -0.61506702,   2.27573032,   0.61914325,
         6.83440001,  11.72364042,   2.24106661,  -1.4740597 ,
         6.24332247,  -3.42562793, -11.9516278 ,  -4.46587876,
         5.7563502 ,  -0.77399258,   2.40938231,   1.84433149,
        -7.83649374,   0.65926047,   4.3368098 ,  -0.71836879,
        -0.5461614 ,  -6.55398002,  -0.59085687,  -1.06914071,
        -0.09100652,   3.54690406,   2.34084614,   5.65457428,
        -5.50070551,  -2.20149125,  -1.1569412 ,  -6.5572106 ,
         3.86836787,   4.75362836,  -7.56127047,   4.46861581,
         4.72504132,   4.79867326,   1.717657  ,  -9.1254878 ,
         7.24175238,  -3.66112909,   9.05749459,  -2.5542574 ,
        -1.6915261 ,   5.07060705,  -3.23991585, -11.40228046,
         0.74254812,  -2.14064711, -15.65936731,  11.2720218 ,
        -1.30130299,  -3.21092181,  -9.17236129,  -4.99806334,
         4.75141897,   4.25484792,  -7.26369236, -11.44346011,
        -5.90952815,   0.75260562,  -0.88366823,   9.11996593,
         0.99201358, -10.2279567 ,  12.24664739,   5.91808103,
         0.70009297,   3.09597282,   1.50334189,  -1.92825112,
        -5.01408149,  17.45144035,  -3.38012905,  -5.83767041,
         7.13844131,   2.26526261,  -0.51079582,  -6.73032345,
         9.11556531, -11.870927  ,   2.35424699,   5.79856695,
         1.26522635,  -4.10000738,   5.31017766,  -1.63848454,
        -1.24045254,  11.31580705,  -4.49967078,   3.76819137,
        -2.04551552,  -4.59421228,   3.1694473 ,   4.25133896,
        -6.57169438,   1.55355435,   3.54838628,   4.86238391,
         7.12862178,   2.69424534,  -2.0475588 ,  -6.84623866,
        10.36262717,  -9.67403357,   2.21818946,   1.36363807,
        -0.07159279,   3.06091243,  -2.29333625,  -3.74586956,
        -5.20073687,   1.7264458 ,   0.78247704,  -4.38485858,
        -3.41594317,  -1.17576813,   6.73956745,   0.24393703,
        -5.78363089,   0.63674585,   0.62226909,   7.9598377 ,
        -4.76022878,   0.73369569,   3.15692113,   0.70734449,
        -1.26307718,   1.39597424,   6.52516772,   8.23808314,
         7.71686121,   8.72714001,  -0.2981615 ,  -0.38656779,
        -3.47165248,   3.89506848,   1.12160771,   0.02956867,
         0.42064223,   7.2490041 ,  -3.06611924,  -0.14068508,
         8.34567434,  -6.59738916,  -1.20183892,  -3.09261896,
         1.70139722,  -3.2637146 ,  -4.16692941,  -2.91103307]), array([-0.38689071,  2.62973552, -6.03630314, -4.5064694 , -5.36935174,
        2.28106431, -2.50206196, -3.23702171,  4.9544726 ,  0.12377681,
        1.6974356 ,  6.75943792, -3.9600383 , -1.38685309, -5.50143988,
       -5.15333467,  1.23982781,  1.16288904,  5.30140891,  1.01526113,
        3.63254156, -0.33327799,  1.5580216 ,  0.01224831, -3.34793332,
        7.4711978 ,  4.01460947, -2.12989495,  4.06546534,  0.76458851,
        4.7489554 , -1.53156741, -2.57108311, -2.47834479, -2.70946351,
        0.81353134, -0.7985761 , -1.5956663 ,  3.1010913 ,  2.06464922,
       -7.86818137, -1.49555857, -4.16709729, -5.7898948 ,  3.99927285,
        2.53111385, -2.64204495, -1.34839509, -5.72693838, -0.18359828,
       -4.03990606, -1.76927038,  6.71844313,  5.06290395, -2.18159092,
        2.77019651,  1.40760769, -3.41937455, -4.15451995, -0.17531326,
        0.41107222,  2.02346299,  4.37402429,  0.1103366 , -4.59372622,
        0.8718442 , -2.23550749,  1.92044751, -1.09030556, -3.83045228,
       -4.52921359,  2.44122941, -0.29886858,  1.42215147,  1.3422013 ,
       -1.3794721 , -6.9218968 ,  1.36006488, -1.52622015, -4.9464223 ,
       -1.42027183,  0.73717276, -3.44070975, -1.27586906,  1.523002  ,
        1.95798163, -1.05599815, -4.13691828,  4.98259197, -0.14175841,
        0.55672632, -3.35483652, -4.28487799,  0.2118317 ,  0.87928096,
       -2.19787693, -1.39636341,  0.67839698, -7.67358585,  1.30680932,
       -0.96255757, -2.29578915, -4.34928723,  0.53215066,  2.62747938,
        3.52192669, -2.385866  , -3.79777915, -3.40067547, -0.62779284,
       -2.56516987,  0.62173006, -0.73648722, -2.09051402,  5.93621255,
        1.68271773, -1.26340665,  3.4932294 ,  0.80729565, -3.95382341,
       -2.14092236,  3.74788671,  0.04584884, -2.27967343,  5.46250747,
        3.58286376, -4.40329154, -1.43664574,  1.18526639, -9.84510931,
       -2.07958591, -0.45352508,  1.73661603, -2.29784314,  4.55489337,
        0.10273284, -2.22796634,  3.99003797, -4.76313045, -0.99304634,
       -1.33126514, -4.39500756,  3.02692808,  1.64857006, -4.57585685,
        1.70868747,  2.18922001,  0.91240226, -3.00824206,  2.40726312,
       -3.69911672, -0.77926926,  6.01215669, -4.66856595,  3.23082557,
       -2.93317284, -1.60435966, -4.73098173, -2.73849026, -1.1571731 ,
       -1.51479155, -0.09824113, -0.30794545, -0.73807921, -2.71786299,
       -0.79269975,  3.54304276, -3.92890295,  2.5467226 ,  2.19723451,
        2.95392067, -0.15315086, -3.75353793,  1.96845699,  3.06261058,
       -0.69712446, -0.13410371,  2.43144511,  0.11773737,  1.57449458,
        1.77413574,  5.40047302, -1.91137593, -1.47953258, -0.0612767 ,
       -0.53598969,  0.18739408, -1.34571249,  1.66883333,  3.74702837,
       -1.48197273,  0.16873743,  1.55386523, -2.92635625, -1.16335707,
       -4.26223403, -1.23915505, -2.82594097, -2.44411174, -4.39383766]), array([  6.97150029e+00,  -5.89750130e+00,   5.70614892e+00,
        -9.54426894e+00,   4.33463904e+00,  -1.49409806e+00,
         8.84181647e+00,   7.62331977e+00,  -5.92041374e+00,
        -2.83091619e+00,   4.02619099e+00,  -1.41796557e-01,
         1.02834915e+00,  -8.77370625e+00,   4.09828348e+00,
         2.53132556e+00,   2.28073341e+00,   4.85328712e-01,
        -7.04141127e+00,   6.76358529e+00,   9.28892289e+00,
        -1.75010742e+00,   1.44789346e+00,  -5.12524222e-01,
