[array([ -0.83647048,  -0.97333306,   2.04715228,  -3.75567555,
        -0.939794  ,  -6.97761726,  -1.40027487,   0.18220694,
         2.5486455 ,  -7.59221888,  -5.520998  ,  -0.57570869,
         5.91564131,   0.79370755,   1.22762656,  -1.94140279,
         0.08687397,  -2.92465615,   1.8315289 ,   9.61395931,
         0.52409011,   0.07410785,   1.38888526,  -2.95782423,
         4.41691589,   3.72353101,  -1.84184849,  -2.38468051,
        -0.23693351,   1.03577018,   5.95730352,   0.94346613,
        -7.65289831,   0.52792239,   7.09470415,  -0.64052874,
        -1.55790055,  -0.26787493,   6.80317116,   1.28063512,
        -5.65090752,  -0.77589405,  -3.01943564,  -1.98674011,
        -3.72797441,   0.03499325,  -7.91431189,   6.65534258,
        -7.09807539,  -2.73582602,  -2.77460909,   0.62492543,
         4.48302031,   1.3058126 ,   1.08045983,   2.37504482,
         1.54740369,   2.34275675,  -2.29080582,   3.51781297,
        -2.55262089,  -1.53763032,   9.45670795,  -5.64807034,
        -5.55944824,  -6.42971754,   4.76206541,   3.23664618,
         5.96598816,  -5.08390474,   5.1372757 ,  -6.69826412,
         4.45870352,  -1.38508344,  -1.12257159,   1.67642844,
         7.82838774,   1.7338984 ,  -1.79565907,   3.68547416,
        -7.32149887,   3.32222557,  10.41855145,  -1.57456541,
         3.38833976,   0.17915787,  -0.95288134,  -1.43832099,
         4.18669891,   3.9137044 ,  -0.18992145,  -7.71422958,
         0.86952293,  -4.09025002,  -4.15982056,  -0.31401679,
        -1.82967365,   2.78480601,   2.3286171 ,   1.47343075,
        -2.88821554,  -2.63702774,  -5.12240934,   1.50501823,
        -6.37000704,   7.35238075,  -4.78047705,  -0.52349365,
         2.77383637,   4.27016878,  -3.42923045,   0.50285065,
         1.41856253,  -7.74809837,  -0.41518599,  -4.61583424,
         1.48835313,  -1.84629273,   2.57304692,  -7.68736553,
        -2.87308121,  -5.6471796 ,   2.82031798,  -1.31745589,
        -2.12705469,   0.77935892,   4.48155308,  -0.21875158,
        -2.72006154,   6.22208452,   4.19373417,  -1.4461695 ,
         4.79232883,   1.12694049,  -2.29406357,  -2.06651664,
        -1.411461  ,  -3.41565633,   4.63690853,   7.6149826 ,
        -2.16463137,  -3.35386992,  -6.53273201,  -2.86078906,
        -2.09920073,   6.12469721,  -3.28231287,   8.96643448,
        -3.89633274,   3.47294545,  -4.08130741,   6.38750076,
        -4.48496723,  -0.53033173,  -4.41870785,  -3.31686759,
        -0.19184901,  -0.31494546,  -2.22047544,   2.28256631,
         3.01070237,   0.41911781,  -1.72937107,   5.54219246,
         0.21835753,  -4.34897661,  -1.57429075,  -1.9115628 ,
       -10.62462425,   4.08998299,   0.96113002,   1.12030315,
        -7.17832851,  -2.57789588,   4.25476646,  -2.22668457,
        -1.93882442,  -5.84454489,  -6.44252014,  -0.04549877,
         5.75706339,  -6.17703009, -13.17214966,   3.11337137,
        -0.14699429,   7.65236378,   2.34854031,   5.46563864,
         8.9151907 ,   4.33500767,  -6.40563774,   1.26696599,
        -4.5940938 ,   6.34279013,   5.04309607,   3.49116945,
        -4.1126709 ,   6.2412796 ,   1.06122327,  -2.48685718,
         3.5005877 ,  -5.56515598,  -4.11863899,   7.20156479,
        -1.25189435,  -1.42378557,  -0.66496503,  -0.16290975,
         5.27048779,  -4.74683285,  -1.52969837,   1.01590085,
        -3.9997201 ,  -1.62672496,   4.06624031,  -2.42488289,
        -0.07977621,   2.24741602,   1.59993112,  -4.21485758,
         1.04257643,   4.34999704,   4.98612547,  -0.02478856,
        -4.77768278,  -3.93420744,   0.83212703,   0.45386794,
         4.79071856,  -1.60835218,  -1.26655543,   3.22656465,
         2.57504439,  -1.10529053,   1.41189039,  -1.38996637,
        -1.32138729,   0.34970582,  -7.05504704,   2.64522076,
         1.07270801,   0.58324862,   4.20353556,   4.15564394,
         3.14766669,  -3.97190762,  -2.17869854,  -1.96439946,
         3.74952722,   1.8989222 ,  -3.03892708,   4.8275547 ,
        -2.55571961,  -5.92464638,  -4.97000551,  -1.98936284,
         1.27108157,  -0.6369167 ,  -5.15761757,   0.37659565,
       -10.76572323,   5.02875662,   2.32560015,  -6.39078999,
        -1.44065452,   8.75727081,  -8.15165901,   4.73314714,
         1.01378143,   6.83014774,  -0.08107829,  -6.92171335,
        -0.80793196,   2.02465224,   3.84968424,   2.6867888 ,
         4.10238743,   8.92444611,  11.81721115,   6.78034496,
         3.07727981,  -2.11509871,  -0.89562309,  -2.69966221,
        -5.99931288,  -4.41572571,   2.68751502,   4.97722483,
        -1.12260354,   4.45498848,   4.64796066,  -2.82320333,
         3.87155437,   3.31131768,  -3.20963001,   5.28133488,
        -5.77183008,  -3.51539683,   1.85284114,   1.93168354], dtype=float32), array([ -8.49817276e-01,  -1.03348160e+00,   2.00596380e+00,
        -3.77137017e+00,  -9.60756183e-01,  -6.93617058e+00,
        -658.6741333 ,   528.83001709,   317.70471191,  -533.93206787,
         -56.3863945 ,  -595.70245361,  -351.44436646,   -10.87861061,
        -774.83300781,  -169.78349304,  -242.02949524,    13.71236515,
         973.91168213,  -234.96484375,  -376.18612671,   181.60552979,
        -596.87811279,   249.61357117,   505.96917725,  -199.52745056,
        -845.39135742,   635.27893066,   356.92849731,    74.83860016,
         811.19927979,   457.10076904,   427.9881897 ,   228.48860168,
        -402.4871521 ,  -545.70843506,   510.50994873,   585.63439941,
         -75.03579712,    24.89347839,  -425.46743774,   519.53234863,
        1114.85473633,   659.15509033,  -275.13671875,  -343.70181274,
          22.93083191,    64.78861237,  -846.7298584 ,  -286.89950562,
        -410.96362305,   541.15197754,   786.48052979,  1122.86132812,
         -31.23498726,  -445.7543335 ,   -48.02489471,   338.10540771,
         799.66485596,    86.22161865,    33.65771484,   466.51403809,
        -155.34388733,  -554.89337158,  -315.43981934,    -2.05998468,
        -314.9786377 ,  -520.72839355,  -977.5222168 ,  -337.86181641,
       -1307.02075195,   813.24938965,   366.7303772 , -1020.22058105,
        -622.63446045,   684.12017822,  -981.88885498,   759.17834473,
        -118.04602814,   790.24664307,    31.73402596,  -757.30413818,
         -13.72370052,   106.14382935,   768.34735107,   399.53738403,
         295.22079468,  1583.43652344,   994.04119873,   582.68579102,
          -5.41093111,  -180.96281433,  -108.22332001,  -239.18699646,
         105.12391663,  -340.74319458,   -69.64147186,   -64.63182068,
         226.53094482,  -252.70246887,   287.7567749 ,  -605.95703125,
        -242.60012817,   462.32269287,   548.90167236,    35.29320908,
        -974.58428955,  -842.60150146,   261.24816895,   910.05914307], dtype=float32), array([  5.35142090e+02,  -3.19673828e+02,   2.42325134e+02,
        -6.96558411e+02,  -7.00083923e+02,  -7.43781555e+02,
         9.48879929e+01,  -6.05018860e+02,  -7.00719986e+01,
        -3.78537170e+02,  -1.22757800e+03,  -3.10649689e+02,
         1.14491602e+03,  -2.85758026e+02,   9.06659775e+01,
         2.34680359e+02,   5.96067688e+02,  -2.88449554e+02,
         7.34668762e+02,   1.39169006e+03,   4.54933319e+01,
         8.24740143e+01,  -1.00979080e+02,  -4.60540283e+02,
         7.61364380e+02,  -5.56823273e+01,  -4.16242294e+01,
        -6.61992676e+02,   5.30689331e+02,   3.21853638e+02,
         5.78635193e+02,  -3.64509010e+01,  -1.13041516e+03,
         2.22610657e+02,   8.63710266e+02,  -6.64620300e+02,
         2.62548599e+01,   5.66701965e+02,   7.07613770e+02,
        -2.02651382e+02,  -5.84769775e+02,  -2.36140884e+02,
        -2.04314255e+02,  -6.87791565e+02,  -1.01553810e+02,
        -4.45970093e+02,  -7.47838867e+02,   3.44256531e+02,
        -3.36613953e+02,  -6.75546387e+02,  -6.50117188e+02,
         4.98662689e+02,  -2.58862885e+02,  -9.56195526e+01,
         9.50975800e+01,  -1.47811823e+01,   4.15167480e+02,
         6.53546371e+01,  -4.73727661e+02,   6.53515320e+02,
        -1.01012640e+03,  -2.20808899e+02,   1.05571875e+03,
        -1.03958496e+03,  -4.91405792e+02,  -1.45588550e+03,
         3.71438110e+02,   7.94257690e+02,   1.47146130e+03,
        -8.06541809e+02,   7.61744202e+02,   7.59167612e-01,
         4.09412964e+02,  -6.25330200e+02,  -4.90579590e+02,
         6.60826782e+02,   8.66676086e+02,   3.36020775e+01,
        -1.17546387e+03,   1.00442694e+03,  -1.17402979e+03,
         1.02061841e+03,   6.16874084e+02,  -7.15458069e+02,
         2.32071426e+02,   3.12010132e+02,   6.49043350e+01,
        -5.56871185e+01,   1.38626144e+02,   8.06447571e+02,
        -5.94098999e+02,  -1.28526160e+03,  -2.26806747e+02,
        -5.60897766e+02,  -6.48779846e+02,   5.21116943e+02,
         4.49420967e+01,  -2.55392761e+02,   4.47927338e+02,
        -2.15623886e+02,   3.13782990e+02,  -4.54132507e+02,
        -7.70228149e+02,   3.25634125e+02,  -3.46907471e+02,
         7.48788574e+02,  -1.06521790e+03,  -3.63899155e+01,
         2.27478577e+02,   7.06366455e+02,  -2.00782303e+02,
        -4.42097015e+02,   4.21165588e+02,  -9.10987122e+02,
         7.28158569e+02,  -6.03669281e+01,   3.89990601e+02,
        -7.33896484e+01,   8.06210083e+02,  -1.07820581e+03,
         3.28946198e+02,  -8.54718750e+02,   3.12002136e+02,
        -1.64665543e+02,   2.10686172e+02,  -9.49610977e+01,
         3.20412415e+02,   6.89432526e+01,  -8.77023193e+02,
         1.09991138e+03,   6.36620728e+02,  -1.08610020e+01,
        -2.30418732e+02,   2.58321747e+02,  -3.33739990e+02,
         2.65466766e+02,  -5.08886261e+02,  -9.26953369e+02,
         4.42625732e+02,   1.08978149e+03,   4.30544662e+01,
        -1.12656204e+02,  -2.25393265e+02,  -3.63827759e+02,
         6.71438904e+02,   1.79414856e+03,  -2.48574265e+02,
         7.86642456e+02,  -1.04317139e+03,   3.94350494e+02,
        -5.51611572e+02,   4.37151581e+02,  -4.63828186e+02,
         7.62331924e+01,  -1.04307849e+03,  -1.17472583e+03,
        -2.83037872e+02,   6.73077820e+02,  -5.86187439e+02,
         5.29117249e+02,   5.04017456e+02,  -1.01233139e+02,
        -5.00945221e+02,   1.10452856e+03,  -8.29053467e+02,
        -1.20887976e+03,   5.72206726e+02,  -9.19885925e+02,
        -1.21827124e+03,   8.08322388e+02,  -3.48243347e+02,
        -2.86421753e+02,  -1.67007324e+02,  -9.18275818e+02,
         6.03076355e+02,   1.57052021e+01,   6.79930237e+02,
        -1.77097198e+02,  -1.30260010e+03,  -1.63735931e+02,
         2.45274475e+02,  -4.98021637e+02,  -1.59169104e+03,
         3.57909302e+02,  -1.10366066e+02,   9.69569885e+02,
         1.22911597e+03,   6.59519653e+02,   1.05729370e+03,
         1.13958826e+03,  -4.35206665e+02,  -3.77852661e+02,
        -4.69580475e+02,   1.21620947e+03,   1.22517773e+03,
         8.11762085e+02,  -6.90395935e+02,   5.62141724e+02,
         3.39399170e+02,  -5.66571045e+02,  -5.08059120e+01,
        -6.36762878e+02,  -3.77846558e+02,  -1.10320978e+01,
        -8.09141418e+02,  -1.76053772e+02,  -2.50372574e+02,
         7.48206425e+00,   1.02938025e+03,  -2.43214661e+02,
        -3.98298676e+02,   1.89020218e+02,  -6.23599426e+02,
         2.68707397e+02,   5.35443970e+02,  -2.14580521e+02,
        -9.06318542e+02,   6.72158569e+02,   3.74009003e+02,
         7.95532227e+01,   8.64395325e+02,   4.87585175e+02,
         4.47074799e+02,   2.44873917e+02,  -4.19716858e+02,
        -5.77674866e+02,   5.30865112e+02,   6.21731506e+02,
        -9.22172470e+01,   2.26329441e+01,  -4.47451294e+02,
         5.38641663e+02,   1.17540417e+03,   7.01812439e+02,
        -2.81006561e+02,  -3.67550934e+02,   2.29686508e+01,
         7.09735794e+01,  -8.91428650e+02,  -3.08032745e+02,
        -4.31432709e+02,   5.68194458e+02,   8.30335693e+02,
         1.19255981e+03,  -3.44723930e+01,  -4.77693207e+02,
        -4.90725441e+01,   3.52719208e+02,   8.44973450e+02,
         7.95876312e+01,   4.27096786e+01,   4.88650177e+02,
        -1.72118088e+02,  -5.92350769e+02,  -3.30406067e+02,
        -2.88857341e+00,  -3.32931885e+02,  -5.52232117e+02,
        -1.02663892e+03,  -3.46973511e+02,  -1.37520837e+03,
         8.76227356e+02,   3.89622528e+02,  -1.06856079e+03,
        -6.47479065e+02,   7.17921143e+02,  -1.03066748e+03,
         8.04028687e+02,  -1.21566940e+02,   8.28871826e+02,
         4.19335136e+01,  -7.98200439e+02,  -6.81470871e+00,
         1.10447792e+02,   8.08087280e+02,   4.19224792e+02,
         3.19223145e+02,   1.66681702e+03,   1.03640991e+03,
         6.09507446e+02,  -4.51461613e-01,  -1.95395020e+02,
        -1.14032600e+02,  -2.51114761e+02,   1.23167191e+02,
        -3.61307281e+02,  -6.91660233e+01,  -6.94553452e+01,
         2.42882065e+02,  -2.69334747e+02,   2.99690338e+02,
        -6.37027649e+02,  -2.66378540e+02,   4.86259094e+02,
         5.77798950e+02,   3.25735435e+01,  -1.03673535e+03,
        -8.80978027e+02,   2.75436310e+02,   9.54897278e+02], dtype=float32), array([  5.38899414e+02,  -3.25377716e+02,   2.47200119e+02,
        -7.10976624e+02,  -7.07664307e+02,  -7.56014282e+02,
         9.52317429e+01,  -6.11552612e+02,  -7.01956940e+01,
        -3.88606262e+02,  -1.24565076e+03,  -3.15160522e+02,
         1.16818787e+03,  -2.86686249e+02,   9.47677917e+01,
         2.34328110e+02,   6.00145264e+02,  -2.92477997e+02,
         7.48101196e+02,   1.41605737e+03,   4.55450020e+01,
         8.10226822e+01,  -1.03441864e+02,  -4.69813934e+02,
         7.75799438e+02,  -5.74999390e+01,  -4.42748032e+01,
        -6.73325623e+02,   5.41818726e+02,   3.28219330e+02,
         5.93768433e+02,  -3.49772797e+01,  -1.15363745e+03,
         2.28640610e+02,   8.80805847e+02,  -6.80301086e+02,
         2.61488171e+01,   5.76168030e+02,   7.22478271e+02,
        -2.03530899e+02,  -5.96249329e+02,  -2.39202744e+02,
        -2.09364609e+02,  -7.01299866e+02,  -1.08303993e+02,
        -4.52377228e+02,  -7.63545776e+02,   3.54376709e+02,
        -3.43635162e+02,  -6.86260986e+02,  -6.64038330e+02,
         5.03728333e+02,  -2.59512634e+02,  -9.51170578e+01,
         9.30057373e+01,  -1.68738937e+01,   4.16854919e+02,
         6.64497147e+01,  -4.85393280e+02,   6.64259827e+02,
        -1.02811597e+03,  -2.24111374e+02,   1.07883960e+03,
        -1.05524927e+03,  -5.01488373e+02,  -1.48078003e+03,
         3.81251587e+02,   8.06947632e+02,   1.49734424e+03,
        -8.22732483e+02,   7.76927307e+02,  -2.04256916e+00,
         4.18281006e+02,  -6.37386902e+02,  -4.99611847e+02,
         6.70560059e+02,   8.85854492e+02,   3.66102524e+01,
        -1.19928918e+03,   1.02461365e+03,  -1.19907117e+03,
         1.03729407e+03,   6.33295105e+02,  -7.29667358e+02,
         2.39487289e+02,   3.15696777e+02,   6.42542801e+01,
        -5.36850243e+01,   1.39298706e+02,   8.20891846e+02,
        -6.03645081e+02,  -1.30609229e+03,  -2.30939056e+02,
        -5.70844055e+02,  -6.64713989e+02,   5.29042053e+02,
         4.27448921e+01,  -2.59221680e+02,   4.52216949e+02,
        -2.20385620e+02,   3.14972076e+02,  -4.62372375e+02,
        -7.85425354e+02,   3.33202026e+02,  -3.57680359e+02,
         7.63480347e+02,  -1.08281372e+03,  -3.50935783e+01,
         2.34842010e+02,   7.17388184e+02,  -2.07264267e+02,
        -4.46207458e+02,   4.25128571e+02,  -9.33749451e+02,
         7.43426025e+02,  -6.78341751e+01,   3.97810852e+02,
        -7.43952026e+01,   8.19953186e+02,  -1.09814551e+03,
         3.32927795e+02,  -8.73986450e+02,   3.20902130e+02,
        -1.64188797e+02,   2.12546692e+02,  -9.48335342e+01,
         3.27872009e+02,   7.24970474e+01,  -8.93567200e+02,
         1.12262134e+03,   6.50497559e+02,  -9.18902493e+00,
        -2.26441040e+02,   2.60806641e+02,  -3.38568268e+02,
         2.68171265e+02,  -5.17950928e+02,  -9.47956238e+02,
         4.51378723e+02,   1.10989844e+03,   4.53272095e+01,
        -1.13226768e+02,  -2.31368851e+02,  -3.62948700e+02,
         6.75289429e+02,   1.82262512e+03,  -2.55150787e+02,
         8.03084534e+02,  -1.06383203e+03,   4.04023254e+02,
        -5.60689575e+02,   4.48746460e+02,  -4.73947632e+02,
         7.96270523e+01,  -1.06039209e+03,  -1.19526440e+03,
        -2.87089081e+02,   6.83579285e+02,  -6.02236572e+02,
         5.33433289e+02,   5.12965698e+02,  -1.04568359e+02,
        -5.04648926e+02,   1.12185962e+03,  -8.43303711e+02,
        -1.22978821e+03,   5.79168762e+02,  -9.30526794e+02,
        -1.24459717e+03,   8.22819092e+02,  -3.55886841e+02,
        -2.87993134e+02,  -1.73156860e+02,  -9.35186157e+02,
         6.15797241e+02,   1.29119835e+01,   6.89829834e+02,
        -1.83153183e+02,  -1.32496667e+03,  -1.68215637e+02,
         2.48397278e+02,  -5.10798737e+02,  -1.62301721e+03,
         3.61350342e+02,  -1.09346916e+02,   9.87871948e+02,
         1.24519727e+03,   6.73853516e+02,   1.08064758e+03,
         1.16099207e+03,  -4.47248749e+02,  -3.82472839e+02,
        -4.74309174e+02,   1.23807275e+03,   1.24941602e+03,
         8.24906799e+02,  -7.02969177e+02,   5.76828613e+02,
         3.46253571e+02,  -5.76395386e+02,  -5.04045143e+01,
        -6.52946899e+02,  -3.87103821e+02,  -7.42987299e+00,
        -8.23173889e+02,  -1.79715820e+02,  -2.57435242e+02,
         8.43399525e+00,   1.04951636e+03,  -2.47836823e+02,
        -4.10013855e+02,   1.93139465e+02,  -6.36875488e+02,
         2.73294556e+02,   5.48234924e+02,  -2.19882187e+02,
        -9.23809021e+02,   6.86367310e+02,   3.78456421e+02,
         7.83267593e+01,   8.80591064e+02,   4.98122101e+02,
         4.59964172e+02,   2.54536850e+02,  -4.27752625e+02,
        -5.90634766e+02,   5.38422241e+02,   6.27871887e+02,
        -9.29318542e+01,   2.44536858e+01,  -4.50433319e+02,
         5.48288086e+02,   1.19772864e+03,   7.10194214e+02,
        -2.84187653e+02,  -3.75633057e+02,   2.05183334e+01,
         7.51558914e+01,  -9.09233459e+02,  -3.11690613e+02,
        -4.37307678e+02,   5.77329407e+02,   8.43572083e+02,
         1.21166248e+03,  -3.37588882e+01,  -4.89792145e+02,
        -5.03098640e+01,   3.55427826e+02,   8.62321106e+02,
         7.81699448e+01,   4.35980415e+01,   5.00638367e+02,
        -1.76952606e+02,  -6.02952820e+02,  -3.38565125e+02,
        -5.03169107e+00,  -3.38743378e+02,  -5.62099060e+02,
        -1.04368457e+03,  -3.52102905e+02,  -1.40179749e+03,
         8.90857666e+02,   3.98903381e+02,  -1.08312244e+03,
        -6.57342041e+02,   7.31773071e+02,  -1.05018030e+03,
         8.22504395e+02,  -1.21091171e+02,   8.41642578e+02,
         4.49782791e+01,  -8.15500977e+02,  -6.27391338e+00,
         1.12756714e+02,   8.26802734e+02,   4.28401154e+02,
         3.26039032e+02,   1.69764307e+03,   1.05861047e+03,
         6.21399292e+02,   3.20041329e-01,  -1.99348053e+02,
        -1.16531418e+02,  -2.56758911e+02,   1.22867874e+02,
        -3.67240692e+02,  -7.00707550e+01,  -6.49942398e+01,
         2.48158768e+02,  -2.68820190e+02,   3.12976624e+02,
        -6.46211243e+02,  -2.66532379e+02,   4.94687531e+02,
         5.83239746e+02,   3.72645950e+01,  -1.06046521e+03,
        -8.94935974e+02,   2.76994263e+02,   9.73550171e+02], dtype=float32), array([  626.29046631,  -369.63961792,   276.98501587,  -830.71282959,
        -815.7989502 ,  -868.29718018,   117.31780243,  -707.19244385,
         -98.66661835,  -447.73184204, -1429.79943848,  -367.48858643,
        1318.9987793 ,  -342.20541382,   125.69072723,   274.67404175,
         670.84063721,  -335.45095825,   858.78875732,  1626.71118164,
          36.56393051,    96.34809875,  -127.62639618,  -526.89916992,
         889.51324463,   -80.25945282,   -52.3368988 ,  -775.68786621,
         615.35760498,   383.2663269 ,   684.80419922,   -34.32982635,
       -1330.40075684,   255.04421997,  1006.89660645,  -770.87420654,
          30.65102386,   673.38452148,   825.05792236,  -234.10046387,
        -689.22851562,  -283.66696167,  -232.02323914,  -808.7331543 ,
        -113.96437836,  -519.35620117,  -877.79248047,   392.13510132,
        -383.6260376 ,  -785.22918701,  -750.81274414,   583.44036865,
        -289.1164856 ,  -113.43512726,    99.26212311,   -23.04376984,
         494.39334106,    64.73444366,  -550.95599365,   782.6340332 ,
       -1180.33581543,  -249.17564392,  1234.32141113, -1218.22045898,
        -574.99328613, -1686.53552246,   437.75952148,   936.52728271,
        1712.79406738,  -933.30450439,   885.98852539,     7.11029768,
         475.39212036,  -722.61224365,  -564.83825684,   764.15863037,
        1015.53552246,    56.62415695, -1371.62133789,  1186.68701172,
       -1368.90087891,  1195.01269531,   729.93261719,  -838.85803223,
         264.81063843,   351.97024536,    83.4186554 ,   -55.83111954,
         166.6184845 ,   955.54522705,  -684.85437012, -1504.21289062,
        -266.9697876 ,  -648.83050537,  -754.38000488,   608.86499023,
          52.57191086,  -288.91171265,   522.04608154,  -267.44418335,
         370.06045532,  -526.43261719,  -889.18218994,   367.30084229,
        -393.1605835 ,   870.33734131, -1231.01672363,   -35.48786163,
         273.19549561,   804.29559326,  -237.39134216,  -508.81817627,
         493.80355835, -1073.29528809,   843.54400635,   -68.35340881,
         438.05249023,   -82.68914795,   927.42718506, -1272.92358398,
         387.71057129,  -999.7387085 ,   379.5909729 ,  -185.72705078,
         241.63754272,  -123.25075531,   371.70248413,    83.65284729,
       -1003.11407471,  1284.92785645,   762.15966797,   -22.58108711,
        -272.26473999,   292.04089355,  -377.16592407,   318.91156006,
        -605.84185791, -1091.85925293,   497.14599609,  1254.65869141,
          38.25402832,  -142.66314697,  -265.4133606 ,  -412.35540771,
         792.59088135,  2103.51269531,  -286.04666138,   896.34130859,
       -1222.77075195,   468.21322632,  -662.17553711,   521.32971191,
        -528.98236084,    77.56104279, -1231.05224609, -1372.25231934,
        -329.01794434,   792.35998535,  -689.38848877,   617.95343018,
         579.00689697,  -128.30532837,  -595.06665039,  1291.08642578,
        -969.10845947, -1409.7097168 ,   672.12988281, -1072.28295898,
       -1411.14440918,   938.55084229,  -415.56924438,  -343.89758301,
        -188.21455383, -1078.03137207,   697.57006836,    30.24538994,
         785.17437744,  -216.72640991, -1517.94970703,  -207.23902893,
         274.85510254,  -592.37597656, -1845.96704102,   409.40161133,
        -129.46730042,  1137.74475098,  1447.7611084 ,   772.73419189,
        1237.078125  ,  1346.61523438,  -513.63354492,  -458.04666138,
        -551.62713623,  1419.73547363,  1442.43286133,   947.01757812,
        -802.7644043 ,   674.40740967,   405.46127319,  -672.16571045,
         -54.77062607,  -759.79406738,  -436.46899414,   -19.78947258,
        -930.8538208 ,  -198.46705627,  -290.86669922,     6.69964838,
        1185.6394043 ,  -279.53884888,  -476.62756348,   220.06967163,
        -711.06793213,   321.81326294,   620.56726074,  -246.92327881,
       -1059.09240723,   792.51422119,   435.09625244,   109.12286377,
        1013.01727295,   577.45043945,   513.57843018,   297.49163818,
        -496.56387329,  -687.67279053,   606.10400391,   730.55578613,
        -102.93018341,    33.33711624,  -514.75622559,   620.68084717,
        1372.97497559,   832.95782471,  -310.12771606,  -433.45910645,
          21.4174118 ,    72.09435272, -1030.53967285,  -378.47106934,
        -504.29049683,   666.59649658,   961.30395508,  1394.98193359,
         -36.29320145,  -573.12432861,   -60.19366837,   406.66711426,
         996.47583008,    94.12167358,    59.19519424,   553.75506592,
        -211.71815491,  -687.48577881,  -381.07873535,     4.12355518,
        -385.46691895,  -650.63000488, -1190.45349121,  -405.57281494,
       -1627.11132812,  1044.99377441,   449.41311646, -1243.2244873 ,
        -740.95123291,   830.36474609, -1198.69067383,   952.15551758,
        -128.60662842,   965.10583496,    52.00891876,  -936.94262695,
          -6.7664175 ,   127.61669922,   947.20013428,   496.38565063,
         385.49502563,  1946.93688965,  1211.69848633,   707.35357666,
          20.395401  ,  -240.59594727,  -154.77296448,  -294.37811279,
         152.54135132,  -418.74057007,   -76.52667236,   -78.98184204,
         273.48492432,  -317.54290771,   344.95721436,  -734.09655762,
        -315.60107422,   575.03479004,   678.13348389,    43.9461174 ,
       -1228.03601074, -1031.11535645,   312.85379028,  1115.47595215], dtype=float32), array([  8.83807373e+02,  -4.99770660e+02,   3.89525909e+02,
        -1.15333997e+03,  -1.13308850e+03,  -1.20313989e+03,
         1.70648407e+02,  -9.57112000e+02,  -1.54249893e+02,
        -6.24809509e+02,  -1.98094702e+03,  -4.97962189e+02,
         1.82508984e+03,  -4.61461548e+02,   1.90257828e+02,
         3.94434631e+02,   9.13328918e+02,  -4.67108734e+02,
         1.21059778e+03,   2.23437305e+03,   3.27584038e+01,
         1.39253174e+02,  -1.83976990e+02,  -7.23141541e+02,
         1.24072205e+03,  -1.31109116e+02,  -7.45144806e+01,
        -1.07846130e+03,   8.58632263e+02,   5.16405762e+02,
         9.45624939e+02,  -4.16843452e+01,  -1.84928845e+03,
         3.47348114e+02,   1.41264587e+03,  -1.06538074e+03,
         3.11854038e+01,   9.40414856e+02,   1.14313293e+03,
        -3.31624573e+02,  -9.55974487e+02,  -4.06380768e+02,
        -3.13539276e+02,  -1.11803748e+03,  -1.46399796e+02,
        -7.23063721e+02,  -1.24038757e+03,   5.36883911e+02,
        -5.20610535e+02,  -1.10350720e+03,  -1.03724243e+03,
         8.03014160e+02,  -3.96456329e+02,  -1.68933365e+02,
         1.33715195e+02,  -3.83180809e+01,   6.95407837e+02,
         7.67851562e+01,  -7.57174805e+02,   1.09750977e+03,
        -1.63109473e+03,  -3.37440430e+02,   1.71489026e+03,
        -1.69446667e+03,  -7.84987915e+02,  -2.32624878e+03,
         6.02168274e+02,   1.29582617e+03,   2.37867480e+03,
        -1.28011023e+03,   1.22250269e+03,   2.06833706e+01,
         6.76279602e+02,  -9.89611511e+02,  -7.90523254e+02,
         1.06425391e+03,   1.41191455e+03,   9.39912186e+01,
        -1.89906921e+03,   1.65239587e+03,  -1.88658582e+03,
         1.65991162e+03,   1.01272833e+03,  -1.16378674e+03,
         3.63487030e+02,   4.82471924e+02,   1.24520172e+02,
        -6.63951569e+01,   2.32341797e+02,   1.32512878e+03,
        -9.48993469e+02,  -2.09154639e+03,  -3.63252960e+02,
        -8.94866821e+02,  -1.03678503e+03,   8.33011108e+02,
         5.50099258e+01,  -3.98669189e+02,   7.19242615e+02,
        -3.76469940e+02,   5.12459961e+02,  -7.38981873e+02,
        -1.23387720e+03,   5.01160370e+02,  -5.47269836e+02,
         1.20659705e+03,  -1.71218164e+03,  -3.93629494e+01,
         3.74225983e+02,   1.10747522e+03,  -3.26393616e+02,
