         5.4438138 ,  -0.9492228 ,   0.6796453 ,  10.71294689,
         3.36403513,  -4.8510623 ,   0.59236401,   0.84929448,
        -4.62383747,   1.33701682,  -4.43462515,  -0.77113098,
        -3.59342718,  -1.11930084,  -1.05647409,   8.48527622,
         0.17733051,   7.9940567 ,   3.05434752,  -0.66932678,
        -0.21282697,  -1.09700429,   2.03663874,  -0.81459838,
        -1.02291524,  -1.55070281,  -2.9639771 ,  -0.33062071,
         7.30775547,   6.29356718,   0.61393428,  -4.86953449,
        -3.99190688,  -5.73570776,  -3.84242558,   4.94916296,
         5.69497776,  -0.27271467,  -3.02068162,   4.71736765,
        -1.21170568,   6.88698673,   1.98898304,   0.57959485,
         2.51584816,  -5.60705948,  -7.08063698,  -3.45003629,
        -3.6007154 ,  -2.11410475,   5.29918242,   4.08817959,
         2.87012196,  -0.17892455,   2.70062923,   1.58480275,
        -9.27358341,  -1.1107775 ,   2.08382988,   2.50544667,
         2.97467756,   0.7879923 ,   4.66299105,  -4.01826668,
         0.19929582,   0.08218254,  -2.40414429,  -6.72493172,
        -7.02022219,   1.78187394,   6.4295969 ,  -1.11790597,
         0.40349513,  -3.54629135,  -0.70964611,  -0.50029564,
        -1.95257509,  -5.62072372,  -3.03732681,  -1.25947154,
        -4.59201288,  -0.74396646,   2.5965662 ,  -1.14186931,
        -5.5063448 , -12.02139664,  -1.58958089,  -0.78774905,
         2.52364755,   2.77586365,  -0.31826934,  -3.23777246,
         3.28120208,  -5.57303667,   0.13231261,  -3.02191758,
         1.24370587,  -3.07607722,  -0.26806498,   5.89409304,
        -6.16864729,  -0.94995487,   6.72038603,  -6.61319494,
        -5.74851227,  -2.55736756,   2.62431479,  -0.67346138,
         6.12735605,   4.99251127,  -6.38635492,  -6.89734411,
         3.83938503,  -0.79882485,  -0.92042768,   1.35639465,
         7.19906664,   2.4768362 ,  -2.20510769,   5.9765563 ,
         0.71790087,   0.9280296 ,   1.51881635,   6.10028887], dtype=float32), array([ -1.10973511e+01,  -1.83002460e+00,   3.63602996e+00,
         7.97911644e+00,   3.12007880e+00,  -1.39510071e+00,
        -6.08420849e-01,  -1.02558327e+01,   7.54564905e+00,
        -9.58544433e-01,   8.26093256e-01,   1.35245600e+01,
        -5.75564480e+00,  -9.52745819e+00,  -6.04138896e-03,
        -1.35133767e+00,  -2.17496252e+00,   1.70367014e+00,
         5.53586149e+00,  -5.10671949e+00,   1.29062307e+00,
        -2.97575206e-01,   3.70725536e+00,   6.68289995e+00,
        -1.11831224e+00,   4.91240120e+00,  -3.05255508e+00,
         2.61580753e+00,  -5.27596176e-01,  -2.75168967e+00,
        -1.50575161e-01,   5.17103767e+00,   3.89749932e+00,
        -5.48038185e-01,   4.81052637e+00,  -1.14462197e+00,
        -3.80433464e+00,  -2.81110501e+00,   5.39182711e+00,
        -1.28197324e+00,   4.91163540e+00,   2.83613539e+00,
         4.42241096e+00,   8.53500247e-01,  -7.07337475e+00,
         4.61378932e-01,   1.20775092e+00,  -5.20542741e-01,
        -6.92980337e+00,  -1.05665016e+00,   5.79628170e-01,
         9.90363181e-01,   4.82675934e+00,   2.90547109e+00,
         3.08814192e+00,  -9.83938813e-01,   5.64658642e+00,
         2.34287882e+00,   3.47950649e+00,  -5.21744204e+00,
         4.34430790e+00,  -3.72989845e+00,  -8.06541824e+00,
        -1.73285866e+00,   1.68970847e+00,  -3.19964552e+00,
        -2.49508429e+00,  -1.23965979e+00,   5.31427574e+00,
        -2.49956083e+00,  -3.18328834e+00,  -3.26789165e+00,
        -1.57967627e+00,   2.57682145e-01,   1.52259064e+00,
        -2.21681261e+00,   5.43644857e+00,  -9.63935435e-01,
         6.78756177e-01,   1.06807871e+01,   3.43664312e+00,
        -4.91722059e+00,   5.56710243e-01,   8.90554368e-01,
        -4.70844364e+00,   1.36049747e+00,  -4.45906210e+00,
        -7.16367424e-01,  -3.61454988e+00,  -1.11582029e+00,
        -1.05979669e+00,   8.54176235e+00,   1.64265051e-01,
         8.10333538e+00,   3.10755634e+00,  -6.49447918e-01,
        -2.79348046e-01,  -1.11083186e+00,   2.06608343e+00,
        -7.95929253e-01,  -9.58285570e-01,  -1.59330273e+00,
        -3.00289130e+00,  -3.23891550e-01,   7.35159588e+00,
         6.33944416e+00,   6.41388237e-01,  -4.92166281e+00,
        -3.95707464e+00,  -5.67506886e+00,  -3.85156918e+00,
         4.96407127e+00,   5.72533989e+00,  -2.33392850e-01,
        -3.03637099e+00,   4.73717308e+00,  -1.23542678e+00,
         6.85075188e+00,   2.01931524e+00,   5.88057578e-01,
         2.50588369e+00,  -5.67549181e+00,  -7.02590227e+00,
        -3.47971106e+00,  -3.58082652e+00,  -2.13461661e+00,
         5.35759640e+00,   4.11881542e+00,   2.91363907e+00,
        -2.59820580e-01,   2.69445920e+00,   1.60425305e+00,
        -9.35100269e+00,  -1.15969968e+00,   2.07882094e+00,
         2.49985218e+00,   2.98009324e+00,   7.45977759e-01,
         4.67711926e+00,  -4.09293461e+00,   2.24396840e-01,
         8.07251558e-02,  -2.35912323e+00,  -6.72706556e+00,
        -7.10585880e+00,   1.76245677e+00,   6.50904751e+00,
        -1.10828292e+00,   4.04475033e-01,  -3.50548935e+00,
        -7.05443919e-01,  -5.01710951e-01,  -1.99168909e+00,
        -5.66357470e+00,  -3.08854365e+00,  -1.24976599e+00,
        -4.60868502e+00,  -7.38231182e-01,   2.60572815e+00,
        -1.17401111e+00,  -5.59244633e+00,  -1.20526066e+01,
        -1.63280010e+00,  -8.19098711e-01,   2.57705545e+00,
         2.74924541e+00,  -2.93676525e-01,  -3.27248669e+00,
         3.28874111e+00,  -5.59385109e+00,   1.22647740e-01,
        -3.03912282e+00,   1.20393062e+00,  -3.13471937e+00,
        -2.36338809e-01,   5.92033720e+00,  -6.19299841e+00,
        -9.94753540e-01,   6.70031071e+00,  -6.68668652e+00,
        -5.71717024e+00,  -2.59793401e+00,   2.66583228e+00,
        -6.52249038e-01,   6.14937973e+00,   5.03265285e+00,
        -6.48637295e+00,  -6.85520506e+00,   3.87624550e+00,
        -8.39327037e-01,  -8.97819579e-01,   1.36671555e+00,
         7.19943047e+00,   2.56941462e+00,  -2.27046180e+00,
         5.99011850e+00,   7.51046717e-01,   9.62675333e-01,
         1.55687344e+00,   6.15449047e+00], dtype=float32), array([-11.26392174,  -1.93330669,   3.70412827,   8.07347965,
         3.17761016,  -1.32958198,  -0.61312401, -10.40259838,
         7.62037945,  -0.99114901,   0.82805729,  13.64858532,
        -5.86272144,  -9.60540867,  -0.03461564,  -1.32429481,
        -2.2160387 ,   1.69174564,   5.61069441,  -5.12038565,
         1.29337108,  -0.23107508,   3.72884274,   6.75426245,
        -1.09861398,   4.93667555,  -3.1361413 ,   2.64595723,
        -0.45504355,  -2.76384711,  -0.03546779,   5.26329803,
         3.94555306,  -0.52762115,   4.83391953,  -1.13811779,
        -3.81003547,  -2.85672665,   5.43129063,  -1.32782245,
         4.94844484,   2.79214621,   4.51600552,   0.86009365,
        -7.1398468 ,   0.45853707,   1.20231736,  -0.48671055,
        -6.9777894 ,  -1.08950818,   0.57078415,   0.99592537,
         4.83212614,   2.86781049,   3.05814624,  -0.94461954,
         5.6707902 ,   2.34893346,   3.46512508,  -5.27950764,
         4.35957766,  -3.7738688 ,  -8.11493778,  -1.75686848,
         1.68008471,  -3.229141  ,  -2.50285864,  -1.35844922,
         5.28094149,  -2.53867316,  -3.13352132,  -3.26911736,
        -1.5764277 ,   0.28245959,   1.48950553,  -2.32676315,
         5.52631617,  -0.94242936,   0.71835995,  10.80004787,
         3.52595186,  -4.90757799,   0.5962494 ,   0.85049993,
        -4.74128675,   1.38556027,  -4.48843479,  -0.72963071,
        -3.69644189,  -1.16314268,  -0.9990651 ,   8.65973663,
         0.10475218,   8.13264084,   3.12016988,  -0.60779303,
        -0.25970513,  -1.1245122 ,   2.04670787,  -0.74669975,
        -0.95069546,  -1.64407706,  -3.02550387,  -0.29874909,
         7.38998032,   6.45880461,   0.57544613,  -4.95513725,
        -4.00137806,  -5.73787069,  -3.93394399,   5.0643692 ,
         5.77563334,  -0.23671332,  -3.00242496,   4.84586525,
        -1.23789501,   6.91762829,   2.00805974,   0.53217131,
         2.51915312,  -5.69442892,  -7.12867832,  -3.47324347,
        -3.59694886,  -2.19694924,   5.3555851 ,   4.08785963,
         2.84928989,  -0.19818479,   2.76625896,   1.70296812,
        -9.39966774,  -1.19609141,   2.12006927,   2.5685904 ,
         2.99760175,   0.81448907,   4.69353151,  -4.04385853,
         0.2574394 ,   0.04659095,  -2.44149303,  -6.86511707,
        -7.10219336,   1.70559001,   6.51458788,  -1.1222645 ,
         0.43706584,  -3.5499227 ,  -0.74059016,  -0.46687374,
        -1.97249413,  -5.73550558,  -3.16226673,  -1.24671602,
        -4.63226318,  -0.74617803,   2.74145627,  -1.13043416,
        -5.7081399 , -12.16224575,  -1.61406898,  -0.82678479,
         2.56205177,   2.81409359,  -0.33349922,  -3.3421092 ,
         3.36855435,  -5.67165899,   0.15227726,  -3.10658407,
         1.21352065,  -3.14464355,  -0.27352434,   5.93606281,
        -6.21036625,  -1.05117035,   6.72829962,  -6.72402906,
        -5.74111986,  -2.58785439,   2.70856714,  -0.63375086,
         6.28410578,   5.09980059,  -6.48521662,  -6.99283218,
         3.95843005,  -0.81008661,  -0.97301859,   1.39970875,
         7.19860935,   2.52756667,  -2.20657969,   5.95057106,
         0.75488538,   1.01319575,   1.50691736,   6.1911149 ], dtype=float32), array([ -1.12640266e+01,  -1.92123854e+00,   3.67100215e+00,
         8.09175873e+00,   3.21974707e+00,  -1.33215809e+00,
        -6.54521346e-01,  -1.04530134e+01,   7.65797806e+00,
        -9.71835852e-01,   8.56734037e-01,   1.37189627e+01,
        -5.83541012e+00,  -9.64811993e+00,  -6.89757168e-02,
        -1.34599376e+00,  -2.19819641e+00,   1.67776847e+00,
         5.62629271e+00,  -5.08550596e+00,   1.29340112e+00,
        -2.23346472e-01,   3.72292161e+00,   6.75101948e+00,
        -1.13610721e+00,   4.99269962e+00,  -3.16268086e+00,
         2.65185785e+00,  -4.68786865e-01,  -2.78081870e+00,
        -5.15571795e-02,   5.29318762e+00,   3.95563149e+00,
        -5.06735206e-01,   4.83863926e+00,  -1.11151111e+00,
        -3.84458995e+00,  -2.82186174e+00,   5.44001627e+00,
        -1.32351363e+00,   4.94255066e+00,   2.77586722e+00,
         4.54673195e+00,   8.72576892e-01,  -7.16401911e+00,
         4.81086344e-01,   1.20903444e+00,  -5.10841370e-01,
        -7.03948975e+00,  -1.01257312e+00,   5.59273660e-01,
         1.03419495e+00,   4.90578365e+00,   2.92875147e+00,
         3.08577991e+00,  -9.48675096e-01,   5.71313620e+00,
         2.32425451e+00,   3.47262740e+00,  -5.30780363e+00,
         4.41272974e+00,  -3.80840588e+00,  -8.12189770e+00,
        -1.73559070e+00,   1.68891692e+00,  -3.24991179e+00,
        -2.50168133e+00,  -1.30732858e+00,   5.35240793e+00,
        -2.53848624e+00,  -3.15047002e+00,  -3.27598500e+00,
        -1.60904813e+00,   2.85413921e-01,   1.49284685e+00,
        -2.32707930e+00,   5.52978134e+00,  -9.50301588e-01,
         7.24845767e-01,   1.08080025e+01,   3.53445745e+00,
        -4.92895031e+00,   5.77304661e-01,   8.69574189e-01,
        -4.76894569e+00,   1.37739015e+00,  -4.44906998e+00,
        -7.15216935e-01,  -3.68971872e+00,  -1.15512109e+00,
        -1.05807233e+00,   8.68943214e+00,   1.45426542e-01,
         8.13744164e+00,   3.14226246e+00,  -6.58576131e-01,
        -2.59215564e-01,  -1.17129362e+00,   2.08381557e+00,
        -7.99595237e-01,  -9.22092915e-01,  -1.64595413e+00,
        -3.07862473e+00,  -3.36105078e-01,   7.41111851e+00,
         6.49258184e+00,   6.07505322e-01,  -4.97279167e+00,
        -4.01047277e+00,  -5.79644060e+00,  -3.93514633e+00,
         5.07616186e+00,   5.80192041e+00,  -2.52784759e-01,
        -3.03522015e+00,   4.88389635e+00,  -1.21531117e+00,
         6.94912195e+00,   1.99693072e+00,   5.52159667e-01,
         2.51721978e+00,  -5.73978281e+00,  -7.14710093e+00,
        -3.49215770e+00,  -3.62678552e+00,  -2.19914460e+00,
         5.37359095e+00,   4.13564920e+00,   2.90073061e+00,
        -2.15701774e-01,   2.71384573e+00,   1.68491447e+00,
        -9.46838093e+00,  -1.20444191e+00,   2.12235498e+00,
         2.55574155e+00,   2.98091912e+00,   7.93715060e-01,
         4.73670816e+00,  -4.02594757e+00,   2.37696826e-01,
         1.82595104e-03,  -2.47895288e+00,  -6.84902191e+00,
        -7.12922812e+00,   1.74018836e+00,   6.56485176e+00,
        -1.12658393e+00,   4.50496316e-01,  -3.57656503e+00,
        -7.33009577e-01,  -5.00780404e-01,  -2.02005100e+00,
        -5.76899338e+00,  -3.17960238e+00,  -1.25348938e+00,
        -4.64182425e+00,  -7.08303452e-01,   2.71686244e+00,
        -1.16833186e+00,  -5.74498844e+00,  -1.22043943e+01,
        -1.60365069e+00,  -8.00893664e-01,   2.64462757e+00,
         2.83078003e+00,  -3.62622470e-01,  -3.34874725e+00,
         3.37539959e+00,  -5.69128466e+00,   1.47310510e-01,
        -3.09778905e+00,   1.18585658e+00,  -3.17400980e+00,
        -2.84405023e-01,   5.96091175e+00,  -6.24412107e+00,
        -1.02791917e+00,   6.79472303e+00,  -6.74309778e+00,
        -5.76048136e+00,  -2.59872460e+00,   2.72192693e+00,
        -6.66254461e-01,   6.32235909e+00,   5.12064028e+00,
        -6.50159407e+00,  -7.03025723e+00,   3.98859048e+00,
        -8.68022442e-01,  -9.66462374e-01,   1.37345505e+00,
         7.23991776e+00,   2.52407527e+00,  -2.24174571e+00,
         6.01061630e+00,   7.27187753e-01,   9.85503912e-01,
         1.49400461e+00,   6.23053741e+00], dtype=float32), array([-11.30726337,  -1.92335701,   3.73054147,   8.18414307,
         3.28643847,  -1.25336349,  -0.70865875, -10.56374073,
         7.8357563 ,  -0.9412654 ,   0.86947411,  13.95410252,
        -5.90262794,  -9.79935169,   0.01913864,  -1.44776058,
        -2.18866825,   1.69326079,   5.73597717,  -5.14802027,
         1.3548913 ,  -0.17226394,   3.73799896,   6.80449963,
        -1.19147253,   5.02000427,  -3.28745937,   2.6309762 ,
        -0.50864303,  -2.92307734,  -0.05382956,   5.37262249,
         3.88496375,  -0.56736255,   4.90526628,  -1.13080204,
        -3.97225881,  -2.89062572,   5.44442749,  -1.34780705,
         5.01205492,   2.85035062,   4.59597349,   0.90074569,
        -7.25673151,   0.61610836,   1.18158054,  -0.52253968,
        -7.14763927,  -0.92876488,   0.53340459,   1.06698394,
         5.01048565,   3.01787686,   3.09960628,  -0.95317471,
         5.79480934,   2.33924937,   3.5282917 ,  -5.3750186 ,
         4.50361967,  -3.9085629 ,  -8.14215946,  -1.7801671 ,
         1.68221354,  -3.23064232,  -2.50754356,  -1.32037365,
         5.40837479,  -2.54847622,  -3.24000406,  -3.29209423,
        -1.72712386,   0.16795707,   1.48506582,  -2.45785809,
         5.62631559,  -1.04090774,   0.76725274,  10.89223099,
         3.55293775,  -4.92104769,   0.55504006,   0.85769504,
        -4.80759144,   1.41698956,  -4.50640726,  -0.75448817,
        -3.74134922,  -1.19289339,  -1.17741859,   8.82888985,
         0.1904718 ,   8.21841621,   3.28155589,  -0.74795836,
        -0.34127161,  -1.26083267,   2.14115524,  -0.80533677,
        -0.90204293,  -1.75832403,  -3.10107017,  -0.35332409,
         7.50234318,   6.64299822,   0.62762409,  -5.06182623,
        -4.08422422,  -5.92328596,  -4.01551151,   5.04711294,
         5.9049263 ,  -0.14757553,  -3.13421822,   4.98779821,
        -1.20016551,   7.10841131,   2.00250268,   0.58980489,
         2.48319769,  -5.82345533,  -7.24769068,  -3.51384783,
        -3.63229585,  -2.18167162,   5.38779879,   4.18329096,
         2.90755439,  -0.27265316,   2.76224327,   1.74898779,
        -9.55412483,  -1.20043266,   2.17403531,   2.51093364,
         2.98180389,   0.78580296,   4.81785727,  -4.00786591,
         0.28642827,   0.03305756,  -2.5628469 ,  -6.96424484,
        -7.24477768,   1.76919699,   6.63179016,  -1.20225847,
         0.47199044,  -3.61089444,  -0.73908645,  -0.48108405,
        -2.07164764,  -5.92707014,  -3.14465356,  -1.28855586,
        -4.66299677,  -0.69102663,   2.74528098,  -1.22841084,
        -5.87525129, -12.38109207,  -1.52163351,  -0.70621103,
         2.74563837,   2.92150354,  -0.37985083,  -3.28972244,
         3.43323755,  -5.77893972,   0.28114188,  -3.11050701,
         1.13252175,  -3.21077394,  -0.22622052,   6.08448839,
        -6.2745719 ,  -1.10018814,   6.95028591,  -6.84170437,
        -5.90848017,  -2.66221642,   2.76735568,  -0.63797218,
         6.41899109,   5.19117308,  -6.55468607,  -7.10955858,
         4.06595469,  -0.90104759,  -1.00810909,   1.38524175,
         7.36800671,   2.49974465,  -2.18028474,   6.04090071,
         0.71789384,   0.98637861,   1.45064259,   6.33617687], dtype=float32), array([ -1.15644007e+01,  -2.05451703e+00,   3.84782624e+00,
         8.34969330e+00,   3.37817240e+00,  -1.25690210e+00,
        -5.72700083e-01,  -1.05985260e+01,   7.90451050e+00,
        -9.56278026e-01,   8.44161570e-01,   1.42303019e+01,
        -5.81278753e+00,  -1.00298738e+01,   7.94963166e-02,
        -1.46314287e+00,  -2.18385601e+00,   1.66233110e+00,
         5.87339115e+00,  -5.28966093e+00,   1.33285880e+00,
        -2.41571859e-01,   3.79695415e+00,   6.88244534e+00,
        -1.33338284e+00,   4.96866417e+00,  -3.36132360e+00,
         2.52811646e+00,  -5.37197530e-01,  -3.08200550e+00,
        -2.64136910e-01,   5.48528099e+00,   4.08220911e+00,
        -5.07928610e-01,   5.06460810e+00,  -1.24254775e+00,
        -4.07340908e+00,  -2.79288197e+00,   5.38830185e+00,
        -1.36651433e+00,   5.12805653e+00,   2.96414852e+00,
         4.70552540e+00,   8.84519160e-01,  -7.30554390e+00,
