[array([ -3.77633993,  13.51936281,   1.44049889,   2.58632155,
         4.82865065,   0.45819919,   7.63721139,  -3.65866727,
        -4.88290252,  -2.88058744,   0.66578761,   5.52323504,
         2.93968379,  -3.93891682,  10.02341779,   2.88458876,
        -9.09455094,   4.49737116,  -9.88992026,   1.43620964,
        17.50409573, -13.88699909,  -3.77425221,  11.03640848,
       -16.1618875 ,  10.98815412,   5.53459937,   2.64534075,
        -8.80060156,  -5.51814675,  -1.07531731,   7.17363862,
         0.90496921,   9.36254775,  -0.24454862,   6.72496499,
         0.63707581,   8.08119286,  -0.17712607,  -0.24169405,
        -6.00268523,   2.00534176,   7.71346143,  -2.02570764,
       -12.48611146,   5.3099064 ,  -2.97140326,  -0.07826045,
         8.91354571,  12.99456666,  -3.21139415, -16.0720526 ,
         9.00352995,  -3.31484629,   4.0783164 ,  -5.43141881,
        -1.66563459, -11.78562206,   6.79328904,   2.21959532,
        -4.48301418,  -0.6927861 , -10.70605837, -13.54133751,
         5.20507126,   2.17425481,  -6.59789348,   1.53802818,
         9.34924306,  -3.87238214, -10.92947142,   7.42131332,
         2.5342205 ,  -8.77573134,   7.45398266,  -8.31772889,
         6.21549087,   6.56143328,  15.31325119,  -2.81398702,
         4.53696343, -11.71335846,  17.97259656,  -6.46570097,
         0.30328055,  -8.71065499,   3.09456497,  16.64651915,
         3.66000732,  10.84947875, -11.45400194,  16.5443912 ,
         8.03617828,   0.07773717,   5.10826751,  16.2571011 ,
        -3.8506354 ,  -1.7893568 ,   1.50783377, -22.39302551,
         6.20740762,   4.54946296,   7.62362851,  -6.46684675,
         6.19477428,  -5.75630366,  15.65040596,  17.65497031,
        10.92280685, -14.76234653,  -6.94102032,   8.23213418,
         6.39495649,  11.54436678,   5.44579528, -13.88724225,
         8.39183604,  -2.36652723,   7.15939299,   3.87058253,
        -3.62360725, -14.86019134,  -4.17081851,  10.05282753,
       -10.86969448,   1.13578632,  -0.38919445,  14.40983802,
        -8.24848107,  -2.42694776,   7.62371375,  -8.62148747,
         2.38303486,  11.81394152, -15.79780486,   0.29752111,
        18.15620061,  -3.81943232,   6.62711027,   3.1587582 ,
        -8.55639196,   0.77519315,   7.82232002,   2.62081347,
       -15.74262097,  22.10851859,   9.65166555,  -9.69906289,
        -9.85520318,   7.31011691,   8.70864095,  11.42673971,
        -0.23730571, -14.26968384,  -3.01979143,  -9.09281508,
         4.82905669,  -0.37500664,   0.04350962,   3.13048235,
         8.04370516,   4.85756943,   0.21888815,  -0.30666995,
        -4.5668106 , -11.86855451,  20.03667288,  -8.38931189,
         3.79855153,   6.8503687 ,   9.05750793,   9.76075673,
        -0.6439852 ,   1.45753002,  -2.41670659,   4.18773367,
         0.12004568,   3.35181495,  13.06600296,   6.75497933,
         0.78661786,   3.26281626,   7.20614012, -11.39338912,
         0.83513925,  -1.80977208,  -7.73501985,  -3.79002886,
        15.34419789,  -2.71253042,  -6.67506794,   3.65274608,
       -14.04453031,   5.48327472,   0.95954875,   3.00716403,
         8.57694468,   5.89459446,   8.14498004,  18.48648332,
         3.24130112,  -1.90427683,   9.45276656,   7.08440238,
         1.43075099,  -7.03592204,  -5.90055266,  -8.02745143,
         7.45913075,   2.99507649,  -1.45006674,  -5.89463146,
        -4.12181351,  -2.36452574,  -0.52765077,  -4.86258999,
        -7.61888746,  -6.79193115,  -5.50090451,  -1.37858071,
       -15.89268279,   7.92117845,  -4.09436495,  10.90532871,
        -8.29799619,   7.21948181,  12.80404563,   4.23990411,
         7.47816567,   9.62587223,  10.28957766,   5.55602696,
        -2.53862241,  -0.70111599,   1.40711674,   8.23064744,
        -4.54209004, -12.33557388, -10.19399336,  -7.1103153 ,
         3.60275553,  -4.26085627, -15.10469763,  -3.36444301,
       -19.20157187,   1.78466728,  12.50153129,  26.26740121,
        -6.16440774,   6.65838273, -15.11461453,   0.90920089,
         1.47924339,  -5.62880463,   0.21502676,   6.4902593 ,
         0.65508608,   5.44222611,  -6.31911217,   9.93475247,
         7.70979876,  10.62604323,   5.65211675,  10.11730588,
        -0.46418679,  -8.25339261,   7.99247996, -14.62615304,
        -6.20360751,   7.93637692,   5.00936117, -17.18237665,
         1.50458045,   2.07888494,  13.21427145,   7.3306921 ,
        -0.82335971,  10.81330731,  18.19536337,  -0.54562441,
        -9.82394129,   5.09414478, -11.48355176,  -3.0974737 ,
         4.23853234,  -4.59446268,  -9.51920675,  11.19994482,
        -6.97679397,   4.95059818,   0.46676807, -17.73189104,
        17.02420052,  10.53318   ,  -7.1136086 , -11.08272611,
        10.4523019 , -10.05627611, -12.49286061, -11.24467527]), array([ -8.25933303e+00,   3.08416931e+01,   2.93396915e+00,
         6.73735560e+00,   1.10062763e+01,   5.45163456e-01,
         7403802.4170225 , -10784330.97186147,   5659504.35644646,
          260362.8615355 ,   5978766.57560682,  -4447814.83835032,
       -11410925.19426049,    139612.35115038,  -8734144.86840503,
        10101458.20199619,  -9341044.06683117,  -2037209.90470781,
         2065171.10799043,  -2580419.56874634, -12536714.7904906 ,
         3106458.8462359 ,  -2961567.27203674,   -195420.55968815,
        12174501.854023  ,  -5256520.01419244,  -3579510.285933  ,
        -2501426.4111756 ,   1665451.95952623,  -2488054.03423548,
         6829445.11128922,  -9673160.01380269,  -9401462.70630672,
        -5368184.63489517,   5542650.59623203,   3175719.44457514,
        -6941716.62633965,  -6075240.63520256,  -7464610.94274915,
        -4350544.24312648,   6208476.19423734,  -7378072.18005669,
         1480577.11851553,  -5498793.33322411,  -1753333.98910869,
         1390018.09234997,  10093313.87439732,   2104220.86840862,
        -4772183.46297666,   5341191.65568806,  -4407500.60950131,
         1348923.61931831,  -9816245.77812962,   4527067.87820221,
         -611759.57099254,  -3227088.2955064 ,   1678574.93821514,
         2168823.35806094,  -9149668.35077087,   8572320.98973502,
         1811800.72700096, -10688426.0723269 ,    457969.72440623,
        -4813869.39016219,   -321721.10516618,   5978385.41260255,
          800343.61166738,  -5943349.60589917,    814601.88354002,
         5955232.7596081 , -12128865.4332873 ,  -5183542.42003283,
         5997702.00036857,   3149657.92979621,  -3616509.24759334,
        -5475515.1426249 ,  -5897917.7387803 ,   1314903.96204855,
        10265545.80434551,    -58945.04537954,   3796718.90355046,
        -3083807.20103422,   1294011.96969624,  -2792445.00637736,
        -2985292.83859343,  -2264372.68095982,  -4290303.26732839,
        -2093986.87527729,   1001431.18934631,   2135032.81068142,
         6037901.95728423, -10684448.65350251,   6616428.99954427,
        -3464729.18879362,  -3661298.22811019,  -4757946.71123324,
        -2425331.85358151,   3952577.95814956,   2438046.74155973,
         2837010.60388559,  -1908104.78816903,  -1439399.7857061 ,
        -3644572.3191578 , -10063015.36848316,  -5586172.93712859,
        -1558600.09809372,   -835819.0142063 ,  -7442062.34159365,
         8710117.10563387,    338474.01530237,    645739.78161617,
         4205578.96674926,   2634962.60045148,  -7780036.10808984,
         3349010.18996233,   3041412.60523508,  -1809712.85524299,
         8298727.41482536,  -2646448.18429642,  -2361459.81009693,
        -3358815.77159057,  -7858476.78000881,  -7063450.6026254 ,
        -2831117.95797802, -12459464.63676839,  -3005973.49701049,
         2399160.06670723,  -4315175.32589935,  -5174303.26755489,
          214097.82693395,   4910705.28624707,   4977783.04918959,
         2668306.0065307 ,  -6237215.20937066,    -95512.52349711,
         2423486.75703878,   2040913.37966673,    954162.80651363,
         1501076.14390807,   -774473.53728759,   1892710.70759463,
         5103972.15548809,   4651137.66642985,   3275683.42919619,
          585621.15805828,  11775160.0611017 ,  -6858763.20120412,
        -1376198.49842871,  -8357050.87374762,   4629106.53555319,
        -2989903.37115975,  -9045609.80621785,  -1789656.14031551,
        -2018743.76899184,  -5191114.3170887 ,  -8029677.40733659,
         -306553.73373952,   1528131.23926086,   2670621.09882908,
        -1095204.81895277,  -3868515.83808601,   3454834.1158301 ,
         8091952.21785318,   7471950.54218726,   4770711.96928966,
        -4031655.86306542,   3071884.84089612,   9288685.85030506,
         2820774.83219409,  11035009.86721404,    193295.06239411,
        -6360957.37410863, -14414488.9209757 ,   -568995.16873352,
        -6142893.82238928,  11183533.76714021,  -3519354.16511803,
         1016375.31411092,   4177986.28986453,   -384610.09723372,
        -3025171.79325522,   -174830.02335452,    511731.6719529 ,
         3996549.42424788,  -5579912.51029506,  -2973938.08573152,
        -5875654.63173503,  -1658749.74856391,  -8656995.63425952,
         1156481.22246832,   5732170.97737837,  -6527151.07706548,
         7235624.68878602,   4370679.7472826 ,  -7473175.54865024,
        -4706783.28725552,  13978865.68334815,  -3936917.93180494,
        -1698898.41867531,  -6517924.37774077,  -5832608.70459783,
         -486317.91874599,  -5742073.93703425, -12259191.86923676,
         1811844.27469058,   7096911.17378182,  -3114889.98279397,
         3779343.31402464,   -129651.99641848,  -1347764.0487178 ,
         1714520.80580317,   9037578.07148319,  -6463109.67548742,
         5961972.16575652,  -1969684.90424207,   -187273.98492751,
        10774879.99516847, -10109295.70777864,  -6785138.14755093,
         5687381.15513272,   5643552.15734528,  -8100065.75740435,
         7478060.75574762,   9819444.07345619,   6938354.1587144 ]), array([ -2046285.53823916,   4012486.23493173,    967517.39572126,
         2367732.78115363,   3089251.98594774,   -857991.83712983,
         4088774.26147687,  -1127759.38028651,  -1899026.62027636,
         1023552.78273814,    462970.91622639,   4674163.55158742,
         2422976.5776018 ,  -4172629.27819904,   3759910.56849699,
         2401353.88727051,  -1585035.54917775,   1584256.2713006 ,
        -6055833.29885773,    -15445.18956006,   9033308.55817528,
        -6303849.78804553,   2039616.4116615 ,   8062548.58277846,
        -9166272.86620984,   3397365.48419238,   3319584.56207334,
         3273101.39837514,  -4817273.46842763,  -2740950.85359701,
        -2225258.73353315,   5141433.35907177,   1164597.22276728,
         6156343.83332346,   -123284.58024376,   2530441.71733037,
         -351500.88152983,   3673857.63578154,  -1612765.78294924,
         -126865.96943429,  -3499410.42839283,   -363052.63100125,
         3444221.60661382,   -684295.25047992,  -6572731.09613848,
         4857007.94928101,  -1093241.202987  ,  -1279884.42057506,
         4698171.12474346,   6204302.65041918,  -2994472.33040302,
        -5488130.0812763 ,   3478063.66147122,  -3895804.9604726 ,
         3799291.40905696,  -2346928.07757863,  -1899017.11935174,
        -6247344.82604563,   3991552.71653636,   2057371.09601804,
        -5846322.27507627,  -2901546.76747552,  -6340834.32624284,
        -7786014.93964377,   3131201.50234714,   5302287.77770111,
        -3776845.3767856 ,   1257141.01188635,   4842359.91905971,
        -4354356.88834408,  -6240505.20067256,   4473731.24726657,
        -1093493.5919204 ,  -5562312.39266946,   3298673.87144775,
        -5337033.60125541,   3227206.61272887,   3395197.15575381,
         8740143.8040852 ,  -4430761.67655689,   4360431.56829192,
        -6481371.08126584,   9441165.40294579,  -4954582.63468905,
         -228177.67890048,  -5234728.70826012,   3893759.44678374,
         9989989.45866918,   -122481.53664058,   7646480.12140119,
        -8843147.1666385 ,   8177588.73091303,   1782876.76202287,
        -1808159.53145721,   2259769.86285289,  10975752.48123091,
        -2720890.69842367,   2592732.21705266,    171227.77433796,
       -10658284.23552482,   4601800.59038928,   3133452.12949972,
         2188837.66451892,  -1457746.50436405,   2178676.16588102,
        -5979056.6146371 ,   8468291.7627877 ,   8230282.9797098 ,
         4700432.19447469,  -4852724.57897164,  -2779766.26386401,
         6078077.67223154,   5319125.92011451,   6534722.28852771,
         3809147.31898687,  -5435247.00204062,   6458666.21436866,
        -1295650.40925425,   4814439.29268565,   1535093.89130766,
        -1217192.01756874,  -8837163.6950615 ,  -1841622.11511303,
         4177132.84565274,  -4675761.94015751,   3859187.54181868,
        -1180489.64218401,   8594237.50152408,  -3962496.40978887,
          535450.94692055,   2825027.4167317 ,  -1469766.38591035,
        -1899661.80743763,   8010497.36793046,  -7504152.11012834,
        -1586002.80185553,   9357259.76649216,   -399890.86931692,
         4214401.70741847,    280839.60845602,  -5233371.81476314,
         -700822.21336042,   5203011.66082674,   -712762.33385062,
        -5212971.22086165,  10618062.97206264,   4538037.92352436,
        -5250738.86406189,  -2757346.81156988,   3166057.86513453,
         4793370.84265181,   5163505.26497086,  -1151107.17250994,
        -8987325.06554031,     51442.24037496,  -3323078.13055585,
         2699146.52160108,  -1133257.08742467,   2444492.67416861,
         2613647.80216694,   1981593.31682321,   3757072.81991393,
         1834230.77499934,   -876779.2005276 ,  -1868652.15317869,
        -5285157.4971935 ,   9353629.66994987,  -5792459.40595015,
         3032890.8549681 ,   3205478.26849039,   4165074.06133382,
         2123246.9394215 ,  -3461839.79854364,  -2134487.13793103,
        -2484779.81388371,   1670218.77955637,   1259939.95016869,
         3191059.24381018,   8809844.74536557,   4889852.00400746,
         1365111.55645541,    731649.51585685,   6515734.97057536,
        -7625718.68443529,   -296045.01482521,   -565259.35875971,
        -3681175.11817369,  -2307371.58740571,   6810250.68374583,
        -2931495.48165263,  -2662474.17791587,   1584571.19847694,
        -7265302.37239105,   2316630.5918522 ,   2067422.49436137,
         2940703.70713091,   6880377.51862994,   6183588.45148423,
         2478870.97844691,  10908264.69294699,   2631735.70312039,
        -2100049.32200216,   3777031.22826628,   4529860.72475555,
         -187489.17478987,  -4300035.31307132,  -4358214.20999267,
        -2335613.1745777 ,   5461243.22041534,     83675.45252223,
        -2121507.17402511,  -1786264.16571494,   -835375.16471402,
        -1314364.05265149,    677930.71213008,  -1657716.73080734,
        -4468231.18244899,  -4071455.27628086,  -2868164.2281359 ,
         -511612.72724051, -10308926.04069557,   6005140.85939806,
         1205126.76229435,   7316590.68410638,  -4053453.33405898,
         2617477.11408569,   7918288.16712846,   1566887.37307518,
         1767468.51316047,   4543328.73293665,   7029840.44893084,
          268006.61754119,  -1337587.4478283 ,  -2338763.9524704 ,
          959308.18605528,   3386410.86211105,  -3024580.35189378,
        -7085030.78734783,  -6541850.84661076,  -4176168.3198257 ,
         3529658.67976942,  -2689178.55650279,  -8131824.60895518,
        -2469780.49574575,  -9660538.91269059,   -169250.46747817,
         5568512.9099127 ,  12619300.05070893,    499144.62704863,
         5378596.8239922 ,  -9790614.49755197,   3081511.50124522,
         -890459.37521774,  -3656975.85181321,    336242.83417718,
         2647618.42953636,    152799.2668635 ,   -448778.92729518,
        -3498832.01336236,   4885096.68418904,   2603135.75460635,
         5143403.90956829,   1451614.88734742,   7578943.31285642,
        -1012877.35483975,  -5017973.92188227,   5715210.27786971,
        -6334080.89377464,  -3826833.71582287,   6542730.68618131,
         4121188.88593906, -12238517.49814828,   3446760.28709035,
         1486943.46583012,   5706041.1700859 ,   5106169.46095217,
          425424.55204691,   5026952.43049621,  10733289.0542469 ,
        -1586640.95103936,  -6212364.06306573,   2726337.72531607,
        -3308096.21434048,    113799.21562488,   1179499.19486907,
        -1500282.3833445 ,  -7911696.37410703,   5658298.48799246,
        -5219732.26350961,   1724491.0035944 ,    164569.48287713,
        -9432400.28052148,   8850808.21204973,   5940774.67574624,
        -4979380.89553336,  -4940160.89174233,   7092387.87658341,
        -6547092.06162971,  -8597078.18373702,  -6073964.63834864]), array([  5871013.02879874, -11515888.46521966,  -2777492.1037697 ,
        -6794678.70384809,  -8866769.02005977,   2464109.33569802,
       -11734835.10794736,   3237789.66938149,   5450394.76932576,
        -2938398.14734459,  -1328874.28623855, -13415396.48852564,
        -6956074.32826991,  11975296.79380351, -10791244.12569883,
        -6891297.54385885,   4548444.00673973,  -4545524.55643119,
        17379274.57496909,     44511.35102113, -25928086.04614974,
        18091509.51024868,  -5853168.01152756, -23139054.13929451,
        26308595.44962695,  -9752913.84708488,  -9526794.98599642,
        -9394642.78227818,  13826887.76591669,   7864960.00083722,
         6385129.43537729, -14757208.34551207,  -3342194.62577726,
       -17668481.30766361,    354171.93251555,  -7267271.1823517 ,
         1007301.26235567, -10545136.82162503,   4624339.76916989,
          365327.40391764,  10041512.78425647,   1043280.17158646,
        -9885190.21382518,   1966000.15657756,  18863290.83462213,
       -13939556.60457151,   3138171.84558113,   3672767.47820847,
       -13483887.71019711, -17808468.53710278,   8594751.14170599,
        15751316.53810239,  -9982296.97246821,  11178816.6430501 ,
       -10904062.47511717,   6735052.10537108,   5450543.89097598,
        17931252.5605076 , -11455562.78993117,  -5903038.49162399,
        16778771.57312832,   8326609.22712529,  18199219.48177516,
        22346430.8541582 ,  -8987884.93540101, -15217854.04595969,
        10839904.62667011,  -3608759.37338459, -13898076.16071787,
        12496484.57481527,  17910189.9010255 , -12841684.27144975,
         3138206.89865097,  15965083.49386689,  -9467291.61958501,
        15319060.13703857,  -9263465.5735983 ,  -9744963.84160206,
       -25085738.00604846,  12713599.53836408, -12516491.26170518,
        18603376.44954219, -27097685.45738754,  14220600.8068865 ,
          654413.49044085,  15022886.27658001, -11176024.99346484,
       -28672101.78994549,    350934.46751512, -21946410.21015195,
        25381464.21414335, -23471298.97260278,  -5118606.11216003,
         5189358.18775992,  -6484089.38103858, -31501074.15903818,
         7805913.41067046,  -7441435.92379148,   -491163.84692697,
        30590541.64497003, -13207933.51505043,  -8994181.60290681,
        -6284842.51942831,   4184872.8940948 ,  -6252042.99306001,
        17160385.51975256, -24305678.5668159 , -23623006.38650473,
       -13488917.02841624,  13927242.2475076 ,   7979283.32131379,
       -17442691.56277195, -15265458.89344557, -18756273.76515154,
       -10931627.78619942,  15600026.43363019, -18538844.49719672,
         3720238.39028241, -13816888.67840296,  -4405687.07532412,
         3492872.54429723,  25361829.03447161,   5287180.63114808,
       -11990711.5398877 ,  13420807.3017502 , -11074787.15784413,
         3389349.67843285, -24665420.99013316,  11374776.13168671,
        -1537127.45409805,  -8108714.22457265,   4217886.11513734,
         5449949.95491739, -22990485.24431104,  21539477.77744311,
         4552453.09489636, -26856754.85070064,   1150387.7508254 ,
       -12096046.30004832,   -807959.34500333,  15021702.88333825,
         2010889.19379221, -14933739.25262079,   2046800.79669347,
        14963566.34094289, -30475898.32713348, -13024552.65074562,
        15070517.95665325,   7914263.49793353,  -9087100.28634579,
       -13758223.39320074, -14819878.05072575,   3303791.03582372,
        25794362.47594804,   -147898.62909364,   9539695.32156151,
        -7748355.29139639,   3251586.58371809,  -7016469.73335842,
        -7501189.00651159,  -5689445.28787139, -10780719.57189346,
        -5261885.24781247,   2516188.75072748,   5364354.08790612,
        15171149.57716369, -26846795.8080764 ,  16625139.07800811,
        -8705479.38710466,  -9199698.90289013, -11954981.11146063,
        -6094034.12667909,   9932148.46087836,   6126149.6238955 ,
         7128913.33638203,  -4794503.25416479,  -3616577.54724285,
        -9158025.62861839, -25285443.77803014, -14036142.0600879 ,
        -3916615.39814837,  -2100188.62363698, -18699759.35361702,
        21886066.59077208,    850394.05786335,   1622513.43449159,
        10566959.29759699,   6621050.04832858, -19548690.22468324,
         8415088.46782547,   7642077.91133049,  -4547105.49393572,
        20852164.49750612,  -6649596.48203426,  -5933724.06074818,
        -8439696.40319746, -19745954.700631  , -17748130.21826629,
        -7114209.19772627, -31306935.66124734,  -7553251.39511603,
         6028313.89909079, -10842547.93302006, -13001626.72738844,
          537934.30137172,  12339496.46392002,  12507818.24614187,
         6704599.73885825, -15672523.87755949,   -240043.15984585,
         6089298.94251803,   5128020.09454706,   2397532.9579096 ,
         3771725.97934893,  -1946007.78214516,   4756297.29533983,
        12824545.35296083,  11686574.6138659 ,   8231066.78314382,
         1471071.57092712,  29587494.78622108, -17234218.00188697,
        -3458157.24130967, -20998641.27856451,  11632025.35691188,
        -7512732.57105703, -22728394.91485595,  -4496872.50472709,
        -5072528.44606577, -13043302.84518241, -20176131.69637423,
         -770413.0665776 ,   3839784.62588659,   6710666.53484642,
        -2752172.44306022,  -9720373.57157302,   8680927.75487627,
        20333074.87792747,  18774915.353958  ,  11987097.79582675,
       -10130284.24505109,   7718561.57385503,  23339641.88483591,
         7087863.18845549,  27727693.15696758,    485733.71918753,
       -15983167.46542505, -36219187.76210466,  -1430179.95439846,
       -15435350.50019545,  28100725.2965214 ,  -8843078.7467458 ,
         2554207.89008848,  10497813.00348704,   -966220.19439655,
        -7601065.75613182,   -439192.77984959,   1286142.94212908,
        10042116.28657931, -14020689.78503397,  -7472560.29414634,
       -14763519.32032689,  -4167849.62050364, -21752492.53351751,
         2906066.76681768,  14403049.96492713, -16401145.08130441,
        18180819.38817069,  10982514.87470695, -18777859.77830002,
       -11826887.15540098,  35125004.05212016,  -9892433.8018216 ,
        -4268555.34392481, -16377468.6995804 , -14655596.47433701,
        -1221784.27781703, -14428346.72014537, -30803855.32154813,
         4552829.83486498,  17832214.44178114,  -7826525.50756231,
         9496020.02932997,   -325630.00261886,  -3386446.27732239,
         4307821.39787098,  22708585.27686632, -16239932.43487842,
        14980555.75774523,  -4949324.68867662,   -470682.61792538,
        27073927.47926603, -25401794.32947451, -17049250.49809379,
        14290730.61389934,  14180306.14688364, -20353602.63892798,
        18790335.04183315,  24673557.87675533,  17433888.65897386]), array([  7532429.9864504 , -14771309.22381916,  -3561931.1783312 ,
        -8716119.42124247, -11372954.08262404,   3158978.1276811 ,
       -15052456.29312077,   4151501.60335643,   6990948.67205833,
        -3768422.27644072,  -1704233.30654706, -17207453.91490516,
        -8920625.44735472,  15361035.84267977, -13841528.71264717,
        -8840134.20172057,   5834687.56848246,  -5831738.83352946,
        22293449.7249698 ,     56689.05287287, -33255510.52760949,
