         1.37514877,  13.12805939,  12.42662525,  -2.64729238,
         1.57835627,  -3.02485704,   0.78624463,  -9.21519947,
        -0.79461598,  -9.33978748,  -6.56592894,  -1.53174639,
        18.6895504 ,   6.24107599,   8.59985161, -11.51425362,
        -9.37255955, -12.92119217,  -8.50950813,   9.71227551,
        15.19324303,   1.98468626,  -9.25904751,   6.62025166,
        -2.73015785,  13.09309769,   3.23452353,  -2.56801271,
         9.82829285, -11.20787334,  -9.07632542,  -0.71648538,
       -12.078269  ,  -4.89830303,   9.19516945,   9.80387878,
         6.488832  ,  -0.58726501,  -4.39363813,  -1.16076338,
       -25.58404732,   2.3935194 ,   2.94466257,   7.75590324,
         7.7326026 ,   1.21484458,   6.80656195,  -9.89256573,
        -1.98677492,  -3.33462572,  -2.46587873,  -7.17069817,
       -18.12425041,   3.71409631,  19.45718956,   0.19726916,
         0.47948435,  -6.4850831 ,   5.00845575,  -6.26832914,
        -4.03617287,  -5.72157621,  -6.95492458,   0.12105491,
       -13.2857008 ,   1.09224868,   4.89129877,   2.45715404,
        -5.23662138, -22.47829628,  -1.50027466,  -2.32181191,
        11.71239853,   6.7872963 ,   2.93944883,  -9.52486229,
         6.01820612, -10.420928  ,  -0.89156604,  -7.39800024,
         3.08390641,  -9.07259369,   4.81800985,  11.75357151,
       -15.97669697,   5.02137995,  13.01442909, -17.85968208,
       -12.56201649,  -3.94219851,  11.0537405 ,  -5.05961227,
        11.10500908,   4.59326458, -16.24975204, -14.6146183 ,
         0.88163549,  -4.82440996,   1.36238766,   3.04621243,
        17.07090378,   8.84959412,  -9.27947426,  12.87670135,
        -0.91393721,   1.49804246,   2.00121212,  10.14084339], dtype=float32), array([-26.05406952,  -1.32718456,   4.09873867,  16.23923111,
         4.8393693 ,  -3.59065104,  -1.29011929, -18.13951111,
        21.116642  ,  -0.34991509,   3.09269023,  24.14608574,
       -10.56041145, -20.35507774,   4.79648972,  -0.51842654,
        -5.77756262,   4.0786767 ,  10.89725685,  -5.72424126,
         3.10112715,  -1.85878253,   8.59903336,   9.90360165,
        -4.07701206,  12.70876503,  -0.18296257,   8.18130779,
        -8.44268036,  -5.80799627,   3.51512432,   9.59076691,
         1.7806145 ,   5.90282631,   3.25103021,  -3.38867235,
        -9.52805233,  -2.8980453 ,  14.3119173 ,   3.38383412,
         3.91981173,   7.94550085,   7.18784761,  -1.86244929,
        -5.19103718,   1.07943559,  -1.35269189,  -4.69933844,
       -17.79059792,   7.43802404,   3.14749336,   3.37023783,
        22.11046028,  10.84343815,  11.34612179,  -5.33220816,
        10.42895126,   0.43515545,   3.42536569, -13.46570492,
        10.5189085 ,  -5.14541578, -18.10663605,  -2.60431194,
        10.58761787,  -7.22078228,  -4.41016006,  -2.02755594,
         8.51356983,  -2.41545033,  -4.09097672, -12.99525928,
        -5.83635187,   5.9423995 ,   6.85694504,  -3.28438163,
        10.52349854,  -4.51436043,  -4.48788691,  12.0410471 ,
        12.59414673,  -9.73078632,  -5.14216852,   3.88852525,
       -20.78566742,   2.08821702, -11.64121246,  -3.59404993,
        -3.61266327,   1.92019725,  -7.34675026,  14.68913841,
         1.35117078,  13.22839451,  12.5012722 ,  -2.62911463,
         1.5312351 ,  -3.06534338,   0.76822656,  -9.25097561,
        -0.75006843,  -9.38685989,  -6.64787149,  -1.53494871,
        18.79912949,   6.27521706,   8.62633133, -11.57685757,
        -9.37626457, -12.89233589,  -8.52202892,   9.71630287,
        15.2662878 ,   2.04146171,  -9.3145504 ,   6.65842247,
        -2.7355628 ,  13.09528446,   3.29303741,  -2.58416104,
         9.83552742, -11.28306103,  -9.0186882 ,  -0.74825174,
       -12.10090351,  -4.93586731,   9.26369667,   9.85331821,
         6.51867437,  -0.66097146,  -4.43449926,  -1.14737761,
       -25.70425034,   2.36071992,   2.95089722,   7.73670483,
         7.75325251,   1.18435073,   6.83879471, -10.01733017,
        -1.97047973,  -3.35382557,  -2.40724087,  -7.17263412,
       -18.23518562,   3.71134043,  19.54730606,   0.20570755,
         0.46322912,  -6.41757917,   5.01753139,  -6.29247618,
        -4.09678173,  -5.75941801,  -7.0138135 ,   0.1310847 ,
       -13.33522606,   1.12737381,   4.9250741 ,   2.43767285,
        -5.29090166, -22.5322628 ,  -1.53021193,  -2.35072708,
        11.79415512,   6.76589108,   2.99254632,  -9.58471012,
         6.05390453, -10.43396854,  -0.88715345,  -7.42893028,
         3.05855441,  -9.14516163,   4.84166908,  11.78976154,
       -16.0363369 ,   5.0240016 ,  13.02698994, -17.95297432,
       -12.54399872,  -3.97862792,  11.14052582,  -5.0853343 ,
        11.1318388 ,   4.6283474 , -16.38508034, -14.60612869,
         0.90820134,  -4.86337376,   1.42973089,   3.06293321,
        17.12724113,   8.9797163 ,  -9.35157681,  12.89985275,
        -0.89065659,   1.54277229,   2.01388407,  10.20541573], dtype=float32), array([-26.34505081,  -1.47283709,   4.19384193,  16.37805557,
         4.93579769,  -3.58516979,  -1.306198  , -18.39095497,
        21.32277298,  -0.38767177,   3.0982821 ,  24.37849236,
       -10.76359463, -20.53997993,   4.82343626,  -0.46815836,
        -5.83361292,   4.08749771,  11.06337452,  -5.73847914,
         3.1302309 ,  -1.84391701,   8.70520306,  10.05631733,
        -4.05616808,  12.82841015,  -0.22773017,   8.26751995,
        -8.43626404,  -5.84801388,   3.69625711,   9.70332146,
         1.79618299,   5.98700142,   3.27268028,  -3.41691279,
        -9.55580044,  -2.93805242,  14.47038937,   3.41211581,
         3.93204594,   7.9633317 ,   7.28137302,  -1.87815738,
        -5.18563795,   1.08562052,  -1.3849479 ,  -4.68607903,
       -17.92612076,   7.47756052,   3.14681315,   3.4153924 ,
        22.30111313,  10.90314102,  11.40294266,  -5.353755  ,
        10.51581383,   0.42833832,   3.4117918 , -13.58847618,
        10.57452393,  -5.23420525, -18.23937798,  -2.6328764 ,
        10.68213081,  -7.24205542,  -4.45748043,  -2.14059401,
         8.4864769 ,  -2.45608735,  -3.98950243, -13.07012749,
        -5.8750453 ,   6.02466106,   6.85131979,  -3.44796228,
        10.63706017,  -4.54019403,  -4.50701666,  12.17649364,
        12.72544003,  -9.74990177,  -5.14903307,   3.88886642,
       -21.00093079,   2.07386494, -11.74416924,  -3.6529603 ,
        -3.65198755,   1.93242502,  -7.32853937,  14.8655777 ,
         1.32134092,  13.26333237,  12.59033585,  -2.61185479,
         1.56793046,  -3.10509324,   0.69442087,  -9.24999714,
        -0.71138614,  -9.57650375,  -6.70627069,  -1.5325681 ,
        18.91982651,   6.37343788,   8.64410019, -11.69558907,
        -9.4867239 , -12.9983778 ,  -8.63656521,   9.8009882 ,
        15.40514469,   2.03620315,  -9.3554821 ,   6.78151751,
        -2.77480507,  13.20472908,   3.32008266,  -2.67624617,
         9.94778728, -11.37102127,  -9.11292839,  -0.75087559,
       -12.21233654,  -5.02257061,   9.29464245,   9.86560822,
         6.49070501,  -0.61690867,  -4.41278028,  -1.05467522,
       -25.88948822,   2.31292129,   3.02633715,   7.81765032,
         7.80537748,   1.26175499,   6.89816523, -10.04651833,
        -1.93210125,  -3.4007318 ,  -2.47387052,  -7.3007822 ,
       -18.36058807,   3.6727035 ,  19.6145401 ,   0.26865935,
         0.50257844,  -6.46031332,   5.01985931,  -6.32146883,
        -4.09950733,  -5.83649921,  -7.09689522,   0.09451757,
       -13.44189358,   1.13812983,   5.1021409 ,   2.50773811,
        -5.40151453, -22.74551201,  -1.53254688,  -2.36056232,
        11.85831165,   6.87068844,   3.00596571,  -9.69060421,
         6.18368149, -10.52049637,  -0.8761459 ,  -7.56167984,
         3.11983776,  -9.2363863 ,   4.79254866,  11.86886597,
       -16.13140297,   5.00515938,  13.12265396, -18.09025574,
       -12.64679623,  -3.96236873,  11.27372169,  -5.13052273,
        11.30140018,   4.6883812 , -16.50580215, -14.79327011,
         0.99388802,  -4.88911676,   1.42562807,   3.11664414,
        17.23863792,   9.0376606 ,  -9.35211372,  12.92256927,
        -0.932886  ,   1.59778917,   1.94577301,  10.23367977], dtype=float32), array([-26.4292202 ,  -1.45378637,   4.166821  ,  16.44924164,
         4.98847151,  -3.58351016,  -1.35091329, -18.48340225,
        21.44825935,  -0.34617978,   3.13773608,  24.51362419,
       -10.75603485, -20.64823151,   4.83236027,  -0.49358085,
        -5.84008598,   4.10808611,  11.11038589,  -5.71905231,
         3.13331652,  -1.82600951,   8.73742104,  10.0472393 ,
        -4.10553932,  12.90791702,  -0.25061831,   8.31376457,
        -8.51494217,  -5.90396881,   3.69946408,   9.74463177,
         1.81336319,   6.03196955,   3.27543521,  -3.35774422,
        -9.63434315,  -2.9016614 ,  14.54311466,   3.43864131,
         3.92829013,   7.99649334,   7.33304214,  -1.85974777,
        -5.23762274,   1.12619579,  -1.37004626,  -4.72749233,
       -18.03972054,   7.56866121,   3.13839626,   3.47989583,
        22.48998642,  10.99829292,  11.4907198 ,  -5.39573193,
        10.59800053,   0.39358044,   3.40073752, -13.67940235,
        10.66813469,  -5.30343342, -18.30846977,  -2.6118536 ,
        10.72194195,  -7.29023552,  -4.45271206,  -2.09695101,
         8.549716  ,  -2.45926619,  -4.03384972, -13.14097023,
        -5.92762089,   6.03802729,   6.87241173,  -3.46811175,
        10.66749763,  -4.57347488,  -4.53672981,  12.19676971,
        12.78004742,  -9.79008102,  -5.18685818,   3.93672252,
       -21.12070465,   2.07520366, -11.73254681,  -3.66204739,
        -3.60840559,   1.94390202,  -7.41487741,  14.92771149,
         1.38998663,  13.28952122,  12.68011379,  -2.67948198,
         1.57038617,  -3.13614893,   0.74267751,  -9.36106682,
        -0.68895078,  -9.62693977,  -6.78621149,  -1.55359757,
        18.97908783,   6.40063477,   8.73722553, -11.77298164,
        -9.51704025, -13.08304501,  -8.65438461,   9.85228634,
        15.46288395,   2.00774598,  -9.40589619,   6.84434652,
        -2.75234914,  13.26997375,   3.29501128,  -2.66305923,
        10.00164318, -11.45112419,  -9.1610384 ,  -0.73845387,
       -12.27983189,  -5.04177427,   9.33335972,   9.95086288,
         6.58654118,  -0.66054368,  -4.48206425,  -1.08297551,
       -26.050951  ,   2.32045245,   3.03862023,   7.8357029 ,
         7.83430815,   1.23716509,   6.95117569, -10.02021027,
        -1.9718163 ,  -3.46477556,  -2.50008297,  -7.31453514,
       -18.43200684,   3.72763467,  19.73231506,   0.27756318,
         0.49904099,  -6.4961648 ,   5.02981091,  -6.39068985,
        -4.16118431,  -5.8752017 ,  -7.10971069,   0.09387378,
       -13.49373531,   1.17810464,   5.11180401,   2.46815109,
        -5.4578743 , -22.87960052,  -1.52902973,  -2.33796453,
        12.00575447,   6.90313387,   3.02168226,  -9.71751213,
         6.21116304, -10.60081673,  -0.89010197,  -7.58121681,
         3.11106777,  -9.30589199,   4.83051395,  11.90940475,
       -16.21664238,   5.04972744,  13.21839046, -18.17896271,
       -12.74426842,  -4.00845623,  11.33226109,  -5.17752886,
        11.3914423 ,   4.69279575, -16.57261848, -14.85327148,
         1.01790035,  -4.97978735,   1.4069972 ,   3.0929122 ,
        17.35104942,   9.06713009,  -9.42612171,  12.99811554,
        -0.95469505,   1.55195808,   1.93605149,  10.30907345], dtype=float32), array([-26.64878082,  -1.39458096,   4.23889685,  16.67926979,
         5.09984112,  -3.57259512,  -1.43152428, -18.72691154,
        21.78526115,  -0.24260075,   3.14774919,  24.93196106,
       -10.9065752 , -20.8821373 ,   4.99092722,  -0.58555603,
        -5.93067122,   4.21414471,  11.29117107,  -5.84607124,
         3.23965812,  -1.81666005,   8.82056808,  10.1316824 ,
        -4.21427631,  13.03623199,  -0.34568548,   8.34501266,
        -8.67143631,  -6.07314682,   3.74480319,   9.87454796,
         1.74669015,   6.07067442,   3.36979485,  -3.33612752,
        -9.84210682,  -3.02742386,  14.65130806,   3.45663738,
         3.97493339,   8.16552162,   7.42043495,  -1.84159124,
        -5.34923363,   1.29401898,  -1.41255581,  -4.72885895,
       -18.30861092,   7.65728331,   3.1854372 ,   3.54427385,
        22.75694847,  11.14830303,  11.64278221,  -5.47226095,
        10.77794456,   0.4139697 ,   3.42732191, -13.86517239,
        10.79946041,  -5.49412966, -18.40312195,  -2.67883992,
        10.79198551,  -7.3356905 ,  -4.50728607,  -2.11379409,
         8.60550022,  -2.53041267,  -4.17000484, -13.27762413,
        -6.11625338,   5.94141054,   6.90508032,  -3.53719473,
        10.82064247,  -4.65735579,  -4.57279253,  12.34849167,
        12.87243366,  -9.88708401,  -5.29129457,   3.9478817 ,
       -21.35597992,   2.09720635, -11.82554436,  -3.74945116,
        -3.64804006,   1.89330673,  -7.63721943,  15.15217495,
         1.45356107,  13.39878464,  12.97679806,  -2.76609659,
         1.47856355,  -3.1611352 ,   0.83593041,  -9.44447994,
        -0.6392647 ,  -9.83721733,  -6.82293844,  -1.52201509,
        19.21979332,   6.5355773 ,   8.85555935, -11.97293377,
        -9.66976929, -13.27298927,  -8.7962122 ,   9.87345028,
        15.70740891,   2.12819433,  -9.52278614,   6.96664143,
        -2.74016285,  13.53047371,   3.2781167 ,  -2.643713  ,
        10.1053791 , -11.60132599,  -9.26876926,  -0.72661644,
       -12.3869772 ,  -5.03945684,   9.41516685,  10.08187389,
         6.70303059,  -0.75344265,  -4.51299953,  -1.05970311,
       -26.35425758,   2.34245634,   3.09236956,   7.8862381 ,
         7.86447477,   1.21471763,   7.02656364, -10.05472755,
        -1.97061968,  -3.50153399,  -2.62960649,  -7.46756792,
       -18.64052391,   3.81691051,  19.93588448,   0.25298858,
         0.55030394,  -6.58844805,   5.04949284,  -6.41384935,
        -4.19621658,  -6.04771996,  -7.14361334,   0.10140479,
       -13.64463806,   1.19880724,   5.18450832,   2.44278979,
        -5.65120459, -23.24847031,  -1.46388817,  -2.23262644,
        12.18529987,   7.03750229,   3.06008053,  -9.70865059,
         6.29196262, -10.76651096,  -0.78904682,  -7.65840673,
         3.12726402,  -9.4218092 ,   5.00123835,  12.0823698 ,
       -16.36587524,   5.0714469 ,  13.44453049, -18.39185524,
       -13.0566988 ,  -4.10908604,  11.53311729,  -5.20899773,
        11.54916382,   4.72323084, -16.71326637, -14.95959282,
         1.0448972 ,  -5.09906101,   1.34508932,   3.13427997,
        17.61846542,   9.14183521,  -9.51267338,  13.1313324 ,
        -0.98592281,   1.54638195,   1.90706551,  10.48788261], dtype=float32), array([-27.26480293,  -1.71442151,   4.39706278,  17.11583328,
         5.31975174,  -3.6738975 ,  -1.15162814, -19.07223511,
        22.26880646,  -0.28223583,   3.17753005,  25.66667557,
       -10.97035408, -21.43335915,   5.12444019,  -0.64705199,
        -6.03676462,   4.19220877,  11.70606899,  -5.95141459,
         3.28508019,  -2.01325345,   9.01373386,  10.34623909,
        -4.60811853,  13.18553257,  -0.34297168,   8.39134121,
        -8.90196228,  -6.35751867,   3.64299273,  10.10534477,
         1.91920888,   6.3473196 ,   3.57088351,  -3.65117216,
        -9.98094082,  -2.95740914,  14.78657627,   3.55119228,
         3.99265671,   8.35964966,   7.63913202,  -2.03700352,
        -5.26898909,   1.41956818,  -1.3312757 ,  -4.94061899,
       -18.84573364,   7.80079174,   3.49730206,   3.71494675,
        23.52532578,  11.38088703,  12.0836792 ,  -5.61666965,
        10.87783718,   0.51014662,   3.63697815, -14.06079006,
        11.00489044,  -5.45614481, -18.90697861,  -2.7194314 ,
        11.31771088,  -7.60793591,  -4.63515282,  -2.19547772,
         8.87540245,  -2.75650072,  -4.44138384, -13.37646294,
        -6.09349537,   6.07338905,   7.22816992,  -3.57069778,
        11.23486042,  -4.68484259,  -4.80930233,  12.43499374,
        13.14169216, -10.31921768,  -5.15003538,   4.11974764,
       -21.74895096,   1.91620159, -12.21793461,  -3.75672603,
        -3.78079867,   1.77466989,  -7.77668953,  15.2699194 ,
         1.28029561,  13.80306435,  13.27680397,  -2.73494005,
         1.34513724,  -3.24288869,   0.89150333,  -9.58337402,
        -0.83342594,  -9.89539909,  -6.77679729,  -1.52414978,
        19.55107498,   6.68113613,   9.24418545, -12.14885521,
        -9.65835094, -13.55752945,  -9.05148506,   9.95373058,
        16.35876083,   2.12387919,  -9.7711401 ,   6.86041784,
        -2.77154899,  13.68377304,   3.30759788,  -2.50237799,
        10.32969284, -11.92725849,  -9.43983269,  -0.76670533,
       -12.89452171,  -5.10356951,   9.4540081 ,  10.19028473,
         6.96036768,  -0.81456482,  -4.75344658,  -1.31103587,
       -26.88944435,   2.35285974,   3.14539385,   8.07236767,
         8.16784382,   1.27921152,   7.06062937, -10.44732666,
        -1.97857344,  -3.41215014,  -2.51139402,  -7.69424629,
       -19.06887054,   3.78366065,  20.15141487,   0.29294449,
         0.55467433,  -6.79564238,   5.26000738,  -6.45897436,
        -4.36238813,  -5.94122696,  -7.23988056,   0.27955255,
       -13.86739635,   0.94585359,   5.09166813,   2.45645523,
        -5.92045403, -23.70974159,  -1.51823318,  -2.25348067,
        12.38226509,   7.15511322,   2.98479295,  -9.96027565,
