[array([-0.50786024,  0.35583299, -2.0215683 ,  0.69389629, -1.10084128,
        0.78553677, -0.34048897, -1.25191772,  1.70654142, -0.29343444,
       -0.44593301,  1.12784994,  0.04890089,  0.45260376, -1.5301553 ,
       -2.11844683, -0.70399719,  0.87888885,  1.35701418, -0.62101644,
       -2.11966157,  0.35890082,  0.41238317,  0.16068305, -0.81076807,
       -0.823057  ,  1.16005921,  0.40411672,  0.86421269,  0.57733864,
        0.96241176,  0.36867276, -1.34276295,  0.16427399, -1.68914509,
        0.55565691, -0.91669798, -0.19865364,  1.35854459,  0.06756502,
       -1.32645524, -1.50822091, -1.10907304, -1.43334639,  0.67684704,
        0.93624735, -0.14857748, -0.26900151, -0.28401026,  0.04888694,
       -0.68661958,  1.23095894,  0.36384636,  1.24757421,  0.11643667,
       -0.05328506,  0.28296563, -0.42541292, -1.37203145, -0.43209839,
       -0.01849852, -0.99862766,  0.42511413,  0.33997229, -1.35151613,
        0.34001049,  0.31996399, -0.33449423, -0.14193255, -1.22579408,
       -0.24448419, -0.09823582, -0.60548711,  0.68378407,  0.45417023,
        0.35524476, -1.03961635, -0.23067003, -0.58476603, -0.97315508,
        0.95225376,  0.25482631, -1.09894216,  0.39359039,  0.23087579,
        1.53872883, -0.1593743 , -0.70319748,  0.9287262 ,  0.25236464,
        2.06112647,  0.20240086, -0.56295049, -0.45037338, -0.13279374,
       -1.63362157,  0.5626809 , -0.41400057, -2.2679882 ,  1.57562387,
       -0.93549162, -0.75799245, -1.62525594, -0.57075918,  0.09855409,
       -0.71329683, -1.21804893, -2.05888963, -0.57166415,  0.44655713,
        0.61825264,  1.01272392,  0.63807654, -1.4187119 ,  1.38447952,
        1.26418948, -0.31612116,  0.4941901 , -0.42325589, -0.02750269,
       -0.17721957,  2.40986681,  0.03606177, -0.73050016,  2.69829869,
        1.47512197, -0.25701749, -0.36921501,  1.79668021, -1.47174418,
       -0.44517791,  1.26864362, -0.21211138, -0.24525173,  1.21312022,
        0.14927769, -0.80971718,  1.59921598, -0.30986819,  0.42191023,
       -1.77677608, -0.97443146,  1.11278057,  0.66625422, -1.11287725,
       -0.28356251,  0.49122396, -0.66933924,  1.1783911 , -0.13503571,
       -0.43042699, -1.37800896,  0.51977754, -1.52437675,  0.59766221,
       -0.19764756,  0.11711878,  0.08837011,  0.76391447, -0.87832612,
       -1.52472568,  0.63082719, -0.74822628, -0.40947515, -0.33486748,
       -0.67313164,  0.67260951, -0.17881396,  0.40113056, -1.33846223,
       -0.38779786,  0.80943525, -2.37862158,  0.24287049,  0.14375436,
       -0.38825095, -0.63633066,  0.08554067,  1.4167161 ,  0.27000889,
        0.92749488,  1.01540589, -0.03171308, -0.13540132, -0.12088946,
        0.29677802,  0.2103771 , -0.62606895, -0.52088505,  1.06938779,
       -0.03780052,  0.40398973,  1.11833894, -0.79718661,  0.19772227,
        0.15943764, -0.41836941, -0.292265  , -0.4635419 , -0.64996511], dtype=float32), array([-0.34515178,  0.12346779, -0.14961717,  0.4220022 , -0.13082796,
        0.28512168, -0.04831367, -0.50545436,  0.38579541, -0.37335438,
       -0.23896308,  0.43862978, -0.17136872,  0.00383152, -0.24354318,
       -0.39150047, -0.1874724 ,  0.00278564,  0.44137692, -0.03916172,
        0.03814775,  0.23872557,  0.39703029, -0.08870287, -0.24552402,
       -0.07077032,  0.15631998,  0.11188459,  0.39701512,  0.34517738,
        0.00949411, -0.01360067, -0.27785438, -0.33561531,  0.10945937,
        0.38713059,  0.0950789 ,  0.03832744,  0.45321333,  0.24325834,
       -0.33156586, -0.1710878 , -0.35511729, -0.36392432,  0.31767216,
       -0.23113045,  0.10402691,  0.03283834, -0.21729453, -0.05629922,
        0.07009201, -0.21348792, -0.07550053,  0.32262009, -0.02226129,
       -0.57589418,  0.00851743, -0.05519062, -0.14705834, -0.19612102,
        0.07664157,  0.09676147,  0.278124  , -0.0371423 , -0.26580599,
        0.01360298, -0.13169147, -0.42005947, -0.06785208, -0.14722894,
        0.35231316,  0.50939316, -0.43789911,  0.31385243,  0.0041859 ,
        0.32786635, -0.41084102,  0.02259366,  0.04658077, -0.44661966,
        0.47963524,  0.30219346, -0.37491691,  0.0469691 ,  0.35214299,
        0.10494828, -0.08194131, -0.59692365,  0.41931364, -0.21009809,
        0.11335126, -0.38519996, -0.15485993,  0.07697372, -0.24507943,
       -0.24890918, -0.1343098 ,  0.0322236 , -0.50690114,  0.19077381,
       -0.17649211, -0.11059301, -0.26293012,  0.10160752,  0.35228625,
        0.10303551, -0.36505827, -0.39865145,  0.02721933,  0.15368722,
       -0.03361727,  0.24480677, -0.18828335, -0.58674312,  0.36799532,
        0.53325397,  0.03674796,  0.02819   ,  0.15697029,  0.07957686,
        0.0605498 ,  0.86640555, -0.02447413, -0.25359842,  0.46291885,
        0.34374061, -0.22990057, -0.26660115,  0.47769281, -0.18890475,
        0.08981407,  0.12400779,  0.13105613, -0.12204388, -0.1218127 ,
       -0.07222144, -0.0195262 ,  0.44790781, -0.07192194,  0.07301684,
        0.00102664, -0.01320218,  0.38375071,  0.04474033,  0.1956615 ,
        0.06031098,  0.16998003,  0.27960587, -0.03020633,  0.12356067,
       -0.08289905, -0.07171187,  0.42517018, -0.20480672,  0.20616174,
       -0.1207222 , -0.13853526, -0.22866011, -0.03040707, -0.03668679,
        0.04205158, -0.12753731, -0.04428183, -0.27880239, -0.30015266,
       -0.06079561, -0.07553204,  0.30488238,  0.07273112, -0.06166561,
        0.13957225,  0.5717324 , -0.25003812,  0.45669109, -0.0354042 ,
        0.08774628,  0.03800412,  0.04031853,  0.01979481,  0.14247504,
        0.35464776,  0.13849954,  0.31458434,  0.25968412,  0.09868924,
        0.02624675, -0.04176282, -0.21397671, -0.22875871,  0.35828125,
       -0.01401767,  0.19225046,  0.37096789, -0.34353417, -0.16925617,
        0.01561375,  0.36246067, -0.2278945 , -0.09363335, -0.20635217], dtype=float32), array([ -7.24630833e-01,   4.45593655e-01,  -5.89158058e-01,
         8.30761433e-01,  -1.23219633e+00,   2.74745166e-01,
        -4.26230967e-01,   1.73375654e+00,   5.26779220e-02,
         6.72637597e-02,   6.72614634e-01,  -1.44309282e+00,
        -2.70392329e-01,  -7.74316967e-01,  -3.28279763e-01,
        -1.47874936e-01,  -6.65307701e-01,   1.33803678e+00,
         7.09415078e-01,  -8.46881330e-01,  -3.82232815e-01,
        -1.46442577e-01,  -7.77738452e-01,  -6.31137729e-01,
        -1.46344364e+00,   4.98402297e-01,  -9.11739707e-01,
        -1.26319706e-01,   3.11743975e-01,   3.17648590e-01,
         5.23729444e-01,   1.12308681e+00,   1.42287004e+00,
         4.81613725e-01,  -4.49128091e-01,   6.83869898e-01,
         2.09758952e-01,  -1.52649033e+00,   2.24530339e-01,
         1.39927471e+00,   1.99695319e-01,  -5.89460015e-01,
         8.66893589e-01,  -7.53468096e-01,  -7.74948955e-01,
        -6.91348091e-02,  -1.34424591e+00,   6.09915972e-01,
        -1.33465040e+00,  -2.48823941e-01,  -2.69848019e-01,
         3.90064687e-01,   8.43858421e-01,  -8.93865749e-02,
         5.71474612e-01,  -1.06710577e+00,   2.41699308e-01,
         3.20527136e-01,  -9.58887219e-01,   9.17106926e-01,
         6.98783696e-01,  -7.56023765e-01,   2.13880092e-04,
        -1.51848793e-03,   9.87257138e-02,   5.20005941e-01,
        -7.08713591e-01,   8.49665344e-01,  -9.95255172e-01,
         1.55568767e+00,   3.68479341e-01,   8.86873424e-01,
         4.47814167e-02,  -6.86211884e-01,  -1.71512055e+00,
         6.04465663e-01,  -2.40841135e-01,  -2.00637555e+00,
         1.81785703e+00,  -5.10558367e-01,  -1.21334505e+00,
        -1.47889352e+00,  -1.51448667e+00,   7.64715910e-01,
         7.27235377e-01,  -5.91014624e-01,  -7.96377003e-01,
        -1.09788024e+00,  -2.74071306e-01,   9.36371326e-01,
         6.90241635e-01,   1.63702333e+00,  -7.00232983e-01,
         2.53472447e+00,   1.32238722e+00,  -1.13968074e+00,
        -2.25594118e-01,   7.07547486e-01,   7.12171644e-02,
        -1.43675041e+00,   1.61825967e+00,  -1.32479370e-02,
        -1.42760360e+00,   7.00090885e-01,   1.14821807e-01,
        -4.94643986e-01,   1.27284288e-01,   1.43445349e+00,
        -1.04901361e+00,   1.35456288e+00,   3.86431813e-01,
         2.42632419e-01,   5.51378965e-01,   3.12570333e-01,
         1.78280696e-01,  -8.31522524e-01,   2.12288547e+00,
        -5.03066063e-01,   3.62229347e-01,  -2.87282299e-02,
        -9.68905807e-01,   3.95962983e-01,   3.98496129e-02,
        -9.33209538e-01,  -1.91261142e-01,  -2.36801952e-02,
         1.41310096e-01,  -1.95065647e-01,  -4.04493332e-01,
         4.27764863e-01,  -9.94994223e-01,   3.68205190e-01,
        -5.46561837e-01,   1.04157114e+00,   1.94437265e+00,
        -3.49714965e-01,   1.54817536e-01,   5.20482600e-01,
        -7.92222977e-01,  -1.08696818e+00,   8.00368130e-01,
        -2.45136946e-01,  -4.83898371e-01,   8.81682709e-02,
         1.61930561e-01,   4.67309028e-01,   9.98683810e-01,
        -9.86124396e-01,   2.17179000e-01,  -6.12334251e-01,
         1.77623856e+00,  -1.21822548e+00,   1.03816915e+00,
        -5.84518731e-01,  -2.89771855e-01,   1.22798473e-01,
        -4.03434515e-01,   1.62083352e+00,   9.23954010e-01,
         1.35977626e+00,   3.58337045e-01,   5.01694381e-01,
        -8.26654553e-01,   2.11912662e-01,   1.41993612e-01,
        -3.32775712e-01,  -1.67811871e-01,  -9.85878527e-01,
         2.87368834e-01,  -1.58179295e+00,   1.82345521e+00,
         1.55696619e+00,  -1.22931433e+00,   2.83032149e-01,
        -1.42847389e-01,   7.90344849e-02,   1.04626834e-01,
        -3.88021380e-01,  -4.47218359e-01], dtype=float32), array([ -6.43952012e-01,   9.14794728e-02,  -7.77106881e-01,
         7.26871073e-01,  -1.19165444e+00,   6.48633778e-01,
        -8.05629015e-01,  -1.37700105e+00,   8.38385940e-01,
         5.20431042e-01,  -4.23321307e-01,   7.29647696e-01,
        -3.89156520e-01,   5.70488572e-01,  -1.06227112e+00,
        -8.80549908e-01,  -5.24830222e-01,   3.31623018e-01,
         1.28879845e+00,  -3.55724514e-01,  -7.75688291e-01,
         3.46139297e-02,  -3.52355510e-01,   1.99776933e-01,
         2.68458515e-01,  -3.02883804e-01,   1.01262188e+00,
         2.67912686e-01,   8.43878031e-01,   5.96587360e-02,
        -1.09977186e-01,  -2.25307509e-01,  -8.16484928e-01,
        -1.13938928e-01,  -8.40759397e-01,   1.11413635e-02,
        -8.60085368e-01,  -3.89953405e-01,   8.95203412e-01,
        -3.66174072e-01,  -2.29430452e-01,  -1.63362756e-01,
        -1.32997084e+00,  -1.23043048e+00,  -1.04150862e-01,
        -3.41808796e-01,  -5.35256028e-01,   2.35506281e-01,
         3.38657461e-02,  -6.88308716e-01,  -1.44667387e-01,
         2.83889472e-01,   6.90057039e-01,   1.22642744e+00,
        -2.51377001e-02,  -3.59584630e-01,   3.16755056e-01,
        -1.23175725e-01,  -8.51761520e-01,  -2.44665295e-01,
         4.68636066e-01,  -4.29387033e-01,  -2.89324075e-01,
         2.88785070e-01,  -1.05123031e+00,   5.85080326e-01,
         9.52878833e-01,  -8.46097469e-01,   3.56912613e-04,
        -1.05045664e+00,  -2.86324114e-01,  -1.84338957e-01,
        -1.23608872e-01,  -6.84814870e-01,   1.31268799e-01,
         2.01417550e-01,  -2.76923239e-01,  -6.75294995e-02,
        -1.98772661e-02,  -6.85448289e-01,   9.04591322e-01,
         3.65353107e-01,  -6.99216425e-01,   5.37725151e-01,
         6.41706586e-03,   5.46691656e-01,  -1.94966286e-01,
        -6.55283093e-01,   4.17961329e-01,  -7.33451307e-01,
         1.19200516e+00,  -9.25406516e-02,  -7.33031929e-02,
        -1.14740588e-01,   2.13049978e-01,  -8.33755732e-01,
         2.87910908e-01,  -1.87467933e-02,  -1.35870576e+00,
         1.03372025e+00,  -6.88255206e-02,  -5.67587078e-01,
        -1.01088548e+00,  -9.79360044e-01,   5.62245607e-01,
        -1.20125636e-01,  -6.29509747e-01,  -9.17677701e-01,
        -1.48414284e-01,   6.31597489e-02,   2.81758279e-01,
         4.88408566e-01,   4.05865431e-01,  -8.92036676e-01,
         9.70677257e-01,   4.81161863e-01,   7.29119241e-01,
         9.89006013e-02,  -3.83770198e-01,  -4.99591455e-02,
        -4.37083781e-01,   1.00591588e+00,   6.04058504e-01,
        -6.78492427e-01,   1.38007081e+00,   3.14510651e-02,
        -4.40023750e-01,  -1.45576432e-01,   3.03618193e-01,
        -8.83913636e-01,  -1.20922610e-01,   3.49393636e-01,
        -2.90475428e-01,  -5.34445763e-01,   5.59386432e-01,
         5.05687296e-01,  -1.42293930e-01,   1.00627494e+00,
         5.05534410e-01,  -2.91413590e-02,  -5.79391599e-01,
         2.53886729e-02,   9.22810793e-01,   6.54549122e-01,
        -2.56436259e-01,  -6.75546646e-01,   2.88283210e-02,
        -5.82771719e-01,   2.99761921e-01,   3.61176550e-01,
         2.18884081e-01,  -1.10991931e+00,   4.07125652e-01,
        -1.11392832e+00,   5.02340078e-01,  -2.70438790e-01,
         1.84654117e-01,   3.61451626e-01,  -2.29984984e-01,
        -6.38719976e-01,  -5.51700115e-01,  -9.26247165e-02,
        -6.24489188e-01,   2.80764073e-01,  -1.42682642e-01,
        -3.65482062e-01,  -2.82345980e-01,   1.24159977e-01,
        -5.83789349e-01,  -3.64689529e-01,  -1.58815950e-01,
         9.77844298e-02,  -6.26122475e-01,   5.51880598e-01,
         4.51375544e-01,  -3.46366286e-01,  -3.13988686e-01,
         5.62343337e-02,   2.23564595e-01,   7.66431451e-01,
         3.45168889e-01,   7.49269068e-01,  -1.76966861e-01,
        -5.42071573e-02,   1.50771424e-01,   4.47574079e-01,
         6.57243580e-02,  -4.32352006e-01,   1.02342613e-01,
         5.20818591e-01,  -4.78594661e-01,   3.27209860e-01,
         8.05788994e-01,  -7.28852451e-02,  -3.84473026e-01,
         2.31439263e-01,  -7.25945272e-03,   1.87986925e-01,
        -7.52715647e-01,  -2.15080649e-01], dtype=float32), array([-0.58599681,  0.43858325, -0.27378353,  1.05495703, -0.22458015,
        0.00349052, -0.42949426, -0.68895018,  0.14186144, -0.28807437,
       -0.74475914, -0.09330367, -0.03743806,  0.15757182, -0.36047998,
       -0.68625593, -0.65803748,  0.20386548,  0.81277889, -0.19537464,
       -0.68911135, -0.14796849,  0.17086416, -0.52993029,  0.37631094,
       -0.57782626,  0.20476474,  0.59306133,  0.8263796 ,  0.43894202,
       -0.20111859,  0.52464586, -0.42689294,  0.59659201, -0.31541634,
        0.25559705, -0.22545554, -0.13252217,  0.12214264, -0.12975636,
        0.05908756, -0.110939  , -0.39546445, -0.28916657, -0.19717893,
       -0.48990196,  0.26274329, -0.51682758,  0.03139179,  0.43209922,
        0.11010515,  0.29572695,  0.55215222, -0.10517874, -0.42393839,
       -0.56609845,  0.42588127,  0.32242075, -0.37217069, -0.03335267,
        0.47348937, -0.50774884, -0.39758438,  0.39835906, -0.11830204,
       -0.32252297,  0.20559317, -0.36747289,  0.1551888 , -0.20776048,
        0.37482247, -0.16545133, -0.17982897,  0.66142029,  0.1651431 ,
        0.21796162, -0.1133038 ,  0.14719494, -0.09591223, -0.332661  ,
        0.63229704,  0.29726294, -0.30739519, -0.11311502,  0.40762573,
        0.46680337,  0.04498306, -0.22090358,  0.16000965, -0.42856574,
        0.80003119,  0.34341347,  0.43727753, -0.20612085, -0.43397501,
       -0.71099162,  0.29830626, -0.32723117, -0.59833664,  0.84968489,
       -0.44683677, -0.33516896, -0.55545247, -0.66917795,  0.39708516,
        0.56303906, -0.34135056, -0.80279344, -0.03197199, -0.24025886,
        0.2674056 ,  0.39536881,  0.73082936, -0.44601661,  0.64092648,
        0.3648214 , -0.51108575, -0.18726376,  0.01819479,  0.04860023,
       -0.57436824,  0.91740274,  0.04457831, -0.18685067,  0.43354195,
       -0.15759745,  0.29730523, -0.5378387 ,  0.8662771 ,  0.19852358,
        0.81358463,  0.42702502, -0.18674287,  0.50547022,  0.33897486,
        0.18205091, -0.23460567,  0.81004596, -0.32776815,  0.64181519,
       -0.07436516, -0.34282085,  0.10209808,  0.1550253 , -0.37024722,
       -0.27196804,  0.10616001, -0.06710471,  0.12321996, -0.33229852,
        0.5510065 , -0.44909364, -0.09541704, -0.32255793,  0.33427528,
        0.68087804, -0.46039283,  0.70287722,  0.06797011, -0.40224436,
       -0.70590305,  0.10800084, -0.07094576, -0.51989263, -0.10096261,
       -0.00222317, -0.03435421,  0.46368903, -0.51613683, -0.50374967,
       -0.42092291,  0.51262337, -0.53722745,  0.37896702, -0.39614108,
       -0.0183395 , -0.06413575, -0.17133549,  0.6344825 ,  0.48661113,
        0.2841695 ,  0.18130943,  0.33094004,  0.19985642, -0.12186877,
        0.32645896,  0.31722823, -0.20117109, -0.5181368 ,  0.08754242,
       -0.36416394,  0.94666278,  0.51219755, -0.45136258, -0.19589578,
        0.3015762 , -0.27474225,  0.02109453, -0.12281541,  0.09024718], dtype=float32), array([-0.63397229,  0.29692459, -0.87565291,  0.72060424, -1.17072368,
        0.60275435, -0.88419878, -0.85596979,  1.52815461,  0.34124386,
       -0.35590574,  0.67420852,  0.42470276,  0.42604741, -0.15478319,
       -0.85858285, -0.91295725,  0.36503142,  1.23379064, -1.21031451,
       -0.63963431, -0.16750413,  0.03828011, -0.45259446, -0.26337841,
       -0.02280707,  0.79482108,  0.21959879,  0.93957508, -0.39472991,
        0.18865514,  0.5333637 , -1.06071031,  0.08575216, -0.44454631,
        0.92837119, -0.44365081, -0.63401097,  0.56802058, -0.63260448,
       -0.39238727, -0.33104116, -0.84794176, -0.95113081,  0.52630079,
       -0.03452934, -0.90328616,  0.17097284,  0.01981374, -0.19537443,
        0.22061042,  0.56997561,  0.12322561,  0.64329582, -0.85564256,
       -0.62895632,  0.64808339,  0.25462011, -0.43517983,  0.13523796,
        0.16555169,  0.11723012, -0.29813853, -0.07423523, -0.61694574,
       -0.8165611 , -0.28814626, -0.47768906, -0.66303605, -0.90675586,
       -0.51824623,  0.74312109, -0.41275114,  0.42217538,  0.51428145,
        0.03157791, -0.38560495, -0.21417437,  0.30294964, -0.79956573,
       -0.00863878, -0.37672308, -0.82030421, -0.44088539,  0.83068883,
        0.26807034,  0.0227167 , -0.13974196,  0.71943575, -0.41408178,
        1.29440808,  0.14673212,  0.3074103 ,  0.29507148, -0.41306999,
       -0.67829901, -0.46881631, -0.59918666, -1.0639658 ,  0.80992126,
       -0.03572803, -0.9164319 , -0.79640555, -0.24958152, -0.00770606,
       -0.02077248, -0.72101843, -0.55597508, -0.15048067, -0.25871351,
        0.32118008,  0.57196331,  0.68923843, -0.39807323,  0.79256904,
        0.65051615, -0.06094781, -0.38511702, -0.30208582,  0.1355176 ,
       -0.52213788,  1.79926026,  0.24733934, -0.14777678,  0.41056186,
       -0.43453562,  0.21240872, -0.64158976,  1.01202297, -0.45291907,
        0.77594274,  0.98326522, -0.04125071, -0.05105043,  0.72529101,
        0.29750279,  0.36242095,  0.92992771, -0.46997401,  0.30862653,
       -0.06294394,  0.21188194,  1.02385366,  0.15280449, -0.33140099,
       -0.1062087 , -0.32611525, -0.17521021,  0.02990581, -0.00895046,
        0.65804601, -1.11521304,  0.34870267, -0.19070143,  0.18302688,
       -0.26322371, -0.71300495,  0.19290826, -0.61608356, -0.49140084,
       -0.04756281, -0.53502613, -0.09004024, -0.55887926, -0.10437888,
       -0.2721096 ,  0.07519238, -0.15739878, -0.35428897, -0.27008656,
       -0.08709495,  0.36123371, -0.70672452,  0.2872448 ,  0.12743779,
       -0.00789391, -0.20257427,  0.78398025,  0.49823183,  0.44757822,
        0.7496869 ,  0.93566811, -0.0166601 ,  0.09165006, -0.22736736,
        0.53897566, -0.10469328,  0.08237106,  0.28151688,  0.20751025,
       -0.66620666,  0.76171464,  0.36911589, -0.36032617, -0.35153675,
        0.29106569, -0.85272723, -0.0116128 ,  0.01544778, -0.64013422], dtype=float32), array([-0.54940307,  0.82981867, -1.20367658,  0.59652227, -1.17770565,
        0.26019815, -0.88096845, -1.30557334,  0.81288558, -0.35522604,
       -0.95392656,  0.86914212, -0.51343763,  1.08875823, -1.19677031,
       -1.22189415, -0.51217753,  0.44700301,  1.11771441, -0.86676228,
       -1.34006226, -0.03479766, -0.00899867, -0.359658  , -0.24254042,
       -0.48676205,  0.40272874, -0.43676743,  0.89696103,  0.15865335,
       -0.03525916, -0.18183935, -0.47628471,  0.03097974, -0.47653875,
        0.06146353, -0.2140341 ,  0.0787124 ,  0.96496046, -0.2386329 ,
       -0.97393334, -0.54637355, -0.55482692, -1.24283171,  0.07518413,
       -0.41838354,  0.73460412, -0.03252933, -0.1967773 ,  0.15048543,
       -0.38924485,  0.73590046,  0.47514266,  1.34663916,  0.4730671 ,
       -0.17219666,  1.03290629,  0.09012234, -1.63942039,  0.0812436 ,
        0.24576953, -0.35259581, -0.43296382,  0.73981118, -1.36033297,
        0.24172908, -0.20866472,  0.10122193, -0.06785868, -1.32216036,
        0.59360611, -0.16556022,  0.03677174,  0.33836794,  0.0160523 ,
        0.20986314, -0.48340976, -0.31895453,  0.57929367, -1.13072479,
        0.64068604, -0.15778193, -0.99188292,  1.19814098, -0.22005551,
        0.20960793,  0.29558164, -0.72046232,  0.84418666, -0.7853629 ,
        1.14585185,  0.14606325, -0.43033031,  0.07137392, -0.35732743,
       -0.71346509,  0.73199797, -0.3661105 , -1.97646713,  0.67188609,
       -0.37698588, -0.61930484, -0.83967131, -0.57995099,  0.41287303,
        0.09589224, -0.8144654 , -0.91190463, -0.77483356,  0.22618225,
        0.6569398 ,  0.39791599,  0.15105511, -0.73635435,  1.24093306,
        0.5255115 ,  0.11715049,  0.2446975 ,  0.09956188, -0.14151192,
       -0.47561073,  1.23364258,  0.16067517, -0.68746662,  1.26895034,
        0.04123192, -0.8881104 ,  0.23037812,  0.64680886, -1.31092417,
        0.01186736,  0.60377455,  0.06580472, -0.49502015, -0.14891666,
        0.09401717, -0.67645687,  1.27988291, -0.22717766, -0.33043894,
       -0.31525505, -0.60311723,  0.7923125 ,  0.11750387, -0.57675195,
       -0.22485858,  0.53893954, -0.20327345,  0.18523249,  0.10569634,
       -0.15479887, -0.54679596,  0.01690795, -1.19003701,  0.69586647,
        0.31054538,  0.32071888,  0.06763008,  0.39756048, -1.23534751,
       -0.8897326 ,  0.26848692, -0.74977845, -0.41238421, -0.31807137,
       -0.31223178,  0.2520341 ,  0.73144072, -0.45437744,  0.2835716 ,
       -0.41896909,  0.92012018, -0.91667914,  0.54038066, -0.10923588,
        0.20622054,  0.19326228, -0.02566012,  0.67877346,  0.05811568,
        1.22164202,  0.70185417, -0.15910341, -0.91745365, -0.1383245 ,
        0.18737736, -0.04635554,  0.13651711, -0.04019507,  0.93396056,
       -0.37987483,  0.3554683 ,  0.95012963, -0.30107617,  0.30314022,
       -0.00711086,  0.31507528, -0.07848269, -0.47749889, -0.30363399], dtype=float32), array([-0.76829118,  0.27195874, -0.22951089,  1.24271798, -0.31979913,
        0.24375771, -0.31696093, -0.83569813, -0.00778425, -0.23639192,
       -0.62219238, -0.01225389,  0.04972791,  0.66096771, -0.26411411,
       -0.82660854, -0.58709967,  0.23429741,  0.97028762, -0.4903008 ,
       -0.83570969, -0.39760405,  0.06394997, -0.34287646,  0.23105334,
       -0.54729599,  0.41555741,  0.5504995 ,  1.0386852 ,  0.06779295,
        0.14672202,  0.50927663, -0.54517931,  0.78982335, -0.44465613,
        0.35951567, -0.08818109, -0.23354384,  0.2204688 , -0.21857619,
        0.24640495, -0.22073768, -0.34880018, -0.53220439, -0.21683286,
       -0.78305155, -0.03949144, -0.21428126,  0.41419071,  0.41636381,
        0.35417342,  0.12633327,  0.31247324,  0.26939151, -0.47054106,
       -0.74729627,  0.18094103,  0.65332019, -0.50184596,  0.03728369,
        0.07267024, -0.46287704, -0.12926343,  0.17000523, -0.11139875,
       -0.36143565,  0.18353093, -0.48477003,  0.12717815,  0.09849704,
        0.29891342,  0.33775002, -0.1174398 ,  0.79176211,  0.19030496,
        0.34808385, -0.03318603, -0.00449234,  0.01857726, -0.18684755,
        0.99573886,  0.22918376, -0.56431293, -0.24011013,  0.28236312,
        0.69842792, -0.09101771, -0.12721103,  0.31691337, -0.40787497,
        0.61701119,  0.41806373,  0.51947337, -0.2358451 , -0.64885408,
       -0.51304531,  0.36086747, -0.28710768, -0.45693177,  0.92171246,
       -0.54573548, -0.32021639, -0.67743307, -0.50405645,  0.22608218,
        0.37523085, -0.32439655, -0.83829021, -0.08345462, -0.33862188,
        0.4709053 ,  0.22248733,  0.70503968, -0.46096581,  0.71486419,
        0.63071722, -0.55671823, -0.15483859, -0.21599558,  0.35688266,
       -0.51869202,  1.22349703,  0.30320325, -0.4431265 ,  0.67235857,
       -0.34227994,  0.32409617, -0.50156176,  0.97462922,  0.17904232,
        0.67108631,  0.31038368, -0.37124071, -0.0526946 ,  0.25116247,
        0.26874885, -0.41010013,  1.03863347, -0.33369431,  0.64287639,
       -0.27776009,  0.02025827,  0.30904931,  0.3737129 , -0.11689156,
        0.03637801, -0.04203708, -0.09650616, -0.07779491, -0.4560557 ,
        0.63644338, -0.70782435,  0.1281853 , -0.29974091,  0.40578824,
        0.20534176, -0.55902195,  0.675071  ,  0.05391504, -0.6532495 ,
       -0.46524614,  0.24472407,  0.08824156, -0.59428394, -0.26193053,
       -0.28949335, -0.01646664,  0.24490838, -0.10471247, -0.56023592,
       -0.44953054,  0.60375327, -0.67272931,  0.82568955, -0.66432178,
       -0.01582982, -0.00534821,  0.04975864,  0.56726527,  0.41827497,
        0.17470786,  0.32289299,  0.31063595,  0.22656944,  0.02414407,
        0.14783956,  0.29969308, -0.36370939, -0.48402938,  0.11665764,
       -0.16177334,  0.93136573,  0.71488965, -0.49291766, -0.26825035,
        0.40277442, -0.4037315 ,  0.07196172, -0.0837815 , -0.1808933 ], dtype=float32), array([ -8.47747922e-01,   9.39504504e-01,  -1.16878676e+00,
         1.40614724e+00,  -1.24481642e+00,   3.79405797e-01,
        -1.44732988e+00,  -1.44341040e+00,   9.90003645e-01,
         3.18226516e-02,  -1.53130770e+00,   2.70762354e-01,
         3.69408518e-01,   7.69825339e-01,  -7.66206324e-01,
        -1.60451949e+00,  -1.03583479e+00,   2.47537687e-01,
         1.50029314e+00,  -1.04174137e+00,  -1.50295091e+00,
        -9.81773511e-02,  -1.22407101e-01,  -1.04977489e+00,
         2.02144876e-01,  -6.04426503e-01,   6.60562098e-01,
         8.68816555e-01,   1.57456994e+00,   2.76251197e-01,
         1.85716242e-01,   7.70962059e-01,  -8.21599782e-01,
         7.69943655e-01,  -1.18873262e+00,  -5.93888044e-01,
        -9.21031177e-01,  -7.65013099e-01,   4.09305602e-01,
        -7.81425118e-01,  -3.51616383e-01,  -8.18485737e-01,
        -8.92490208e-01,  -1.34206831e+00,  -4.54796970e-01,
        -6.80405974e-01,   4.60975200e-01,  -6.69473529e-01,
         2.95888215e-01,   1.75800323e-01,  -1.26232445e-01,
         1.11115456e+00,   6.57702267e-01,   8.92902493e-01,
        -8.07218999e-02,  -9.36570048e-01,   6.80234551e-01,
         1.01700254e-01,  -1.19143152e+00,  -6.08519077e-01,
         5.09097636e-01,  -5.42858899e-01,  -2.98827171e-01,
         1.10166252e+00,  -6.55327916e-01,  -2.99661428e-01,
         3.27041805e-01,  -8.42548788e-01,   5.73403537e-02,
        -1.03728747e+00,   2.00767577e-01,   2.56810747e-02,
        -3.88079464e-01,   8.81015837e-01,   1.91643834e-04,
        -5.10311350e-02,  -8.82120132e-01,  -6.53689876e-02,
        -2.22036630e-01,  -7.93664634e-01,   4.13045824e-01,
