         9.24257053e+00,   7.80239935e+00,   2.50692478e+00,
         5.28556454e+00,  -1.91960580e+00,  -5.84751121e+00,
         5.64600525e+00,   2.55108238e+00,  -1.18376862e+00,
        -3.54320377e+00,  -6.31512529e+00,   3.88802331e+00,
         4.45147802e+00,   5.17414613e+00,   8.56024297e-01,
         3.63635431e-01,  -2.21462589e+00,  -1.84673309e+00,
         4.43697434e+00,  -3.82391489e+00,  -1.77425630e+00,
         4.86586656e+00,  -4.39073677e+00,   2.84780423e+00,
        -8.28468246e+00,   5.37308191e+00,   3.00490729e+00,
        -4.69093444e+00,   1.68352162e+00,  -7.38735984e+00,
         4.38303118e+00,   6.24188305e-01,   2.54490902e+00,
         6.09145167e+00,   5.94057755e+00,  -4.35401752e+00,
         4.57748892e+00,  -3.96986575e-01,  -2.78162183e+00,
         6.59913197e+00,  -8.49619051e-02,  -4.51177943e+00,
        -6.27236764e+00,   2.48958695e+00,   4.88924047e+00,
        -1.98089126e-01,  -9.61732885e+00,  -3.74576909e+00,
         8.92194478e-01,   7.07068382e-01,  -7.65459050e-01,
         3.64791358e+00,   1.05176092e+00,   3.46301151e-01,
         4.41822756e+00,   5.59947965e+00,  -2.64629288e+00,
        -1.56468299e+00,   1.03774808e+00,   1.64002819e-01,
         4.15491829e-01,  -1.88327491e+00,   1.18137008e-01,
        -1.53210804e+00,   1.07210268e-01,  -7.99617455e+00,
         8.76967412e+00,   1.19542155e+00,   6.59903019e+00,
         2.76313478e-02,  -2.80695123e+00,  -7.30840915e-01,
        -5.21380857e+00,  -1.69892287e+00,   3.74083463e+00,
         2.29426284e+00,  -5.16394212e+00,   6.69743858e+00,
         3.06687267e+00,   3.68587032e+00,   6.44568921e+00,
        -4.47209036e+00,  -3.21265718e+00,  -3.05133766e+00,
        -2.10350511e+00,  -2.46596090e+00,  -4.38179891e+00,
         1.54132675e+00,   7.46287574e-01,  -2.48483173e+00,
         6.81138621e-01,  -1.55506095e+00,   1.51529634e+00,
        -2.70051703e+00,  -4.16810095e+00,   7.66368875e+00,
         2.41027140e+00,   2.00559328e+00,   3.92547567e+00,
        -2.28457629e+00,  -1.74882615e-01,   9.07257132e+00,
         4.79968002e+00,   3.77136300e+00,  -2.22330844e+00,
         7.77253677e+00,  -1.28878768e+00,  -9.97884688e-01,
        -9.86339463e+00,  -2.28655257e+00,  -4.26078185e+00,
         1.07768200e+01,   3.53447237e+00,  -3.94741917e+00,
        -1.94065933e+00,   3.44052580e+00,  -2.89730104e+00,
        -5.35424144e-01,   2.60019169e+00,  -9.76672782e+00,
         4.76951438e+00,  -2.77126761e+00,   1.73096417e+00,
        -4.61260290e+00,   2.27556824e+00,   1.11383440e+00,
        -3.99608862e+00,   6.28935081e+00,  -7.10189238e+00,
        -4.86765713e+00,  -4.79088637e+00,  -3.11873515e-01,
         7.76076413e+00,  -1.45979879e+00,   4.93174098e+00,
         1.44843707e-01,   7.73839850e+00,  -1.36329699e+00,
        -1.52256345e-01,  -5.54698993e-04]), array([ -2.54054381,   4.3712248 ,  -0.2860199 ,   4.36227655,
       -16.2749575 ,   6.3582961 ,  -4.83448846,  -0.7655188 ,
        -0.18825717,   2.51603372,   5.43188436,   2.38082394,
        -2.2794884 ,   2.33592402, -11.39104321,  -8.03903978,
        -0.25977444,   4.46198609,   5.80254841,   1.44854992,
        -7.04707908,  -4.70541315,   4.39395906,  -2.55328406,
         1.96951027,   2.28696067,   5.7650817 ,   2.80434517,
         3.93001301,   4.81028281,   9.13742083,  -0.67579622,
        -0.84176151,  -4.62890162,   0.43866506,  -3.34352085,
         0.58369458,  -7.2407294 ,  -2.48235254,   0.4324047 ,
         2.43864982, -10.29417545,  -5.12526422,  -0.97220101,
         6.7817859 ,  -7.30820375,   6.17889774,   0.88858063,
        -3.1322532 , -11.21528273,   5.00649683,  -2.76885295,
         2.19722414,  -1.31720668,  -1.8755184 ,   0.64738579,
         2.75013637,  -2.02013441,  -3.91545362, -10.45826598,
         4.67920276,   6.16050471,  -3.63402415,   9.7093225 ,
        -2.76229513,  -6.12953676,   7.66642067,   0.25218682,
        -0.38469459,  -5.52139464,  -6.32568696,   4.15712573,
         5.66487857,   2.95733726,  -0.3206844 ,   1.45804936,
         0.03364314,  -2.77362276,   6.32313355,   1.3382579 ,
        -2.63124316,   4.87648856, -11.10474434,  12.16109969,
        -9.63116656,   6.38482691,  -1.59052842,  -4.79554888,
         0.17537071, -12.3075585 ,   5.4067583 ,   1.8897077 ,
         4.57181966,   3.30723485,   2.2151148 , -14.99751717,
         6.82265518,  -5.8957425 ,  -5.39748308,  14.84622094,
        -4.39832359,  -3.46557633,  -4.10832646,  -1.6511889 ,
         1.23499344,   4.8538933 , -13.15172623,  -8.45871963,
        -0.1113942 ,   7.61198004,  -4.37061538,   3.0794986 ,
         2.45475264,  -4.75304069,   0.70371109,  13.3649656 ,
         1.20436475,  -2.55610581,  -6.51542232,   1.06941261,
         4.69710242,  -0.38395109,  -2.24818602,   2.68947909,
        13.42789934,  -3.33420529,  10.95629135,  -0.48325474,
         7.57682413,  -0.4774288 ,  -0.6549382 ,   3.67588711,
        -5.78021376,  -2.97050664,   5.79033202,   3.8192691 ,
       -10.912178  ,  10.25157882,   4.62436596,   0.89520689,
         9.0155664 ,   2.30180965,  -6.73651494,   3.63828261,
        -1.30915542, -10.3911438 ,  -6.11141015,   0.84973145,
        -0.34585533,  -5.11696481,  -1.72939817,  -8.65833312,
        -2.27814241,  -0.2154754 ,  -2.42170391,  -2.01002187,
        -3.37454401,   7.21309526,  -6.06726112,  -3.93742174,
        -5.44420885,   4.23672599,   3.42235775,   5.80997005,
         1.22568966,  12.47411201,  -1.20886047,   2.48914411,
        -5.61662768,  -3.99306479,  -3.4052004 ,  10.09024269,
        -2.45120587,   4.07742477,  -0.20756097,   2.70272156,
        -6.14633346,   0.15615922,   0.98559391,  -8.37466307,
         5.63539048,  -1.14052652,   0.09176284,   0.32649147,
         4.50434282,   9.5719503 ,   1.95126553,   3.5756147 ,
        -1.5215335 ,   0.80525585,  -6.27504038,   2.89525123,
        18.28858301,  -1.98764397,  -2.60954961,  -3.13654256,
         7.0127082 ,  -1.37402393,  -4.90002402,  -3.66702208]), array([  4.09969386, -10.23596882,   0.63765874,  -6.48978186,
        32.7630002 ,  -8.74614792,   6.79165652,  -5.80199994,
        -2.11208543,  -6.94164107,  -8.29778611,  -8.75977174,
         2.34562783,   1.86251185,  21.51847193,  15.61699555,
         4.60223766, -11.42445984, -14.61092917,  -7.96787211,
        13.52351605,   9.93749292, -13.69256077,  15.01511399,
         4.35264519,  -3.09716051, -13.10390282,  -9.92490441,
       -13.0312281 , -11.16974891, -14.94605614,  -4.26993411,
        -0.19244567,   2.05096181,   1.13350282,  -0.43198643,
         1.15226088,  19.67893375,   9.80474276,  -0.8346915 ,
        -2.00010608,  17.82451315,  12.39340189,   0.25383732,
       -17.98622977,  18.92630578, -13.55351069,   0.85344769,
         7.65377037,  20.26960989, -10.64864106,   2.91650154,
        -3.7374525 ,  -0.97098902,   2.30493329,   1.45215671,
        -5.58175796,   2.99467327,   3.74036679,  17.48814885,
       -10.74892787,  -9.17515092,   5.99774299, -17.02376836,
         6.54200677,   7.30353483, -20.86290186,   2.30002771,
         1.25439104,   6.16238416,  17.01317074,  -6.52847443,
       -11.08155989,  -9.58339725,   0.0684198 ,  -1.11375434,
        -0.4248611 ,  10.98537703, -12.1496179 ,   2.20338975,
         0.41681933, -15.13984996,  23.3525622 , -23.47627634,
        21.35177305, -15.87051209,  -0.33906744,   6.76251442,
         4.07321985,  29.96265696,  -8.00275471,  -5.48941875,
       -12.47898718,  -3.53050973,  -3.42102058,  30.8211307 ,
       -17.43075791,  13.98446163,  12.96564373, -34.04007442,
        18.88015748,   7.84623186,   8.97588245,  -1.04348942,
        -3.22319635,  -7.24135504,  30.65551818,  23.73023469,
         1.74459904, -11.15999699,   4.72296209, -10.86170609,
        -6.72695756,   5.39152205,  -1.60772841, -24.93964545,
        -0.21999715,   9.49885226,  14.45405449,   1.54049293,
        -6.07430271,   1.69224742,   4.22954031,  -5.56264691,
       -38.04278802,   6.34576306, -27.73219268,   7.22766994,
       -21.32589137,  -5.63243333,  -1.63424514,  -6.54464955,
        12.12441913,   7.17704055, -19.3283162 , -12.37348155,
        25.84699551, -19.97301906,  -3.90239842,  -3.96173683,
       -15.97779086,  -4.28911208,  16.31031052, -10.63289531,
        -2.68510611,  23.60596025,  13.8700125 ,  -0.18656365,
        -5.07009621,   5.79299238,   3.62743351,  27.86594092,
         1.50635378,   1.01136893,   8.62964304,   4.69547594,
         7.63878419, -16.24958495,   6.40025763,   9.03616572,
         7.65378482,  -8.86903966, -13.34599267,  -6.56869537,
        -0.79597403, -25.40642803,   8.16883601,  -0.79574854,
        13.64927876,  10.68547823,   8.43247975, -20.63274018,
         7.77074529,  -5.00624975,   4.47668654, -11.70229169,
        12.97907772,  -3.1736458 ,   0.4838001 ,  21.76312477,
       -15.21809122,   5.17036707,  -4.72464353,  -2.23460835,
        -9.70498363, -20.00655427,  -6.70980603,  -8.46667713,
         9.18286397,  -2.73071532,   7.1139523 ,  -6.65578215,
       -39.19044133,  -0.13833275,   4.37573626,   5.41488992,
       -10.3665932 ,   0.44655605,  11.71873308,   8.44778645]), array([-2.87610112,  2.75166629,  2.49414122,  2.03674531, -1.97865178,
        0.14864713,  0.80101712,  0.87519813, -1.36409889, -3.40018489,
       -4.84605938, -1.32954167,  0.63859532,  4.77972378, -0.36216302,
        0.61285   , -1.25745537, -0.2356179 ,  2.51536069,  1.7889849 ,
        0.04444187, -0.93429493,  2.44825354,  1.6613593 ,  3.37434909,
       -3.37377196, -2.70303871,  0.38801855, -0.47321687, -2.38174849,
        1.43489015, -2.66368687,  2.77064858,  0.06255773, -0.53566249,
       -2.40499851,  1.78656947,  3.16952023,  1.14899153,  4.91743016,
        2.91524527, -0.55605473,  4.04364452,  0.32650844, -0.06465189,
       -4.14749639,  1.66300058,  2.67437768,  1.36551996,  1.04826956,
       -3.18436988,  0.0111825 , -1.72532286,  0.52910572,  2.96359912,
        2.98494815, -0.20258713, -0.29727031, -0.41976641, -1.73091926,
       -1.55685314,  0.52064288, -2.79717548,  2.61076442, -0.59960766,
        0.00688409,  1.26609908, -0.93108735,  1.12753336, -5.09617436,
       -1.9299066 ,  1.87702254, -2.06537446, -1.00236169, -1.96052038,
        0.45476719, -0.70126096,  3.32096975, -0.42291138, -2.63909395,
        0.63898514,  0.80110003, -0.35742896,  1.20327504,  0.82729666,
       -1.84014997,  0.73718127, -0.2597553 , -1.2176968 ,  0.44402534,
        1.48156589,  3.26020321, -0.9456345 ,  2.85543458,  2.27740173,
        1.39223382,  0.47750782,  0.57330429, -1.02800877, -1.65489336,
        1.43739926, -0.3849533 , -2.44820958,  0.56168855,  5.64399442,
        0.03290399, -1.51690701,  1.28207092,  4.07522542, -2.34755819,
        4.23321937, -4.51824031, -1.44692545, -2.87937872,  3.79027083,
       -0.48466783,  2.08365332,  1.33442582, -0.41912278,  3.18486939,
       -1.84982939, -0.82756916, -0.82759657, -2.90182769, -1.84830109,
       -1.11094475, -2.04893582,  2.61880138,  1.26400735, -0.82402865,
        0.81444429, -3.96011978, -1.99673343, -0.70208288, -4.20095148,
       -1.49837529,  0.88429412,  2.52834484,  1.94557259,  1.7198657 ,
        3.93804996, -3.05657863,  0.2467498 ,  0.10851541,  2.39138664,
        1.72981312, -0.37128261, -1.6290723 ,  0.12508257, -1.25588449,
        2.48939109,  0.04517712, -2.6582797 , -2.31518936,  0.87545852,
        0.06329476,  1.94176392, -1.93994776, -2.62758394, -1.44183964,
        2.84776286,  3.60034324, -0.38277521,  0.93955436, -0.34673726,
        0.7923147 , -1.22842128,  1.37667208, -2.1292406 , -0.62566343,
       -1.39846223,  0.77820226,  1.84407941,  0.11836222, -1.68706775,
       -2.88169888, -2.16268254,  2.96034255, -3.08890099,  2.4056468 ,
        1.09463449, -0.87894533,  0.22147993, -1.38084591,  1.97224677,
       -0.48380722, -2.045856  , -0.39139256,  0.08720833, -2.50523762,
       -4.81326465, -0.88459192,  1.56871322, -1.36738498,  3.13076868,
       -0.27642764,  0.48595803,  2.19332644, -1.69928884, -2.98363933]), array([  3.7267411 ,  -0.26389466,   5.16991407,  -3.35837272,
        12.60743661,  -6.66866805,   7.18276696,  -0.44673772,
        -2.18784905,  -3.0338594 ,  -4.94424198,  -9.63715249,
         2.69653845,  -1.88797717,   6.11264795,  10.46976625,
        -1.74429798,  -5.69531691,  -8.7073224 ,   5.76181678,
         5.45764717,  -1.43173955,  -0.72353572,   4.4296699 ,
         0.77254596,  -5.0941102 ,  -9.58822577,   3.49166253,
        -1.22486376,  -1.84912276,  -8.7331995 ,   2.14505619,
         0.15499015,   4.41672431,  -0.23708603,  -0.24996988,
        -0.01920889,   5.17673402,  -0.54223619,   2.61712151,
        -7.59363803,  10.79624188,   4.34267533,   1.48003743,
       -10.34116886,   9.15395788,  -4.06673077,   1.69019526,
         4.09761893,   8.93998812,   1.30074206,  -0.04866312,
        -3.62479461,   2.17014657,   1.03348835,   3.41347506,
        -5.2743774 ,   5.95031669,   5.22829565,  13.40068187,
        -5.33809123,  -4.4535844 ,  -3.50586797,  -5.81567382,
         5.04398307,   4.08679828,  -4.14242117,   0.14848961,
         2.9520561 ,   5.38459812,   5.60605284,  -1.29945363,
        -4.45416548,   2.63667523,  -1.72981453,   3.30534835,
         0.5610576 ,   6.35500635,  -4.41235726,   4.45783212,
         0.61526824,  -4.92766151,   4.15638235, -10.51012757,
         4.5218967 ,  -2.87643468,  -0.30006649,   1.3590718 ,
         0.14231708,   8.64089958, -10.73518555,   3.61497932,
        -3.94720911,  -0.97426968,  -1.2529842 ,  18.05466287,
        -4.17102106,   6.19987338,   7.61945517, -10.0686919 ,
         5.65976886,   3.70530792,  -0.67158216,  -0.2860152 ,
        -0.60166703,  -1.08379172,  12.63620611,   7.11181277,
         1.43343352,  -8.84726641,   5.33983146,  -3.29605459,
        -6.10915537,   0.48754438,   4.43199854,  -7.80758649,
        -6.09316953,   0.36246382,   2.18176877,  -0.40697664,
        -3.26777905,  -3.74893859,  -1.57052768,  -2.09535446,
       -13.57832043,   4.16280155,  -7.25557755,  -1.75858259,
        -3.70187575,   3.09003866,  -0.2870269 ,  -5.58962751,
         1.38784995,  -0.65027624,  -6.08981957,  -3.08273872,
        10.0762977 ,  -6.34143759,  -5.03283114,  -0.47296587,
        -8.73124447,  -3.18658084,   3.56114524,  -3.24907812,
         0.40029041,   8.48671995,   0.76661887,  -0.39325609,
         0.93851927,   4.5501638 ,   3.08382902,   7.2259081 ,
        -0.66044667,  -1.00168232,  -3.4340844 ,   4.75023094,
         1.44253724,  -4.15541341,   3.72047625,   4.95380156,
         3.66315768,  -3.33024488,   0.07965544,   0.26648568,
        -3.52154692,  -4.16661963,   0.44424542,  -2.48893672,
         1.13970081,   4.44298637,  -1.19415536,  -6.14993584,
         3.42593912,  -6.0765784 ,   0.35745704,  -2.22385404,
         1.9822552 ,  -1.80082777,   0.13757801,   9.15633588,
        -8.74092359,  -6.55316794,  -0.46010913,   1.99991621,
        -2.68341219,  -8.76493837,  -5.03703119,   1.74769242,
         0.18422931,  -7.99460135,  -2.25031937,  -2.18809786,
       -16.51132598,  -0.55850919,   1.46344487,   6.16554807,
        -0.44565196,  -0.43624871,   3.49803166,   6.85678451]), array([ -0.12300513,   6.19118307,  -3.36499229,   5.67141569,
       -16.24914007,   7.58633474,  -3.46812103,   2.9108278 ,
        -1.0627489 ,   4.45666813,  -3.33779712,  10.78072948,
        -0.22570224,  -3.05235655, -11.02946342,  -4.26231962,
        -0.54502591,   6.72773546,   5.86597805,   0.45124797,
        -0.76186192,  -3.14020297,   4.96618099,  -8.10841176,
        -4.96182388,  -0.07940751,   8.15300159,   0.09483879,
         3.19363376,   7.33129458,   6.49424686,  -0.18559642,
        -0.03061834,  -6.0397697 ,  -0.25144407,  -2.84112565,
        -1.24203614, -10.40774495,  -6.30039448,  -5.58579369,
         3.90533472, -11.16496395, -10.39411161,  -5.17452812,
        12.48681657,  -6.45535701,   8.47355313,   0.66297528,
        -4.51058088, -14.11674642,   1.21012176,   2.98008507,
         1.32252071,  -0.41701589,   0.45561301,  -4.86115353,
         5.25311161,  -3.48217794,  -4.55650626, -14.48141332,
         2.65825105,   2.10207662,  -3.72227529,   3.43780268,
        -5.95073135,   0.39397642,  12.93134388,   1.77910852,
        -0.35920718,  -1.45531849,  -6.33729583,   1.77660215,
         4.73296715,   0.60361874,   3.50042589,  -1.57190794,
         0.23221422,  -7.54780606,   5.78322314,  -1.98446227,
         0.45864943,  10.93021065, -12.06384547,  17.43222121,
        -7.98745843,   6.04821856,  -1.53822044,  -1.8991596 ,
        -2.5465138 , -10.71753996,   2.11970807,  -0.67318637,
         6.09077395,  -3.07550628,   2.7251934 , -18.41018381,
         6.48783511,  -6.69025627, -11.23885678,   8.06464998,
       -11.04738263,  -3.43553522,  -2.82461721,   2.73014439,
         2.50275523,   4.30476515, -14.19142682,  -7.16726052,
        -6.39640515,   8.15848301,  -1.70474437,   3.79830491,
         2.10631244,  -4.6087223 ,  -2.3859597 ,   9.6812786 ,
         1.63162603,  -2.0677932 ,  -4.1445644 ,  -1.57426839,
         4.2341964 ,   1.04831128,  -0.98322548,   1.97391541,
        19.02540151,   0.15908062,  14.19598594,  -2.29759139,
        14.22827332,  -0.44099066,   3.59231436,   6.0205467 ,
        -4.61846278,  -2.55600033,   7.67897069,   3.79117684,
       -15.71595268,  10.30891957,  -1.76575572,   1.41377571,
         5.70103199,   3.47015836,  -6.32027243,   9.75215048,
         0.10822717,  -8.04510769,  -0.36222076,   1.20017403,
         1.04511325,  -1.90013099,  -7.63033465, -11.18287501,
        -2.17511315,   1.13969501,  -1.01156151,  -3.93597766,
        -1.30913265,   9.31821666,  -3.85504575,  -9.20602044,
        -3.38858219,   0.80432492,   6.25504967,   3.81065389,
