[array([ 5.78872899,  1.852638  , -3.34432037, -3.96970472,  0.03518281,
        1.63429003, -0.61775314,  4.6713815 , -3.95950933,  0.75959998,
        0.02523232, -4.33672064,  2.4637611 ,  5.14358168, -0.17720165,
       -0.05217244,  1.56506641, -0.04033249, -2.59647878,  1.26877918,
        0.46730082, -2.38121824, -1.02986642, -3.90523265,  0.1912169 ,
       -2.94941811,  2.12053082,  0.78716076,  0.44188463,  0.43733945,
       -0.62830986, -2.34722972, -0.75447127,  2.04544496, -1.97658865,
        1.79797573,  1.25827333, -0.18013961, -2.35042553,  0.83071188,
       -1.00353351, -1.25868871, -1.13108823, -0.4155954 ,  2.7368302 ,
        0.76158801, -3.22791681,  0.05862801,  2.04221129,  1.02409557,
       -2.1605913 ,  0.34296858, -3.29209066, -0.17606411, -1.15017537,
       -1.86464186, -2.7552146 , -1.3080502 , -0.26876568,  1.60730339,
       -1.75205776,  2.46653865,  4.12835994,  0.4115521 , -1.02672825,
       -0.73169385,  3.12266058,  2.08656087, -1.82417176,  1.07791585,
        2.29610337,  2.87818193, -0.71890636,  1.04555877, -2.02160246,
        2.35821975, -3.13009569,  0.73349592, -1.01430483, -5.59486977,
       -1.59074804,  1.51287196, -0.83192751,  1.83413197,  1.46827181,
       -1.49766797,  2.50338374, -0.09082195,  3.28615184, -0.06611602,
       -1.9470949 , -2.74309833,  1.29210051, -5.1355389 , -3.03938585,
        1.82210134,  0.23349144, -1.02644723, -0.49612004, -0.84701435,
        0.42403669, -0.47116036,  1.5972348 , -0.14160705, -2.5686028 ,
       -3.58216618,  0.05466204,  3.38014529,  1.9834276 ,  1.31416217,
        1.99493146, -5.17789678, -4.24999362,  0.28531936,  0.642507  ,
       -2.66849103,  0.15750283, -3.77786224, -0.39917956,  0.98389577,
       -1.63899566,  1.91794774,  2.90896989,  0.10082471,  3.58021479,
        3.80961078, -3.55406538, -1.1455204 ,  0.72492564, -1.10909515,
       -2.19093984, -0.90982173,  4.69275359,  1.4581586 , -0.87680185,
       -1.59925874, -1.41210605, -1.27315363, -1.15493094,  2.43692285,
       -2.09192728, -2.43626854, -0.22625832,  3.1155401 ,  1.46635783,
       -3.10568957, -4.7235427 ,  0.22011307,  3.05855323,  3.00824728,
        0.28035395, -0.62153438, -1.65718518,  2.14768873,  2.0932307 ,
        1.67651621,  1.66842493, -0.31745725, -1.72340197, -0.15930933,
        1.27853386,  4.69913399,  2.39471192, -2.89652056, -0.35305533,
       -0.73577526,  0.709625  ,  1.98012025, -0.24773181,  3.45898469,
        0.61068073,  2.7538536 , -1.72850456, -0.84598957,  0.45807541,
       -2.70844298,  2.25721506,  1.56884341, -3.26672596,  3.20691289,
        2.34659974,  1.54337581,  0.34274088, -1.46887861, -2.28837522,
       -1.82694485,  2.96777718,  4.59296093, -3.23005099, -2.10887541,
       -1.83676761, -2.40757159, -3.85874313, -0.24916169,  2.29664685,
       -3.40441468, -0.92438696, -0.6714102 , -1.53810813, -1.48199433]), array([ 1.01243344,  0.47204427, -0.52874319, -1.23798736, -0.55564544,
        0.27845653, -0.75531479,  1.6609023 , -0.41397746, -0.17473007,
       -1.10294341, -1.60478831,  0.69634016,  0.99141914,  0.30298679,
       -0.18841743, -0.34628209, -0.28354978, -0.72409891,  0.92174206,
       -0.08238997,  0.8530935 ,  0.25816731, -2.03681083,  0.4057105 ,
        0.14091908, -0.29369096, -1.07089324,  0.33377553,  0.23951425,
       -0.3518512 , -1.05600851, -0.41104199, -0.08650777, -0.44321934,
        0.40276213,  0.06303241, -0.43237823, -1.1484328 ,  0.53854029,
       -0.51809527, -1.30988539, -0.58773537, -0.16141822, -0.06579563,
        0.50574073, -0.35685686,  0.48787719,  1.40620036,  0.39262103,
       -0.32826332, -0.28211233,  0.46868219,  0.16440026, -0.08995845,
        0.21562495,  0.291426  ,  0.01758086, -0.3546296 ,  0.73562603,
       -0.49568286, -0.27406224,  1.3060012 , -0.78234648,  0.20150399,
        0.01688097,  0.34393525,  0.23905935, -1.95581391,  0.0065653 ,
       -0.28453397,  0.77205912, -0.08163454, -0.13379978, -0.8430125 ,
        0.48178227, -0.39750833, -0.2461992 , -0.35950641, -1.44001763,
       -1.13930392,  0.84472611, -0.56038224, -0.38765288,  1.41178717,
       -0.91951256,  0.48124095, -1.22708032,  0.64921012,  0.00254499,
       -0.89400125, -1.31284601,  0.90884537, -1.16286352,  0.1355725 ,
        0.44276488, -0.82317203,  0.2030758 , -0.65443397,  0.59677137,
        0.37905948,  0.15204991,  0.51682113, -0.04849841, -0.81860266,
       -1.3790194 ,  0.04535084,  0.33060856, -0.04334844,  1.25778518,
        1.33392899, -0.25136344,  0.37002798,  0.95316919,  0.60864069,
        0.17233427, -0.57273724, -0.32177094, -0.12217082, -0.06583627,
       -0.75216461,  0.66530401,  0.18863497,  0.24821981, -0.43783714,
        0.03307323, -0.11192598, -0.02131115, -0.20692707,  0.4679607 ,
       -0.11342202,  0.15525983,  1.57011858,  0.84746503, -0.32294411,
       -1.16146785, -0.39288234, -0.54781703,  0.31047716,  1.15930413,
       -0.27141757, -0.78748455,  0.28593461, -0.0981131 , -0.31232631,
       -0.23354464, -1.26356026, -0.39875034, -0.57641297,  1.12116232,
       -0.56894939, -0.43572447,  1.0547628 ,  0.59451348,  0.31733811,
       -0.50614716,  1.28103601,  0.71632839,  0.5759155 ,  0.00728476,
        0.65272418,  1.37761594,  0.05605626,  0.96347959,  0.25409645,
       -0.92673223, -0.24685359, -0.04333546,  0.23786082,  0.0225112 ,
        0.37437686,  0.51345753, -0.19891649,  0.95263749,  0.04434796,
       -0.9624523 ,  0.87138583,  0.34414256, -0.98641958,  0.42403713,
        0.2473213 , -0.84652573, -0.33683536,  0.62093334, -1.22598136,
       -0.43176953,  0.64580855,  1.80179178, -0.697899  ,  0.50183197,
        0.79932212, -0.92766474, -0.6243636 , -0.80114737,  0.79835443,
       -1.25154098, -0.30974933, -0.99210789, -0.25324212,  0.02368654]), array([ -9.18331480e+00,  -4.14940948e+00,   5.32757436e+00,
         5.50348634e+00,   1.48360410e+00,  -1.22423278e+00,
        -3.08845173e+02,  -1.17050706e+03,  -1.11377726e+03,
        -1.19086050e+02,  -8.86120540e+02,   1.35766750e+02,
         8.13105596e+02,   3.95990313e+02,  -9.96924044e+02,
         3.36930892e+02,  -1.14602517e+03,  -7.61788680e+02,
        -8.29324357e+02,  -4.46699579e+01,   1.32388451e+03,
         2.33839694e+01,  -1.34950983e+02,  -1.79455600e+01,
         1.36850231e+03,   3.80162562e+02,   1.26714213e+02,
        -2.85178237e+02,  -7.87787421e+02,  -2.48155006e+02,
        -4.57457938e+02,   3.98617592e+02,  -1.23807268e+03,
        -2.84436082e+02,  -8.44030914e+02,   1.11228756e+03,
        -7.14149557e+02,   9.78233143e+02,   1.24624243e+03,
         4.24572869e+02,  -1.03437806e+01,   7.07592441e+02,
         7.96243125e+01,  -1.87652797e+02,  -1.19272350e+03,
         2.89725056e+02,   7.14505142e+02,   7.62929222e+02,
         2.88724097e+02,   3.87701026e+01,   1.92672627e+02,
         4.33210919e+02,  -1.02220706e+03,   1.72014058e+02,
        -2.27156362e+02,  -1.91452129e+03,  -5.57513876e+02,
         8.78780221e+02,  -3.78737887e+02,  -1.56382667e+02,
         5.91448128e+02,  -1.62835761e+01,   6.61726391e+02,
         1.79689256e+02,   6.61119760e+02,   1.16958047e+02,
         6.64268751e+02,  -1.78049370e+03,  -3.36573735e+02,
        -1.19246217e+03,  -2.87073950e+02,  -2.22800402e+02,
        -2.77514219e+02,   2.47353450e+02,  -3.58052472e+02,
         1.47537959e+02,   5.36941660e+01,   1.80410768e+02,
         2.07464437e+02,  -4.33000528e+01,  -1.36062927e+03,
        -1.47204861e+03,  -6.02829926e+01,   9.51319371e+02,
         7.21940906e+02,   1.36189108e+03,   7.79682993e+02,
        -5.87326916e+02,  -6.07805440e+02,  -8.09750157e-01,
         6.89189040e+02,  -7.66349417e+02,   5.93928541e+01,
        -1.47104789e+03,  -3.20908310e+02,  -1.38272907e+02,
        -1.40927239e+02,   9.03756263e+02,   1.41638882e+03,
         6.64142437e+02,   5.40002158e+02,   1.60238079e+02,
        -9.14343535e+02,  -9.40834133e+02,  -6.73356471e+02,
         1.61460112e+01,  -5.15561704e+02,  -7.11299787e+02,
         1.46057533e+03,   1.48567721e+02,  -3.28699916e+02,
        -4.92233425e+02,  -4.66904454e+02,  -2.31565406e+02,
        -9.54477946e+02,   4.74355907e+02,  -1.50374522e+02,
         1.04941346e+02,   5.59521833e+02,   1.34465738e+03,
         1.18852497e+03,  -6.99348614e+02,  -1.08307004e+03,
         2.37596184e+02,  -2.06022522e+02,   7.98478830e+02,
         5.43756126e+01,   1.01509487e+02,   5.43411224e+02,
         1.34799241e+03,   4.93845652e+02,   2.69718584e+02,
         7.43796391e+02,   1.11743054e+02,  -5.86561953e+02,
         9.05105084e+01,   7.37055636e+02,   2.30502203e+03,
         3.36601821e+02,   1.27486099e+02,  -9.64085276e+02,
        -7.87611402e+02,  -1.15287384e+00,   4.06790422e+02,
        -6.25460415e+02,   9.79672868e+02,  -1.82899294e+02,
         3.75422800e+02,  -1.48309774e+02,   5.43695396e+02,
         6.83226963e+01,  -1.17343482e+03,   1.34252013e+03,
        -3.97738179e+01,  -1.12141013e+03,   8.70960290e+02,
         9.94871621e+02,   1.73469486e+02,  -3.69463550e+02,
         3.84281377e+02,  -1.39652342e+03,  -1.05895143e+03,
         1.04213823e+03,   1.17046214e+03,  -3.98025058e+02,
         3.46517951e+01,   3.92079964e+02,  -8.48685792e+01,
        -1.40371032e+03,  -5.68097175e+02,   2.65461726e+01,
        -1.03749039e+03,  -1.05383674e+02,  -3.09712560e+02,
        -1.70543703e+02,  -1.30085851e+03]), array([  1.26544688e+03,   3.39210865e+02,  -7.10196611e+02,
        -1.18675250e+03,  -6.03305756e+02,   1.88022407e+02,
         8.38045962e+01,   1.44502231e+03,  -8.20001110e+02,
         7.79848346e+01,  -1.56060611e+02,  -2.09052421e+03,
         1.15748407e+03,   1.00129534e+03,   4.40423053e+01,
         1.78890843e+02,   4.00379955e+02,  -3.45132278e+02,
        -7.23511116e+02,   8.47021026e+02,  -9.30468319e+01,
         2.62653565e+02,  -3.47602107e+02,  -1.29001686e+03,
        -8.36669890e+01,  -5.67463871e+02,   2.16756636e+02,
        -7.39444408e+02,  -3.63069639e+02,   4.78128354e+02,
        -2.76310351e+02,  -9.02767285e+02,  -9.07042984e+02,
        -1.22685413e+02,  -6.74071618e+02,   1.20720961e+02,
         6.65802229e+02,   3.18103145e+02,  -7.72135165e+02,
         3.00460570e+02,  -9.20108922e+02,  -6.06217917e+02,
        -6.59688821e+02,  -1.68045648e+01,   1.06248838e+03,
         1.57349426e+01,  -7.48885667e+01,  -2.16908377e+01,
         1.07214746e+03,   3.42734385e+02,   1.14264000e+02,
        -2.37491869e+02,  -5.74603288e+02,  -1.40855952e+02,
        -3.42338803e+02,   3.62935887e+02,  -9.57090155e+02,
        -2.44649375e+02,  -6.54961874e+02,   8.81462062e+02,
        -5.58972274e+02,   7.92943839e+02,   9.91481495e+02,
         3.52406539e+02,   5.31635999e+00,   5.71097873e+02,
         9.79077331e+00,  -1.63906512e+02,  -9.44416383e+02,
         2.45989504e+02,   6.04766231e+02,   6.14657283e+02,
         2.15140190e+02,  -1.88982036e+00,   1.93381084e+02,
         3.05431506e+02,  -7.98409860e+02,   1.47992982e+02,
        -1.72203281e+02,  -1.47061016e+03,  -4.32103580e+02,
         6.67168356e+02,  -3.25947339e+02,  -7.96628171e+01,
         4.06470424e+02,   2.13688339e+01,   4.99653624e+02,
         1.73946189e+02,   5.29099078e+02,   1.00329576e+02,
         5.39793877e+02,  -1.39113449e+03,  -2.83800721e+02,
        -8.93534018e+02,  -1.75458278e+02,  -2.27451784e+02,
        -2.67461860e+02,   2.44814685e+02,  -2.77965627e+02,
         1.36578868e+02,   7.79633995e+01,   1.27405678e+02,
         1.06188525e+02,  -4.10725073e+01,  -1.05334033e+03,
        -1.15883449e+03,  -2.27687229e+01,   7.71548997e+02,
         5.92655292e+02,   1.09162297e+03,   6.10520254e+02,
        -4.01340821e+02,  -4.09822775e+02,  -2.13196055e+01,
         5.58944543e+02,  -5.91586817e+02,   2.82109523e+01,
        -1.16793697e+03,  -2.53829639e+02,  -1.03664843e+02,
        -8.76357015e+01,   6.98038033e+02,   1.12823368e+03,
         5.23634220e+02,   3.85878203e+02,   8.13807026e+01,
        -6.74853225e+02,  -7.26234739e+02,  -4.82180508e+02,
         1.13509180e+01,  -4.09469420e+02,  -5.86624619e+02,
         1.08083949e+03,   1.06726840e+02,  -2.58354836e+02,
        -3.56110741e+02,  -3.52105345e+02,  -2.06913690e+02,
        -7.20273032e+02,   3.55807226e+02,  -1.40638334e+02,
         1.25286785e+02,   4.38284729e+02,   1.08639638e+03,
         9.10395722e+02,  -5.78174673e+02,  -7.92473286e+02,
         1.78588940e+02,  -1.97850663e+02,   6.05806254e+02,
         5.27689653e+01,   5.83530416e+01,   4.77963757e+02,
         1.04500840e+03,   3.60798101e+02,   1.92851240e+02,
         6.03522131e+02,   1.16210583e+02,  -4.87175550e+02,
         5.28955977e+01,   5.43213169e+02,   1.81020262e+03,
         2.73481439e+02,   1.29379757e+02,  -7.57332956e+02,
        -6.16834975e+02,  -4.38434423e+00,   2.82680399e+02,
        -5.29321090e+02,   7.31689058e+02,  -1.37579268e+02,
         2.99867441e+02,  -1.28680768e+02,   4.00987839e+02,
         7.79480427e+01,  -9.07765643e+02,   1.07572862e+03,
        -4.97495030e+01,  -8.81909195e+02,   6.32717788e+02,
         7.61488487e+02,   9.13217071e+01,  -2.92183695e+02,
         3.18716160e+02,  -1.08978797e+03,  -8.25107118e+02,
         7.55254474e+02,   9.18157832e+02,  -2.64010493e+02,
         3.83011946e+01,   3.25143194e+02,  -5.35896100e+00,
        -1.08639957e+03,  -4.35519539e+02,  -3.99950226e+01,
        -7.80383222e+02,  -9.47597156e+01,  -2.43367269e+02,
        -1.51261916e+02,  -1.01886538e+03]), array([ -1.73575748e+03,  -4.62411970e+02,   9.49302333e+02,
         1.56961888e+03,   7.39776249e+02,  -2.46619515e+02,
        -4.11375589e+00,  -1.93707021e+03,   1.06989765e+03,
        -7.99730573e+01,   2.32477188e+02,   2.72653477e+03,
        -1.47798714e+03,  -1.35529577e+03,  -5.28682408e+01,
        -2.05176724e+02,  -4.58906532e+02,   4.64917904e+02,
         1.01772822e+03,  -1.22699280e+03,   1.43654638e+02,
        -3.55488905e+02,   4.52571968e+02,   1.73625462e+03,
         7.71642446e+01,   7.10623750e+02,  -2.89795638e+02,
         1.00025712e+03,   3.75524562e+02,  -6.50794567e+02,
         3.12856434e+02,   1.20699934e+03,   1.12218546e+03,
         1.00224203e+02,   8.92520899e+02,  -2.62939388e+02,
        -8.04597803e+02,  -3.54114241e+02,   9.86919946e+02,
        -4.04073274e+02,   1.23317542e+03,   7.86864351e+02,
         8.13544678e+02,   1.32486506e+02,  -1.37306375e+03,
        -6.41510520e+01,   1.64142479e+02,   2.51866543e+01,
        -1.40225750e+03,  -4.52421771e+02,  -6.10103745e+01,
         3.04973440e+02,   7.02409557e+02,   1.72559150e+02,
         4.59502634e+02,  -4.46513771e+02,   1.18091937e+03,
         3.84376275e+02,   8.62890749e+02,  -1.10385001e+03,
         7.19449976e+02,  -9.57790549e+02,  -1.35307872e+03,
        -3.83014040e+02,   2.72553830e+01,  -7.02582321e+02,
        -4.75463628e+01,   6.24462314e+01,   1.27476667e+03,
        -3.30897986e+02,  -7.59075255e+02,  -8.03235227e+02,
        -2.85178360e+02,   4.57547464e+00,  -1.44140871e+02,
        -3.86714776e+02,   1.05228267e+03,  -1.70990253e+02,
         2.92511153e+02,   1.93170556e+03,   6.34966966e+02,
        -9.51747529e+02,   5.10448125e+02,   9.14788687e+01,
        -5.96273566e+02,   7.73307316e+01,  -7.28818639e+02,
        -5.60396110e+01,  -7.21968641e+02,  -1.86362085e+02,
        -5.35700585e+02,   1.87323972e+03,   2.15189540e+02,
         1.26585894e+03,   2.21099949e+02,   2.93965228e+02,
         3.73412804e+02,  -2.67153982e+02,   4.27451986e+02,
        -1.75299395e+02,  -1.12287560e+02,  -1.76269012e+02,
        -1.61886806e+02,   6.76058899e+01,   1.27877729e+03,
         1.52956714e+03,   4.10065423e+01,  -1.01961654e+03,
        -7.35750969e+02,  -1.35727627e+03,  -8.25048785e+02,
         5.25911311e+02,   5.30490609e+02,  -1.57890420e+01,
        -7.72661599e+02,   7.33381760e+02,  -4.56204286e+01,
         1.43239345e+03,   3.95785290e+02,   1.04874656e+02,
         2.37387507e+02,  -8.92393145e+02,  -1.38245958e+03,
        -6.38096579e+02,  -4.84136176e+02,  -1.41490915e+02,
         8.99668896e+02,   8.84161827e+02,   5.96165330e+02,
        -1.24443485e+01,   5.46932727e+02,   7.11212227e+02,
        -1.43830196e+03,  -2.24733434e+02,   3.54026058e+02,
         5.34443371e+02,   4.94408245e+02,   3.04040702e+02,
         8.58798731e+02,  -6.11187069e+02,   2.40632951e+02,
        -4.70246586e+01,  -5.11984447e+02,  -1.38817547e+03,
        -1.15187628e+03,   6.43348980e+02,   1.07950200e+03,
        -2.07995657e+02,   2.55446931e+02,  -7.94538340e+02,
         9.87346466e-01,   2.84559481e+01,  -5.99923013e+02,
        -1.31791097e+03,  -4.96655086e+02,  -2.16030418e+02,
        -8.39976866e+02,  -2.17581245e+02,   5.99123726e+02,
        -7.62763294e+01,  -8.19413942e+02,  -2.36449873e+03,
        -3.71905265e+02,  -2.21875426e+02,   8.63275529e+02,
         8.45587208e+02,   2.98264772e+01,  -4.12507658e+02,
         6.41346523e+02,  -9.11053525e+02,   1.00082949e+02,
        -4.31710935e+02,   2.35943159e+02,  -6.04420611e+02,
        -1.11969315e+02,   1.24015509e+03,  -1.34548545e+03,
        -4.55666608e+01,   1.22097084e+03,  -8.34368416e+02,
        -9.22309931e+02,  -1.43506113e+02,   3.70279331e+02,
        -3.51571724e+02,   1.45681016e+03,   1.10431025e+03,
        -1.04069666e+03,  -1.30048854e+03,   4.04639869e+02,
        -4.77705260e+01,  -4.58481656e+02,   9.98526255e+01,
         1.38392429e+03,   6.06971066e+02,  -9.12684494e+01,
         1.01208692e+03,   1.53321099e+02,   3.99286071e+02,
         2.50141523e+02,   1.28989912e+03]), array([ -1.89628125e+03,  -4.17583827e+02,   9.14362091e+02,
         1.62667890e+03,   8.95689866e+02,  -2.81797287e+02,
        -2.42380551e+02,  -2.04080385e+03,   1.25338705e+03,
        -1.19012521e+02,   2.36898628e+02,   3.00295625e+03,
        -1.53314934e+03,  -1.64297422e+03,  -4.45336879e+01,
        -2.44809678e+02,  -6.40569026e+02,   3.67288237e+02,
         1.03699776e+03,  -9.55987307e+02,   7.08894960e+01,
        -2.82876282e+02,   5.75260665e+02,   1.82411006e+03,
         1.15610434e+02,   9.43951931e+02,  -4.63621079e+02,
         8.15457268e+02,   5.33558641e+02,  -6.23071187e+02,
         3.45729388e+02,   1.29247575e+03,   1.25213236e+03,
         1.42579294e+02,   1.02896486e+03,   3.66776481e+01,
        -9.44315843e+02,  -5.53756785e+02,   1.16390609e+03,
        -3.25195529e+02,   1.22031049e+03,   8.42626422e+02,
         9.60810234e+02,  -5.85166807e+01,  -1.47604393e+03,
         2.65409684e-01,   1.23100002e+02,   5.35658397e+00,
        -1.51458260e+03,  -3.83365800e+02,  -1.88683136e+02,
         2.87750207e+02,   9.73498565e+02,   3.51512597e+02,
         5.31837948e+02,  -3.93465798e+02,   1.47290473e+03,
         2.19428094e+02,   9.18537094e+02,  -1.28849141e+03,
         8.32361173e+02,  -1.11880507e+03,  -1.31106990e+03,
        -5.37650812e+02,  -1.02130965e+01,  -7.74074468e+02,
        -1.47818376e+02,   3.53298071e+02,   1.26445271e+03,
        -2.74586303e+02,  -7.78219584e+02,  -8.28085447e+02,
        -3.42306128e+02,  -8.95587651e+01,  -2.80821368e+02,
        -6.14492817e+02,   1.11402981e+03,  -1.54631941e+02,
         2.04639289e+02,   2.17921757e+03,   5.82242156e+02,
        -9.37161980e+02,   2.58269259e+02,   2.39468793e+02,
        -6.89697745e+02,  -4.18666881e+01,  -7.03291347e+02,
        -3.38340348e+02,  -7.20867876e+02,  -7.26652358e+01,
        -8.80546659e+02,   1.92458593e+03,   5.21266441e+02,
         1.28476640e+03,   4.11787354e+02,   1.63021298e+02,
         2.26444107e+02,  -2.20327202e+02,   2.92105949e+02,
        -1.54100777e+02,   2.31848576e+01,  -2.34554672e+02,
        -3.20753833e+02,   3.56314355e+01,   1.64261141e+03,
         1.60350642e+03,   8.67367448e+01,  -1.05348728e+03,
        -7.81426627e+02,  -1.54912686e+03,  -8.34708656e+02,
         7.42417202e+02,   8.11582290e+02,   7.14494032e+01,
        -6.62102503e+02,   9.52075794e+02,  -7.54651852e+01,
         1.72511912e+03,   2.88265697e+02,   1.82272073e+02,
         2.83054440e+01,  -1.08335613e+03,  -1.63171033e+03,
        -7.85351219e+02,  -6.43218011e+02,  -2.39409013e+02,
         1.06048147e+03,   1.13483643e+03,   8.35498463e+02,
        -2.05319662e+01,   5.53998752e+02,   8.12390243e+02,
        -1.72253191e+03,  -8.63723402e+01,   3.31952222e+02,
         5.18860706e+02,   5.21010272e+02,   2.16504059e+02,
         1.18697161e+03,  -3.90861477e+02,   6.80729695e+01,
        -1.75804263e+02,  -7.20503672e+02,  -1.50817376e+03,
        -1.39420522e+03,   8.73876428e+02,   1.23765355e+03,
        -2.97531069e+02,   1.59301574e+02,  -9.13886316e+02,
        -1.68890059e+02,  -2.23348057e+02,  -5.40706101e+02,
        -1.60510701e+03,  -5.54592704e+02,  -3.76286679e+02,
        -7.45797676e+02,   2.14866910e+01,   6.55477783e+02,
        -1.10369892e+02,  -7.59123578e+02,  -2.57554540e+03,
        -3.40039436e+02,  -5.91245821e+01,   1.17669496e+03,
         8.41202159e+02,  -1.04279189e+01,  -4.68382718e+02,
         7.05700565e+02,  -1.19187940e+03,   3.35818072e+02,
        -3.81714426e+02,   9.05233126e+01,  -5.19338088e+02,
        -1.46218328e+01,   1.26608770e+03,  -1.53768516e+03,
         1.57930149e+02,   1.15590029e+03,  -1.03892633e+03,
        -1.24939454e+03,  -2.06904497e+02,   4.17229779e+02,
        -5.11023458e+02,   1.51507081e+03,   1.15326464e+03,
        -1.23142669e+03,  -1.19495695e+03,   4.64361063e+02,
        -7.82803598e+00,  -3.77863109e+02,   8.94794646e+01,
         1.64876716e+03,   6.39059646e+02,   1.09504269e+01,
         1.23724976e+03,   9.44914680e+01,   2.74783087e+02,
         1.31488048e+02,   1.45606476e+03]), array([ -2.68818325e+03,  -6.61334209e+02,   1.41731468e+03,
         2.44341496e+03,   1.30041769e+03,  -3.40981396e+02,
        -3.21635755e+02,  -2.98275201e+03,   1.77275516e+03,
        -1.62269496e+02,   2.85156241e+02,   4.42082652e+03,
        -2.41876435e+03,  -2.18165926e+03,  -7.82093791e+01,
        -3.71431739e+02,  -9.30918642e+02,   6.48609277e+02,
         1.50630317e+03,  -1.60957877e+03,   1.26431121e+02,
        -5.19843462e+02,   7.69007255e+02,   2.59659426e+03,
         2.37481563e+02,   1.24908841e+03,  -5.50361660e+02,
         1.46406865e+03,   8.40657348e+02,  -9.39904746e+02,
         5.93083182e+02,   1.88733416e+03,   1.96080097e+03,
         2.65574274e+02,   1.46536133e+03,  -4.20648318e+01,
        -1.40736219e+03,  -7.75334977e+02,   1.61707000e+03,
        -5.69721337e+02,   1.89219004e+03,   1.21956916e+03,
         1.41634233e+03,  -5.69642664e+01,  -2.25786018e+03,
        -3.09367679e+01,   1.51944186e+02,   7.55324029e+01,
        -2.20141725e+03,  -7.01650198e+02,  -3.05878586e+02,
         4.80661692e+02,   1.30443532e+03,   3.54750610e+02,
         7.30365834e+02,  -7.16945572e+02,   2.11359340e+03,
         4.32146452e+02,   1.33501947e+03,  -1.89146273e+03,
         1.15285562e+03,  -1.71161596e+03,  -1.98843138e+03,
        -8.26290763e+02,  -3.79615871e+01,  -1.18300733e+03,
        -3.30552467e+01,   4.76705154e+02,   1.86940542e+03,
        -4.74019057e+02,  -1.22973975e+03,  -1.24594894e+03,
        -4.98541496e+02,  -3.41532869e+01,  -5.13279835e+02,
        -7.76103751e+02,   1.62916026e+03,  -2.40649846e+02,
         3.31287529e+02,   3.09549717e+03,   8.64423307e+02,
        -1.35532219e+03,   5.26656152e+02,   1.80459904e+02,
        -8.24910058e+02,  -1.67284811e+02,  -1.01359807e+03,
        -5.24860535e+02,  -1.11972097e+03,  -1.80704456e+02,
        -1.27861550e+03,   2.88761725e+03,   7.28246696e+02,
         1.85045184e+03,   4.25789660e+02,   4.42118989e+02,
         4.84231781e+02,  -4.84379700e+02,   4.50840162e+02,
        -2.61282553e+02,  -7.53375073e+01,  -2.91597258e+02,
        -2.92568623e+02,   8.54984031e+01,   2.25018362e+03,
         2.38636468e+03,   5.52370736e+01,  -1.62373732e+03,
        -1.20568130e+03,  -2.28376164e+03,  -1.25169157e+03,
         8.92995275e+02,   9.67124078e+02,   1.54693023e+02,
        -1.08268902e+03,   1.32434148e+03,  -8.91384961e+01,
         2.52922887e+03,   4.79694761e+02,   2.26656855e+02,
         3.10390639e+01,  -1.52546225e+03,  -2.41275819e+03,
        -1.10481504e+03,  -8.43280340e+02,  -2.75722787e+02,
         1.46940885e+03,   1.62494955e+03,   1.09331038e+03,
         2.58441688e-01,   8.44271914e+02,   1.29874082e+03,
        -2.34137569e+03,  -1.17539609e+02,   4.86632411e+02,
         7.09935883e+02,   7.64608744e+02,   4.07852835e+02,
         1.62664889e+03,  -5.87747634e+02,   2.04955870e+02,
        -3.53922097e+02,  -9.93960296e+02,  -2.31334746e+03,
        -1.99025640e+03,   1.28167845e+03,   1.67660500e+03,
        -4.40478824e+02,   3.51868911e+02,  -1.25684827e+03,
        -2.52564849e+02,  -2.41280167e+02,  -8.84008751e+02,
        -2.34321484e+03,  -7.49796595e+02,  -4.95277016e+02,
        -1.15547573e+03,  -8.51180096e+01,   1.08646886e+03,
        -1.16212855e+02,  -1.07515044e+03,  -3.79602289e+03,
        -5.71983366e+02,  -1.93418858e+02,   1.66368396e+03,
         1.27001778e+03,   1.33632168e+01,  -6.01632465e+02,
         1.09843354e+03,  -1.60345821e+03,   4.28433416e+02,
        -5.95469068e+02,   1.80020658e+02,  -7.55338746e+02,
        -1.14240898e+02,   1.84105113e+03,  -2.25731204e+03,
         2.30831854e+02,   1.75838458e+03,  -1.39943347e+03,
        -1.72705774e+03,  -2.20082070e+02,   6.00276193e+02,
        -7.32606314e+02,   2.25711236e+03,   1.70712747e+03,
        -1.63355463e+03,  -1.80358284e+03,   5.39492687e+02,
         1.32161322e+01,  -6.35782466e+02,  -1.08828487e+01,
         2.32203888e+03,   9.39398664e+02,   1.37087945e+02,
         1.65802070e+03,   1.75064150e+02,   4.70594135e+02,
         2.59564693e+02,   2.16070510e+03]), array([-471.79642955, -122.29422932,  212.86741093,  412.07505492,
        176.02429435,  -77.49232184,   14.94240606, -506.61027056,
        260.4356334 ,  -29.89850195,   87.27414515,  660.29530172,
       -335.31327042, -361.51907355,  -22.71122351,  -34.06496089,
       -105.29305681,  108.26689364,  260.48254087, -298.67753228,
         49.67040725,  -71.46409511,  110.53671061,  481.31787483,
        -12.07144334,  164.94596766,  -71.0678821 ,  234.5751833 ,
         70.37617294, -176.04335137,   69.18587973,  315.81424653,
        250.18934245,   15.77739221,  208.79148866,  -77.15914269,
       -182.07358885,  -67.04491006,  269.72901645, -104.49263156,
        305.40559726,  207.93550316,  193.70489406,   54.60908681,
       -311.56962873,  -17.89976971,   51.45253602,  -12.91954042,
       -364.74225439,  -88.76144585,    7.03240781,   64.88757243,
