       -0.33859584,  0.21854201, -0.5305227 ,  0.23742095, -0.24613957,
        0.31615612, -0.03226802, -0.1436708 ,  0.68087548,  0.15110564,
        0.24316798, -0.11146782,  0.0634936 , -0.14061272, -0.33787331,
        0.49731678,  0.31068742, -0.28742322, -0.06320006,  0.43325016,
        0.51759499,  0.03816065, -0.26240647,  0.15754732, -0.49000317,
        0.80845922,  0.28117663,  0.44702893, -0.26566231, -0.37712163,
       -0.77242047,  0.22642674, -0.29678673, -0.53271627,  0.94622254,
       -0.47675848, -0.37105763, -0.4772788 , -0.55891412,  0.38312948,
        0.63644165, -0.42867821, -0.91156358, -0.07009649, -0.25813872,
        0.20132132,  0.42430973,  0.71216547, -0.48318875,  0.63177156,
        0.41278467, -0.48199052, -0.11467719, -0.00409497,  0.11945155,
       -0.67552996,  1.02690971,  0.17077613, -0.27466801,  0.54574436,
       -0.19711316,  0.1448303 , -0.57048762,  0.92293763,  0.14645779,
        0.90693355,  0.42437923, -0.16876778,  0.52555215,  0.29468876,
        0.15308249, -0.06723642,  0.92253447, -0.26055241,  0.63737351,
       -0.04685131, -0.26900887,  0.14778419,  0.28334844, -0.31684825,
       -0.26956663, -0.06567326, -0.09427144,  0.12942591, -0.29794663,
        0.66687119, -0.54258054, -0.25529838, -0.49491084,  0.45221525,
        0.75089216, -0.50903183,  0.76716459,  0.13286252, -0.30629173,
       -0.66601682,  0.0760141 , -0.1107714 , -0.57883298, -0.06918254,
       -0.06135566, -0.01704344,  0.52362931, -0.64524913, -0.52269775,
       -0.34075239,  0.50722009, -0.52174604,  0.40124431, -0.36696848,
       -0.02530555, -0.05722852, -0.11004043,  0.58639449,  0.54734015,
        0.29541749,  0.14083123,  0.35801068,  0.04047979, -0.11493466,
        0.26270127,  0.39831379, -0.34840694, -0.58465737,  0.01559702,
       -0.35446256,  0.8887378 ,  0.54665846, -0.43155995, -0.18872781,
        0.24400511, -0.30301505,  0.0266238 , -0.13683572,  0.07334814], dtype=float32), array([-0.63405579,  0.29729843, -0.87579846,  0.72113943, -1.17093503,
        0.60298204, -0.88442063, -0.85624748,  1.52840066,  0.34117815,
       -0.35606331,  0.67421663,  0.42456967,  0.42617986, -0.15495062,
       -0.85894704, -0.91311914,  0.36535537,  1.23434484, -1.21050322,
       -0.64013356, -0.16755363,  0.03838499, -0.45281962, -0.26333916,
       -0.02275569,  0.79497761,  0.21987994,  0.9397999 , -0.39468718,
        0.18882963,  0.53337884, -1.06105232,  0.08564098, -0.4447833 ,
        0.92873979, -0.44358304, -0.63414282,  0.56837654, -0.63247865,
       -0.39205232, -0.33115774, -0.84807396, -0.9514659 ,  0.52629715,
       -0.0347739 , -0.90346462,  0.17094646,  0.01978131, -0.19543731,
        0.22069918,  0.56994528,  0.12352718,  0.64318961, -0.85577476,
       -0.62926996,  0.64818263,  0.2548275 , -0.43535203,  0.13523489,
        0.16574532,  0.11704329, -0.29820544, -0.07447928, -0.61734581,
       -0.81661528, -0.28784198, -0.47813299, -0.66303557, -0.90664899,
       -0.51827204,  0.74335498, -0.41318411,  0.42234254,  0.51433641,
        0.03150273, -0.38570151, -0.21435513,  0.30275628, -0.79970127,
       -0.00870295, -0.37686571, -0.82057518, -0.44130465,  0.83098471,
        0.26816544,  0.02256909, -0.13978381,  0.71969414, -0.41413316,
        1.29453754,  0.14669703,  0.30747852,  0.29506522, -0.41301695,
       -0.67874926, -0.46909007, -0.59930527, -1.06399035,  0.81023467,
       -0.03595554, -0.91634452, -0.79669416, -0.24937546, -0.00769849,
       -0.02073029, -0.72102845, -0.55632257, -0.15066575, -0.25851637,
        0.32144985,  0.57221419,  0.68927228, -0.39819464,  0.79297107,
        0.65071845, -0.06102199, -0.38532922, -0.30223164,  0.135737  ,
       -0.52245146,  1.79997909,  0.24783415, -0.14829873,  0.41059458,
       -0.43442169,  0.21226302, -0.64164883,  1.01227403, -0.45300153,
        0.77639574,  0.98363501, -0.04128277, -0.05130605,  0.72524917,
        0.29741454,  0.36226621,  0.93027687, -0.4699941 ,  0.30874401,
       -0.06312911,  0.21204777,  1.02408338,  0.15302956, -0.33161536,
       -0.10600912, -0.32623672, -0.17516059,  0.03010556, -0.00892556,
        0.65833974, -1.11552775,  0.3488453 , -0.19065042,  0.18340483,
       -0.26354343, -0.71320552,  0.19295971, -0.61621255, -0.4916091 ,
       -0.04773378, -0.53473991, -0.08997971, -0.55895048, -0.10403134,
       -0.27207232,  0.07543716, -0.15721391, -0.35436749, -0.27022949,
       -0.08725172,  0.3615821 , -0.70667017,  0.28716815,  0.1275387 ,
       -0.00796714, -0.20279239,  0.78401446,  0.49860394,  0.44756255,
        0.74963737,  0.93567932, -0.01665876,  0.09157523, -0.22750475,
        0.53887904, -0.10449199,  0.08227286,  0.28154927,  0.20734634,
       -0.6663028 ,  0.76200753,  0.36932632, -0.36051509, -0.3517037 ,
        0.29110721, -0.85295063, -0.01161435,  0.01571603, -0.64017171], dtype=float32), array([-0.62773669,  0.86496055, -1.15710711,  0.70695388, -1.4175142 ,
        0.18736427, -1.00601947, -1.5090028 ,  1.08072209, -0.28370512,
       -1.08137035,  0.83219278, -0.55183399,  1.20073116, -1.32315099,
       -1.3994056 , -0.6057027 ,  0.52365571,  1.16449177, -0.88104904,
       -1.33831012, -0.03592864, -0.02616362, -0.36062798, -0.06934113,
       -0.53822166,  0.50966412, -0.31514287,  0.96165162,  0.11624093,
       -0.22930193, -0.14471595, -0.62942439, -0.06744361, -0.48992476,
        0.19312076, -0.45062357,  0.19586098,  0.98584074, -0.24410556,
       -0.98699331, -0.6165452 , -0.72797555, -1.25841546,  0.17805302,
       -0.42201781,  0.79413855,  0.00285885, -0.34753883,  0.17641681,
       -0.43963915,  0.87266308,  0.5541268 ,  1.38944542,  0.39834809,
       -0.16439889,  1.1011976 ,  0.23525846, -1.67718506,  0.09329572,
        0.43294302, -0.37819558, -0.49820423,  0.77575427, -1.42857397,
        0.29203594, -0.05536195,  0.13328268,  0.0252656 , -1.61877632,
        0.56416357, -0.14460461, -0.06779817,  0.47796756,  0.1519063 ,
        0.23564066, -0.45877376, -0.27883875,  0.72962391, -1.24292469,
        0.72459149, -0.16663058, -1.07473135,  1.06401968, -0.18192402,
        0.2063275 ,  0.27350998, -0.69481903,  0.95050198, -0.99981278,
        1.3462882 ,  0.21907744, -0.54619741,  0.01654107, -0.26284862,
       -0.74507368,  0.81001359, -0.37122357, -1.95127022,  0.80907035,
       -0.48243839, -0.76344466, -0.97134322, -0.61612028,  0.41275668,
        0.14774369, -0.97330731, -1.03192747, -0.81608313,  0.30913669,
        0.78909355,  0.46207237,  0.20912771, -0.85138947,  1.20566285,
        0.57952875,  0.07067589,  0.14552468,  0.17033234, -0.17101276,
       -0.4978708 ,  1.51621282,  0.20056567, -0.58779681,  1.48239338,
        0.05856573, -1.08250678,  0.3078416 ,  0.72350466, -1.37764335,
        0.13352942,  0.78823888, -0.04655897, -0.46917695, -0.21910471,
       -0.03386706, -0.62305057,  1.47186935, -0.18250424, -0.21025664,
       -0.20441522, -0.54550034,  0.65648973,  0.13301045, -0.51027119,
       -0.2385425 ,  0.5068171 , -0.28725913,  0.19309323,  0.25720483,
       -0.02612   , -0.65253317, -0.08354568, -1.37058783,  0.65026695,
        0.44899499,  0.27365789,  0.21840605,  0.38571274, -1.16015339,
       -0.89237976,  0.27785408, -0.62617725, -0.34842551, -0.19209889,
       -0.31049427,  0.26403061,  0.76905525, -0.82023078,  0.11317038,
       -0.46304944,  0.90176618, -0.85300118,  0.59335887,  0.0170656 ,
        0.18146095,  0.22900355,  0.01470905,  0.68011558,  0.12864065,
        1.37014115,  0.75375468, -0.16881563, -1.03482056, -0.06847199,
        0.24975146,  0.02385426,  0.04640873, -0.20923571,  0.91379756,
       -0.44547257,  0.37735736,  0.93806642, -0.24633162,  0.29110578,
        0.05848937,  0.26921073,  0.1186564 , -0.58498651, -0.47959995], dtype=float32), array([-1.00692344,  0.29400855, -0.43814248,  1.48939514, -0.28279692,
        0.34157988, -0.49624002, -1.15084708,  0.12097758, -0.23007825,
       -0.63750958,  0.20427231,  0.08706206,  0.70391405, -0.30744368,
       -1.06060374, -0.68452889,  0.35455295,  1.37804329, -0.51474875,
       -0.88973629, -0.4288207 ,  0.26095846, -0.31795433,  0.45248982,
       -0.4302201 ,  0.38395646,  0.75498885,  1.25322604,  0.28025177,
        0.11009586,  0.55164635, -0.96951777,  0.8682242 , -0.67902207,
        0.6226632 , -0.14572981, -0.10515269,  0.29484981, -0.13407221,
        0.14520928, -0.19444169, -0.47689795, -0.60273015, -0.18542917,
       -0.94649589,  0.06753053, -0.23086405,  0.3049331 ,  0.51625848,
        0.45342383,  0.19837931,  0.65649658,  0.31273016, -0.52925837,
       -0.83198059,  0.18002832,  0.73283023, -0.59492493,  0.02983859,
        0.28067762, -0.3293559 , -0.28907627,  0.26014513, -0.19677305,
       -0.37790558,  0.35362017, -0.65239656,  0.21315458, -0.09162202,
        0.32279399,  0.56527603, -0.19583195,  0.88968933,  0.25770038,
        0.31441396, -0.1527039 , -0.13341713,  0.05713119, -0.30049559,
        0.82979321,  0.07031614, -0.61844575, -0.15297732,  0.4055669 ,
        0.91400373, -0.21825016, -0.20870145,  0.32777709, -0.42771831,
        0.80278021,  0.39272687,  0.47142476, -0.28737682, -0.61023438,
       -0.74708992,  0.36529016, -0.24192555, -0.64339626,  1.10441065,
       -0.58566433, -0.50568175, -0.68585545, -0.32812846,  0.37409821,
        0.34470174, -0.44056195, -1.13440621, -0.29430938, -0.40680489,
        0.57910973,  0.36619434,  0.84098798, -0.59362155,  0.74926639,
        0.57080054, -0.61710072, -0.17333403, -0.18724859,  0.38228574,
       -0.70886159,  1.56694496,  0.48892674, -0.53713131,  0.94154102,
       -0.38878354,  0.09216109, -0.46585968,  1.07281923,  0.01871838,
        0.99892354,  0.37330979, -0.43950951, -0.05086929,  0.13495867,
        0.29023159, -0.23515508,  1.24899721, -0.35626459,  0.60175991,
       -0.25286019,  0.01426865,  0.47271836,  0.54781121, -0.13954128,
        0.15072829, -0.150635  , -0.2641331 , -0.03470525, -0.45662406,
        0.7939772 , -0.9322592 , -0.14739323, -0.50203878,  0.64429533,
        0.13484159, -0.63605994,  0.72841656,  0.09524257, -0.57391459,
       -0.63756317,  0.33234143,  0.06092441, -0.64308125, -0.04997602,
       -0.36516494,  0.01077042,  0.26904187, -0.53853625, -0.71983641,
       -0.32399127,  0.72895652, -0.62342846,  0.78714556, -0.72058821,
       -0.01776888, -0.08098489,  0.08146182,  0.53469872,  0.50680673,
        0.15953055,  0.4059698 ,  0.34359962,  0.0392686 , -0.10935521,
        0.01294917,  0.3859058 , -0.48167741, -0.63587219,  0.01907858,
       -0.29242927,  0.92964786,  0.73642027, -0.41959193, -0.35401633,
        0.32845062, -0.5023641 ,  0.21591364, -0.21324895, -0.21672869], dtype=float32), array([-0.91372788,  0.86749405, -1.22303236,  1.44890535, -1.21575367,
        0.36961931, -1.52143133, -1.68675411,  1.18620014,  0.05980298,
       -1.56167829,  0.25183433,  0.36744621,  0.83474743, -0.81152421,
       -1.78515816, -1.13346243,  0.28738442,  1.65074706, -1.05775476,
       -1.44443929, -0.08348241,  0.01864479, -1.12854373,  0.30325496,
       -0.65713167,  0.67416424,  1.02404141,  1.6543237 ,  0.15451278,
        0.00976192,  0.82642984, -1.11237526,  0.69561756, -1.27611434,
       -0.41625208, -1.09328747, -0.63281167,  0.32400164, -0.89955944,
       -0.5663625 , -0.85790914, -1.00743747, -1.34933984, -0.426759  ,
       -0.73050666,  0.53958637, -0.7365123 ,  0.11840606,  0.25541782,
       -0.14440915,  1.19671381,  0.75553435,  0.94368267, -0.17866187,
       -0.90855455,  0.69312561,  0.23650713, -1.1543802 , -0.66060525,
        0.67903751, -0.485746  , -0.39571369,  1.20832133, -0.70588899,
       -0.26930645,  0.35756043, -0.90084416,  0.15088055, -1.26711702,
        0.17584778,  0.14054044, -0.42512098,  0.99681741,  0.00856285,
        0.04409228, -0.81018251, -0.13607594, -0.16693673, -0.87226468,
        0.32886946,  0.20677756, -0.54684114,  0.45746678,  0.53264564,
        1.06642985, -0.47648737, -0.65694839,  0.72747785, -0.87530279,
        1.77443397,  0.26953411,  0.36244252, -0.21106243, -0.4448351 ,
       -1.25785565,  0.11151627, -0.1744259 , -1.64831865,  1.92450893,
       -0.66739291, -1.2153995 , -1.44115126, -0.82364982,  0.53050411,
        0.860331  , -1.13266051, -1.01776958, -0.24646989, -0.419972  ,
        0.18810983,  0.68686515,  0.7448101 , -0.92953873,  1.39642966,
        0.80743182, -0.10062063, -0.3430917 , -0.08633489,  0.24247172,
       -1.21760094,  2.17875695,  0.21781948, -0.72127616,  1.21634912,
       -0.38715208, -0.6689626 , -0.20542929,  1.35706532, -0.87140715,
        0.95084363,  1.21593606, -0.05061646,  0.22129816,  0.28997004,
        0.17248186, -0.70399392,  2.19708824, -0.85276097,  0.50789803,
       -0.6570887 , -0.34882626,  0.68865317,  0.08681832, -0.30347571,
       -0.14748782, -0.16855285, -0.381284  ,  0.04066629,  0.21787086,
        0.6560356 , -0.86189574,  0.12607861, -0.68948811,  1.06222558,
        0.91085976,  0.04390392,  1.03520763,  0.15173824, -0.40395227,
       -0.88940513,  0.1970665 , -0.92208093, -0.80046713, -0.40604502,
       -0.3702839 , -0.02634135,  0.7047447 , -1.31232715, -0.80207115,
        0.18854484,  0.65182751, -1.25189984,  0.22091912, -0.36387089,
       -0.75692415, -0.22447252,  0.18619739,  1.13161099,  0.39970696,
        1.33533812,  0.5526371 ,  0.28161192, -0.67981124,  0.03599451,
        0.45931092,  0.42701662, -0.15223105, -0.909953  ,  0.60844439,
       -1.26747525,  1.03668463,  1.1653105 , -0.87482238, -0.13340534,
       -0.23849988, -0.38551354,  0.25910851, -0.68337029,  0.10172969], dtype=float32), array([-1.14399874, -0.56204665, -0.78464431,  0.09565162, -1.36591482,
        0.46364251, -2.23131084, -2.25847077,  3.62555575,  0.85036469,
       -0.7206291 ,  1.36742079, -0.73924506,  0.20021066, -1.23787498,
       -2.60377383, -0.62526077,  1.00960803,  1.41734815, -1.19940019,
       -2.15055513, -0.83390284,  0.80489969, -0.35871759,  0.22719476,
        0.67249012,  0.30224901,  0.76708752,  2.52847862,  0.53959584,
       -0.63631225,  1.65639234, -0.62666893,  0.07042641, -1.31533694,
        0.62157285, -1.16573381, -0.06037727,  0.27903149, -0.21635444,
       -2.25417709, -0.21577355, -0.85430455, -0.06024167,  0.05274165,
       -0.64250791,  0.2631681 , -1.59916592, -0.58333039,  0.33596143,
        0.52657706,  0.12571314,  1.63827252,  0.88182402, -1.63139129,
       -0.89828306,  0.05835594,  0.21435684, -1.87727404, -0.11207847,
        0.8388778 ,  0.44514677, -0.1214451 ,  1.17680848, -0.63481027,
       -1.05402744,  0.38950831, -0.43194681,  0.10224971, -2.12487984,
        0.06956679,  1.57310903, -0.18243051,  1.24687088,  1.31097865,
        0.28361422, -1.79440999,  0.43146747, -0.79322273, -0.15214075,
        0.21697572,  0.73601651, -1.42014134,  0.24539606,  1.1670121 ,
        1.18696666, -0.60491735, -1.88698685,  1.03774321, -0.56044775,
        1.98149347, -1.41034436,  0.18658818, -0.42688334,  0.16466011,
       -1.80440378,  0.39128602, -0.28479257, -1.67763913,  2.26292849,
       -0.15018447, -1.47593558, -1.36656511, -0.87442672,  0.9056319 ,
        0.1502469 , -1.49136317, -1.77018976,  0.39851981, -0.31697065,
        0.13541712,  1.19077301, -0.14049199, -0.94661093,  1.24980116,
        0.12921347, -0.77501577, -0.20403831,  0.64103323, -1.00600028,
       -0.48991224,  2.41719794,  0.33712226, -0.03784572,  2.64254785,
        0.20434035, -0.13254958, -1.09410977,  1.73827767, -1.36913025,
       -0.43661201,  1.38618541, -0.56015706, -0.04339684,  1.86740744,
        0.69079298, -1.23603356,  2.42132139, -0.75122458, -0.19728982,
       -1.18446767, -1.6744045 ,  0.13546528, -0.5529843 , -1.12158501,
       -0.142749  , -0.55430979, -0.63977563, -0.60896015, -0.00545362,
        0.63218665, -0.59095395,  1.77803814, -1.81386018,  0.37244242,
        0.9224546 ,  0.33284625,  0.55736548, -0.09561053, -0.15744452,
        0.22224626,  0.44804692, -0.34462032,  0.39816058, -0.84080422,
       -0.37355399, -0.33304453, -0.8095209 , -1.38357365,  0.29256576,
        1.12293541,  0.80288368, -0.24601436,  0.51166075, -0.2064319 ,
        1.17876577, -0.80991995, -0.12604153,  1.16842413,  0.71929896,
        0.14727236,  1.62462842, -0.24721698, -0.31746405,  0.38309088,
       -0.08641465, -0.08866624, -0.20013711, -1.46706665,  0.94255525,
       -0.64525002,  1.36985767,  0.75117105,  0.33541125, -0.20041941,
        0.01566185, -0.88086981,  0.19781087, -1.1017071 , -0.40912682], dtype=float32), array([ -9.22673047e-01,   8.25045228e-01,  -1.43104088e+00,
         1.50149930e+00,  -1.12592864e+00,   2.33365878e-01,
        -1.08479857e+00,  -1.90997696e+00,   5.12181640e-01,
        -9.22477484e-01,  -5.81077754e-01,   4.00887936e-01,
        -8.10658097e-01,   1.14470696e+00,  -1.35250103e+00,
        -1.26160014e+00,  -8.29123616e-01,   8.41011927e-02,
         1.17190838e+00,  -6.34412348e-01,  -1.25987685e+00,
        -3.74540418e-01,   1.68805942e-02,   2.60980159e-01,
         1.00362867e-01,  -8.24940801e-02,   1.38047791e+00,
        -9.05214965e-01,   9.24170673e-01,  -5.43770492e-01,
         3.46202880e-01,   2.46268973e-01,  -1.47313392e+00,
        -6.13406122e-01,  -4.86483425e-01,  -5.02352357e-01,
        -9.43977460e-02,  -5.64683139e-01,   1.39992619e+00,
         7.38472581e-01,  -9.13793981e-01,  -3.79661620e-01,
         9.68637541e-02,  -6.62547112e-01,  -3.78498405e-01,
        -1.12763393e+00,   1.25556886e-01,  -3.84165525e-01,
        -2.19846040e-01,   7.37837926e-02,   2.95944214e-01,
         3.27931494e-01,   7.67014265e-01,   1.43359780e+00,
         8.22952986e-01,   1.49842441e-01,   3.06035101e-01,
         1.49431199e-01,  -1.11898780e+00,  -1.73248649e-02,
         7.61115253e-01,   6.11642540e-01,  -2.98093975e-01,
         4.69132960e-01,  -5.91774106e-01,  -6.48298562e-01,
        -1.33061320e-01,  -1.29239726e+00,   4.91918594e-01,
        -1.11412764e+00,  -5.22730827e-01,  -7.66088367e-02,
         2.45099664e-01,   3.24402481e-01,  -4.29763883e-01,
         4.17040557e-01,  -8.25840831e-01,  -1.57731384e-01,
         5.47402561e-01,  -7.78279364e-01,   4.92793769e-01,
         1.70043305e-01,  -5.24115801e-01,  -3.96624692e-02,
        -4.77134228e-01,  -3.12582463e-01,   1.51083454e-01,
        -3.42925459e-01,   9.74207222e-01,  -8.35392833e-01,
