[array([ -4.38146687,  -3.73613143,  -2.07097173,   8.30166054,
         0.21059783,  -2.83290839,   3.12298822,  -7.95606852,
         5.42774296,  -0.64591283,   8.04462433,   7.1097641 ,
        -3.67387414,  -4.60948992,  -1.23554766,   2.57622552,
        -4.58248472,   0.14751801,  -1.50462091,  -3.6416738 ,
        -1.7877363 ,   6.24896574,   3.3730495 ,   4.47580528,
        -1.78927732,   1.41442764,  -0.56898773,  -2.90237164,
        -1.56094027,  -1.35184395,   1.6488359 ,   6.02631712,
         1.20183122, -10.9740448 ,  -0.1288303 ,  -6.53536892,
        -3.49376225,  -2.6649406 ,   2.63267684,   4.12849379,
         1.98802888,   0.73395628,   0.01872922,   9.84581566,
        -4.92257595,   3.50363684,   6.75931263,   2.80700231,
         2.96195292,  -5.72136211,   1.34291601,   3.98582792,
        -2.81538582,  -7.0549984 ,  -2.5470345 ,   5.73353767,
         1.3085146 ,   3.61550951,  -2.22205162,  -0.10746177,
         1.71453309,  -7.76504135,  -9.86301327,   2.08854532,
        -0.02598698,   2.92355871,  -1.58712351,  -2.07183099,
         5.3976965 ,  -4.63000536,  -3.79282308,   2.26802969,
         1.55290687,  -4.1561532 ,  -0.92316753,  -6.27219296,
         5.89971972,  -1.60476255,   5.3518815 ,   4.99465466,
        -2.81686664,  -1.41836226,  -2.65334725,  -4.56587696,
        -0.751445  ,   3.88223004,  -3.12819409,   2.34021139,
        -3.77739072,  -3.61747909,   3.05526304,   0.96484828,
         1.52553737,   1.9688499 ,  -1.48178637,  -0.25576183,
         0.70998293,  -0.31156391,  -1.64051199,   6.79515028,
         1.90613663,  -1.35039318,  -0.39985168,   0.91150075,
        -0.36191592,   6.0523057 ,  -0.46439186,  -2.85883307,
        -5.25353479,   0.43371576,  -3.25699496,   5.24838448,
         8.33776379,  -2.95040631,   2.44288588,   0.20521396,
        -0.80092615,  -0.62437719,   6.87544537,  -3.82626486,
         0.5380311 ,  -2.55686665,  -1.84281838,   1.22315335,
        -0.89909005,  -2.92612481,   2.4634726 ,   4.43287849,
        -1.65111494,   0.77901757,   5.24815321,   5.08920574,
        -7.98623991,   6.85109663,   4.37987995,   5.70811224,
        -2.35083961,  -0.51554817,   3.87878346,  -5.22194195,
        -2.65662527,   5.43478584,   3.17267895,   1.5871557 ,
        -1.59230828,   1.15624321,   8.24376392,  -4.2558856 ,
         0.28785241,  -3.17163682,   6.92984295,  -4.29875803,
         1.1448164 ,  -1.16522455,  -6.09171534,  -5.72847939,
        -6.57317638,  -8.69437313,  -2.22137785,   0.05702822,
        -3.59615922, -10.43152428,   1.33724439,   9.61503124,
         3.74325562,   0.64605862,   5.22514534,   0.1800196 ,
         1.32562435,  -1.06700897,  -1.19618022,  -3.9388988 ,
         2.90121484,  -3.19897628,   2.86675286,   1.41755569,
         0.44115353,   1.86375153,   7.69130707,  -8.7255621 ,
        -5.22027779,  -3.12545729,  -2.74258971,  -3.26815629,
         1.67636573,  -0.55728835,  -2.25667429,   1.04147232,
        -4.4331193 ,  -1.98123574,  -2.16022134,   9.67647457,
         7.52443027,   3.51650691,  -2.81625366,   5.0406065 ,
         1.10995793,   4.07626104,   6.15105581,  -3.26144266,
        -2.69928288,   2.38139915,  -0.70980209,  -1.96827507,
        -5.98387432,  -5.29181337, -11.63522148,  -0.11616687,
         3.24485898,  -1.27009404,  -3.46030688,   3.45933414,
        -1.62409174,   1.53190899,  -9.42026424,   4.41697884,
         1.31777596,   2.52354217,   0.88975257,   6.49772835,
        -0.12392276,   5.48222876,  -3.35413408,  -9.62950897,
        -0.83870703,  -5.30221653,   2.34179592,   3.12217259,
        -4.33097506,   1.3256917 ,  -2.50342298,  -6.03348923,
         5.94152212,  -3.43086767,   0.84616292,   1.00068986,
        -1.26698911,  -2.82506227,   1.63142371,  -0.74034822,
        -3.34005356,  -0.60380894,   5.94856882,  -0.37554041,
        -0.53447229,   6.48464584,  -3.67832637,  -2.03941011,
        -6.15329599,  -0.51591712,   0.72564167,  -2.14989448,
         0.1348287 ,  -1.64034879,   6.23110294,  -2.6458683 ,
        -6.64519548,   2.9628675 ,  -2.08297706,   1.63699782,
         3.45741534,  -3.30476665,   1.51729608,   1.45865989,
         3.00440717,  -0.09738343,  -7.21181059,   3.97176218,
         3.86843801,  -0.77498209,  -6.21254635,   3.0726645 ,
        -1.38242424,  -2.78430963,  -3.30566669,  -4.48804188,
        -3.0002141 ,   2.76709747,   2.9764564 ,  -3.69683051,
         2.35552835,  -1.81098568,   5.80184174,   8.38363075,
         8.66074753,  -1.84018362,  -4.15671158,   1.0695771 ,
         3.09086013,  -4.31639862,   0.82974166,   5.18213606,
         3.59596705,  -3.78487062,  -5.9808898 ,   3.3836484 ,
        12.08777618,   2.9312222 ,   4.12373686,  -1.11783707], dtype=float32), array([ -4.28547049e+00,  -3.87336397e+00,  -2.10905099e+00,
         8.39531612e+00,   2.15244859e-01,  -2.85039949e+00,
           2.27803183,  -381.76382446,   118.72711945,   201.32450867,
         -13.62588596,    23.6986351 ,   723.43237305,   407.20709229,
         505.47799683,   660.56054688,   -91.86696625,  -345.08947754,
       -1091.58691406,   388.27758789,   -39.29816055,  -503.27459717,
         749.36175537,  -472.16751099,   186.78253174,  -324.902771  ,
       -1064.96252441,  1190.52209473,  -518.06671143,   883.76538086,
         356.01507568,  -170.10964966,   934.14202881,   151.35421753,
         725.94488525,  -242.22125244,  -622.87469482,   606.2880249 ,
          85.85415649,  -842.39208984,  -773.81341553,   309.85678101,
          55.33546448,  -519.76049805, -1102.66943359,  -339.73840332,
        -566.95550537,   955.50299072,   641.41137695,  -553.98773193,
          57.57761765,  -351.13626099,   612.3873291 ,   495.3843689 ,
        1494.33874512,   -42.51160431,   100.45068359,    52.82923126,
         914.76660156,  -264.08721924,   274.99093628,   672.13543701,
        -105.95918274,  -381.61618042, -1683.46923828,  -530.84637451,
        1177.86230469,   511.37136841,   798.17803955,  -164.48623657], dtype=float32), array([ -4.94403687e+02,  -1.27170947e+03,  -2.48763031e+02,
         1.50751550e+03,  -4.10440460e+02,  -3.86251678e+01,
         4.05359650e+02,  -1.52661353e+03,   1.00008936e+03,
        -2.59811859e+02,   2.80366394e+02,   1.07662256e+03,
        -7.36333069e+02,  -6.93480347e+02,  -7.70589172e+02,
         4.36637756e+02,  -8.97898331e+01,   1.67665298e+02,
         2.84669189e+02,  -1.50361658e+03,  -9.13124542e+01,
         5.04097473e+02,   3.39524719e+02,   7.55133423e+02,
         6.58714905e+01,   3.47164246e+02,  -2.48633316e+02,
        -2.65747589e+02,   3.61027435e+02,  -9.74956726e+02,
         5.71203979e+02,   1.08752405e+03,   1.32281958e+03,
        -9.11658508e+02,  -6.52585449e+01,  -1.34894638e+01,
        -1.28729688e+03,  -7.60814148e+02,   5.93249634e+02,
         6.39247253e+02,   1.08626855e+03,  -6.04175987e+01,
        -8.09057312e+01,   9.95849915e+02,  -4.79938232e+02,
         1.52726242e+02,   8.14554138e+02,   9.60346008e+02,
         2.79638794e+02,  -7.44306274e+02,  -5.92830811e+02,
         7.25321289e+02,   1.45944061e+01,  -5.54632874e+02,
        -3.28979309e+02,   3.95577728e+02,   1.26380835e+03,
         4.98460846e+02,   5.91799744e+02,  -5.40587158e+02,
         1.39345341e+01,  -1.03637891e+03,  -1.75857068e+03,
         4.81978210e+02,  -1.65650208e+02,  -2.50816391e+02,
        -1.04632605e+03,   2.38533268e+01,   6.87393738e+02,
        -7.78889709e+02,  -1.26621509e+03,   3.50256622e+02,
        -1.65581314e+02,  -6.01696045e+02,  -1.25704712e+03,
        -1.84000171e+03,   1.29235815e+03,   5.39429871e+02,
        -6.54521027e+01,   1.07462451e+03,   1.80722580e+01,
        -1.07126001e+03,   1.24039330e+02,  -3.55665802e+02,
        -2.86475006e+02,  -1.84345367e+02,  -6.58412659e+02,
         4.59461334e+02,  -9.33194580e+02,  -1.05358142e+03,
        -8.00787720e+02,   6.86848022e+02,   4.56843750e+02,
        -1.59548279e+02,  -3.55538696e+02,   3.63281631e+01,
         9.42947815e+02,  -7.41515320e+02,  -3.25413879e+02,
         1.64179688e+02,   1.19988312e+02,  -4.52652069e+02,
        -1.57518600e+02,   2.21172531e+02,  -2.21026211e+01,
         2.92591187e+02,   2.95592682e+02,   7.31200099e-01,
        -7.36637024e+02,  -9.80446045e+02,  -6.28513123e+02,
        -2.05191742e+02,   6.92085205e+02,   3.69525032e+01,
         8.00714111e+01,  -8.71282104e+02,  -3.51031891e+02,
         2.52309219e+02,   8.26993347e+02,  -3.86338104e+02,
        -8.67040253e+01,  -4.89520416e+02,  -9.25785095e+02,
         5.73195763e+01,   3.30005524e+02,   2.87487091e+02,
        -3.02697479e+02,   6.73286499e+02,  -3.68773499e+02,
         1.27993507e+02,   8.58481995e+02,   1.69409570e+03,
        -1.55440173e+03,   6.77128845e+02,   9.86448364e+02,
         1.03114075e+03,  -4.37402771e+02,  -1.45049858e+01,
         8.65240051e+02,  -5.09718536e+02,  -1.04395483e+03,
        -1.88609436e+02,   5.31619202e+02,   1.44202545e+02,
        -1.94118820e+02,  -2.87421356e+02,   1.46098694e+03,
        -1.40236182e+03,   7.60510620e+02,  -2.34249344e+01,
         8.72976624e+02,  -1.97333191e+02,   2.32105301e+02,
        -8.71866577e+02,  -8.00910156e+02,  -8.91750000e+02,
        -9.01787598e+02,  -9.20715271e+02,  -1.08385979e+02,
        -5.91172974e+02,  -1.67284897e+02,  -1.82473999e+03,
         5.10275696e+02,   7.66711182e+02,   1.10014062e+03,
         6.45292480e+02,   7.48535583e+02,   4.86212494e+02,
         3.32244812e+02,  -5.61528198e+02,  -1.35251236e+02,
        -7.41104980e+02,   8.05034943e+01,  -1.01367078e+03,
         7.74785095e+02,   4.16426147e+02,  -3.01535706e+02,
         6.71053101e+02,   1.76308777e+02,  -1.19437927e+03,
        -6.75200806e+02,  -1.01921417e+03,   5.06014771e+02,
        -1.26058936e+03,   5.91697937e+02,   1.92332092e+02,
        -5.69479599e+01,   4.35328888e+02,  -1.36976611e+03,
        -4.37497375e+02,  -6.02388062e+02,   1.12119617e+03,
         1.06911938e+03,   4.78591766e+02,  -2.93826294e+02,
         5.02623383e+02,   8.48856049e+01,   6.91100647e+02,
         2.02606125e+02,  -9.20982285e+01,  -2.53149338e+02,
        -3.53252014e+02,   4.46988129e+02,  -7.04964294e+02,
        -1.03622034e+03,  -3.50741455e+02,  -9.25541504e+02,
         9.17698181e+02,   1.55224890e+03,   1.37775970e+02,
         4.67158142e+02,   1.21952527e+03,   3.55001190e+02,
         5.62190552e+02,  -2.46237451e+03,   1.62191736e+03,
        -1.28548019e+02,   5.42198853e+02,   7.67533081e+02,
         1.25208740e+03,   6.15107994e+01,   1.12134766e+03,
        -1.09045789e+03,  -8.73008789e+02,   5.38523254e+02,
         3.83788727e+02,   1.04023755e+03,   6.16241882e+02,
        -3.17372223e+02,   1.87892944e+02,  -5.91091492e+02,
         7.91350403e+01,   1.87477661e+02,  -7.40137573e+02,
        -3.83887054e+02,   5.13438232e+02,  -7.63261700e+00,
        -4.31144958e+02,   1.39920700e+02,   2.25966873e+02,
         1.98187745e+00,   3.49198990e+01,   8.44942017e+02,
         4.63308502e+02,   5.90920837e+02,   7.61174927e+02,
        -9.23126755e+01,  -4.02781830e+02,  -1.25827405e+03,
         4.55413086e+02,  -5.31477203e+01,  -5.66860718e+02,
         8.52998657e+02,  -5.40668518e+02,   1.92417053e+02,
        -3.63359100e+02,  -1.22447803e+03,   1.36826343e+03,
        -5.83676758e+02,   1.02686121e+03,   4.13568420e+02,
        -2.09891998e+02,   1.08840906e+03,   1.79926208e+02,
         8.28268616e+02,  -2.77673981e+02,  -7.14247986e+02,
         6.87864807e+02,   1.08339592e+02,  -9.63947815e+02,
        -8.81263000e+02,   3.65272858e+02,   6.81709442e+01,
        -5.92141174e+02,  -1.26385950e+03,  -3.85894958e+02,
        -6.45145203e+02,   1.11769202e+03,   7.45137939e+02,
        -6.33404236e+02,   6.56985550e+01,  -4.14302094e+02,
         7.10199036e+02,   5.64383484e+02,   1.72930225e+03,
        -4.53685455e+01,   9.71002731e+01,   6.67387695e+01,
         1.05607141e+03,  -3.02897827e+02,   3.10961212e+02,
         7.72098145e+02,  -1.15802414e+02,  -4.27967468e+02,
        -1.94058899e+03,  -6.04825256e+02,   1.33615381e+03,
         5.92769592e+02,   9.01463928e+02,  -1.96651443e+02], dtype=float32), array([ -7.04873291e+02,  -1.74360400e+03,  -3.43346954e+02,
         2.06749023e+03,  -5.84064209e+02,  -5.41599312e+01,
         5.46194885e+02,  -2.09866235e+03,   1.39230151e+03,
        -3.56827698e+02,   4.08582947e+02,   1.48369629e+03,
        -1.01295923e+03,  -9.80792358e+02,  -1.07350757e+03,
         6.16365784e+02,  -1.34509689e+02,   2.26638977e+02,
         3.90473053e+02,  -2.07028540e+03,  -1.24689598e+02,
         6.84890320e+02,   4.79757568e+02,   1.03527905e+03,
         9.28641510e+01,   4.73760559e+02,  -3.42076019e+02,
        -3.82931458e+02,   5.00928406e+02,  -1.35901331e+03,
         7.94207642e+02,   1.50171594e+03,   1.82855371e+03,
        -1.24748584e+03,  -9.03403397e+01,   1.06097383e+01,
        -1.78816040e+03,  -1.04815698e+03,   8.11744446e+02,
         8.87132019e+02,   1.50495508e+03,  -8.62101517e+01,
        -1.10010529e+02,   1.36941956e+03,  -6.55509949e+02,
         2.23124039e+02,   1.12740735e+03,   1.31427527e+03,
         3.93327362e+02,  -1.02289575e+03,  -8.35543396e+02,
         1.01024976e+03,   3.37822609e+01,  -7.52675415e+02,
        -4.61586304e+02,   5.56163086e+02,   1.75447168e+03,
         6.68716980e+02,   8.18852112e+02,  -7.46046814e+02,
         1.80866013e+01,  -1.43862903e+03,  -2.41636597e+03,
         6.64149963e+02,  -2.37744339e+02,  -3.51032166e+02,
        -1.46253455e+03,   5.58417397e+01,   9.40023071e+02,
        -1.07037134e+03,  -1.76930493e+03,   4.78035461e+02,
        -2.31077515e+02,  -8.52818054e+02,  -1.74452930e+03,
        -2.56622485e+03,   1.78595605e+03,   7.48421509e+02,
        -8.82816467e+01,   1.48053796e+03,   1.96099644e+01,
        -1.49121411e+03,   1.54012222e+02,  -4.87480591e+02,
        -3.84281219e+02,  -2.68049408e+02,  -9.11437866e+02,
         6.25072571e+02,  -1.28904749e+03,  -1.44489575e+03,
        -1.11866589e+03,   9.49239380e+02,   6.46125061e+02,
        -2.36409393e+02,  -4.90976898e+02,   4.59671745e+01,
         1.32172314e+03,  -1.02492090e+03,  -4.55906555e+02,
         2.25971573e+02,   1.69951767e+02,  -6.27067627e+02,
        -2.23206284e+02,   3.12782104e+02,  -2.22606544e+01,
         3.99943634e+02,   4.15341888e+02,   1.49662218e+01,
        -1.01467078e+03,  -1.36856458e+03,  -8.74342163e+02,
        -2.85982544e+02,   9.58748535e+02,   5.33761978e+01,
         1.09706734e+02,  -1.19626880e+03,  -4.98451172e+02,
         3.60695648e+02,   1.14223865e+03,  -5.30434753e+02,
        -1.22523643e+02,  -6.68353149e+02,  -1.27875879e+03,
         7.06661835e+01,   4.49237305e+02,   4.08098175e+02,
        -4.33176575e+02,   9.33939209e+02,  -5.07010620e+02,
         1.86886093e+02,   1.18867102e+03,   2.35340527e+03,
        -2.15005103e+03,   9.45916016e+02,   1.37140881e+03,
         1.41582434e+03,  -6.16978516e+02,  -1.53573160e+01,
         1.20385889e+03,  -7.00207336e+02,  -1.44463977e+03,
        -2.69925293e+02,   7.33630249e+02,   2.21006699e+02,
        -2.51923721e+02,  -3.85757721e+02,   2.00948450e+03,
        -1.94797571e+03,   1.05970764e+03,  -2.37088699e+01,
         1.18800842e+03,  -2.77782349e+02,   3.34621338e+02,
        -1.21868506e+03,  -1.10858691e+03,  -1.22745508e+03,
        -1.24549219e+03,  -1.25836072e+03,  -1.59108032e+02,
        -8.29828003e+02,  -2.27809204e+02,  -2.54151660e+03,
         7.12149170e+02,   1.05903772e+03,   1.52893872e+03,
         8.79039307e+02,   1.03096814e+03,   6.70818909e+02,
         4.59355011e+02,  -8.00288635e+02,  -1.62888672e+02,
        -1.01088727e+03,   9.74709854e+01,  -1.38942676e+03,
         1.08020435e+03,   5.76140625e+02,  -4.19411957e+02,
         9.42463074e+02,   2.23854050e+02,  -1.66366650e+03,
        -9.53222229e+02,  -1.40769250e+03,   7.08557617e+02,
        -1.75426416e+03,   8.16251953e+02,   2.64465790e+02,
        -8.40197525e+01,   5.99922729e+02,  -1.88646326e+03,
        -5.96417419e+02,  -8.28199585e+02,   1.53874231e+03,
         1.48524854e+03,   6.64990051e+02,  -4.03854980e+02,
         6.97050354e+02,   1.16757622e+02,   9.60041199e+02,
         2.81863190e+02,  -1.33457352e+02,  -3.49018738e+02,
        -4.88787750e+02,   6.03730347e+02,  -9.74321228e+02,
        -1.43130225e+03,  -4.64820923e+02,  -1.27801550e+03,
         1.27815076e+03,   2.13129541e+03,   2.18379089e+02,
         6.54158020e+02,   1.69230347e+03,   5.02776215e+02,
         7.73889526e+02,  -3.40220825e+03,   2.24611108e+03,
        -1.91942673e+02,   7.40925293e+02,   1.07004272e+03,
         1.72911279e+03,   1.02901764e+02,   1.55608215e+03,
        -1.53030896e+03,  -1.20859253e+03,   7.38098572e+02,
         5.31138672e+02,   1.44048047e+03,   8.60022949e+02,
        -4.35219147e+02,   2.51586365e+02,  -8.06132141e+02,
         9.97314453e+01,   2.37338943e+02,  -1.02775110e+03,
        -5.45095215e+02,   7.21830261e+02,  -9.67019463e+00,
        -5.83330139e+02,   2.00952103e+02,   3.18652863e+02,
         2.84520435e+00,   5.85208626e+01,   1.18029224e+03,
         6.33979431e+02,   8.22390259e+02,   1.04157190e+03,
        -1.23665787e+02,  -5.71091309e+02,  -1.73673657e+03,
         6.47522461e+02,  -8.28957748e+01,  -7.71432556e+02,
         1.17324646e+03,  -7.55765930e+02,   2.65053467e+02,
        -5.01626984e+02,  -1.68422205e+03,   1.88068555e+03,
        -8.06614563e+02,   1.44407971e+03,   5.86506531e+02,
        -2.87239960e+02,   1.51505737e+03,   2.30004501e+02,
         1.13155139e+03,  -3.85328735e+02,  -9.78186890e+02,
         9.58052185e+02,   1.49401581e+02,  -1.32614673e+03,
        -1.20867651e+03,   5.15199890e+02,   7.54176025e+01,
        -8.19062012e+02,  -1.73586353e+03,  -5.22097046e+02,
        -8.94677856e+02,   1.56622131e+03,   1.03159460e+03,
        -8.58381042e+02,   9.94985580e+01,  -5.79769287e+02,
         9.86959473e+02,   7.61219360e+02,   2.39959302e+03,
        -6.39301605e+01,   1.20353600e+02,   1.02105591e+02,
         1.45682263e+03,  -4.06848053e+02,   4.03640503e+02,
         1.07487329e+03,  -1.64331711e+02,  -5.95472534e+02,
        -2.69269849e+03,  -8.42268982e+02,   1.84049670e+03,
         8.20504517e+02,   1.23828430e+03,  -2.75316956e+02], dtype=float32), array([ -7.66038574e+02,  -1.86494385e+03,  -3.68110687e+02,
         2.21318091e+03,  -6.33397644e+02,  -5.75119667e+01,
         5.82052795e+02,  -2.24853955e+03,   1.49980334e+03,
        -3.82657837e+02,   4.46806000e+02,   1.59151318e+03,
        -1.08683081e+03,  -1.06122229e+03,  -1.15508838e+03,
         6.64355774e+02,  -1.49085449e+02,   2.41163422e+02,
         4.18745667e+02,  -2.22012549e+03,  -1.33765060e+02,
         7.30526184e+02,   5.20259583e+02,   1.10884741e+03,
         1.01919586e+02,   5.05462189e+02,  -3.68338928e+02,
        -4.17117218e+02,   5.37333374e+02,  -1.46263159e+03,
         8.54341675e+02,   1.61182874e+03,   1.96176880e+03,
        -1.33563684e+03,  -9.75376205e+01,   2.14698162e+01,
        -1.92180603e+03,  -1.12470325e+03,   8.67899902e+02,
         9.54242554e+02,   1.61778430e+03,  -9.28157501e+01,
        -1.17963715e+02,   1.46664905e+03,  -7.00951721e+02,
         2.44759415e+02,   1.21108154e+03,   1.40585291e+03,
         4.25879608e+02,  -1.09614087e+03,  -9.02035339e+02,
         1.08652295e+03,   4.09974594e+01,  -8.03533325e+02,
        -4.97519073e+02,   6.00874390e+02,   1.88565051e+03,
         7.10790283e+02,   8.78173279e+02,  -8.00692200e+02,
         1.91712551e+01,  -1.54657764e+03,  -2.58728223e+03,
         7.11374084e+02,  -2.57661133e+02,  -3.77033966e+02,
        -1.57578467e+03,   6.78913345e+01,   1.00495459e+03,
        -1.14778687e+03,  -1.90820642e+03,   5.10013611e+02,
        -2.48592606e+02,  -9.23092590e+02,  -1.87677856e+03,
        -2.76449805e+03,   1.91700061e+03,   8.04979553e+02,
        -9.36094589e+01,   1.58682141e+03,   1.83016796e+01,
        -1.60412634e+03,   1.57865707e+02,  -5.21221619e+02,
        -4.07867188e+02,  -2.92823792e+02,  -9.79041260e+02,
         6.66365540e+02,  -1.38350745e+03,  -1.54628503e+03,
        -1.20552136e+03,   1.01942358e+03,   6.99089539e+02,
        -2.59143158e+02,  -5.27211853e+02,   4.88280525e+01,
         1.42562170e+03,  -1.10053015e+03,  -4.91593781e+02,
         2.40446686e+02,   1.84387634e+02,  -6.73078430e+02,
        -2.41089813e+02,   3.38918549e+02,  -2.07790604e+01,
         4.26214905e+02,   4.47195862e+02,   2.18654785e+01,
        -1.08878247e+03,  -1.47458118e+03,  -9.42423889e+02,
        -3.07218201e+02,   1.03139990e+03,   5.86263695e+01,
         1.17143707e+02,  -1.28044189e+03,  -5.39462341e+02,
         3.92093903e+02,   1.22551892e+03,  -5.69250061e+02,
        -1.33768707e+02,  -7.14904602e+02,  -1.37169666e+03,
         7.12481537e+01,   4.79638947e+02,   4.42024994e+02,
        -4.69425720e+02,   1.00302478e+03,  -5.42790283e+02,
         2.03862976e+02,   1.27701331e+03,   2.53256128e+03,
        -2.30957300e+03,   1.01969012e+03,   1.47451074e+03,
         1.51747522e+03,  -6.66383606e+02,  -1.44276133e+01,
         1.29572888e+03,  -7.50283142e+02,  -1.55126196e+03,
        -2.91688110e+02,   7.88383179e+02,   2.45806763e+02,
        -2.65426605e+02,  -4.10263336e+02,   2.15262012e+03,
        -2.09474292e+03,   1.14001892e+03,  -2.22584057e+01,
         1.26778516e+03,  -3.00870361e+02,   3.64453278e+02,
        -1.31218921e+03,  -1.18958203e+03,  -1.31564514e+03,
        -1.33692834e+03,  -1.34606348e+03,  -1.74545319e+02,
        -8.95184448e+02,  -2.44368225e+02,  -2.73544897e+03,
         7.66546631e+02,   1.13761536e+03,   1.64379395e+03,
         9.38988586e+02,   1.10725806e+03,   7.19326904e+02,
         4.92423035e+02,  -8.67503479e+02,  -1.64835007e+02,
        -1.08063123e+03,   9.90869064e+01,  -1.48707568e+03,
         1.16426843e+03,   6.18667847e+02,  -4.50418915e+02,
         1.01758014e+03,   2.32818588e+02,  -1.79142151e+03,
        -1.03116199e+03,  -1.51052905e+03,   7.64059692e+02,
        -1.88801013e+03,   8.75120178e+02,   2.84135101e+02,
        -9.20068512e+01,   6.42963135e+02,  -2.02235352e+03,
        -6.36707275e+02,  -8.88039856e+02,   1.64807727e+03,
         1.59734802e+03,   7.16302551e+02,  -4.32415924e+02,
         7.49163940e+02,   1.25120262e+02,   1.03451477e+03,
         3.03143372e+02,  -1.45350418e+02,  -3.74571411e+02,
        -5.24512207e+02,   6.42320435e+02,  -1.04509485e+03,
        -1.53587048e+03,  -4.90495270e+02,  -1.37264844e+03,
         1.37494617e+03,   2.28219727e+03,   2.45901917e+02,
         7.05468689e+02,   1.81949036e+03,   5.44822449e+02,
         8.29354065e+02,  -3.65083545e+03,   2.41187646e+03,
        -2.12463531e+02,   7.91526611e+02,   1.15210864e+03,
         1.85487427e+03,   1.17288200e+02,   1.67184119e+03,
        -1.65246619e+03,  -1.29902844e+03,   7.90578796e+02,
         5.69063599e+02,   1.54636414e+03,   9.25870422e+02,
        -4.65223785e+02,   2.67251862e+02,  -8.60971008e+02,
         1.03644875e+02,   2.45739700e+02,  -1.10562122e+03,
        -5.90875366e+02,   7.80225769e+02,  -1.01909800e+01,
        -6.21706970e+02,   2.19085495e+02,   3.45370728e+02,
         2.81961679e+00,   6.83448486e+01,   1.27234241e+03,
         6.77861511e+02,   8.85704346e+02,   1.11572656e+03,
        -1.30546265e+02,  -6.17753723e+02,  -1.86337012e+03,
         7.00749817e+02,  -9.29079361e+01,  -8.23967041e+02,
         1.25666882e+03,  -8.14804199e+02,   2.83911896e+02,
        -5.38100891e+02,  -1.80608276e+03,   2.01481958e+03,
        -8.65112244e+02,   1.55959363e+03,   6.36087769e+02,
        -3.09049377e+02,   1.63130420e+03,   2.38666763e+02,
         1.21091736e+03,  -4.15005280e+02,  -1.04659827e+03,
         1.03076453e+03,   1.60941208e+02,  -1.42101819e+03,
        -1.29407080e+03,   5.56681946e+02,   7.53849640e+01,
        -8.80968506e+02,  -1.85997961e+03,  -5.57047668e+02,
        -9.61846802e+02,   1.68977283e+03,   1.10873865e+03,
        -9.14410889e+02,   1.10496902e+02,  -6.25810730e+02,
         1.06236621e+03,   8.10737427e+02,   2.58010181e+03,
        -6.84716721e+01,   1.22480858e+02,   1.13955482e+02,
         1.56282251e+03,  -4.32701263e+02,   4.23826965e+02,
         1.15730029e+03,  -1.76459259e+02,  -6.39807556e+02,
        -2.89498535e+03,  -9.06866028e+02,   1.97425378e+03,
         8.80665405e+02,   1.32638110e+03,  -2.96425812e+02], dtype=float32), array([ -7.66709351e+02,  -1.86599841e+03,  -3.68098175e+02,
