[array([ -5.45641961e-02,  -3.77398637e-02,  -6.15905679e-02,
       -0.08247373,  0.01507594, -0.00895241, -0.01093831,  0.06849286,
        0.0789806 , -0.03967601,  0.07476687, -0.06742545, -0.12986242,
       -0.0090284 ,  0.1405055 ,  0.00422169,  0.05431632, -0.03066784,
        0.04441139, -0.08481897,  0.04700447, -0.10549238, -0.17255481,
        0.1052869 , -0.01333518,  0.11046458,  0.03981518,  0.22458407,
        0.04997392, -0.03356276, -0.12682438,  0.06908066,  0.04353612,
       -0.00629511,  0.06747464,  0.30956063, -0.15063006, -0.11868203,
       -0.0763039 , -0.00783964,  0.00665675, -0.08935806, -0.04270655]), array([  2.64782301e-02,   1.69970624e-02,   4.35637260e-02,
         6.97868873e-03,  -1.10343963e-01,   4.28979811e-02,
         2.88027117e-02,   3.17109565e-02,  -4.48528430e-02,
         5.29540298e-03,  -2.46486312e-02,   2.88977243e-02,
         2.12656267e-02,  -5.26881905e-02,  -9.06442234e-02,
        -2.96975530e-02,  -4.61109249e-02,   7.02468862e-02,
        -1.22771365e-02,   6.01323138e-02,  -5.88074253e-03,
        -2.03059130e-02,   4.06545761e-02,  -1.63794908e-02,
         2.90343151e-02,   2.67980331e-02,   1.41291821e-02,
         1.29735536e-01,   6.81553567e-03,   3.88385083e-02,
         2.66665331e-02,   4.62749917e-02,  -2.63237148e-03,
        -7.21070909e-02,   3.81103612e-02,  -5.21066997e-02,
        -1.15241600e-02,  -9.94306881e-02,  -6.53472325e-02,
        -4.93536490e-05,   4.06462081e-02,  -5.79141604e-02,
        -5.15163111e-02,  -5.64730869e-02,   4.00629444e-02,
        -2.54412665e-02,   2.32240147e-02,   1.12471692e-02,
         1.56899390e-02,  -4.66119916e-02,   8.22563830e-02,
         2.56509458e-02,  -2.73033314e-02,  -2.09086258e-02,
        -1.66899824e-02,  -5.18024539e-02,  -5.35862224e-02,
         2.88511804e-02,  -6.04755808e-03,  -3.47173726e-02,
         9.35080333e-02,   4.80998135e-02,  -4.85472783e-02,
         4.02067246e-02,   8.40490728e-03,  -4.21045662e-02,
         1.16604912e-01,   1.65796423e-02,   6.36528362e-03,
         1.34090512e-02,  -1.30959049e-02,   4.58847413e-02,
         6.44736654e-02,   6.54012902e-02,   4.68180753e-02,
         8.03574353e-02,   1.85884238e-02,  -9.20423275e-02,
         4.04520600e-02,   2.62586082e-02,  -1.20825876e-02,
         9.10399090e-02,  -3.62623373e-02,   4.65143259e-02,
        -9.34426910e-02,   5.63384229e-02,  -7.89481452e-02,
        -1.06850584e-03,  -2.55870362e-02,  -8.44191981e-02,
        -4.94636181e-03,   3.19431470e-02,   5.37792223e-02,
         1.29477947e-02,  -3.40295594e-03,  -6.10705465e-02,
         4.62218142e-02,   1.27708178e-03,  -3.75852628e-02,
         1.77009914e-02,  -6.95963427e-02,   2.88552049e-02,
        -4.94156828e-02,   2.03002342e-02,   3.28056024e-02,
         1.90364266e-02,  -1.32084114e-01,  -5.76192489e-02,
         3.50848718e-02,   5.49833290e-02,   7.77852933e-02,
        -3.13945478e-03,   3.84037543e-02,  -4.91875601e-02,
         2.46830534e-02,   7.90294983e-02,  -5.58809686e-02,
        -7.22170474e-02,  -3.88225302e-02,  -7.62312913e-02,
         7.39704883e-02,  -3.35135329e-02,  -3.49306780e-02,
        -1.21360237e-02,   7.75072593e-02,  -7.13236966e-02,
         9.79521914e-02,  -5.96053306e-03,   8.34263584e-02,
         5.53480609e-02,   4.22476320e-02,   1.07175475e-02,
         1.85865241e-02,  -5.82374765e-02,   5.08677695e-02,
         4.85582404e-02,  -9.08164089e-03,   7.17455915e-02,
         3.56812296e-02,   1.73430300e-02,   5.80069357e-02,
        -2.07300722e-02,  -6.33761392e-02,   3.87466863e-02,
        -4.59272925e-03,  -5.25217780e-02,  -4.07152140e-02,
        -1.55375326e-02,  -4.81982877e-03,   1.01132685e-02,
        -3.43929949e-02,  -8.47504962e-02,   1.63316790e-02,
        -5.33414487e-03,  -3.18477485e-02,   4.31728427e-03,
        -3.46292252e-02,   4.60723643e-02,  -5.86684625e-04,
        -3.16036160e-02,   3.63281610e-02,   7.84420190e-02,
         8.25532259e-02,   9.78129629e-02,   1.17407645e-03,
         6.58355520e-02,  -1.72300149e-02,   2.00796740e-02,
        -1.00460443e-01,  -9.42091008e-02,  -2.75705505e-02,
         9.30784908e-02,  -3.10302029e-02,  -7.69651142e-03,
        -2.62094946e-02,   1.97467460e-02,  -6.57253452e-02,
         1.37933872e-02,   4.50804957e-02,  -8.69165710e-02,
         2.42519118e-02,  -5.65598943e-02,   7.22777765e-02,
         2.79563291e-02,   7.77172600e-02,   6.83977600e-02,
         1.12208769e-02,   2.79672478e-02,  -1.07843446e-01,
        -4.24055731e-02,  -1.15634754e-01,   6.81591989e-02,
         1.49099974e-01,   2.14778767e-02,  -4.48728098e-02,
        -6.17954716e-02,   1.22931113e-01,  -1.01016887e-01,
        -2.41736168e-02,  -3.57594836e-02]), array([ -3.43561397e-02,  -2.65771380e-03,   4.30899558e-02,
         6.53941147e-02,  -1.36310142e-01,   1.48384948e-01,
        -2.53164364e-02,   5.83953596e-02,  -5.35431825e-02,
        -1.63859329e-02,   2.61150988e-02,   5.62925852e-02,
        -6.33539044e-02,  -4.38091719e-02,  -1.81072773e-01,
        -7.28891311e-02,  -8.33744219e-02,   8.54135285e-02,
        -3.20993517e-02,  -5.90227924e-03,   7.43661684e-03,
        -8.22384350e-02,   4.91130352e-02,  -1.43444570e-01,
         3.58546548e-02,   5.94908428e-02,   8.89297966e-03,
         1.09802661e-01,   6.88674421e-02,   6.06166742e-02,
         1.18449084e-01,  -8.70697582e-02,  -1.84937425e-02,
        -7.63556952e-02,   3.94435457e-02,  -5.63744802e-02,
        -1.60451805e-02,  -1.20899923e-01,   4.93773884e-02,
        -2.08984325e-03,   9.71383167e-02,  -1.55646154e-01,
        -4.77502757e-02,  -6.85407582e-02,   9.85887716e-02,
        -1.36057279e-01,   4.74583335e-02,   4.22243096e-02,
        -4.32524464e-02,  -1.97530716e-01,   1.19958585e-01,
        -2.81422604e-02,   9.29911092e-05,  -3.78274846e-02,
        -6.49118540e-02,  -7.38554601e-02,   3.50766629e-02,
         4.97414582e-02,   2.66318103e-02,  -1.09408937e-01,
         3.24530232e-02,   5.01792531e-02,  -8.65188108e-02,
         5.70393375e-02,  -4.70303212e-02,  -5.67210974e-02,
         4.37447155e-02,  -2.05871709e-02,   4.97502232e-02,
        -4.77818441e-02,  -1.51451700e-01,   9.32289721e-02,
         4.79808105e-02,   3.91024317e-02,   4.57675332e-02,
         2.75608417e-02,   7.55673859e-02,  -2.79952595e-02,
         6.64387548e-02,   1.47233223e-02,  -1.22305701e-01,
         5.18197466e-02,  -1.04428641e-01,   8.82511187e-02,
        -8.86891194e-02,   4.23272386e-02,   2.17823341e-02,
        -2.64475547e-02,   4.44529495e-02,  -1.62834126e-01,
         7.19147101e-03,  -3.05777112e-02,   5.87277302e-02,
         3.55127862e-02,  -5.56145233e-02,  -1.53827294e-01,
         6.37560744e-02,  -9.43083775e-02,  -1.80086674e-02,
         8.96128729e-02,  -9.22471824e-02,   1.47879895e-02,
        -6.63078885e-02,   3.84784283e-02,  -1.93340483e-02,
         1.05312937e-01,  -1.36130329e-01,  -8.05525113e-02,
         1.38818629e-02,   4.50210059e-02,  -8.74049435e-07,
         1.49082412e-02,   7.41129106e-02,  -2.32458309e-02,
         2.98789477e-02,   1.55196185e-01,  -1.63347483e-02,
        -5.15656072e-02,  -1.16735451e-01,  -3.87224637e-02,
         5.01667643e-02,   8.29799700e-02,  -8.67959894e-02,
        -1.61368148e-02,   1.43205677e-01,  -8.58318923e-03,
         1.73143626e-01,  -1.79606693e-02,   7.95087481e-02,
         1.45730565e-02,   4.56187586e-02,   4.53988773e-02,
        -2.19826676e-02,  -1.12071749e-01,   1.04090076e-02,
         7.98778074e-02,  -6.56964751e-02,   6.08497488e-02,
         2.80604768e-02,   4.00681874e-02,   1.29696007e-01,
         6.98492505e-02,  -5.37385016e-02,   5.20687566e-02,
        -7.40484454e-02,  -7.09876925e-02,  -1.35119204e-02,
        -1.63791718e-02,   2.55456522e-02,   1.80081504e-02,
        -1.62099868e-02,  -1.16446962e-01,  -5.05803463e-02,
         1.23377328e-01,  -1.03461497e-03,  -4.56888039e-02,
        -1.44414155e-01,   5.27083261e-02,  -1.12688622e-01,
        -4.31722576e-03,  -2.74460572e-02,  -2.00278399e-02,
         8.67575872e-02,   7.14975485e-02,  -1.07522692e-02,
         2.26217510e-01,  -1.96127975e-02,   8.21364990e-02,
         1.99144309e-02,  -1.22078565e-01,   1.05404204e-02,
         1.02737836e-01,   1.19259140e-02,   3.93838200e-02,
         7.18472659e-02,   4.72941375e-02,  -4.19240926e-02,
         6.06542560e-02,  -5.23630174e-02,  -1.60625900e-01,
         9.54866449e-02,  -7.44204451e-02,   1.29631407e-01,
         1.00704538e-01,   6.71081044e-02,   1.28736677e-01,
        -4.33540739e-02,   7.94984988e-02,  -3.69372668e-04,
        -8.62681960e-02,  -5.69253602e-02,  -1.27414070e-02,
         2.06881935e-01,   1.58692457e-03,  -5.49867077e-02,
        -5.09921205e-02,   2.27747325e-02,  -5.00887273e-02,
        -2.81675602e-02,   6.90020918e-03]), array([-0.03798308,  0.02243592, -0.01769762,  0.07243922, -0.06775599,
        0.04628897, -0.00716873, -0.00234274, -0.01639306, -0.00758897,
       -0.00312558,  0.03697058, -0.04111552,  0.03890225, -0.03710647,
       -0.04154911, -0.02219905,  0.02682188,  0.03880858, -0.00262596,
       -0.05604564, -0.02815467,  0.02406204, -0.02069063,  0.00920873,
       -0.00690442,  0.01116047,  0.00078569,  0.03968886,  0.03253433,
        0.00634259, -0.02616071,  0.03421799, -0.00611046, -0.01609518,
       -0.02808837, -0.00415588,  0.01113112, -0.03123433, -0.01565014,
        0.03094114, -0.07007441, -0.01977702, -0.00301203,  0.06381527,
       -0.06186421,  0.03308221,  0.01533597, -0.05291198, -0.04106386,
        0.00614348, -0.01295555,  0.02402781, -0.00131032,  0.01925738,
       -0.03427806,  0.02125059, -0.04006297,  0.00160357, -0.06911902,
        0.0124854 ,  0.02516694, -0.06362454,  0.05883879, -0.0337411 ,
       -0.00770578,  0.06732797,  0.02577031,  0.01833196, -0.0578715 ,
       -0.02453065,  0.03306333, -0.00429778,  0.00167385,  0.00103986,
       -0.00992388, -0.01597262, -0.06559584,  0.03831032, -0.04118797,
        0.01666571,  0.0247285 , -0.08019627,  0.09088615, -0.08908681,
       -0.00076121, -0.00424109, -0.0221524 ,  0.00622959, -0.06410116,
        0.02448314,  0.04544755,  0.00329135,  0.01219815,  0.03287534,
       -0.0883448 ,  0.05323409, -0.04232475, -0.06085278,  0.00513941,
       -0.07250488, -0.03028371,  0.00267794,  0.01834488,  0.04297725,
        0.02265466, -0.0781407 , -0.02128163,  0.03172793,  0.02043786,
       -0.02341562, -0.00428475, -0.00582477, -0.0291254 , -0.00345303,
        0.05420726,  0.02325903,  0.00022292, -0.05479919,  0.02816735,
        0.01882699, -0.0379619 , -0.02436932, -0.00480277,  0.10593126,
        0.00888015,  0.07853171, -0.00380269,  0.06159884, -0.01134309,
        0.02356009, -0.01077839, -0.04484666, -0.01034472, -0.03651703,
        0.04028614, -0.02991054,  0.06597704,  0.03651022,  0.01289741,
        0.07332697,  0.02644581, -0.05183317, -0.00956187,  0.04513448,
       -0.07790451, -0.02674799,  0.02076172, -0.01473088, -0.01272636,
       -0.02560361, -0.09881151, -0.01129652, -0.036684  , -0.01456306,
       -0.02364701, -0.01351724,  0.02396563, -0.04443597, -0.02305716,
       -0.01828845,  0.05118677,  0.03907437,  0.01787554, -0.00538944,
        0.04686365, -0.02421009,  0.04264394, -0.03768507, -0.01101193,
        0.00075799,  0.02270125, -0.06124799,  0.01093535, -0.02586692,
        0.01448981, -0.02413458,  0.04143918, -0.01917514, -0.03251099,
        0.05189554,  0.01020958, -0.01965442, -0.00084335,  0.03365486,
        0.04385564,  0.00189908, -0.00752017, -0.02126882,  0.05726359,
       -0.03884493,  0.02653848,  0.09522183,  0.01790617, -0.0071236 ,
       -0.01852017,  0.03025755,  0.01686665, -0.05533843, -0.01774995]), array([  1.58383715e-04,  -1.83866956e-03,   6.58480397e-02,
         6.38344474e-03,  -1.02822853e-01,   6.09459545e-02,
         3.76410154e-02,   5.21936716e-02,  -5.45131400e-02,
        -3.39131576e-03,  -3.33181969e-02,   3.37786526e-02,
         1.63088935e-02,  -5.68866050e-02,  -9.39896048e-02,
        -2.31574617e-02,  -3.38278276e-02,   5.31443502e-02,
        -1.44652652e-02,   6.19498398e-02,  -4.00463165e-03,
        -2.43986824e-02,   4.92062559e-02,  -3.29399571e-02,
         3.00667762e-02,   3.73426745e-02,  -7.22010972e-03,
         1.27369525e-01,   2.63676161e-02,   4.64414143e-02,
         3.40794993e-02,   5.26087984e-02,   7.99496843e-03,
        -1.01419578e-01,   5.82340757e-02,  -4.10336112e-02,
        -1.11570565e-02,  -7.62127387e-02,  -2.41442848e-02,
         2.50084207e-02,   6.26291144e-02,  -6.54931354e-02,
        -5.24423525e-02,  -6.51602067e-02,   5.24282136e-02,
        -6.19066142e-02,   4.95263408e-03,   4.08107724e-02,
         2.51193427e-02,  -4.80453819e-02,   6.86386139e-02,
         2.21000335e-02,  -3.13990258e-02,  -3.09483597e-02,
        -2.52223687e-02,  -6.32590119e-02,  -7.62133854e-02,
         3.78609437e-02,  -3.08319427e-02,  -5.67453933e-02,
         7.81945740e-02,   6.14221789e-02,  -6.06866162e-02,
         3.77768523e-02,   2.02433863e-02,  -5.29493423e-02,
         1.09527893e-01,   4.89239932e-03,   1.29807343e-02,
         1.07754011e-02,  -3.61615346e-02,   8.49834103e-02,
         7.26294992e-02,   6.38534884e-02,   4.91853005e-02,
         7.10391919e-02,   2.25891565e-02,  -9.47409483e-02,
         6.25202442e-02,   2.80272635e-02,  -7.60165806e-03,
         9.11399711e-02,  -4.07940015e-02,   4.61266107e-02,
        -9.09120841e-02,   8.09227750e-02,  -6.85783999e-02,
        -9.68802619e-03,  -4.16088388e-02,  -6.50525146e-02,
        -8.40020086e-03,   2.64019973e-02,   4.90102380e-02,
         2.22994922e-02,   5.57942022e-03,  -5.92410507e-02,
         4.68577276e-02,  -6.32360011e-03,  -2.42146521e-02,
         3.50368412e-02,  -8.74856908e-02,   1.68725370e-02,
        -5.95173303e-02,   2.68441686e-02,   3.45256329e-02,
         7.47217672e-03,  -1.44436239e-01,  -3.55799507e-02,
         4.55803676e-02,   4.71146110e-02,   9.01877945e-02,
         1.32507028e-02,   3.73951342e-02,  -5.77715821e-02,
         1.76946662e-02,   9.38613326e-02,  -4.51399873e-02,
        -4.24852878e-02,  -5.32558785e-02,  -5.74398997e-02,
         7.26643005e-02,  -4.33055061e-02,  -1.87846477e-02,
        -2.70868001e-02,   8.09128371e-02,  -9.26395648e-02,
         9.43425447e-02,  -1.68643077e-02,   8.66634735e-02,
         7.19809267e-02,   4.88221409e-02,   4.73303726e-03,
        -1.21998095e-02,  -5.56411396e-02,   4.54602937e-02,
         4.56400557e-02,  -1.28669895e-02,   9.26636621e-02,
         4.02535083e-02,   8.24377313e-03,   7.60206172e-02,
         1.21605086e-03,  -6.04609470e-02,   4.43434050e-02,
        -4.45116937e-03,  -4.95657704e-02,  -3.74270981e-02,
        -1.24607437e-02,   2.46092412e-03,  -1.33245913e-02,
        -2.31422656e-02,  -6.84292020e-02,   9.51464040e-03,
         8.64423794e-03,  -3.35553482e-02,   4.93033083e-03,
        -5.09209499e-02,   4.03063983e-02,   4.77421208e-04,
        -2.88784555e-02,   4.61559239e-02,   7.78164891e-02,
         7.31079407e-02,   9.05365397e-02,  -1.72357431e-02,
         6.70880745e-02,   1.18406285e-04,   2.33338485e-02,
        -7.82601915e-02,  -8.83109302e-02,  -4.56367111e-02,
         7.20866857e-02,  -2.17143952e-02,  -4.96446080e-03,
        -4.42643897e-02,   2.09670288e-02,  -5.61459433e-02,
         2.76879354e-02,   2.08281885e-02,  -9.70531171e-02,
         1.96642418e-02,  -5.67456640e-02,   8.53983131e-02,
         3.99419535e-02,   9.10406421e-02,   6.16508556e-02,
         8.44575475e-03,   2.38191815e-02,  -9.38866902e-02,
        -4.35685153e-02,  -1.24302998e-01,   7.29601511e-02,
         1.48826644e-01,   3.76273155e-02,  -4.05689348e-02,
        -5.72161235e-02,   1.15890448e-01,  -5.85488233e-02,
        -5.02841180e-02,  -3.79963829e-02]), array([  3.69335412e-02,   1.42508292e-02,   2.91276165e-02,
         1.11231883e-02,  -2.23847762e-01,   1.01201597e-01,
        -6.33192955e-03,   6.47666526e-02,  -6.01241777e-02,
         2.37896906e-02,   3.70240038e-04,   1.14434967e-01,
         2.95917817e-02,  -3.36228299e-02,  -1.77592914e-01,
        -1.11505901e-01,   6.30771429e-03,   1.73328309e-01,
         7.13873327e-02,   9.21919974e-02,  -3.79289670e-02,
        -9.11349646e-02,   3.58295468e-02,  -3.56860897e-02,
         1.59825735e-01,   9.35424877e-02,  -3.20143226e-02,
         1.66693282e-01,   3.39574038e-02,   3.34599682e-02,
         1.04963234e-01,   8.61391152e-02,   6.25169262e-02,
        -5.96522811e-02,   7.56935795e-03,  -2.73369004e-02,
         4.77568421e-02,  -1.87927741e-01,  -1.77127139e-04,
         1.72521993e-02,   9.75326825e-02,  -1.08138353e-01,
        -2.74962722e-02,  -3.64700844e-02,   4.67981910e-02,
        -1.59404851e-01,   2.94051545e-02,   4.68568342e-02,
         9.01905592e-02,  -1.47615639e-01,   1.78620948e-01,
         3.29875237e-02,   3.00274400e-02,  -5.74177555e-02,
        -7.85152362e-03,  -1.16921840e-01,  -1.30535110e-02,
         6.71657099e-02,  -3.02470392e-02,  -6.52271980e-02,
         1.67062593e-01,   1.50511931e-01,  -1.40230554e-02,
         1.22872619e-01,  -2.77809803e-03,  -7.26247566e-02,
         1.60549816e-01,  -9.53104347e-03,  -1.63914983e-02,
        -1.34509925e-02,  -7.67004484e-02,   1.21941017e-01,
         1.02620225e-01,   9.48107061e-02,   6.32351715e-02,
         4.85052979e-02,  -3.79812946e-02,  -1.58130808e-01,
         2.20181771e-02,   2.76308374e-02,  -8.02419697e-02,
         7.42000543e-02,  -1.39307082e-01,   1.09477184e-01,
        -1.38415606e-01,   1.76869840e-01,  -1.25877489e-01,
        -5.05207493e-02,  -2.36972130e-02,  -1.89590133e-01,
         3.06160154e-02,   1.72126883e-02,   1.11530602e-01,
         6.10093632e-02,   4.15539824e-02,  -1.99112474e-01,
         3.54687386e-02,  -7.55935703e-02,  -3.52351887e-02,
         1.33943965e-01,  -8.17105189e-02,   6.89173302e-02,
        -9.53142112e-02,   5.75719581e-02,   1.10923886e-01,
         1.00658397e-01,  -2.56100415e-01,  -1.70520723e-01,
         5.22244580e-02,   1.36977044e-01,   9.08786681e-02,
         6.76774760e-02,   1.08520821e-01,  -6.16559307e-02,
        -4.45698314e-02,   1.71261532e-01,  -2.98839669e-02,
        -1.31926951e-01,  -8.85416234e-02,  -6.27312534e-02,
         7.95176800e-02,  -2.64193844e-02,  -6.20434107e-02,
         6.20467755e-02,   1.68799917e-01,  -1.30098686e-01,
