[array([ -1.95438028e-01,  -2.09849618e-01,  -9.25213645e-02,
        0.05023279,  0.10351437, -0.08704958,  0.12108678,  0.06099927,
        0.11068063, -0.15085467,  0.00152176, -0.029568  ,  0.0875307 ,
        0.0184009 , -0.07815605, -0.02162512,  0.03606189, -0.1734049 ,
        0.01612537,  0.01565018,  0.03277478,  0.00964821,  0.08363116,
       -0.07398214,  0.10631568,  0.02189756, -0.07453139,  0.01168335,
        0.04380118, -0.09919428, -0.02834529,  0.03722952, -0.02001411,
        0.11504006,  0.03421209, -0.06196721,  0.22123168,  0.07192302,
       -0.02155182, -0.07391258, -0.02582793,  0.08755304,  0.03776339,
        0.00880643,  0.09037524, -0.08512847,  0.13086233,  0.0160413 ,
        0.01041363, -0.06741788, -0.06809615, -0.06087967, -0.06591446,
        0.08447181,  0.18710525,  0.06453921,  0.16900863, -0.0510528 ,
        0.13594228,  0.02936064, -0.01559504, -0.02550946,  0.0071381 ,
       -0.01699893, -0.02261403,  0.19154617, -0.0390281 ,  0.01491695,
       -0.1281266 , -0.00948759,  0.03674552, -0.03944649,  0.10545598,
        0.11121806, -0.1244164 , -0.06282021,  0.025684  , -0.08592778,
        0.01260522,  0.03315746, -0.0577721 , -0.11044989,  0.07869613,
        0.01987519, -0.02168366, -0.01318392,  0.1196343 , -0.07974798,
       -0.09523907, -0.01882066,  0.02856176,  0.0948559 , -0.01377171,
       -0.02398961,  0.00320962, -0.05650572, -0.13727207, -0.1257238 ,
       -0.07053725,  0.06829368,  0.07298796, -0.04362638, -0.0695375 ,
        0.16404592, -0.08032907, -0.03179603, -0.04201966,  0.0295463 ]), array([-0.04688264, -0.31963111, -0.0958063 ,  0.29260523, -0.00242606,
        0.0136392 ,  0.0467147 , -0.14335721,  0.0314838 ,  0.02580187,
        0.03848302,  0.20095981, -0.03402729, -0.02784222,  0.17719066,
        0.01395368,  0.01242491, -0.08361066,  0.22432539, -0.06733091,
        0.08351664, -0.06019196, -0.04993758,  0.17863204,  0.10783066,
        0.32857768, -0.0827521 ,  0.14775233, -0.12865949,  0.00472778,
        0.15664094, -0.06959676,  0.08976747,  0.03118936,  0.23534583,
        0.08508029, -0.00797185,  0.13781993,  0.21719323,  0.04636291,
        0.15236747,  0.18133918,  0.01798706,  0.27695785, -0.17172636,
       -0.03162853, -0.17389118,  0.08764145,  0.00603233,  0.06079093,
        0.03918596, -0.02314987,  0.00297251,  0.02075254,  0.07225918,
        0.20412047, -0.00108267,  0.07514165, -0.13433389, -0.13080643,
       -0.04921601,  0.00551472, -0.09819602,  0.00825644, -0.00057229,
        0.161717  , -0.15440031,  0.00355237,  0.16763062, -0.03037937,
       -0.01976658, -0.10677212, -0.16692937, -0.01065967, -0.09792631,
       -0.26917621, -0.03531752, -0.09205328,  0.04850664,  0.18356371,
        0.02201321, -0.04057404, -0.12703669,  0.04953543, -0.23129654,
       -0.01776994, -0.12335166,  0.132638  ,  0.02315384,  0.08495253,
        0.03644417,  0.16927819,  0.07798425,  0.11578238,  0.02646954,
        0.07914951,  0.13976489, -0.07043253,  0.06144826,  0.05035796,
        0.21509699, -0.18108071, -0.15055606,  0.16408518,  0.18464289,
        0.02168775, -0.06301999, -0.05552862, -0.12258265, -0.18656433,
        0.03398828,  0.22092689,  0.10477148,  0.09175168,  0.21982744,
       -0.09845951,  0.00056725, -0.09132074, -0.0771211 , -0.08495565,
        0.02825731, -0.22863974,  0.01333024, -0.01864413,  0.01739555,
        0.18321743,  0.04234421, -0.11694143,  0.110532  , -0.06470254,
        0.02827661, -0.12385849, -0.11579415, -0.03679482,  0.01972123,
        0.1517263 ,  0.15353921, -0.10260596,  0.02019236,  0.05878165,
       -0.10130843, -0.12674625,  0.12937996, -0.0007344 , -0.00513738,
        0.12759919,  0.11652205, -0.07654633,  0.11078292,  0.07032324,
        0.07491658,  0.07014789, -0.20918789,  0.06506541, -0.03941578,
       -0.00508775, -0.06297876,  0.23407094, -0.05349469,  0.09888099,
       -0.09168435, -0.0962936 , -0.10478835, -0.10280916, -0.00772859,
       -0.0484213 , -0.10229697, -0.04765594, -0.0408833 ,  0.10572467,
       -0.03567127,  0.15266961, -0.26597935, -0.14092153,  0.06594332,
        0.00916663,  0.0168496 ,  0.14333953, -0.03871591, -0.14901873,
       -0.06194928,  0.00414841,  0.17525621, -0.02801288, -0.04480607,
       -0.03929277,  0.12837004, -0.05191926, -0.12209808,  0.04360713,
        0.05736816,  0.19456346,  0.05638262,  0.15061865, -0.15433515,
        0.13422547, -0.11783674,  0.05139538, -0.04871229,  0.08845417]), array([ -1.78490439e-02,  -1.47614382e-01,  -3.09600923e-02,
         1.03424355e-01,  -8.27796691e-02,   8.09723530e-03,
        -6.68641242e-02,  -6.93990030e-02,   2.67870475e-02,
         3.89210199e-02,   8.91111439e-02,   1.13920239e-01,
        -4.72668270e-02,  -3.38849231e-02,   4.94614060e-02,
         3.14484085e-02,  -3.14581726e-02,  -1.61214297e-02,
         2.36187922e-02,  -3.56875528e-02,  -7.96660891e-03,
         3.60210160e-02,   6.28443680e-02,   1.45125571e-01,
         4.65569170e-02,   6.82614307e-02,  -4.54359467e-02,
        -1.52483219e-02,  -1.02360595e-02,  -2.13836834e-02,
         2.53549119e-03,   1.76194737e-03,   6.49299875e-02,
         2.69524764e-02,   1.15065363e-01,   2.30999907e-02,
         1.36492923e-02,   5.45590408e-02,   5.27743751e-02,
        -4.39007291e-02,   9.33064173e-02,  -3.27000723e-02,
        -1.50077854e-02,   6.11965926e-02,  -6.19670360e-02,
         3.40509849e-04,  -3.99386229e-02,   7.44976569e-02,
        -3.13209124e-02,   1.98258703e-02,   4.80297108e-02,
        -1.26536453e-02,  -2.09907012e-03,  -5.55832750e-02,
        -2.75414537e-02,   5.96983275e-02,   1.75321406e-01,
         1.10606946e-01,  -3.33842758e-02,  -3.76754835e-02,
        -4.73698340e-03,  -1.13626177e-05,  -1.26148869e-01,
         5.54781541e-02,  -5.63458483e-02,   2.52046225e-02,
        -6.53466379e-02,  -8.15340411e-02,   4.69429471e-02,
        -5.61351682e-02,   2.65471376e-02,  -4.84012121e-03,
        -1.09619077e-02,  -4.11918738e-02,  -3.67728809e-02,
        -8.16288381e-02,   3.09381717e-02,   1.59985158e-02,
         5.95596051e-02,   1.21744326e-01,   4.80117438e-02,
         2.14078072e-02,  -5.48299484e-02,  -2.43285423e-02,
        -1.06486508e-02,   8.88508685e-02,  -6.39009434e-02,
         8.97283700e-02,  -1.27055281e-02,  -6.89376444e-02,
        -4.25983358e-02,   1.64372388e-01,   9.81446933e-03,
         6.62686403e-03,   5.30363113e-02,   4.93876780e-02,
        -2.04400262e-02,  -2.19881264e-02,  -6.55672067e-03,
         5.47496083e-03,   5.33072134e-02,  -1.09368966e-01,
         3.53516212e-02,   2.00352589e-02,  -5.32863317e-02,
         3.22642423e-02,  -5.81627457e-02,  -5.27856361e-02,
        -5.91927231e-02,  -5.63319323e-02,  -2.98237792e-02,
         7.63607312e-02,   5.19980838e-02,  -3.37055348e-02,
         8.22142531e-02,   1.96747771e-02,  -5.15847916e-02,
        -2.26261696e-02,   1.46173313e-02,  -1.24352411e-01,
         1.55339480e-02,  -4.16851594e-03,  -7.21966958e-02,
         3.36135825e-02,   5.02948119e-02,   6.20727946e-02,
         2.19962532e-02,  -4.12481813e-02,   5.04074191e-02,
         4.65262861e-02,  -4.52441780e-03,   1.59187818e-02,
        -6.22655085e-02,  -3.75076868e-02,   6.22564196e-02,
         1.18945297e-01,  -3.44616698e-02,  -3.12307819e-02,
         4.51962441e-02,   6.55680757e-02,  -2.64086796e-02,
         1.01269897e-02,   4.45367362e-02,  -4.27315673e-02,
         4.71702444e-02,  -4.22850055e-02,   6.04906068e-02,
        -3.55538470e-02,   2.09485422e-02,  -6.28023330e-02,
         3.22430048e-03,   1.74758004e-02,  -1.75096077e-02,
        -5.26326353e-03,  -1.14334996e-01,  -1.61852495e-02,
         4.22928619e-02,   8.54194983e-02,   8.90364054e-02,
         6.56805757e-02,  -3.19848202e-02,  -5.69415193e-02,
        -4.69805053e-02,  -6.00408978e-02,   2.54901940e-02,
         2.67287886e-02,  -4.54736157e-02,  -3.26822355e-02,
        -7.92949625e-03,  -3.13157069e-02,  -4.26099463e-02,
        -5.73055163e-02,   5.91048738e-04,  -7.24200439e-02,
         7.91452894e-02,   9.54230257e-03,  -1.86342143e-02,
        -5.23894645e-02,   9.37949828e-02,  -5.89278654e-02,
        -4.58683552e-02,  -2.54271145e-02,   5.01800411e-02,
         7.70621813e-02,   1.29723412e-01,  -4.84530455e-02,
         4.81040911e-02,  -9.74506745e-02,  -1.53020877e-02,
         6.54834584e-03,  -1.31564440e-01,   1.20549503e-01,
         2.29874477e-02,   2.45194218e-02,  -3.96601248e-02,
        -1.87704569e-02,  -5.12530199e-02,   4.52835918e-02,
        -4.26902890e-02,   4.54854964e-02]), array([ 0.02477705, -0.15182633, -0.08415268,  0.13624709, -0.0230358 ,
       -0.08687405,  0.02312794, -0.09304919,  0.06768855, -0.03243288,
        0.05462689,  0.18132183,  0.04910335,  0.02309888,  0.09065243,
        0.0160753 , -0.01677924,  0.05268662,  0.08446261, -0.13355182,
        0.11385897,  0.16104141, -0.05343051,  0.13937555,  0.04433938,
        0.21360207, -0.0658232 ,  0.10856614, -0.03510534, -0.08852532,
        0.04019025, -0.10891324,  0.15347313,  0.10178194,  0.0542596 ,
        0.09678994, -0.07343151,  0.06098268,  0.00708372, -0.04685881,
        0.0661708 ,  0.00259324, -0.07025917,  0.14256293, -0.07707271,
        0.08106246, -0.03298556,  0.08431603,  0.01903538,  0.02504812,
       -0.00231573,  0.00518528,  0.02827517,  0.01592111, -0.05122233,
        0.04918138,  0.07399941,  0.05689797, -0.07053751, -0.10275295,
       -0.03547924,  0.07172987, -0.05660922,  0.20856587, -0.09513211,
        0.09573109, -0.03560516,  0.02583866,  0.07027789, -0.03164555,
       -0.01397732,  0.01293782, -0.10999058,  0.09620173, -0.0829192 ,
       -0.20408349,  0.01156696, -0.04880658, -0.00759674,  0.09614939,
       -0.09660874, -0.0317319 , -0.1233995 ,  0.0486075 , -0.03211093,
       -0.02274685, -0.09781979,  0.0076422 ,  0.00196673, -0.04776015,
       -0.04579561,  0.10533394,  0.06683727, -0.00890508,  0.06848911,
        0.04082081,  0.10044294, -0.10452   ,  0.09811748,  0.02445311,
        0.14409995, -0.16299363, -0.02130155, -0.05513336,  0.08968517,
        0.03235571, -0.0972525 , -0.06924226,  0.02467671, -0.20153697,
        0.0022448 ,  0.02829737,  0.01812447,  0.02570447,  0.08800683,
       -0.07462475,  0.11729831,  0.00786051, -0.05804203, -0.02032621,
        0.02590214, -0.10657822, -0.03129419,  0.02616779, -0.00474306,
        0.13095009,  0.03084582, -0.04959901,  0.17146254,  0.07736351,
       -0.05190674, -0.08261633, -0.0490007 ,  0.08884803,  0.03720238,
        0.01435726,  0.09500122, -0.09586627,  0.12607046,  0.02734117,
        0.016451  , -0.09306228, -0.05580971, -0.04080181, -0.0082541 ,
        0.07015298,  0.1738116 ,  0.08878135,  0.19277258, -0.02769761,
        0.14975155, -0.00317803, -0.05502826, -0.00408022, -0.01946541,
       -0.01552404, -0.04189485,  0.21550095, -0.03141509, -0.01149364,
       -0.13375831, -0.00212003,  0.02947952, -0.04354004,  0.09089321,
        0.10965844, -0.14154181, -0.07687042,  0.02681252, -0.03881903,
        0.02765873,  0.03764214, -0.06660288, -0.12379949,  0.09078592,
       -0.00427168, -0.00031087, -0.00949239,  0.12083053, -0.13470409,
       -0.09295875, -0.01617405,  0.04846485,  0.12130994, -0.02075385,
       -0.01081664,  0.00471449, -0.0382989 , -0.13788446, -0.08213696,
       -0.07617636,  0.12756641,  0.1131478 , -0.02608497, -0.06563467,
        0.19034095, -0.10922152, -0.03125159, -0.06236728,  0.02672629]), array([ -1.11348492e-01,  -8.49000643e-02,  -1.10018737e-01,
         2.35229237e-01,   3.75208006e-02,  -3.49877869e-02,
         5.81577900e-02,  -1.82711195e-01,   1.45921648e-01,
         3.88570180e-02,   1.67009098e-01,   2.82039466e-01,
        -1.08937223e-01,  -4.40874186e-02,   1.72927287e-01,
        -9.68846662e-02,   6.54691336e-03,   2.48253366e-02,
         2.23782553e-01,  -1.40327341e-01,   2.08071895e-01,
         1.55538482e-01,   1.58832654e-01,   1.94878001e-01,
         1.24916812e-01,   2.99575127e-01,  -1.00313394e-01,
         2.37949224e-01,  -3.02995153e-01,  -1.84332519e-01,
        -8.67374185e-02,  -3.15703068e-01,   2.84160085e-01,
         1.43302748e-01,   1.05007923e-01,   5.14148645e-02,
        -9.25132482e-02,   5.18884225e-02,   1.67898959e-02,
        -2.32124826e-02,   1.98848248e-01,   3.05521428e-02,
        -1.33094714e-01,   3.02348673e-01,  -2.20085824e-01,
         6.78638414e-02,   1.46895867e-02,   1.80561567e-01,
         6.20557565e-02,   9.19804644e-02,  -2.07944151e-02,
         1.01993338e-01,   1.47611758e-01,  -3.87285471e-02,
         1.46810776e-02,   5.46798438e-02,   1.80125711e-01,
         3.48195137e-02,  -2.34977664e-01,  -1.75923219e-01,
         1.54319671e-02,  -4.09646470e-02,  -3.07497911e-01,
         2.08228821e-01,  -1.66951579e-01,   1.69575670e-01,
        -1.18505582e-01,   1.28168463e-01,  -6.10462326e-02,
         9.28398979e-02,   2.51763116e-02,  -1.19952918e-01,
        -1.38431520e-01,   1.56924633e-01,  -1.67042823e-01,
        -2.74042905e-01,   5.48955091e-02,   2.80155881e-02,
        -8.79571828e-02,   2.51413575e-01,  -8.81235711e-02,
         8.76463074e-02,  -3.18221713e-01,   7.95323352e-02,
         5.64901739e-03,  -1.00551080e-02,  -1.16044491e-01,
         4.06807894e-02,  -3.02839569e-02,  -1.41910449e-01,
        -1.37836469e-01,   2.98637330e-01,   1.07082813e-01,
         1.60246267e-02,   1.14476725e-01,   5.21024886e-02,
         1.11170905e-01,  -1.50525225e-02,   2.50971639e-01,
         4.90674608e-03,   2.41907057e-01,  -2.59482000e-01,
        -1.13523434e-01,   3.62651372e-02,  -3.46229834e-04,
        -2.25397243e-02,  -1.66745883e-01,  -1.03275438e-01,
        -3.48669945e-03,  -2.22463120e-01,   2.42844218e-02,
         9.73646367e-02,   9.71692573e-02,  -8.28306183e-03,
         1.55704995e-01,  -1.13715724e-01,   1.17649070e-01,
        -1.54544871e-02,  -4.70336116e-03,   1.48434637e-02,
         1.47263677e-01,  -2.62170209e-01,  -1.20054528e-01,
         1.00681076e-01,  -1.70807581e-02,   2.31513695e-01,
         9.77412454e-02,  -1.85634961e-01,   2.88958677e-01,
        -3.27328893e-02,  -1.52058997e-02,  -1.25894736e-01,
        -1.18112248e-01,   8.93865088e-02,  -3.76700627e-02,
         1.21959295e-01,   1.75469279e-01,  -1.22578245e-01,
         1.53952967e-01,   1.29555513e-01,   2.99055116e-02,
        -8.76053185e-02,  -1.60039184e-02,  -2.02668528e-01,
        -3.09825344e-02,   1.33977201e-02,   2.80979051e-01,
        -5.47387327e-02,   3.48949331e-01,   5.22938426e-02,
         2.52483899e-01,   5.07904820e-02,  -9.32922862e-02,
        -5.93554869e-03,  -1.33469744e-01,   4.17976393e-02,
        -4.82240308e-02,   1.46317740e-01,  -5.78281840e-02,
        -3.24148156e-02,  -2.53506648e-01,  -6.27518668e-02,
         1.43255261e-02,  -8.21012810e-02,   1.83874285e-01,
         1.53736036e-01,  -1.23065974e-01,  -1.52759865e-01,
         9.02013147e-02,  -1.06398301e-01,   8.41383457e-02,
         4.94671955e-02,  -2.16612620e-01,  -2.09874941e-01,
         1.60059835e-01,  -2.14348893e-02,  -7.05390454e-03,
         4.21667600e-04,   2.42610306e-01,  -1.41522682e-01,
        -1.40625327e-01,  -4.49346864e-02,   6.34826297e-02,
         1.50468220e-01,  -2.11161833e-03,  -8.40748831e-03,
         1.49346238e-01,  -2.32829095e-01,  -3.39702518e-01,
        -6.10065356e-02,  -1.10841261e-01,   9.96011495e-02,
         1.88753480e-01,   5.65735046e-02,  -3.06459419e-01,
         3.26997741e-01,  -4.37850084e-02,  -8.43090756e-03,
        -8.88614769e-02,   1.65307594e-01]), array([ -8.88034484e-02,  -5.29768575e-01,   1.46832386e-02,
         6.74432558e-01,  -1.13865967e-02,  -2.52503940e-03,
         2.36375809e-01,  -2.40315401e-01,   1.07087671e-01,
        -4.44531411e-02,   2.26278070e-01,   3.50727883e-01,
        -2.99611705e-01,   1.73334004e-01,   6.08932611e-02,
        -1.86563238e-02,   1.58909032e-01,  -8.23823552e-02,
         3.16268832e-01,   4.66597399e-02,   3.99960959e-01,
         2.22417475e-01,  -5.36595042e-02,   3.14860067e-01,
         8.16192758e-04,   4.21236160e-01,  -1.08867669e-01,
         3.84797357e-01,  -1.07285438e-01,   1.17213533e-01,
         1.93289170e-03,   9.02562335e-04,   3.61223962e-01,
         3.01631161e-01,   3.40725813e-01,   3.88949163e-02,
        -2.15306769e-01,   1.89771460e-01,   2.00718305e-01,
         1.19102540e-01,   3.58265476e-01,   1.36714241e-02,
         5.18059531e-02,   2.13437231e-01,  -2.44308649e-01,
        -9.30407496e-02,   3.82699264e-02,  -5.07370207e-02,
        -7.50480644e-02,   6.89649436e-03,   4.48059819e-01,
        -1.24688568e-01,   1.09117347e-01,  -2.95310173e-01,
         1.60603722e-01,   2.03170310e-01,  -1.10284783e-01,
        -1.51353191e-01,   2.36777082e-02,  -2.44151899e-01,
         4.72773280e-02,   1.30251865e-01,  -3.20883259e-01,
         2.56642389e-01,   2.06891907e-01,   1.17825423e-01,
        -1.64113841e-01,   2.62062349e-01,   2.22750212e-01,
        -1.16096438e-01,   7.78451667e-02,  -1.63365799e-01,
         8.69004667e-02,   2.22900284e-02,  -2.45614846e-01,
        -4.60730262e-02,   2.59006172e-01,  -1.28162389e-01,
        -3.74968126e-01,   7.89131355e-03,  -7.07274049e-02,
        -2.62575259e-01,   1.93866810e-01,  -1.90071132e-01,
         2.18522241e-04,  -3.56802614e-02,  -3.24356919e-01,
         9.22946032e-02,  -3.08502399e-02,   1.01276650e-02,
         2.45959168e-01,   3.10901086e-01,  -3.30436757e-01,
         3.54413678e-01,   5.61968307e-02,   1.68476270e-01,
         2.32916852e-01,  -1.81524263e-01,   3.32551712e-01,
         9.43556695e-02,   6.01282425e-02,   1.32420637e-02,
         6.89173690e-03,   2.62109687e-01,   9.98635271e-02,
        -6.85232379e-03,  -7.59847667e-02,  -1.51445888e-02,
        -8.82742453e-02,  -4.62875624e-01,  -2.17650066e-02,
         1.20629335e-01,   1.56142273e-01,  -4.11976977e-01,
         3.04715015e-01,  -1.87489774e-01,  -1.58637430e-01,
        -4.78964583e-02,  -2.59489632e-01,   1.09111022e-01,
         2.05745995e-02,  -4.03715296e-01,   1.02444864e-01,
         1.48076870e-01,   1.37872083e-02,   3.28848149e-01,
        -2.15555172e-02,  -7.89546273e-02,   1.18219563e-01,
        -2.73409407e-01,   1.98255557e-01,  -2.05536769e-01,
