[array([  2.06801124, -12.80612046,  -6.85588683, -18.88678035,
         6.30680855,  -0.9944696 , -12.0449059 ,   5.09104244,
        -8.19784925,  -7.55507451,  -8.52551067,   8.25883739,
        -0.5255306 ,  -3.46439139,  21.5103884 ,   6.04882313,
        -8.01073186,  -4.12637649, -10.48009406,   3.84102841,
        13.0873909 ,   0.32202374, -11.48727985,  10.29891506,
        -4.98766696,   8.80295788,   3.06357466,  -4.29656947,
       -19.18683793,   3.28842622,  -6.34734375,   3.55720407,
         2.90572131,  -6.1905592 ,   7.04154853,  11.63775928,
         7.09095131,   7.16718285,   3.73462393,  12.51334461,
        -8.53174508,   4.02556084,   9.84284207,  -0.85557997,
        -3.14863547,   9.02923671,  -6.32554613,  10.27932905,
        11.11232087,  14.02057724,  -7.60993661,  -4.20866171,
        -4.10081675, -13.06452944,  -0.16124587,   2.20793414,
        -1.13421178, -11.52757122,  -5.5270867 ,  20.92159098,
        13.97669258,   5.45354781,  -1.24078963,   3.42570075,
        10.83498005,  -1.30822032,  -3.96415543,   8.57432339,
        -1.14451499,   0.25485823,  11.29837639,  -2.95130582,
        13.11086953,   0.86706514,   5.75510964,  -1.79771757,
        -7.59995495,   9.77718953,  16.22779841,   5.37829256,
       -12.30903983,  -5.63268536,   6.31350021,  -1.56890203,
        -6.83086991,  -2.97992857,   2.76385986,  -0.15461775,
        -5.87153212,   5.61118839,   1.45474353,   1.98551605,
        -0.55709562,   1.2416763 ,   1.42215481,   5.94238826,
        -3.26717737,  -4.36497744,   0.47549842, -11.14776876,
         0.95431534,   4.184819  ,  17.21073444,  -6.73580102,
        -0.2360801 ,   4.76012241,  21.13518097,   9.53148592,
        -2.8526955 ,  -7.20166932,  -3.1712313 ,   5.51729766,
        -2.65134735,   9.24171527, -11.33246177, -14.47854665,
        12.73204502,   1.17264729,  12.29924319,   3.05369344,
         2.05116893, -14.44746779,   0.37784169,   1.47583016,
       -15.8071905 ,  -8.67728985,   7.64677543,  -7.64255639,
       -16.69674988,   3.31234691,  -8.5727144 ,  -8.99193072,
        -6.72151574,  -2.91793473, -29.76632763,  -3.08463783,
        21.95268424,  -8.25560092,   0.71197374,   6.21229471,
        -5.30020722,   3.31217048,  -3.4383625 ,   0.48680328,
         9.04352133,  14.3482684 ,   0.43585317,  -1.80625742,
        -7.03824267,  -6.52091394, -13.09795008,  -3.1696134 ,
        -0.7419553 ,  -8.77828192, -10.0401638 ,  -5.09445468,
         7.56611274,   3.7188942 ,  -5.61715188,   0.81491667,
        13.51354667,  -5.02955575,  -0.44578423,  -6.76196636,
         2.62620886,   0.92878831,   5.60723564,  -0.18988589,
        -2.98318949,   0.84422003,   1.34495201,  -1.03472793,
        -3.65924479,  -2.53024148,  -0.6892726 ,  -0.52429854,
        -2.53163538,   6.25542344,   6.70421073,   8.63994686,
        -7.39906307,  -0.24486523,  -4.11712796, -11.89576123,
         5.4596527 ,  -4.51029953,  -6.39385036,   7.44744562,
         4.60982535,   6.40256068,   8.49106451,  -2.15509269,
       -10.31459985,   1.2246769 ,  -4.59693265,  -7.67353811,
        -2.54437577,  -6.88802226, -10.44122072,   4.41402407,
        10.97171472,  12.1339558 ,  12.12977178,   7.3915428 ,
        -1.85666243,  -4.29053825,  -2.88704222, -12.21619047,
        -1.08613459,  14.59640762,   0.24348048,  -2.39793928,
        -4.12131066,   7.23327812,   2.19499453,  -2.51348276,
         4.10808329,  -3.43155653, -13.57041687,   2.09897875,
         6.32833657,   7.98488105, -17.19902156,  13.04462559,
         0.91027721,  -1.6931664 ,   2.0148389 ,   5.83164778,
         5.91033278,  22.44855698,   3.5558323 ,  13.28066737,
        -8.19134657,  -3.26737461,   9.55726404,  -0.36602531,
        -5.9929626 , -18.10225103,  -3.14465728, -18.65642784,
        -6.13329452,   0.10858014,   6.49107536,  -4.03550021,
       -16.31617961,   5.23323247,  10.69607407,   3.83809953,
         0.15068209,   6.59165709,  -7.84996219,  -3.91783614,
        -0.18066181, -17.42105227,  -4.7952419 ,  -7.76748171,
        -1.97962574,  -1.8109362 ,  -8.03257706,   6.78254683,
         3.98985029,   1.72478148,  -7.43111723,   6.09354367,
        -8.5446685 ,   1.15347847,   9.26577472,   4.39940642,
        -1.87936168, -15.84945362,  -8.40073932,   4.56430692,
         4.30033522,  12.11981523,  10.10450933,   3.41105105,
       -10.17077309,   0.34964377,   7.32091528,  -5.78527729,
        -6.22165127,  -3.1572176 ,  -5.69861279,  12.70919281,
        12.52818692, -12.83962568,   0.27550573,   4.40662472,
        -5.84529211,  10.42167369,   4.3887663 ,  -1.6204188 ,
        -1.97745081,   1.56622589,   9.91657985,   5.06129868,
         3.48156722, -10.56192831,   6.48015672,  -7.10956664]), array([  7.11619319e-01,  -9.27212493e+00,  -6.76303316e+00,
        -1.26821542e+01,   3.22989685e+00,  -7.45238742e-01,
         7618609.97578824,   4053021.00363283,   3791029.31132446,
         9159243.2975964 ,  -8046712.24795599,  -2655871.93603881,
         1759628.99074747, -12310043.57674027,  -5306949.63344818,
        -7009276.92837145,    267685.0555667 ,  -2960464.46194167,
        -9225578.53479302,   3095535.7123969 ,   1898379.41462536,
         2060853.63837453,  -9900228.21357724,   7707351.55557792,
        -5194588.21083419,   1201599.02438626,   8054406.03401648,
         4431220.82770282,  -4439548.99710053, -13840445.94720835,
        -3672501.99425163,    700664.43744215,  10792580.79474838,
        10902695.60525943,  13461864.01535453,   3377629.09549319,
        -6968974.61219363,  -2232349.84806182,   7849895.10007643,
        -4468768.94764325,  -4846638.52293171,  -1151872.92681901,
        -4487380.75757563,  13875550.83882494,   9025451.13213511,
       -12640942.45011693,  -4889781.11689921,   5859150.2170653 ,
        -4770251.91543148,   7972848.82417737,   3148259.74907449,
         2988622.4148713 ,  -3995546.09803975,   2244659.35585584,
         9537268.91746914,   7233743.52544174,   6463109.50883508,
       -13624869.53290045,   7926609.2693391 ,  -6001853.49349246]), array([ -26129.64794298, -207803.9792894 , -121509.58588018,
       -206578.22621454,   79861.30404551,  -13366.84456272,
        -46547.14931643,   98531.58540895,  -54586.02573852,
        -46237.9867792 ,  -53920.62951167,   79718.75971062,
          2188.81084852, -121970.46971233,  302501.90460611,
         16046.63461777,  -31165.47220234,  -35576.81135899,
       -176784.6476947 ,   73269.53626645,  181996.13381587,
         -4487.43996611,  -65755.03383028,  158216.79444943,
        -71585.43244137,  116188.97106345,   10082.12814316,
       -100713.85770377, -284371.37577809,   58743.14060023,
        -67177.68807026,   80627.08624897,   12381.10796714,
        -40776.04180753,  117450.52038695,  150351.353221  ,
         74790.12920645,   75757.16211666,   31218.27674786,
        158525.99370439, -123931.70825685,   55844.86857901,
         59127.15464059,  -25817.11826454,  -42244.49459335,
        141429.78652317,  -34885.98408317,  120093.78778034,
        165504.64002972,  195099.29228809, -140441.24709952,
        -88739.28801372,  -78744.36378208, -146205.19644105,
         15988.23535731,   41258.33883389,  -51616.47841797,
        -97158.24000048,  -73210.37299669,  321642.29836087,
        125989.98584778,   57405.7280522 ,   27464.10946991,
         60245.21125511,  165729.92685743,    9516.81278531,
          -843.95012195,  153260.07266657,  -38330.08208983,
         -4286.28977702,  112973.5480707 ,  -75931.77136324,
        129700.26789392,   11625.20667344,  128386.34668149,
        -77806.49712612,  -90821.48953968,  114780.23483309,
        223719.92891382,   18127.4610886 , -128175.91060408,
        -42564.92325699,   45208.98637346,   30799.7631986 ,
       -113661.62821757,  -38084.87036715,   33933.78905241,
         21785.33857524,  -75881.90957565,   76405.79902851,
         -7057.01741382,  -24222.58683315,  -85470.5614054 ,
         -5509.76726682,    3707.52269459,  110865.73368306,
        -56520.68842166,  -63332.06388877,  -11425.79192626,
       -109684.87073155,   31949.52081588,   45309.64710219,
        252088.48397123,  -64063.76842713,  -15728.4620257 ,
         18699.35100812,  304298.2131657 ,  141850.17634904,
        -47998.94548742,  -59741.78710217,  -31005.37869307,
         56960.30606395,  -18618.2613261 ,  162956.48296211,
       -147923.04586662, -136154.58802646,  195701.07948066,
         57338.04703592,  120769.50361746,   23948.92135438,
         46090.2837364 , -229983.07824903,    -647.23045555,
         44363.94248948, -157319.364236  ,  -12167.79943447,
         23604.79828121, -104197.16485841, -211074.00733776,
         56481.01576386, -157803.50238702,  -85947.4538939 ,
        -81979.21822232,  -41018.68215555, -354346.92257492,
        -44184.16652938,  291230.97980434,  -80248.05127848,
         18094.63240851,   43822.90678357, -134392.68472156,
         41112.40664626,  -59841.69209694,   38284.32336941,
        163147.76486457,  167420.48393205,   27493.08745373,
        -79517.04698328,  -74893.29481424,  -42414.21690024,
       -187648.93793882,  -43252.5835513 ,  -60624.38791411,
       -134170.52751572,  -40192.21226906,  -65650.2134619 ,
         97691.34429353,   87096.94357284,  -11840.93401553,
         -2450.90448727,   72022.95120512, -111764.31487147,
        -33182.10576327, -136689.60014049,   34122.37961821,
         32299.80939233,   45256.66207866,  -25284.42118443,
         21312.99940418,  -31995.73517498,   24728.81341681,
        -69240.9465217 ,  -81230.06161687,  -99772.73458457,
        -75330.12609468,   24604.22079804,   17110.10456405,
         53201.28120375,   69652.46464201,  133313.33081976,
        -93805.22729851,  -31123.21798657,  -41351.15202839,
       -184302.70507678,   44253.85449744,  -73511.28588707,
        -63185.57952111,   87228.0804716 ,   14535.46503008,
         81169.72029178,  140953.81210964,  -79609.39586115,
       -141078.69575626,   20860.54111268,  -53930.87965743,
        -61236.99751673,  -52692.75784847,  -49003.72578259,
        -74039.69865924,   96843.11045856,  145360.74449587,
        144706.23932144,  150449.63944512,   86258.27870441,
        -31645.07837597,  -66355.18763606,    1665.49538741,
       -121017.67665782,   15151.31020062,  216261.32403749,
        -67144.5641422 ,   17465.62989765,   -9869.44873093,
        125528.32981888,   64610.06008154,  -28757.92655769,
         25100.34579625,  -97799.60519278, -189008.56533184,
        -19062.22370595,   97836.4621835 ,  136859.14472233,
       -208435.12010023,  177203.99406625,   80776.64623089,
         -7750.93326611,   21564.08668581,   71225.85001439,
         48933.55264301,  314741.95109053,   94024.12300509,
        148992.23060486,  -62738.43800407,  -41962.18290954,
         80464.87060648,   -2420.00787298,  -58684.66180226,
       -224580.7045858 ,  -86267.85835101, -231075.69558579,
        -49488.24207337,  -67870.91458581,  104086.61299971,
        -63530.71144397, -238669.20603447,   53973.9557401 ,
        118664.51526931,   63273.69763665,   59070.11848179,
        142787.54957587, -125408.62332594,  -41402.4104959 ,
         27407.78284652, -191738.57257092,  -82721.40487982,
       -109195.13286154,    4071.11110601,  -46068.01076721,
       -143773.33987432,   48271.83999043,   29536.96216199,
         32102.29484666, -154232.71695258,  120081.78849271,
        -80921.48675194,   18706.57497023,  125483.2988493 ,
         69038.95737176,  -69082.29716482, -215631.51325301,
        -57249.08636238,   10884.19688203,  168123.79995468,
        169781.22046727,  209705.72567553,   52652.80391753,
       -108572.9676497 ,  -34797.91481051,  122311.29845389,
        -69565.00777795,  -75434.87371628,  -17944.37801816,
        -69887.71324314,  216256.52677892,  140616.11061186,
       -196868.08125206,  -76148.11122182,   91155.49791211,
        -74272.18897036,  124261.93681034,   49091.80252523,
         46644.19768974,  -62279.19477706,   34990.87292433,
        148589.7086179 ,  112694.69313158,  100696.65403616,
       -212254.58461557,  123515.40500633,  -93497.76285073]), array([  1088944.24207923,   8679199.11897698,   5077307.25242814,
         8626376.5118162 ,  -3335218.26629305,    558772.44603265,
         1942293.36038047,  -4113263.60410132,   2279660.02722894,
         1929337.51773607,   2250955.12050089,  -3326633.86947552,
          -88932.41190783,   5093300.69968261, -12633306.13244639,
         -670112.66642025,   1300933.40766348,   1490081.7922279 ,
         7382186.5278115 ,  -3057890.41527615,  -7598232.57734526,
          185621.5127142 ,   2745734.63942656,  -6603948.32511803,
         2989811.49183048,  -4849370.95145782,   -418654.52343262,
         4205231.47049176,  11875623.65735639,  -2454053.38338219,
         2804757.80894143,  -3367159.27578393,   -516208.76151313,
         1700971.69940182,  -4905565.10340381,  -6280074.81510983,
        -3123313.92638954,  -3162587.71774024,  -1307863.27052445,
        -6618929.46345812,   5178063.81258744,  -2332530.73905892,
        -2467904.00515395,   1080706.20171599,   1763093.61589392,
        -5904739.24380189,   1455757.68513242,  -5014153.09765899,
        -6907853.02111969,  -8146853.73934095,   5865213.90438153,
         3706143.26924333,   3289464.35660814,   6102734.96382812,
         -670361.23697399,  -1723752.78948386,   2151979.71283669,
         4057964.31986373,   3054874.5039262 , -13430339.49604028,
        -5261597.68757823,  -2396452.33356574,  -1146977.4414547 ,
        -2517262.99265182,  -6922754.34076277,   -399063.58483089,
           33764.32013426,  -6402120.01802177,   1601852.19883857,
          179785.30637516,  -4718411.75302067,   3171731.77205875,
        -5418192.6049293 ,   -484113.13318311,  -5360013.07021424,
         3246878.47367306,   3792058.91883063,  -4791918.95925545,
        -9343399.46512564,   -759121.74728487,   5352178.63154328,
         1777979.78746984,  -1889404.83913666,  -1287939.2465293 ,
         4748128.51635695,   1588834.37009229,  -1421140.81449976,
         -911031.66814648,   3167612.15498297,  -3189391.22488838,
          294258.83088758,   1011422.9269705 ,   3566508.42293765,
          227914.9506685 ,   -155069.6766562 ,  -4627866.93153066,
         2355942.61472507,   2642365.23812342,    480039.63829056,
         4581686.56342799,  -1334507.84150872,  -1898086.95822631,
       -10527627.80780382,   2678112.45388932,    655203.82095374,
         -783797.96438779, -12705514.26899577,  -5916736.10379447,
         2006044.45422279,   2495667.76031078,   1293513.13528556,
        -2379374.08224075,    777909.40239839,  -6806777.18500634,
         6178225.80414815,   5686305.33260359,  -8173571.39279948,
        -2393581.47243734,  -5040253.9938404 ,   -997625.82405162,
        -1927961.03198727,   9602310.27671438,     27912.48583574,
        -1853698.78133261,   6567022.56120586,    510200.67836368,
         -983356.65789984,   4352403.0656948 ,   8818431.57596364,
        -2359138.0923999 ,   6592008.8840293 ,   3585517.91425232,
         3423123.666438  ,   1715638.82153316,  14796936.17838381,
         1844364.50608192, -12161670.2461639 ,   3349027.86230904,
         -759820.19758418,  -1829892.08373787,   5613809.24222919,
        -1717845.17750448,   2498728.87875203,  -1596947.05533774,
        -6812283.77206765,  -6989993.80814933,  -1146521.13405022,
         3323300.78737572,   3127135.32549488,   1774065.46921556,
         7839084.45404396,   1809143.96915845,   2532010.72311955,
         5605452.07300363,   1678451.14040317,   2739713.93770511,
        -4082667.51205468,  -3640249.75043527,    491923.86538031,
          102674.75335191,  -3009090.13492174,   4666646.65228191,
         1385997.27236868,   5707560.18016264,  -1425031.12785465,
        -1347559.56279661,  -1891261.83563328,   1056237.54812236,
         -884834.98093129,   1332265.89427573,  -1034327.00642511,
         2889502.01864852,   3395515.08274776,   4168000.92491757,
         3145404.89677541,  -1026776.97132243,   -712419.70725283,
        -2217973.12425316,  -2911223.65031777,  -5568946.14257012,
         3917871.57578673,   1299284.35997606,   1726921.76368709,
         7699970.09279284,  -1847808.25978423,   3071350.576063  ,
         2640905.55190999,  -3640237.95973424,   -607161.45308626,
        -3390029.75864599,  -5887083.96982537,   3325505.24540027,
         5889516.87332028,   -871226.68851075,   2252124.35900703,
         2554706.57294707,   2199604.10913917,   2045509.37976568,
         3093167.42549451,  -4044882.312157  ,  -6068101.65648298,
        -6042033.05087153,  -6284159.0741928 ,  -3602976.13469501,
         1324684.71103291,   2773551.9126894 ,    -67534.03363675,
         5052189.90106398,   -630826.30779729,  -9029572.51089111,
         2803171.9541377 ,   -729004.24647078,    409889.60320563,
        -5241982.7085296 ,  -2695651.54999358,   1202327.01293734,
        -1048991.68214074,   4080562.62038695,   7891358.82713957,
          795065.62577906,  -4085806.60265167,  -5714802.70295108,
         8704144.13825237,  -7395908.36139978,  -3370752.25725135,
          323117.82818738,   -901251.01983392,  -2973623.37975958,
        -2041852.49875054, -13143209.41805026,  -3923852.39980552,
        -6221620.94998316,   2620584.27281312,   1751807.36700228,
        -3361687.54993155,     99339.33177717,   2448370.55562126,
         9381635.369634  ,   3601065.26466869,   9648030.48470717,
         2066767.79365325,   2830054.29391539,  -4348031.18221383,
         2654973.19014495,   9969124.04423082,  -2255240.1310616 ,
        -4956083.9107688 ,  -2636872.10873749,  -2466349.89062609,
        -5958659.54988332,   5234776.02960238,   1727748.81228467,
        -1144735.37962902,   8007909.9373092 ,   3452392.58228015,
         4559819.29803693,   -173893.52037247,   1925792.8746373 ,
         6001687.973244  ,  -2013750.34707765,  -1234817.58334653,
        -1340812.99546578,   6440518.98458299,  -5013907.68861798,
         3379140.31742317,   -781708.70326452,  -5239746.35835613,
        -2882730.87145174,   2887939.64049517,   9003671.41376997,
         2389088.41379897,   -455647.79611628,  -7020917.37569006,
        -7092441.55010206,  -8757474.59614881,  -2197242.08708811,
         4533493.03151974,   1452259.14513323,  -5106786.20632814,
         2906924.43762876,   3152697.22581197,    749358.8544802 ,
         2919123.80629678,  -9026741.52981277,  -5871267.86199423,
         8223232.3152525 ,   3180957.60127063,  -3811335.33159707,
         3103188.18457342,  -5186688.04053964,  -2048200.90036123,
        -1944525.88878724,   2599286.14709595,  -1460337.91108551,
        -6204361.99447192,  -4705875.25174888,  -4204538.14520355,
         8863493.20099256,  -5156806.56237295,   3904365.24737425]), array([ -544467.75192779, -4343330.40162048, -2540839.1178337 ,
       -4317060.82269618,  1669292.459599  ,  -279739.34489933,
        -972017.92386649,  2058415.84197165, -1140942.5835265 ,
        -965423.92685153, -1126506.66625896,  1664784.51956047,
          44324.95537553, -2548673.48335253,  6321958.14127829,
         335285.65969723,  -651074.06242221,  -746120.08143853,
       -3693961.36637231,  1529995.72502275,  3802353.68895264,
         -92408.67770678, -1374043.91585639,  3304422.9292116 ,
       -1496210.75319088,  2426761.6772591 ,   209208.55540866,
       -2104412.80038002, -5942876.09494048,  1228221.27855453,
       -1403512.97903785,  1684877.64199042,   258451.55035152,
        -851196.89351254,  2454883.39266215,  3142996.40222578,
        1562908.72463671,  1582814.26575164,   655053.97911172,
        3312394.13915053, -2591351.7617777 ,  1167358.96481843,
        1234972.28182884,  -541139.81148706,  -882135.23832774,
        2954829.46711747,  -728391.68297668,  2509313.5341847 ,
        3456480.34801057,  4076885.62123561, -2934827.20567066,
       -1854681.10415199, -1646290.17492207, -3053815.62665557,
         335769.13975041,   862653.77177799, -1076746.28219597,
       -2031168.10005818, -1528924.58951618,  6720672.80263423,
        2633316.60260459,  1199358.5410122 ,   573918.31477884,
        1259519.91657186,  3464674.99939984,   199743.66995373,
         -16804.78606961,  3204003.7961342 ,  -801756.77672129,
         -89917.74090046,  2361467.66770835, -1587105.4373998 ,
        2711655.31441096,   242006.69532209,  2682226.75088136,
       -1624384.85988603, -1897657.65101573,  2398085.2265174 ,
        4675851.7493565 ,   380288.39362902, -2678500.01392171,
        -889752.06902915,   945555.09107722,   644460.0100303 ,
       -2376174.66891121,  -795089.9812709 ,   711490.10340752,
         456010.35354821, -1585207.43362533,  1596044.44482258,
        -147440.0775139 ,  -506212.77498333, -1784594.96641239,
        -113749.76079843,    77344.07442979,  2315793.30026696,
       -1178514.19257318, -1321937.83005305,  -240487.25687138,
       -2293076.83160439,   667709.01064635,   950352.59817857,
        5268473.83925886, -1340364.92470637,  -327741.10002988,
         392512.02562881,  6358029.47523122,  2960327.81084999,
       -1004015.5586418 , -1248902.98792324,  -647370.02380577,
        1190538.76348424,  -389256.26559442,  3406318.05982583,
       -3091818.02337563, -2845727.24968703,  4090513.13314056,
        1197843.99581578,  2522171.3406376 ,   499022.83961915,
         965193.28115467, -4805033.84493037,   -13950.73248159,
         927788.45356019, -3286160.13492921,  -255792.32314772,
         491990.30806488, -2178355.08436817, -4413219.07241752,
        1180624.97391869, -3298899.36559234, -1793997.96809031,
       -1713045.07076281,  -858847.2870617 , -7404797.87421106,
        -923009.36275455,  6085942.88279791, -1675947.53124764,
         380626.46824067,   915887.3553785 , -2809562.19799078,
         859845.10149641, -1250390.39159508,   798933.11519805,
        3408863.35026125,  3497972.25563152,   573598.36367534,
       -1663226.48819781, -1564775.03149931,  -888119.53307826,
       -3923080.65079359,  -905585.53531155, -1267045.84590823,
       -2805344.20942187,  -840058.40748733, -1371115.5556786 ,
        2043383.7466362 ,  1821842.02451955,  -246198.38855027,
         -51487.60795787,  1506136.56070298, -2335400.3397273 ,
        -693455.93543582, -2856152.48850635,   712898.87704875,
         674142.89441973,   946627.43682442,  -528576.22050215,
         442524.99215784,  -666487.01401787,   517593.40434113,
       -1445725.83735963, -1699356.84146998, -2085894.09373642,
       -1573766.79269532,   513889.94946405,   356328.39305958,
        1109739.07496421,  1457014.28742929,  2787080.39153207,
       -1960757.34944373,  -650132.16136435,  -864255.61515278,
       -3853497.51897037,   924605.96357299, -1537100.40452593,
       -1321822.99051526,  1821580.16982487,   303889.3420443 ,
        1696542.90914043,  2945923.69602931, -1664139.25714845,
       -2947294.02998602,   435916.75602269, -1127015.13680976,
       -1278187.81822228, -1100690.11686556, -1023664.55922   ,
       -1548079.01049389,  2024125.12498443,  3036531.66635091,
        3023710.59351983,  3145150.20710205,  1803103.99559239,
        -663241.08198278, -1387896.19923139,    33689.52297674,
       -2528350.41344672,   315278.60999118,  4518627.64904104,
       -1402640.67448983,   364631.90372758,  -204945.15511045,
        2623207.11252622,  1348876.67774954,  -601653.01561166,
         525009.06705948, -2041770.02451698, -3948754.73292984,
        -397958.17616067,  2044573.57848805,  2859684.49626067,
       -4355820.80396407,  3700977.9412494 ,  1686703.17999724,
