[array([  0.56242045,   4.49143475,  -1.30145148,   5.93900408,
        -5.23237337,   0.10725721,   5.29129746,  -1.33852878,
         3.45489907,   4.84542009,   2.93833498,  -2.06335294,
         0.56362228,   1.58413686,  -5.10512862,  -5.40627452,
         1.82505937,   2.45349417,   5.00697472,  -0.74240821,
        -5.13746738,   0.84300342,   3.0747731 ,  -2.28337662,
        -1.3624733 ,  -3.21919963,   2.41738258,  -0.90326322,
         8.94866194,   0.61413675,   4.67416591,   0.9869777 ,
         1.31406703,   2.88661918,  -1.08314568,  -3.5654185 ,
        -3.10705038,  -1.47641225,  -1.07502556,  -5.45579421,
         0.64732899,  -1.21266201,  -6.31116792,  -3.54514646,
         1.33576848,  -3.50720073,   4.20599117,  -3.9813212 ,
        -1.60327841,  -3.22679084,  -0.35395047,   0.10737498,
         1.46505017,   5.116233  ,   1.81816455,   1.05165502,
         1.7025927 ,   1.13865737,   0.69121265,  -7.38632715,
        -3.50512061,  -3.72303371,   0.8710675 ,   0.44813794,
        -5.26917424,  -0.48116535,   1.06239457,   0.76818652,
        -1.53958909,  -4.94848331,  -3.28448257,   1.17456394,
        -5.04893646,  -0.44849425,  -1.06936108,   0.21923175,
         1.71449354,  -2.81619464,  -4.06053717,  -4.28635872,
         5.23755325,   2.99797909,  -4.34779505,   3.56209093,
         1.10012019,   0.02050216,   1.26415547,  -1.1954154 ,
         1.48863859,  -2.9443956 ,   2.80606463,  -3.36576189,
        -0.36409557,  -0.77623236,  -0.18340594,  -4.00775056,
         3.47073555,   1.43073345,  -5.31530738,   3.7116241 ,
        -2.4085073 ,  -1.85359232,  -7.53225995,  -0.17712739,
         2.07511641,  -2.69139616,  -9.32589218,  -4.65672391,
         1.59455853,   3.2813747 ,   0.85586152,  -0.60509487,
         1.43442676,  -4.76916581,   5.30003719,   6.04618783,
        -2.37052047,   0.98628773,  -5.28476196,  -2.16019957,
         1.64466534,   3.43002993,  -2.43293229,   0.04912314,
         7.12007138,   4.26912161,  -3.01621321,   0.94544047,
         6.54660098,  -2.61221736,   0.93140619,   3.2513391 ,
         0.70958834,   0.469471  ,  11.99008054,   2.49073611,
        -7.61749154,   3.80306948,   2.41525719,  -2.47007975,
        -1.46697138,  -4.85611415,   0.29112239,   0.57937976,
        -2.25727414,  -5.28670399,   1.48454376,   0.68129982,
         3.52269118,   1.42202671,   2.54489707,   0.29636425,
        -0.29925369,   0.51269797,   7.64099946,   2.41452627,
        -0.25081296,   0.78839315,   2.60176704,  -2.3049977 ,
        -6.87993136,   1.51476677,   0.34076528,   1.45283781,
        -2.69762756,  -0.1688754 ,  -2.1247479 ,  -2.81905011,
         0.99805014,  -2.41767886,  -1.13933337,  -0.4580528 ,
        -4.69842291,   1.88988126,  -4.71783098,   0.31942394,
         2.55199467,  -3.06508081,   0.61202931,  -1.25970748,
         5.75678862,   0.2896039 ,   3.21362843,   2.06199802,
        -0.59201631,   3.12094091,   2.43577938,  -1.23825648,
        -1.73323484,  -0.05171322,  -2.17652744,   0.419537  ,
         1.64553769,  -1.34796602,   3.28123187,   5.04223883,
         1.28628093,   2.04964549,   3.01043686,  -1.07074563,
        -3.79892155,  -1.02317894,  -2.56626394,   0.83993845,
        -2.39967673,   2.51859879,   0.33217307,   8.72743302,
        -0.76728454,  -9.28583949,  -0.79706467,   2.39695738,
         1.15122883,  -2.76799843,   0.28932601,   3.25091397,
        -1.60780606,   0.64580643,   6.87221744,  -2.50080909,
        -4.29638252,  -0.03970007,   6.92662074,  -8.40434892,
         2.09713524,   2.67317517,   3.07097177,  -3.13066116,
        -0.72755176,  -8.39933339,   0.06103545,  -2.3540344 ,
         4.73470389,   0.14162828,  -1.91114304,  -2.03771571,
        -0.47853799,   8.03933383,   0.18480893,   5.89293522,
        -2.04390057,   2.92649018,   0.90655662,  -2.30067452,
         5.4605811 ,  -3.01714706,  -7.36495357,   0.60149555,
         0.56361414,  -3.56734656,   5.04083737,   3.00016961,
         1.03250054,   8.52766936,   2.4105466 ,   4.71093547,
         4.48162199,  -1.84694878,   3.39832202,  -2.59131811,
        -3.0138617 ,   1.03235142,  -1.15201432,  -2.04807967,
         5.13263633,  -1.03804916,  -2.96064548,   0.98348948,
        -1.23449818,   4.02046688,   7.97680853,  -1.45426862,
        -0.01377795,  -5.13169829,  -2.01911697,  -0.57762759,
         4.94367797,  -2.69116891,  -3.53390009,   1.05614416,
         1.51530553,   0.30339564,   2.14762399,  -5.25161765,
        -3.48063357,   3.7746732 ,  -1.23087517,  -0.82841446,
         3.080815  ,  -6.02970512,  -0.02132973,  -0.96056986,
        -1.03239928,  -2.22426945,  -4.25570624,   0.17972254,
        -0.78435626,   2.17753549,   0.50475143,   2.51792518]), array([ -8.06491932e-01,   2.06053416e-01,  -1.28304095e+00,
        -2.52836414e-01,  -1.27077238e-01,  -2.26807713e-02,
         2.65658086e+03,   1.48514895e+02,   1.20047746e+03,
         4.19618685e+02,   1.48988743e+03,  -1.88787218e+03,
         2.37742510e+03,   3.64977376e+02,  -9.87053112e+02,
         7.59808006e+02,  -3.27122722e+02,  -2.80760421e+03,
        -5.04207485e+03,  -9.14458301e+02,   2.41859832e+02,
        -7.90108317e+02,  -5.44959836e+03,  -1.49134064e+03,
         6.27012939e+02,   2.12190607e+03,   1.01474728e+03,
         3.16875966e+02,   4.76431998e+02,  -2.57093243e+03,
         1.50520080e+03,   1.20636660e+03,  -3.23235470e+03,
        -2.24474377e+02,  -6.32649138e+02,  -1.03726886e+02,
        -5.68803218e+02,   1.86903968e+03,  -1.48431418e+02,
        -6.85605184e+02,   1.60274364e+03,   1.88703028e+03,
        -3.41824766e+02,   1.50395907e+03,   2.59924585e+03,
        -8.81576754e+02,   1.25967762e+03,   4.24809208e+02,
         8.23979325e+02,   1.58241861e+03,   5.78331989e+03,
         1.11899844e+03,  -3.42521501e+03,   3.17747426e+03,
         1.57588948e+02,  -5.89645224e+02,   1.38510872e+03,
        -3.42868408e+03,   2.96824157e+02,  -6.29848021e+02,
        -1.49712789e+03,  -2.03420894e+03,  -4.21612717e+02,
         1.69040790e+03,   1.11758021e+03,   5.69590019e+02,
         2.01603709e+03,   1.81244594e+02,   8.26861441e+02,
         1.54104470e+03,   1.83954386e+03,   2.90016191e+03,
        -4.41849967e+02,  -6.25998123e+02,   1.20135283e+03,
        -4.07015820e+02,  -1.97828919e+03,   2.23188864e+03,
         6.77489934e+02,   2.93586454e+03,  -1.30313888e+03,
         7.19863232e+02,  -1.28795025e+03,  -5.19202511e+02,
        -1.49300807e+03,   1.15165699e+03,  -3.96604422e+02,
         1.46090937e+03,  -5.97132890e+02,   2.98846502e+03,
        -6.21959162e+02,  -1.94242567e+02,  -2.92690353e+01,
        -6.26991213e+02,   8.61958156e+02,  -1.60638072e+03,
         3.17014135e+03,   6.84742264e+02,   1.51632350e+03,
         1.55178158e+03,   1.38067009e+03,   9.91768510e+02,
         1.23038053e+03,  -1.45462197e+03,  -1.06226106e+03,
        -9.53930286e+01,  -2.35945944e+03,   1.05061383e+03,
         1.12992438e+03,  -6.41245253e+02,   2.47038088e+03,
         6.45879893e+01,   2.67303712e+03,   5.85394100e+02,
         7.62618457e+02,  -1.42086593e+03,  -2.25872381e+03,
        -2.79944016e+03,  -3.11284762e+03,  -2.60326269e+01,
        -6.78782000e+02,   5.41223597e+02,  -7.78220379e+02,
         3.95690537e+03,  -3.01019791e+02,  -4.84837578e+03,
         3.94689217e+02,   1.67178067e+02,  -3.00255865e+02,
        -1.58132715e+03,  -2.39835665e+03,   1.22504227e+03,
         8.95827265e+00,   1.17730943e+03,   2.34965156e+03,
         1.10857887e+03,  -1.30616521e+03,   1.02507802e+02,
         3.29770239e+03,  -3.68056657e+03,  -7.34261657e+02,
         3.06266119e+03,   6.22415878e+02,  -9.45701599e+02,
        -1.97406381e+03,  -5.60199733e+03,  -1.83185914e+02,
        -6.64219801e+02,   1.35713565e+03,  -1.05595968e+03,
         2.49370946e+02,  -9.09834159e+02,  -6.87493634e+02,
         2.33850184e+03,   1.48279747e+03,   3.92883413e+03,
        -6.54570287e+02,   2.23001048e+03,  -1.95699964e+02,
         3.24785301e+02,   1.40678771e+03,  -1.44697183e+03,
        -3.71303439e+03,  -1.11154593e+03,  -1.55470858e+03,
        -2.69965989e+03,   3.26029282e+03,   1.69752921e+03,
        -4.47344790e+01,   4.54552487e+03,   1.83514412e+03,
         8.13093017e+02,   1.04427547e+03,   4.96480080e+02,
         3.27259109e+03,   2.01321164e+02,  -1.08157546e+03,
         1.24949346e+03,   1.45597318e+03,  -2.69591351e+02,
         1.82670530e+03,   5.85045191e+02,  -1.10489016e+03,
        -3.13490005e+00,   2.88231576e+02,   1.72622971e+03,
         2.37384143e+03,   8.46179327e+02,  -3.34842689e+03,
        -2.33210968e+03,  -2.40745218e+03,  -8.74427284e+02,
         2.39559393e+03,  -5.92995812e+02,  -1.71509989e+03,
         1.33048961e+03,   1.40465648e+03,  -1.06235688e+03,
         2.11779679e+03,  -2.73012351e+03,  -1.96988109e+03,
         3.15568145e+03,   2.73442461e+03,  -3.37108626e+02,
         1.12777063e+03,  -2.49375000e+03,   1.98769188e+03,
        -4.20833781e+02,   8.56631030e+02,  -3.48960134e+02,
        -1.56703557e+03,  -1.08696020e+03,  -2.57305848e+03,
         2.48755432e+03,   9.97266128e+02,   2.30484706e+03]), array([  1.80429875e+02,  -7.24576458e+02,  -1.02491836e+02,
        -9.39568144e+02,   9.70156897e+02,   8.81893590e+01,
         5.09386715e+01,   5.21826919e+02,  -7.40417205e+01,
         2.23157314e+02,   3.03386553e+01,   4.99052624e+02,
        -2.88725556e+02,  -6.24165684e+02,   9.00705452e+02,
         4.17429719e+02,   2.06724635e+02,  -7.98862500e+01,
        -4.98189750e+02,  -4.22479722e+02,   9.56470674e+02,
         4.04397364e+02,  -3.35633901e+02,   2.35331370e+02,
         5.17142710e+01,   1.02137916e+03,  -6.52112191e+02,
        -4.46545221e+02,  -1.47424135e+03,   4.02231306e+02,
        -6.52183782e+02,  -1.40072019e+02,   2.99407609e+02,
        -7.14790754e+02,   2.33713855e+02,   8.34928968e+02,
         2.23226410e+02,   3.54787109e+02,   3.21896077e+02,
         6.00782530e+02,   1.72158715e+01,   1.85256459e+02,
         4.20051081e+02,  -2.01342810e+02,   3.78846820e+02,
         1.07022476e+03,  -8.20376694e+01,   6.61085409e+02,
         4.81765880e+02,   2.28266560e+02,  -1.81438012e+02,
        -4.03667966e+02,  -2.95469923e+02,  -7.54555094e+02,
         4.62975700e+01,  -1.18917484e+01,  -5.87634147e+02,
        -3.29882987e+02,  -4.93185889e+02,   1.33510577e+03,
         5.85896952e+02,   3.99972944e+02,   3.85210579e+02,
        -1.76936801e+02,   1.15876128e+03,   2.81274649e+02,
         4.55387470e+02,   5.60807300e+02,  -1.96007494e+02,
         5.31058821e+02,   5.02966867e+02,  -3.80444705e+02,
         3.18791741e+02,  -3.14848822e+02,   6.39434337e+02,
        -3.38049532e+02,  -1.93672697e+02,   2.25350757e+01,
         6.01111663e+02,   3.87681319e+02,  -5.98171830e+02,
        -5.30233469e+02,   1.23960621e+02,   2.79693416e+00,
        -2.03695995e+02,  -1.44941939e+02,  -3.07847743e+02,
         3.51591466e+02,  -5.16512697e+02,   7.75465700e+02,
        -8.06510792e+02,  -8.55092637e+01,  -3.65982582e+02,
        -1.24119254e+02,  -4.49580027e+02,   5.77424204e+02,
        -7.17681585e+02,  -9.19491075e+01,   2.65635201e+02,
        -1.72532331e+02,   7.34712557e+01,   8.89408875e+02,
         1.52854953e+03,   3.06824390e+02,  -5.39958880e+01,
         2.30503025e+02,   1.61100093e+03,   4.05672658e+02,
        -1.29631311e+02,  -6.75479063e+02,  -3.30379719e+02,
        -1.14652001e+02,  -1.33660694e+02,   7.90190032e+02,
        -4.09638705e+02,  -3.32514514e+02,   9.88946061e+02,
         1.05538166e+02,   1.22947872e+02,   2.81956528e+00,
         1.87201256e+02,  -5.02737853e+02,   1.97605201e+01,
         2.26194737e+02,  -4.10335654e+02,  -5.74279827e+02,
         9.01832490e+01,  -4.80538706e+02,  -7.20911090e+02,
         2.89049005e+02,  -3.91005167e+02,  -7.93438176e+01,
        -2.70607222e+02,  -4.97300368e+02,  -1.71750002e+03,
        -3.20210031e+02,   9.93659363e+02,  -9.84860826e+02,
        -2.76118811e+01,   1.74453342e+02,  -4.20024340e+02,
         1.07843441e+03,  -5.28731338e+01,   1.89857592e+02,
         4.69383624e+02,   5.67766185e+02,   1.47926307e+02,
        -5.19244067e+02,  -3.27048862e+02,  -1.69226714e+02,
        -6.11136850e+02,  -7.58522484e+01,  -2.57176784e+02,
        -4.59600541e+02,  -5.28781946e+02,  -9.01277680e+02,
         1.36850799e+02,   2.23615411e+02,  -3.63450128e+02,
         1.16507895e+02,   5.74967625e+02,  -6.94921600e+02,
        -2.01200516e+02,  -9.06136248e+02,   3.85348944e+02,
        -2.33926142e+02,   4.21691594e+02,   1.40299380e+02,
         4.56377681e+02,  -3.78373151e+02,   1.19866628e+02,
        -4.84164263e+02,   1.44782698e+02,  -9.12550128e+02,
         2.06928322e+02,   5.90722619e+01,   5.38553676e+01,
         1.96173931e+02,  -2.75771643e+02,   4.97934685e+02,
        -9.36470485e+02,  -1.82902969e+02,  -4.42902283e+02,
        -4.32815021e+02,  -4.56532633e+02,  -2.63888924e+02,
        -3.48129058e+02,   4.50112053e+02,   3.49463782e+02,
         4.15596821e+01,   7.23154044e+02,  -2.86343825e+02,
        -3.34112652e+02,   2.31755567e+02,  -7.90456814e+02,
         1.19063129e+01,  -8.57744283e+02,  -1.52326231e+02,
        -2.29049196e+02,   4.37276995e+02,   6.91473939e+02,
         8.43089823e+02,   9.71865941e+02,  -9.26203950e+00,
         2.21679552e+02,  -1.57670047e+02,   2.84116893e+02,
        -1.16689362e+03,   8.99979079e+01,   1.43524210e+03,
        -1.10161962e+02,  -3.73375267e+01,   9.82354986e+01,
         4.79709067e+02,   7.51203415e+02,  -3.58625582e+02,
        -2.70876793e+00,  -3.45817916e+02,  -6.37080654e+02,
        -3.74476866e+02,   3.28228406e+02,  -4.44236825e+01,
        -9.47983798e+02,   1.08014892e+03,   2.26396421e+02,
        -9.35458707e+02,  -1.91705976e+02,   2.67446781e+02,
         5.92973730e+02,   1.69160570e+03,   1.71365629e+01,
         1.95545168e+02,  -4.31381770e+02,   3.31320639e+02,
        -8.48602780e+01,   2.91024106e+02,   2.22624611e+02,
        -6.07665782e+02,  -4.24482088e+02,  -1.20076447e+03,
         2.42856319e+02,  -6.65552141e+02,   7.48663833e+01,
        -1.34401512e+02,  -3.42609700e+02,   4.36709354e+02,
         1.13035945e+03,   3.25639339e+02,   4.94560951e+02,
         8.15239347e+02,  -1.00951651e+03,  -5.37376614e+02,
         3.09744588e+01,  -1.34632763e+03,  -5.42924511e+02,
        -2.21473440e+02,  -3.25819409e+02,  -1.53528365e+02,
        -9.96378097e+02,  -1.12352188e+02,   2.79774321e+02,
        -3.54782474e+02,  -4.47831311e+02,   1.23959174e+01,
        -5.50621527e+02,  -2.27484272e+02,   3.11069744e+02,
        -4.86345369e-01,  -9.83720520e+01,  -4.76729859e+02,
        -6.97713700e+02,  -3.15654309e+02,   9.91492506e+02,
         6.84891380e+02,   6.84675710e+02,   2.71171081e+02,
        -7.05176999e+02,   1.90844069e+02,   5.14503681e+02,
        -4.04114958e+02,  -4.51996358e+02,   3.53812787e+02,
        -6.30526089e+02,   7.87950610e+02,   6.04750693e+02,
        -9.92998529e+02,  -8.62089205e+02,   7.98035421e+01,
        -3.33530704e+02,   7.46542028e+02,  -6.25642584e+02,
         1.04045588e+02,  -2.45590265e+02,   6.43077667e+01,
         4.58393981e+02,   3.49781509e+02,   7.93102260e+02,
        -7.24978124e+02,  -3.09465017e+02,  -7.05622915e+02]), array([  4.84454956e+02,  -1.63056166e+03,  -2.58232129e+02,
        -2.11108296e+03,   2.09428597e+03,   1.13462707e+02,
         2.19427912e+01,   1.12749634e+03,  -2.29688793e+02,
         3.78933514e+02,   3.82800340e+01,   1.18508964e+03,
        -6.07530526e+02,  -1.35365376e+03,   1.97784287e+03,
         9.38626539e+02,   4.39596434e+02,  -8.89423486e+01,
        -1.14824090e+03,  -9.17081159e+02,   2.15215861e+03,
         8.64029544e+02,  -7.32901574e+02,   5.56168662e+02,
         5.08833629e+01,   2.29554895e+03,  -1.51235829e+03,
        -9.61897381e+02,  -3.24250338e+03,   7.91564524e+02,
        -1.37909403e+03,  -3.58654090e+02,   6.06249238e+02,
        -1.65099514e+03,   5.10507420e+02,   1.78424392e+03,
         5.08984397e+02,   8.76819866e+02,   7.29996127e+02,
         1.43315854e+03,  -8.87284346e+01,   3.19028520e+02,
         9.23519830e+02,  -3.88730746e+02,   7.25633723e+02,
         2.38921764e+03,  -1.87011796e+02,   1.47328576e+03,
         1.03103504e+03,   5.71194161e+02,  -3.60731691e+02,
        -8.94763174e+02,  -6.13554119e+02,  -1.60119515e+03,
         1.32573141e+02,  -7.48119706e+01,  -1.27113810e+03,
        -7.68162825e+02,  -1.11447460e+03,   2.96135129e+03,
         1.33864394e+03,   9.59697593e+02,   8.38645894e+02,
        -3.94146360e+02,   2.53389099e+03,   6.05085127e+02,
         9.67145742e+02,   1.16713548e+03,  -4.21679943e+02,
         1.12905545e+03,   1.05223175e+03,  -7.68172281e+02,
         7.18927910e+02,  -6.93458990e+02,   1.38411313e+03,
        -7.80993250e+02,  -4.94428416e+02,   3.45352564e+01,
         1.37148239e+03,   8.22158994e+02,  -1.39283093e+03,
        -1.19785052e+03,   3.41337109e+02,  -3.00444014e+00,
        -4.86959129e+02,  -4.01014554e+02,  -7.59044619e+02,
         7.87536350e+02,  -1.07862306e+03,   1.76334627e+03,
        -1.78175434e+03,  -1.92927050e+02,  -8.07231303e+02,
        -2.48400028e+02,  -1.03299611e+03,   1.17777226e+03,
        -1.59783389e+03,  -2.13542374e+02,   5.98970392e+02,
        -5.19854389e+02,   1.66413182e+02,   1.89336615e+03,
         3.37780071e+03,   6.55375746e+02,  -1.59921580e+02,
         4.98661499e+02,   3.52592014e+03,   1.01970347e+03,
        -3.68707963e+02,  -1.37741154e+03,  -7.69424527e+02,
        -2.36979898e+02,  -3.44989140e+02,   1.71804471e+03,
        -9.73671313e+02,  -8.15716270e+02,   2.16831224e+03,
         2.34945572e+02,   3.67418867e+02,   7.27141747e+01,
         4.51843551e+02,  -1.19451500e+03,   1.68236483e+02,
         5.33210442e+02,  -9.90134570e+02,  -1.25585242e+03,
         1.72323157e+02,  -1.01058036e+03,  -1.64485391e+03,
         5.39825454e+02,  -8.56697655e+02,  -1.66563010e+02,
        -5.29656536e+02,  -1.05979845e+03,  -3.78115639e+03,
        -6.48480718e+02,   2.21430228e+03,  -2.09188982e+03,
        -1.06781801e+02,   3.81810435e+02,  -8.43438498e+02,
         2.22566424e+03,  -1.81692020e+02,   4.41518156e+02,
         9.53656521e+02,   1.32617008e+03,   3.38622576e+02,
        -1.10506377e+03,  -7.38369652e+02,  -4.33530027e+02,
        -1.40812783e+03,  -8.93816087e+01,  -5.34727864e+02,
        -9.73135344e+02,  -1.10914885e+03,  -2.00269120e+03,
         3.61527143e+02,   4.59488447e+02,  -8.23884588e+02,
         2.37122260e+02,   1.35521278e+03,  -1.45283845e+03,
        -4.63253859e+02,  -1.97975931e+03,   7.74985143e+02,
        -5.19444774e+02,   8.45359939e+02,   3.19692652e+02,
         1.02010742e+03,  -7.49917797e+02,   3.09381720e+02,
        -9.61738011e+02,   3.55262972e+02,  -1.94337469e+03,
         3.90824988e+02,   1.02467503e+02,   8.92344205e+01,
         3.74841695e+02,  -5.87735207e+02,   1.07022271e+03,
        -2.11264575e+03,  -4.41484933e+02,  -1.00969787e+03,
        -9.75307441e+02,  -8.94268433e+02,  -5.97692503e+02,
        -7.62274342e+02,   9.49981841e+02,   7.01948046e+02,
         1.22007304e+02,   1.49069728e+03,  -6.81822187e+02,
        -8.37924317e+02,   5.18601829e+02,  -1.61759711e+03,
         2.22632782e+01,  -1.71556620e+03,  -4.23287299e+02,
        -5.09052798e+02,   9.01396225e+02,   1.47120544e+03,
         1.95876878e+03,   2.14196255e+03,   1.70245926e+00,
         3.80184535e+02,  -3.45937004e+02,   6.11744987e+02,
        -2.61969436e+03,   1.92019187e+02,   3.17030224e+03,
        -2.38929523e+02,  -1.33893976e+02,   2.43416180e+02,
         1.01849979e+03,   1.57015354e+03,  -7.30631984e+02,
        -5.41716488e+01,  -8.06671296e+02,  -1.55342054e+03,
        -7.63988486e+02,   7.34952676e+02,  -9.65018310e+01,
        -2.13426802e+03,   2.42188659e+03,   4.97006154e+02,
        -2.03663382e+03,  -3.91286803e+02,   6.12659391e+02,
         1.32696321e+03,   3.69355514e+03,   7.87888510e+01,
         4.16672182e+02,  -9.00443153e+02,   6.45242271e+02,
        -1.30437381e+02,   6.21094573e+02,   4.63268927e+02,
        -1.43877929e+03,  -9.25495201e+02,  -2.59184464e+03,
         4.48840370e+02,  -1.42738408e+03,   1.13291970e+02,
        -2.93744716e+02,  -8.24150537e+02,   9.00085707e+02,
         2.50873838e+03,   7.03684824e+02,   9.49539806e+02,
         1.79378049e+03,  -2.17527544e+03,  -1.08233413e+03,
         3.28536579e+01,  -3.00194847e+03,  -1.22627187e+03,
        -4.97520841e+02,  -6.81275234e+02,  -3.28930049e+02,
        -2.13152516e+03,  -1.84805117e+02,   6.45544689e+02,
        -8.40029364e+02,  -1.09519927e+03,   1.01631756e+02,
        -1.27062866e+03,  -4.25302661e+02,   7.63834875e+02,
        -7.86069745e+00,  -2.92040159e+02,  -1.10055851e+03,
        -1.55246200e+03,  -5.60323564e+02,   2.19082004e+03,
         1.55254292e+03,   1.50510869e+03,   5.38986696e+02,
        -1.55338916e+03,   3.55453202e+02,   1.08278109e+03,
        -8.85177874e+02,  -9.85157429e+02,   7.81623972e+02,
        -1.37952065e+03,   1.78042835e+03,   1.28179208e+03,
        -2.15658623e+03,  -1.85710074e+03,   1.60751390e+02,
        -8.25906775e+02,   1.61563415e+03,  -1.29358545e+03,
         2.64670418e+02,  -5.41360976e+02,   1.20827623e+02,
         1.04607802e+03,   7.40646500e+02,   1.71257032e+03,
        -1.60277954e+03,  -6.69328208e+02,  -1.57913254e+03]), array([  65.94021737,  165.95840232,   23.0352078 ,  205.23052878,
       -236.23859224,  -95.32704678,  -80.09714183, -105.04997803,
          8.225715  , -117.06705009,   -4.06001662,  -19.20109643,
         80.60132828,  170.56671185, -225.35255645, -124.12709639,
         23.38481763,   58.5120175 ,  136.19323164,   58.53717407,
       -175.45750494,  -86.87342296,   84.51561901,  -92.49768096,
        -68.8072315 , -148.00629248,   70.26371991,  149.85338051,
        362.83314807, -164.91695264,  180.27360018,  -14.52873927,
        -52.8205202 ,   44.34348241,  -36.96780272, -249.39392617,
       -113.52434068,   74.41250704,  -28.74880576,  -45.63025766,
        -91.32769672, -129.22435587, -158.37190221,   28.60874315,
        -85.67072185, -242.26413508,   63.28726169, -179.57374945,
       -160.73596664,  -24.17602046,  122.87790628,   87.73935578,
         80.39348268,  195.76224466,   44.79176051,  -64.32518545,
        139.76312459,  -23.24083224,   41.39835806, -372.4248146 ,
       -116.66663285,  -23.70050242,  -68.88527909,   35.13499081,
       -273.614307  ,  -98.47667415, -109.6263718 , -217.84086871,
         -5.29924727, -192.64201623, -154.09125352,  176.4207146 ,
       -109.6439318 ,   70.02971362, -210.6994069 ,   62.56421109,
        -43.0724196 ,  -59.77359938, -125.83236838, -105.09495224,
        103.64996153,  116.03639676,  -58.36369798,  -15.65073389,
         44.61082307,  -47.82846122,   24.40415596,  -89.05871359,
        125.07619485, -122.11819349,  157.60185122,  -36.01787347,
         96.44840665,   85.91231977,   36.80481757, -229.76259086,
        172.26420005,   58.08437956, -100.52074137,  -58.00052392,
        -43.6138263 , -247.18180872, -348.428674  ,  -62.90537374,
         -7.95823298,  -71.8651553 , -459.9382861 ,   -5.33071879,
         29.80463603,  258.13747731,  -49.90135325,    8.76485057,
        -26.37941183, -219.07223721,   69.07256211,   29.76012002,
       -253.51035073,   60.44082184,    4.53165708,   44.32556733,
         12.62229281,  122.53849871,  118.5838484 ,   -5.10122488,
        106.37520865,  134.54462641,  -98.69419072,  120.23592208,
        200.49980289, -132.77270704,  114.6339531 ,   97.60863963,
        104.86997247,  116.85782032,  450.33672093,  152.31639363,
       -283.83371135,  282.87765727,  -38.53739329,  -51.28830685,
        206.53299093, -376.43704288,   -0.97163642,  -26.85096013,
       -180.50533815, -106.9855418 ,   18.74295306,  186.09563288,
         96.45503997,   -5.51958621,   64.6814337 ,  105.35494167,
        115.72339824,  167.81295124,  211.97801382,  171.9446322 ,
         33.57931292,  -54.64853459,   53.99311426,  -46.29031307,
        -80.62343164,  212.17248965,   43.07155264,  224.50841376,
       -245.41321654,   41.94859318, -163.33738063,  -42.23701462,
        -56.91408629,  137.45435421,   10.8573012 ,  178.16745   ,
         -9.41928735,  274.89618927, -105.023627  ,  -30.45409195,
         41.90848801,  -90.49283274,   66.43478377, -132.50232616,
        183.3419779 ,   31.79254021,   91.49219426,  145.92568301,
        194.07373315,   83.11511826,  139.07668999, -144.58871947,
       -127.43846145,   31.02824601, -318.13295867,   56.5000768 ,
        -57.48690531,   -9.11613044,  293.58907169,   43.20959375,
        378.27569115,  -28.58212286,   57.11904716, -162.47481131,
       -213.83460658,  -73.42559624, -181.72467598,    8.92156179,
       -150.63097918,   67.15982454,   -2.08259485,  255.05277758,
        -32.89458712, -390.10364934,   48.94548397,  -46.12429689,
         23.80155779, -179.45029763, -234.82104623,  202.55675565,
        -24.60590413,   14.38257088,   65.02615736,  114.58417262,
       -191.83952928,   14.23993747,  239.47839645, -219.57122507,
        -10.2582932 ,  228.88601495,   96.26242281,  -57.93471837,
       -122.87542618, -461.53763859,   11.40222827,  -89.39934201,
        105.02068596, -142.34708837,   71.84736531,  -66.04417719,
        -76.90013606,  186.51407971,  193.91640431,  319.17164082,
        -56.76804939,  192.82875757,  -94.57510424,    4.37670932,
        145.61601603, -191.78576845, -237.91998964, -131.05094823,
       -295.69691182, -235.60332297,  219.59069857,  217.05743943,
        -37.62674486,  311.92998556,   80.95724833,   83.09858877,
        130.43784451,   66.15401428,  296.39177039,   31.3496335 ,
       -136.03598424,   33.41667284,  -19.85486235,  -33.66315741,
         57.06275541,   70.97027423,   12.05437487,   -5.63833547,
