[array([ -9.90027130e-01,  -2.80330271e-01,   1.66924167e+00,
         5.45107782e-01,   8.80443811e-01,   8.29087734e-01,
        -4.11488962e+00,   1.50574589e+00,  -4.29077721e+00,
        -2.39405036e-02,  -2.87685156e+00,   5.00686932e+00,
         3.63448238e+00,   3.60250115e+00,   3.00628424e+00,
         6.53225088e+00,   1.20475662e+00,   4.88340664e+00,
         2.37710929e+00,   8.36789703e+00,   2.22941327e+00,
         7.12812805e+00,  -4.83747339e+00,   3.71609497e+00,
         6.26148272e+00,  -2.90326333e+00], dtype=float32), array([ -2.47926188,  -2.10909152,   8.07637405,  -5.2190237 ,
        -6.67826033,  -3.56751728,  -0.67422771,  -3.44469547,
         2.04443312,  -6.10861778,  -1.77879083,   8.69672966,
        -2.41950941,   2.88932133,   2.74558568,   5.44308758,
         2.67696762,   3.78099751,  -2.61788797,   8.42202187,
        -1.33378088,  -4.6502161 ,  -5.48165464,   3.55046129,
         1.08179855,   0.02566702,   1.46032202,  -3.46007943,
         4.77189541,   1.06701374,  11.6869278 ,  -2.4117949 ,
        -4.61023378,   0.09661453,   5.67135   , -12.10317516,
        -5.40390635,  -3.25169921,   4.08580351,   2.48047209,
        -1.06966913,   1.21087134,  -4.79201794,  -1.79471219,
        -6.40817976,  -4.34721804,  -4.73110628,   3.33596206,
        -3.36234188,   3.70180535, -14.1940012 ,   2.04150867,
        -0.9880079 ,   1.69453394,   1.9256525 ,   0.30767497,
         1.42104244,   2.94402575,   2.05050159,   2.73660493,
         0.07546557,   1.70977974,   0.21979709,   0.54304981,
        -0.8545087 ,  -1.16647398,   4.6476078 ,   1.65308428,
         5.12227869,  -1.35590577,  -3.76041126,  -4.68425322,
        -2.4589026 ,  -0.90159839,  -1.36704934,   1.57169831,
         6.20185423,  -3.28383446,   3.69281101,   5.09697008,
        -1.31991601,  -3.02827382,   1.0147984 ,  -0.75161719,
        -1.46296   ,   1.59327722,   4.64838982,   0.93946773,
         2.33511877,  -2.73586845,   1.42279661,  -7.4227581 ,
        -1.69957888,   0.49987036,  -6.24404955,  -3.8598628 ,
         2.52469563,   3.7804997 ,   1.4232707 ,   1.11248016,
        -0.8325417 ,  -4.29397869,  -1.59843433,  -4.13470697,
        -3.88045216,  10.67417145,  -0.07516791,   4.85805273,
        -2.81434679,   2.25063396,   2.56180167,  -8.43187523,
        -0.57461292,  -1.65964687,  -3.14326668,   0.48134643,
         7.42839432,  -3.84722185,   2.97371078, -13.9778471 ,
        -1.52723384,  -4.49528122,   3.75288582,   1.78176153,
        -0.03837007,   3.65621161,   0.79469699,  -3.43664932,
        -2.07185054,   6.78259277,   4.1939106 ,  -0.31711891,
        -0.46050212,   0.05011072,  -5.94217682,   0.18713698,
        -5.48892641,  -1.88234663,   0.60073555,   3.48986197,
         1.55957484,  -2.85099101,   3.76555872,   3.33147597,
         1.56423748,   1.83763897,   0.8312695 ,   4.91012669,
        -3.52636814,   3.47851467,  -2.0503304 ,  -3.84859276,
         0.31910056,   0.38390478,  -2.08170676,   6.12592173,
        -1.60000801,  -4.04514074,   5.74305248,   0.85999388,
        -0.28735626,  -1.66872203,  -2.33632612,   3.59011269,
         0.29729939,  -2.08930516,   3.28440046,  -4.41248035,
        -5.91024208,   0.27475479,  -1.44752622,   1.51300907,
        -4.19534206,  -4.52728176,  -0.02449512,  -8.35008621,
         0.90498418,   0.56164467,   0.93009889,   0.85054344,
        -4.04426146,   1.47743845,  -4.36580133,  -0.02491638,
        -2.8913815 ,   5.05485249,   3.61551332,   3.71859193,
         3.04294086,   6.57518291,   1.22183156,   4.85639477,
         2.34272742,   8.41561222,   2.20266318,   7.15520668,
        -4.85612488,   3.73731041,   6.38323784,  -2.97998047], dtype=float32), array([ -2.49414134e+00,  -2.10443783e+00,   8.10048199e+00,
        -5.23437262e+00,  -6.67247343e+00,  -3.59286332e+00,
        -6.63262904e-01,  -3.42234278e+00,   2.04235673e+00,
        -6.17128754e+00,  -1.80043840e+00,   8.69401646e+00,
        -2.44505692e+00,   2.93503261e+00,   2.77163959e+00,
         5.47136021e+00,   2.70628834e+00,   3.76494813e+00,
        -2.62036443e+00,   8.44215584e+00,  -1.34197068e+00,
        -4.67695570e+00,  -5.51066351e+00,   3.56135273e+00,
         1.09914112e+00,   2.26306394e-02,   1.50745857e+00,
        -3.46077967e+00,   4.80464029e+00,   1.05420482e+00,
         1.16979933e+01,  -2.43846774e+00,  -4.63410807e+00,
         1.18378878e-01,   5.68027163e+00,  -1.21550055e+01,
        -5.44245720e+00,  -3.22467113e+00,   4.10127449e+00,
         2.48471618e+00,  -1.04882121e+00,   1.21168816e+00,
        -4.80276394e+00,  -1.80212140e+00,  -6.44815588e+00,
        -4.38435793e+00,  -4.77254200e+00,   3.31772590e+00,
        -3.36341810e+00,   3.68630743e+00,  -1.42632217e+01,
         2.08905506e+00,  -1.02032638e+00,   1.69568503e+00,
         1.92515504e+00,   3.23570192e-01,   1.46332765e+00,
         2.94972706e+00,   2.04114532e+00,   2.75274038e+00,
         7.14135319e-02,   1.69342434e+00,   1.97995961e-01,
         5.94986796e-01,  -8.74023795e-01,  -1.14935744e+00,
         4.65408087e+00,   1.67024922e+00,   5.18118095e+00,
        -1.35199523e+00,  -3.78881383e+00,  -4.65269232e+00,
        -2.44191837e+00,  -9.15793955e-01,  -1.38074899e+00,
         1.57511234e+00,   6.18725204e+00,  -3.29921484e+00,
         3.71397185e+00,   5.09914207e+00,  -1.33222187e+00,
        -3.06263351e+00,   1.01222265e+00,  -7.59219944e-01,
        -1.48353684e+00,   1.60957718e+00,   4.61364317e+00,
         9.46219265e-01,   2.31780148e+00,  -2.77772832e+00,
         1.43529367e+00,  -7.44666290e+00,  -1.71238816e+00,
         4.90915030e-01,  -6.30099773e+00,  -3.86812615e+00,
         2.50644231e+00,   3.77671719e+00,   1.42672741e+00,
         1.11809576e+00,  -8.17030847e-01,  -4.30384350e+00,
        -1.61152923e+00,  -4.13255024e+00,  -3.90398502e+00,
         1.06834116e+01,  -8.49669576e-02,   4.89709949e+00,
        -2.83976579e+00,   2.28494120e+00,   2.60656834e+00,
        -8.45416927e+00,  -5.80563486e-01,  -1.63994539e+00,
        -3.16726899e+00,   5.29989421e-01,   7.44992256e+00,
        -3.83472252e+00,   2.99871230e+00,  -1.40160379e+01,
        -1.50756776e+00,  -4.49380445e+00,   3.75897312e+00,
         1.79552269e+00,  -2.91610993e-02,   3.68893099e+00,
         7.90445864e-01,  -3.48042345e+00,  -2.04608035e+00,
         6.81651974e+00,   4.18867874e+00,  -3.10688406e-01,
        -4.71621335e-01,   2.13264860e-02,  -5.99533892e+00,
         1.82546154e-01,  -5.55667162e+00,  -1.89218152e+00,
         6.05052948e-01,   3.48358607e+00,   1.56703889e+00,
        -2.84399700e+00,   3.80881333e+00,   3.38030887e+00,
         1.61277938e+00,   1.86048889e+00,   8.32331300e-01,
         4.89574671e+00,  -3.53089142e+00,   3.48237944e+00,
        -2.05815792e+00,  -3.83426738e+00,   3.35104316e-01,
         4.24252808e-01,  -2.11498308e+00,   6.13092947e+00,
        -1.60333395e+00,  -4.08499575e+00,   5.74276495e+00,
         8.73928905e-01,  -2.76732415e-01,  -1.65560055e+00,
        -2.39118576e+00,   3.61783528e+00,   3.02671880e-01,
        -2.08361340e+00,   3.26330066e+00,  -4.43773890e+00,
        -5.95241642e+00,   2.91142702e-01,  -1.45050871e+00,
         1.51289439e+00,  -4.17703581e+00,  -4.51924181e+00,
        -3.23312730e-03,  -8.36080360e+00,   9.14979696e-01,
         5.56057036e-01,   9.43795025e-01,   8.70237052e-01,
        -4.06785202e+00,   1.48445654e+00,  -4.37857723e+00,
         1.75433625e-02,  -2.87716436e+00,   5.06816387e+00,
         3.60267854e+00,   3.69580960e+00,   3.03198934e+00,
         6.61109877e+00,   1.17765081e+00,   4.88574934e+00,
         2.37309885e+00,   8.45317459e+00,   2.21126914e+00,
         7.19384813e+00,  -4.89417839e+00,   3.72531080e+00,
         6.40178680e+00,  -2.96821332e+00], dtype=float32), array([ -2.56930089e+00,  -2.10397124e+00,   8.14222050e+00,
        -5.24193954e+00,  -6.63375807e+00,  -3.55849576e+00,
        -6.65506780e-01,  -3.45407510e+00,   2.09894419e+00,
        -6.21176100e+00,  -1.78161502e+00,   8.72397232e+00,
        -2.45877290e+00,   2.92670202e+00,   2.74283504e+00,
         5.48108912e+00,   2.70696640e+00,   3.79439211e+00,
        -2.57148719e+00,   8.46755981e+00,  -1.34103513e+00,
        -4.68312311e+00,  -5.55803442e+00,   3.54473710e+00,
         1.08441842e+00,   4.23833504e-02,   1.54632413e+00,
        -3.42033982e+00,   4.83362722e+00,   1.07203364e+00,
         1.18484497e+01,  -2.48921156e+00,  -4.62540817e+00,
         1.98170394e-01,   5.66111755e+00,  -1.22241201e+01,
        -5.46036386e+00,  -3.22448230e+00,   4.09456873e+00,
         2.50763440e+00,  -1.03307033e+00,   1.24609005e+00,
        -4.88198137e+00,  -1.82625508e+00,  -6.48457432e+00,
        -4.39779377e+00,  -4.82550192e+00,   3.36724114e+00,
        -3.40624738e+00,   3.67448711e+00,  -1.43833742e+01,
         2.02608967e+00,  -1.03757191e+00,   1.66854846e+00,
         1.92920303e+00,   3.50713581e-01,   1.39197350e+00,
         2.99523854e+00,   1.99190640e+00,   2.75299072e+00,
         5.12459874e-02,   1.75457025e+00,   2.22207099e-01,
         6.51269138e-01,  -8.95245314e-01,  -1.20401454e+00,
         4.72618437e+00,   1.68440950e+00,   5.22516155e+00,
        -1.37305331e+00,  -3.79056764e+00,  -4.66869593e+00,
        -2.46525240e+00,  -8.77647400e-01,  -1.39916396e+00,
         1.56218517e+00,   6.25699854e+00,  -3.27232075e+00,
         3.70302439e+00,   5.15606785e+00,  -1.37464535e+00,
        -3.03292847e+00,   1.00867128e+00,  -7.87482858e-01,
        -1.50651252e+00,   1.60755718e+00,   4.65761137e+00,
         1.01456523e+00,   2.29093361e+00,  -2.81889224e+00,
         1.43004072e+00,  -7.39629745e+00,  -1.70700860e+00,
         4.97448593e-01,  -6.38659763e+00,  -3.85117316e+00,
         2.51883268e+00,   3.77378583e+00,   1.41973925e+00,
         1.17580914e+00,  -8.20361257e-01,  -4.28390741e+00,
        -1.66082680e+00,  -4.11270857e+00,  -3.94901371e+00,
         1.07225866e+01,  -4.17468734e-02,   4.92795992e+00,
        -2.79763031e+00,   2.32110524e+00,   2.69857454e+00,
        -8.50155449e+00,  -5.78201652e-01,  -1.67311788e+00,
        -3.10981727e+00,   4.60005254e-01,   7.45751238e+00,
        -3.92117047e+00,   2.98614407e+00,  -1.41033859e+01,
        -1.51222873e+00,  -4.54235268e+00,   3.80091190e+00,
         1.79873610e+00,  -5.89418858e-02,   3.73752284e+00,
         7.52561450e-01,  -3.43970680e+00,  -2.06443620e+00,
         6.86306143e+00,   4.17724037e+00,  -2.80850887e-01,
        -4.82162327e-01,  -3.19009870e-02,  -6.01552153e+00,
         1.36410087e-01,  -5.64442444e+00,  -1.92363167e+00,
         6.09373271e-01,   3.53778410e+00,   1.59493542e+00,
        -2.80191851e+00,   3.89283872e+00,   3.41791463e+00,
         1.47080851e+00,   1.84139800e+00,   8.64591181e-01,
         4.98065567e+00,  -3.60667849e+00,   3.48596644e+00,
        -2.01140618e+00,  -3.91874576e+00,   3.34415138e-01,
         4.34033662e-01,  -2.12613130e+00,   6.18260193e+00,
        -1.62081790e+00,  -4.09469748e+00,   5.73065281e+00,
         8.35465193e-01,  -2.59610474e-01,  -1.68922782e+00,
        -2.38398623e+00,   3.64674973e+00,   3.00819069e-01,
        -2.14789748e+00,   3.28597975e+00,  -4.43580008e+00,
        -5.97248268e+00,   3.01489562e-01,  -1.47595274e+00,
         1.53007758e+00,  -4.18561935e+00,  -4.50831699e+00,
        -1.09685967e-02,  -8.38489723e+00,   9.41850245e-01,
         5.52108943e-01,   9.49927628e-01,   9.04535651e-01,
        -4.09038687e+00,   1.43914938e+00,  -4.37319613e+00,
        -4.01558168e-02,  -2.92095518e+00,   5.08290291e+00,
         3.61095786e+00,   3.70294762e+00,   3.08904076e+00,
         6.67928791e+00,   1.14633644e+00,   4.91069889e+00,
         2.41504335e+00,   8.46291447e+00,   2.21075130e+00,
         7.27153683e+00,  -4.97505474e+00,   3.74852967e+00,
         6.43478727e+00,  -3.02795696e+00], dtype=float32), array([ -2.61385655,  -2.17896366,   8.27820778,  -5.34115982,
        -6.71579647,  -3.58948326,  -0.61339319,  -3.50495958,
         2.08466434,  -6.30129528,  -1.82820642,   8.85993767,
        -2.47553515,   2.93930793,   2.71329618,   5.53757954,
         2.66922665,   3.95399714,  -2.62212777,   8.61415577,
        -1.35616398,  -4.75920057,  -5.56077719,   3.55563807,
         1.08813763,   0.08069932,   1.48918939,  -3.42189717,
         4.82212067,   1.12775886,  11.96704674,  -2.48921633,
        -4.65954113,   0.16071914,   5.75016212, -12.28123283,
        -5.5119586 ,  -3.26210475,   4.08767557,   2.54681206,
        -1.05078697,   1.23173642,  -4.87879658,  -1.80612695,
        -6.51565695,  -4.41055632,  -4.80566978,   3.44334745,
        -3.45702362,   3.72469211, -14.48768425,   2.04809141,
        -1.05221403,   1.74488795,   1.97273052,   0.38409007,
         1.45170891,   3.02906919,   2.01933241,   2.78181696,
         0.06111284,   1.68721914,   0.27967554,   0.57695627,
        -0.85260999,  -1.18380344,   4.69014978,   1.73208439,
         5.22189379,  -1.37663722,  -3.82333398,  -4.70093441,
        -2.49419403,  -0.98039466,  -1.42853737,   1.58026171,
         6.31047297,  -3.34408855,   3.66945934,   5.24546909,
        -1.29387629,  -3.07504487,   1.02699482,  -0.82431054,
        -1.52934957,   1.63623679,   4.67712259,   1.02202964,
         2.33009338,  -2.77657676,   1.47463393,  -7.45822239,
        -1.73253894,   0.49021873,  -6.3009901 ,  -3.94266796,
         2.62046647,   3.84431553,   1.55542016,   1.15223014,
        -0.86603123,  -4.37714529,  -1.6655494 ,  -4.21928167,
        -3.94975019,  10.87885666,  -0.08703662,   4.94793892,
        -2.7932322 ,   2.3438983 ,   2.7278111 ,  -8.59244061,
        -0.62036508,  -1.67220199,  -3.16643882,   0.46986827,
         7.50706434,  -3.9388864 ,   2.94979453, -14.29971409,
        -1.50683308,  -4.60318041,   3.84807897,   1.73902547,
        -0.07149456,   3.73937607,   0.80574781,  -3.45721912,
        -2.08287907,   6.86176872,   4.28406811,  -0.30844599,
        -0.47116286,   0.07579196,  -6.01205969,   0.18626115,
        -5.62839985,  -1.97425258,   0.60700375,   3.55164671,
         1.53489578,  -2.7996912 ,   3.84915781,   3.39943838,
         1.49701226,   1.91655457,   0.91561061,   4.99427938,
        -3.63179445,   3.44527173,  -2.10993385,  -3.93414187,
         0.29408705,   0.37157243,  -2.11175537,   6.17390537,
        -1.66458249,  -4.1635294 ,   5.84110165,   0.84192157,
        -0.22441   ,  -1.77118993,  -2.37506032,   3.67063689,
         0.32631439,  -2.17379284,   3.3549521 ,  -4.47404385,
        -6.07085276,   0.28682312,  -1.4066    ,   1.4862572 ,
        -4.20314646,  -4.60951042,  -0.01920635,  -8.43329334,
         0.87426627,   0.51897055,   0.94920665,   0.86864883,
        -4.11464834,   1.45293951,  -4.47241926,  -0.08132268,
        -2.94332504,   5.21274614,   3.62729692,   3.77001739,
         3.1564796 ,   6.72050047,   1.19142818,   4.92205381,
         2.46143985,   8.5124979 ,   2.28386045,   7.33814144,
        -4.99798775,   3.80001187,   6.46034479,  -3.06725287], dtype=float32), array([ -2.62112308e+00,  -2.17809033e+00,   8.29901791e+00,
        -5.36464310e+00,  -6.73119164e+00,  -3.59645987e+00,
        -6.13274097e-01,  -3.47668982e+00,   2.09492731e+00,
        -6.34353542e+00,  -1.84285343e+00,   8.90785503e+00,
        -2.47897267e+00,   2.97370076e+00,   2.71882272e+00,
         5.56305027e+00,   2.71678114e+00,   3.93978143e+00,
        -2.58613396e+00,   8.63499641e+00,  -1.33546948e+00,
        -4.78247595e+00,  -5.59898281e+00,   3.55920243e+00,
         1.07339036e+00,   7.25444481e-02,   1.53150654e+00,
        -3.43014884e+00,   4.85642862e+00,   1.10534811e+00,
         1.19685211e+01,  -2.54431057e+00,  -4.71224403e+00,
         1.90031782e-01,   5.75955296e+00,  -1.23503580e+01,
        -5.54222107e+00,  -3.27544355e+00,   4.10842371e+00,
         2.52886987e+00,  -1.03264189e+00,   1.25318158e+00,
        -4.90406942e+00,  -1.82201719e+00,  -6.56344604e+00,
        -4.46596432e+00,  -4.85716152e+00,   3.43643665e+00,
        -3.46759748e+00,   3.69871521e+00,  -1.45605049e+01,
         2.07085729e+00,  -1.05649781e+00,   1.73489058e+00,
         1.96928370e+00,   3.92380595e-01,   1.50206089e+00,
         3.05947065e+00,   2.01559019e+00,   2.79407549e+00,
         4.31488529e-02,   1.68250895e+00,   2.58531690e-01,
         6.50623381e-01,  -9.14761066e-01,  -1.14061129e+00,
         4.70656443e+00,   1.75816321e+00,   5.29800844e+00,
        -1.36704350e+00,  -3.86508727e+00,  -4.67224026e+00,
        -2.50449944e+00,  -9.95150745e-01,  -1.45468473e+00,
         1.60312414e+00,   6.28195953e+00,  -3.34699059e+00,
         3.69338346e+00,   5.23668718e+00,  -1.31285346e+00,
        -3.09405041e+00,   1.03113890e+00,  -8.32261443e-01,
        -1.55590546e+00,   1.66734111e+00,   4.65495729e+00,
         1.03119111e+00,   2.31351757e+00,  -2.81003809e+00,
         1.45963860e+00,  -7.47857380e+00,  -1.74269176e+00,
         4.70878303e-01,  -6.34917402e+00,  -3.96167421e+00,
         2.59766388e+00,   3.83585119e+00,   1.57773888e+00,
         1.15284014e+00,  -8.57687473e-01,  -4.38130903e+00,
        -1.68733120e+00,  -4.20980167e+00,  -4.00689030e+00,
         1.09224377e+01,  -1.30703732e-01,   4.98861599e+00,
        -2.80202436e+00,   2.37005520e+00,   2.79356146e+00,
        -8.62566376e+00,  -6.16018176e-01,  -1.67195261e+00,
        -3.17500329e+00,   5.01087844e-01,   7.52747440e+00,
        -3.94130039e+00,   3.01148677e+00,  -1.43398294e+01,
        -1.48524618e+00,  -4.60803413e+00,   3.85396504e+00,
         1.75875616e+00,  -7.60752261e-02,   3.78057194e+00,
         8.33332121e-01,  -3.52308345e+00,  -2.05017877e+00,
         6.90186596e+00,   4.26206398e+00,  -2.96727896e-01,
        -4.62521076e-01,   4.93080094e-02,  -6.07126665e+00,
         1.90491095e-01,  -5.70168257e+00,  -1.99399292e+00,
         5.96928179e-01,   3.54992485e+00,   1.56490862e+00,
        -2.80750012e+00,   3.87074828e+00,   3.43796992e+00,
         1.51677358e+00,   1.93525624e+00,   9.32322383e-01,
         4.99363375e+00,  -3.64146733e+00,   3.43951154e+00,
        -2.08194447e+00,  -3.93301153e+00,   3.25406671e-01,
         4.29810733e-01,  -2.16779566e+00,   6.24023628e+00,
        -1.65372670e+00,  -4.17879343e+00,   5.82963562e+00,
         8.40177417e-01,  -2.04955980e-01,  -1.71417737e+00,
        -2.43388247e+00,   3.70615029e+00,   3.34848344e-01,
        -2.14990783e+00,   3.32891178e+00,  -4.48930550e+00,
